Thu Apr 24 17:49:23 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
40.315310	2074.061073	0.000000
40.543474	2031.318063	0.005005
40.370949	2064.206511	0.010010
-14.243420	-12.859896	0.365350
-15.338922	-22.479445	0.370355
-16.726965	52.109188	0.375360
-17.580883	-15.126503	0.380365
-18.676435	-4.974521	0.385370
-19.966652	33.007871	0.390374
-20.879306	4.921409	0.395379
-22.058122	-35.004095	0.400384
-22.985188	51.133007	0.405389
-24.057914	20.343548	0.410394
-25.046664	40.245416	0.415398
-26.332367	17.107507	0.420403
-27.194502	-0.232976	0.425408
-28.170047	-48.596043	0.430413
-29.371971	11.947444	0.435418
-30.334180	28.645434	0.440422
-31.331463	-0.728279	0.445427
-32.568997	-51.033516	0.450432
-33.683059	-30.425731	0.455437
-34.665204	0.662735	0.460442
-35.686099	-11.537665	0.465446
-36.425245	8.681722	0.470451
-37.703704	-43.113356	0.475456
-38.462929	12.533521	0.480461
-39.626460	-29.514476	0.485466
-40.799452	17.487602	0.490470
-41.840887	19.089041	0.495475
-42.831143	1.791457	0.500480
-43.886343	18.733584	0.505485
-44.899421	8.522791	0.510490
-45.888586	-30.852034	0.515494
-47.107534	-9.820686	0.520499
-48.082476	4.388252	0.525504
-49.030519	-13.888172	0.530509
-50.056710	1.052086	0.535514
-50.996890	-14.144707	0.540518
-52.083344	25.937303	0.545523
-53.115059	-18.322307	0.550528
-53.943264	-4.826476	0.555533
-54.969887	-2.377924	0.560538
-56.055721	-20.445351	0.565542
-57.081534	-62.012986	0.570547
-58.132753	-16.467453	0.575552
-59.040774	-38.453378	0.580557
-60.262212	-26.078987	0.585562
-61.141390	33.717771	0.590566
-62.231008	-4.846597	0.595571
-63.148736	-51.274206	0.600576
-64.153222	47.105072	0.605581
-65.217276	-18.481367	0.610586
-66.220984	-12.469534	0.615590
-67.084607	-66.620795	0.620595
-68.138561	-36.122181	0.625600
-69.121302	19.887716	0.630605
-70.163642	-22.626638	0.635610
-71.266935	-53.618501	0.640614
-72.337744	7.470189	0.645619
-73.455666	-0.675621	0.650624
-74.391458	12.430275	0.655629
-75.358015	4.822731	0.660634
-76.413842	12.743998	0.665638
-77.512956	-14.891388	0.670643
-78.294193	51.450672	0.675648
-79.271631	-23.737163	0.680653
-80.298580	0.562979	0.685658
-81.433180	67.361590	0.690662
-81.814680	-20.154133	0.695667
-83.328944	13.580835	0.700672
-84.201893	-61.240842	0.705677
-85.469521	41.035430	0.710682
-86.670908	18.759292	0.715686
-87.482224	19.319200	0.720691
-88.485653	-7.170374	0.725696
-89.373841	-79.330615	0.730701
-90.357793	5.910851	0.735706
-91.379025	-59.551796	0.740710
-92.498066	-8.470476	0.745715
-93.273023	-15.528086	0.750720
-94.503757	-15.441778	0.755725
-95.550060	45.075083	0.760730
-96.651328	42.524485	0.765734
-97.167487	-18.070388	0.770739
-98.622963	9.655928	0.775744
-99.238023	21.075908	0.780749
-100.544622	-21.149390	0.785754
-101.605007	42.078555	0.790758
-102.512941	-31.390770	0.795763
-103.461392	-49.366061	0.800768
-104.350930	0.510890	0.805773
-105.499273	21.731947	0.810778
-106.528456	3.357636	0.815782
-107.401081	-2.088535	0.820787
-108.555137	0.728674	0.825792
-109.476366	-32.992698	0.830797
-110.447933	-21.215355	0.835802
-111.472876	-12.828149	0.840806
-112.137977	3.407378	0.845811
-113.153747	-34.943291	0.850816
-114.545722	14.187213	0.855821
-115.622183	48.552756	0.860826
-116.415828	-35.329129	0.865830
-117.726788	-25.167238	0.870835
-118.722876	15.335848	0.875840
-119.551663	-5.924583	0.880845
-120.607961	-36.956976	0.885850
-121.714226	33.277790	0.890854
-122.517027	-10.268703	0.895859
-123.578261	3.443195	0.900864
-124.765951	-14.740133	0.905869
-125.388938	-28.125731	0.910874
-126.510226	-32.523820	0.915878
-127.468382	33.940158	0.920883
-128.522694	-4.334937	0.925888
-129.476770	-24.651251	0.930893
-130.706348	-18.337997	0.935898
-131.534603	-33.434043	0.940902
-132.482849	41.709551	0.945907
-133.356221	-40.767293	0.950912
-134.660578	-45.291998	0.955917
-135.511211	-0.189154	0.960922
-136.649051	-44.713418	0.965926
-137.445115	7.700892	0.970931
-138.298089	12.359534	0.975936
-139.257014	-6.276181	0.980941
-140.560268	-15.775413	0.985946
-141.304984	9.683457	0.990950
-142.492292	11.133737	0.995955
-143.818981	-45.355527	1.000960
-144.535790	34.020712	1.005965
-145.321283	5.616621	1.010970
-146.500715	-39.444965	1.015974
-147.396589	1.300298	1.020979
-148.397456	11.183154	1.025984
-149.387432	-62.822151	1.030989
-150.614204	-8.171231	1.035994
-151.662202	14.983568	1.040998
-152.689595	0.906497	1.046003
-153.468441	-9.933481	1.051008
-154.396313	37.776427	1.056013
-155.788331	3.323267	1.061018
-156.272187	-20.621024	1.066022
-157.258323	-45.186452	1.071027
-158.536532	-6.280262	1.076032
-159.775153	16.086402	1.081037
-160.609219	-58.584999	1.086042
-161.102673	-52.229908	1.091046
-162.608405	-42.353365	1.096051
-163.524052	-4.132380	1.101056
-164.822547	26.160447	1.106061
-165.729581	33.969666	1.111066
-166.506764	-7.204614	1.116070
-167.601602	-20.394479	1.121075
-168.579349	-25.316538	1.126080
-169.386274	24.031825	1.131085
-170.635156	-55.449744	1.136090
-171.536935	-74.242203	1.141094
-172.737979	-31.941308	1.146099
-173.774506	3.764212	1.151104
-174.731993	-2.655613	1.156109
-175.517191	-56.945381	1.161114
-176.742453	-50.269975	1.166118
-177.558210	-81.006672	1.171123
-178.485066	-30.039540	1.176128
-179.304742	-56.389658	1.181133
-180.539976	-41.140777	1.186138
-181.906187	41.384954	1.191142
-182.786854	-14.990391	1.196147
-183.733031	-10.300360	1.201152
-184.404038	20.058024	1.206157
-185.383304	0.226511	1.211162
-186.749733	38.774068	1.216166
-187.503657	-103.532701	1.221171
-188.607485	-0.546825	1.226176
-189.468851	-23.437382	1.231181
-190.639820	2.866063	1.236186
-191.540823	-21.602446	1.241190
-192.769631	-54.907096	1.246195
-193.802682	54.345115	1.251200
-194.609756	-15.724460	1.256205
-195.715398	24.214223	1.261210
-196.689697	-7.409094	1.266214
-197.626537	8.065709	1.271219
-198.501477	19.999016	1.276224
-199.399314	56.084263	1.281229
-200.451398	-41.630787	1.286234
-201.445659	-13.143750	1.291238
-202.394675	-0.997680	1.296243
-203.403804	-31.594372	1.301248
-204.533058	-38.244675	1.306253
-205.508315	-77.735981	1.311258
-206.707992	1.739386	1.316262
-208.093170	25.232952	1.321267
-208.632919	-12.963506	1.326272
-209.787508	-14.806532	1.331277
-210.874356	-3.215654	1.336282
-211.777686	39.211336	1.341286
-212.679067	-2.660368	1.346291
-213.569744	25.741940	1.351296
-214.491560	-61.191135	1.356301
-215.676443	-63.124207	1.361306
-216.970614	-30.953224	1.366310
-217.954630	-34.356894	1.371315
-218.980043	35.638141	1.376320
-219.906500	-22.550943	1.381325
-220.754871	63.284685	1.386330
-221.937677	-8.588388	1.391334
-222.612254	2.814262	1.396339
-224.144380	-43.293855	1.401344
-224.815572	2.187651	1.406349
-225.685159	12.603202	1.411354
-226.703585	-35.807085	1.416358
-227.651516	-13.913407	1.421363
-228.522319	-9.912506	1.426368
-229.490015	-41.625521	1.431373
-230.577319	42.636248	1.436378
-231.754777	61.549770	1.441382
-232.946090	24.198192	1.446387
-233.764988	-8.516965	1.451392
-234.790298	-21.717248	1.456397
-235.706012	-40.667659	1.461402
-236.539994	-25.289849	1.466406
-237.821795	-1.066497	1.471411
-238.788232	-20.939615	1.476416
-240.036251	38.793366	1.481421
-240.606094	4.466137	1.486426
-241.859538	-13.130642	1.491430
-242.893917	-1.732612	1.496435
-243.750752	-12.959569	1.501440
-244.696368	45.807546	1.506445
-245.747942	-50.027909	1.511450
-247.276080	9.698697	1.516454
-247.877644	-19.255240	1.521459
-248.846366	-14.219079	1.526464
-249.835721	-8.386643	1.531469
-250.908625	2.999283	1.536474
-251.902865	-39.116664	1.541478
-252.833050	-18.181075	1.546483
-253.847449	-62.608144	1.551488
-254.929625	-74.699169	1.556493
-255.837154	35.776482	1.561498
-256.795681	-55.028180	1.566502
-257.992473	51.184323	1.571507
-258.597253	20.740440	1.576512
-259.628632	-7.292528	1.581517
-260.724127	-7.050156	1.586522
-261.678368	-54.303958	1.591526
-262.737031	-19.380046	1.596531
-263.737032	-41.797765	1.601536
-264.730675	-63.440765	1.606541
-266.131112	6.116266	1.611546
-266.907998	4.197001	1.616550
-267.927270	-29.277717	1.621555
-268.695279	-56.659656	1.626560
-269.884684	-32.604975	1.631565
-271.010935	-37.013169	1.636570
-271.938433	0.861351	1.641574
-272.930805	27.481213	1.646579
-273.855910	8.032905	1.651584
-274.871620	-3.190762	1.656589
-275.988040	-31.420617	1.661594
-277.150956	-0.145287	1.666598
-278.017637	-31.027421	1.671603
-278.994068	-35.009706	1.676608
-279.862013	14.985872	1.681613
-281.004615	-75.180455	1.686618
-281.880749	-34.278558	1.691622
-283.082062	0.743438	1.696627
-284.075350	35.131896	1.701632
-284.945817	-48.698203	1.706637
-285.975794	-58.137828	1.711642
-287.216802	1.567851	1.716646
-287.773876	66.958180	1.721651
-288.698708	-34.507702	1.726656
-289.945193	-70.198893	1.731661
-290.839221	-43.098334	1.736666
-291.844034	-38.701411	1.741670
-293.072612	-1.765759	1.746675
-294.175474	-73.238925	1.751680
-294.813015	-12.094353	1.756685
-295.774032	14.026419	1.761690
-296.981710	20.032551	1.766694
-298.263649	34.383142	1.771699
-299.272234	49.644394	1.776704
-299.861080	22.904015	1.781709
-300.676816	-9.461080	1.786714
-302.112325	-10.507715	1.791718
-302.728889	-24.634147	1.796723
-303.968088	10.074913	1.801728
-305.044844	-12.028700	1.806733
-305.822009	35.192608	1.811738
-306.940739	-17.017615	1.816742
-308.100262	-25.173268	1.821747
-308.866745	20.641139	1.826752
-310.279756	-41.581490	1.831757
-311.170733	0.741371	1.836762
-312.063906	-13.041635	1.841766
-313.070556	-10.034756	1.846771
-313.974624	-31.193896	1.851776
-315.350393	-7.101479	1.856781
-315.858203	-9.148447	1.861786
-316.759588	-17.616209	1.866790
-317.374239	-34.963282	1.871795
-318.637383	2.021691	1.876800
-319.625307	-19.535293	1.881805
-320.672525	-57.160059	1.886810
-321.699549	-0.094561	1.891814
-322.880126	32.439901	1.896819
-323.747373	-15.118502	1.901824
-324.749596	-29.779486	1.906829
-325.893328	-47.212070	1.911834
-327.100479	35.774630	1.916838
-328.025370	-24.406561	1.921843
-328.760769	34.027115	1.926848
-329.917201	-14.724727	1.931853
-330.636835	23.619037	1.936858
-332.229271	1.463112	1.941862
-333.000015	14.677539	1.946867
-333.880358	6.591190	1.951872
-335.083327	14.888828	1.956877
-336.042069	-7.504823	1.961882
-336.881798	4.379593	1.966886
-337.976465	-24.333335	1.971891
-339.078282	4.353263	1.976896
-340.000953	-9.908366	1.981901
-340.887321	10.950238	1.986906
-342.179212	19.390531	1.991910
-343.432473	39.570455	1.996915
-344.096469	34.506275	2.001920
-344.996833	-5.736277	2.006925
-345.844005	-42.638734	2.011930
-347.027626	3.002540	2.016934
-348.158274	40.532131	2.021939
-348.925046	-16.720051	2.026944
-350.010418	12.161556	2.031949
-351.069190	-37.900883	2.036954
-351.983654	-22.019526	2.041958
-353.334461	61.303785	2.046963
-354.110282	-45.611839	2.051968
-355.163280	-42.175740	2.056973
-356.186498	2.309133	2.061978
-357.007866	-74.746002	2.066982
-357.985894	-46.627185	2.071987
-359.359537	7.635512	2.076992
-360.075521	-22.632796	2.081997
-361.165086	9.871254	2.087002
-362.365829	-1.778498	2.092006
-363.272000	-16.985259	2.097011
-364.130188	-12.687356	2.102016
-365.346787	-43.038095	2.107021
-366.350822	-82.042760	2.112026
-367.542792	-21.401022	2.117030
-368.379082	-45.251412	2.122035
-369.088064	26.041113	2.127040
-370.050864	8.898793	2.132045
-371.168944	-39.765372	2.137050
-372.030536	-6.836686	2.142054
-373.480517	6.580923	2.147059
-374.354673	-24.473675	2.152064
-375.084903	-15.269602	2.157069
-376.230504	-80.012107	2.162074
-377.120908	-59.164614	2.167078
-378.212199	25.048794	2.172083
-379.275035	21.785095	2.177088
-380.322197	-15.764254	2.182093
-380.898223	-46.543040	2.187098
-382.072825	-52.914040	2.192102
-383.207368	-56.980558	2.197107
-384.380428	27.260344	2.202112
-385.088288	-7.721670	2.207117
-386.201806	28.599496	2.212122
-386.998958	0.601285	2.217126
-388.398710	-21.819367	2.222131
-389.357208	-45.916790	2.227136
-390.385342	-44.593806	2.232141
-390.831455	-59.767013	2.237146
-392.097617	-20.011707	2.242150
-393.202504	-47.680919	2.247155
-393.989212	-93.649559	2.252160
-394.816401	-21.866385	2.257165
-395.972450	-54.981187	2.262170
-397.115626	15.855811	2.267174
-398.270535	-23.661927	2.272179
-399.338029	-32.963103	2.277184
-400.495036	-5.134754	2.282189
-401.153080	2.228399	2.287194
-402.442960	-31.405262	2.292198
-403.565825	44.298955	2.297203
-403.987595	-51.045369	2.302208
-405.097991	36.820634	2.307213
-406.443183	12.803033	2.312218
-406.939314	4.011550	2.317222
-408.153544	-12.194091	2.322227
-409.181237	-21.320655	2.327232
-410.411281	-43.271921	2.332237
-411.254935	31.498993	2.337242
-412.355005	27.533794	2.342246
-413.362142	-32.907441	2.347251
-414.132922	11.593084	2.352256
-415.268586	44.651679	2.357261
-416.352831	19.306039	2.362266
-417.162727	-8.261749	2.367270
-418.595472	74.462978	2.372275
-419.275245	-37.909823	2.377280
-420.020779	-59.021485	2.382285
-420.982485	-25.620495	2.387290
-422.260712	-97.585094	2.392294
-423.181886	-36.457819	2.397299
-424.278146	4.982178	2.402304
-425.256730	-15.487364	2.407309
-426.238207	76.344946	2.412314
-427.318184	-28.776648	2.417318
-428.332877	0.031418	2.422323
-429.150991	-23.373785	2.427328
-430.148420	-31.883944	2.432333
-431.297154	-16.362061	2.437338
-432.697591	17.913207	2.442342
-433.341873	-28.491680	2.447347
-434.239120	-27.488127	2.452352
-435.355606	-46.395184	2.457357
-436.362056	34.444605	2.462362
-437.314611	-1.695370	2.467366
-438.157321	-66.401497	2.472371
-439.132698	-45.988783	2.477376
-440.303364	-26.638041	2.482381
-441.569570	-73.735847	2.487386
-442.329379	-65.624218	2.492390
-443.173947	-71.053351	2.497395
-444.550496	-20.122101	2.502400
-445.242861	-40.174033	2.507405
-446.897335	34.092733	2.512410
-447.381488	11.151650	2.517414
-448.293935	-1.822402	2.522419
-449.318566	-60.140001	2.527424
-450.257076	-10.370836	2.532429
-451.452675	-69.445326	2.537434
-452.179436	13.718558	2.542438
-453.295500	6.476258	2.547443
-454.338595	-32.502360	2.552448
-455.241849	-47.759781	2.557453
-456.235347	-70.429263	2.562458
-457.430668	4.008846	2.567462
-458.208441	-39.018224	2.572467
-459.440019	-26.751039	2.577472
-460.361300	0.183936	2.582477
-461.527914	-32.425780	2.587482
-462.154297	-6.153784	2.592486
-463.735573	6.844968	2.597491
-464.740535	-47.006206	2.602496
-465.684549	-8.975117	2.607501
-466.372768	16.002128	2.612506
-467.211894	-40.423219	2.617510
-468.423506	-25.443832	2.622515
-469.277792	-58.496781	2.627520
-470.544003	5.528302	2.632525
-471.342844	8.202910	2.637530
-472.487236	-28.047734	2.642534
-473.265148	-25.242338	2.647539
-474.191420	-45.666553	2.652544
-475.398503	-31.640886	2.657549
-476.580574	-1.272810	2.662554
-477.770064	2.347612	2.667558
-478.639463	9.619194	2.672563
-479.766374	25.472303	2.677568
-481.036227	9.523845	2.682573
-481.388648	-8.950859	2.687578
-482.214542	-16.227946	2.692582
-483.205275	-25.792570	2.697587
-484.535766	-35.217847	2.702592
-485.291100	-67.664994	2.707597
-486.353370	-50.843835	2.712602
-487.776208	-28.889641	2.717606
-488.731185	-49.529656	2.722611
-489.081444	-74.232086	2.727616
-490.196869	0.442383	2.732621
-491.539498	-31.594240	2.737626
-492.633607	-3.886840	2.742630
-493.579537	12.206152	2.747635
-494.485381	-42.154323	2.752640
-495.767794	0.363466	2.757645
-496.584400	28.416100	2.762650
-497.115887	-20.457197	2.767654
-498.431154	-61.937520	2.772659
-499.479354	12.163119	2.777664
-500.509377	-24.664601	2.782669
-501.712402	36.119421	2.787674
-502.101719	-66.940928	2.792678
-503.776372	-70.637144	2.797683
-504.796767	-14.350075	2.802688
-505.490040	-5.208132	2.807693
-506.494335	0.818419	2.812698
-507.464193	-5.470432	2.817702
-508.677806	36.147292	2.822707
-509.543214	96.617458	2.827712
-510.504165	1.429668	2.832717
-511.179730	-32.347319	2.837722
-512.283457	-46.622389	2.842726
-513.459849	13.388368	2.847731
-514.446541	-16.813309	2.852736
-515.465932	4.892570	2.857741
-516.529127	-16.725805	2.862746
-517.773064	6.985165	2.867750
-518.614310	16.151893	2.872755
-519.412686	-68.953972	2.877760
-520.678785	11.860596	2.882765
-521.468264	-45.508342	2.887770
-522.530397	-12.436500	2.892774
-523.604391	-37.434102	2.897779
-524.493072	-24.693079	2.902784
-525.434611	-37.431441	2.907789
-526.664447	-52.465864	2.912794
-527.759999	16.563922	2.917798
-528.378838	1.662128	2.922803
-529.517885	-88.252978	2.927808
-530.519243	-34.415489	2.932813
-531.645008	-9.466246	2.937818
-532.720319	19.049445	2.942822
-533.815332	-16.027180	2.947827
-534.733729	-23.185215	2.952832
-535.628395	-13.937809	2.957837
-536.552775	-103.799759	2.962842
-537.644075	28.100688	2.967846
-538.517610	-39.188200	2.972851
-539.782504	0.642643	2.977856
-540.605119	-24.727673	2.982861
-541.596613	-39.904891	2.987866
-542.250646	-38.819879	2.992870
-543.406757	-56.284644	2.997875
-544.178727	-75.682920	3.002880
-545.694754	-28.663453	3.007885
-546.868287	-29.270412	3.012890
-547.794020	9.556731	3.017894
-548.785422	22.933866	3.022899
-549.865285	15.466891	3.027904
-550.608245	-23.098540	3.032909
-551.619684	0.947798	3.037914
-552.727927	-40.965239	3.042918
-553.871231	-46.481296	3.047923
-554.565405	-22.629494	3.052928
-556.144336	36.351811	3.057933
-556.521439	64.056242	3.062938
-557.098661	49.942372	3.067942
-558.287279	-4.823828	3.072947
-559.305469	-40.439832	3.077952
-560.338064	-4.345669	3.082957
-561.184853	-37.425808	3.087962
-562.386765	-61.766158	3.092966
-563.599031	-53.852587	3.097971
-564.571433	31.987837	3.102976
-565.387040	-21.412881	3.107981
-566.650997	1.290208	3.112986
-567.629789	-31.294405	3.117990
-568.723925	18.991217	3.122995
-569.600835	1.420003	3.128000
-570.444890	-28.040051	3.133005
-571.526152	-51.543935	3.138010
-572.540882	-7.837928	3.143014
-573.720619	-20.257803	3.148019
-574.450861	12.902998	3.153024
-575.714723	24.104198	3.158029
-576.756702	11.449986	3.163034
-577.719361	-14.236368	3.168038
-578.682481	-38.093250	3.173043
-579.660696	1.440777	3.178048
-580.667454	29.996253	3.183053
-581.455009	-46.492816	3.188058
-582.806331	33.611574	3.193062
-583.849899	-65.118476	3.198067
-584.775540	8.001458	3.203072
-585.762988	32.039895	3.208077
-586.566084	-16.729086	3.213082
-587.693094	-14.883216	3.218086
-588.890729	-84.656082	3.223091
-589.737659	5.928224	3.228096
-590.578789	-18.621238	3.233101
-591.722356	-16.393891	3.238106
-592.698306	14.431572	3.243110
-593.689665	22.283451	3.248115
-594.856546	49.201491	3.253120
-595.778073	36.444137	3.258125
-596.609634	-12.853979	3.263130
-597.589581	-86.170733	3.268134
-598.693994	-13.404076	3.273139
-599.695618	2.106696	3.278144
-600.823392	-6.509094	3.283149
-601.843882	23.542077	3.288154
-602.852441	0.251869	3.293158
-603.445580	-3.319298	3.298163
-604.820087	-4.196523	3.303168
-605.654581	-42.292318	3.308173
-606.919783	10.093347	3.313178
-607.550741	-9.615364	3.318182
-608.995981	52.704183	3.323187
-609.882289	-44.161783	3.328192
-610.670218	-42.054165	3.333197
-611.799901	-41.798491	3.338202
-612.727223	58.310389	3.343206
-614.246522	46.568941	3.348211
-615.100266	-26.865619	3.353216
-615.717162	-45.263431	3.358221
-616.815190	-1.153292	3.363226
-617.659342	-11.468312	3.368230
-618.850139	15.482919	3.373235
-619.759980	-12.338482	3.378240
-620.946674	-0.235873	3.383245
-621.734909	-37.683137	3.388250
-622.751502	-6.317660	3.393254
-623.705955	-60.786309	3.398259
-625.041765	0.719477	3.403264
-625.788559	-52.954640	3.408269
-626.289319	-60.578764	3.413274
-627.632995	7.156759	3.418278
-628.663150	-32.915285	3.423283
-629.607158	-1.874939	3.428288
-630.806020	-89.776994	3.433293
-632.049048	18.832752	3.438298
-632.837332	-70.072276	3.443302
-633.371176	-70.593658	3.448307
-634.720873	9.209630	3.453312
-635.877754	-23.051497	3.458317
-636.743014	5.970185	3.463322
-637.658477	-26.860942	3.468326
-639.065012	-23.404541	3.473331
-639.998489	-43.925779	3.478336
-640.808396	-47.887347	3.483341
-641.710640	13.271944	3.488346
-642.859043	5.390032	3.493350
-644.082075	9.360962	3.498355
-644.856238	-49.754103	3.503360
-645.744752	-27.039355	3.508365
-646.791348	-45.818441	3.513370
-648.149439	-20.928163	3.518374
-648.954154	-3.366110	3.523379
-649.601613	42.409114	3.528384
-650.608287	-12.881372	3.533389
-651.653315	5.488412	3.538394
-652.880840	-17.614931	3.543398
-653.677497	13.050088	3.548403
-654.872965	53.898143	3.553408
-655.699121	-82.943680	3.558413
-657.131620	14.553916	3.563418
-658.169310	55.937673	3.568422
-659.225766	3.182376	3.573427
-660.227017	37.725346	3.578432
-661.200546	60.869849	3.583437
-661.958600	37.157149	3.588442
-662.890649	-41.312544	3.593446
-664.213979	52.690372	3.598451
-664.559324	22.711691	3.603456
-665.747015	30.655155	3.608461
-666.753772	24.943296	3.613466
-667.781838	10.630989	3.618470
-668.749052	-50.598962	3.623475
-669.807359	-8.005522	3.628480
-671.209423	-22.705372	3.633485
-672.114361	47.200467	3.638490
-673.070642	23.015914	3.643494
-674.077641	17.742700	3.648499
-674.795517	-29.713933	3.653504
-676.153561	50.230343	3.658509
-677.326629	-24.938005	3.663514
-677.782776	55.391246	3.668518
-678.918316	-31.717649	3.673523
-680.090362	-25.270390	3.678528
-680.697793	-18.374555	3.683533
-681.838444	-67.430054	3.688538
-683.121945	-10.690246	3.693542
-683.871701	8.432091	3.698547
-684.715680	-4.651690	3.703552
-685.853875	53.455108	3.708557
-686.459791	-49.744545	3.713562
-687.660691	-91.111712	3.718566
-688.980936	-5.003418	3.723571
-689.888974	-32.048245	3.728576
-691.096361	-98.396563	3.733581
-691.844450	28.777725	3.738586
-693.134106	-18.423336	3.743590
-693.991988	3.491945	3.748595
-695.326241	47.231148	3.753600
-695.951604	-54.871820	3.758605
-696.927925	-58.839679	3.763610
-697.957882	-0.606614	3.768614
-698.665911	8.553430	3.773619
-699.820525	-36.124592	3.778624
-701.156256	40.416802	3.783629
-702.186202	-65.245742	3.788634
-703.246672	-10.435409	3.793638
-703.943527	9.633899	3.798643
-704.893985	-59.043876	3.803648
-705.901565	26.144733	3.808653
-706.907213	-26.351697	3.813658
-707.956505	-5.800135	3.818662
-709.011598	14.765939	3.823667
-710.036789	-37.886731	3.828672
-710.984680	-17.619965	3.833677
-711.905805	33.597713	3.838682
-713.015599	-20.504898	3.843686
-713.843370	26.421314	3.848691
-714.863265	-22.963003	3.853696
-715.873822	-37.518995	3.858701
-717.084420	1.129206	3.863706
-718.034689	-19.699250	3.868710
-718.894079	-53.714076	3.873715
-719.886600	-46.913724	3.878720
-721.091604	32.089472	3.883725
-722.080620	27.299062	3.888730
-723.002794	-49.156356	3.893734
-724.027561	-20.631869	3.898739
-725.016493	-33.190432	3.903744
-725.994205	-27.221976	3.908749
-727.337139	40.012720	3.913754
-728.060150	-34.367424	3.918758
-729.081190	-42.128943	3.923763
-730.135836	10.699959	3.928768
-731.061937	23.955615	3.933773
-732.133214	-6.629861	3.938778
-733.171833	-72.182937	3.943782
-733.935298	-31.831298	3.948787
-735.169571	-3.812376	3.953792
-735.997261	8.583141	3.958797
-737.461595	-61.236566	3.963802
-737.955335	0.749844	3.968806
-739.189404	59.615938	3.973811
-739.876990	10.595633	3.978816
-741.229150	-22.463463	3.983821
-741.981106	52.966479	3.988826
-742.908210	15.980000	3.993830
-743.808867	52.832349	3.998835
-744.928166	4.972683	4.003840
-746.031000	-5.680480	4.008845
-746.951478	-57.679120	4.013850
-748.066575	9.842016	4.018854
-749.115439	-16.841775	4.023859
-749.855703	-21.352667	4.028864
-750.937232	23.128398	4.033869
-752.062122	-45.415084	4.038874
-753.143114	34.636430	4.043878
-753.965636	-33.182225	4.048883
-755.042814	-12.783924	4.053888
-756.221243	-32.044167	4.058893
-757.222007	18.285872	4.063898
-757.880196	49.104986	4.068902
-758.711453	9.141850	4.073907
-759.947677	-5.124754	4.078912
-761.383882	30.041573	4.083917
-761.953738	-59.149539	4.088922
-763.340778	-20.516754	4.093926
-764.528262	-16.594740	4.098931
-765.198440	63.756738	4.103936
-766.252761	30.659809	4.108941
-767.004979	24.248550	4.113946
-768.200781	-2.460715	4.118950
-769.662265	-4.698258	4.123955
-770.323569	22.024824	4.128960
-771.432796	-4.087189	4.133965
-772.247475	39.652364	4.138970
-772.943097	-45.010798	4.143974
-773.931162	22.517697	4.148979
-775.084554	5.604582	4.153984
-775.926175	-8.319069	4.158989
-777.216180	-56.446503	4.163994
-778.365658	-28.631436	4.168998
-779.470783	20.831829	4.174003
-780.354507	-31.304404	4.179008
-781.512166	1.813360	4.184013
-782.159054	32.027285	4.189018
-782.881757	-24.949525	4.194022
-784.088026	-56.341030	4.199027
-785.073727	-40.183338	4.204032
-786.527645	3.872322	4.209037
