Thu Apr 24 14:36:38 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
31.364091	1794.544531	0.000000
31.270994	1811.391823	0.005005
31.275908	1834.045696	0.010010
-126.658418	-41.239207	0.870835
-127.854032	58.592874	0.875840
-128.869458	32.708198	0.880845
-129.662544	-8.824571	0.885850
-130.875829	36.247754	0.890854
-131.551162	-4.447253	0.895859
-132.650091	-17.248432	0.900864
-133.612908	12.867996	0.905869
-134.584024	-82.067757	0.910874
-135.517978	-30.799073	0.915878
-136.889741	16.330809	0.920883
-137.805548	88.693135	0.925888
-138.855401	-10.401455	0.930893
-139.904215	10.359240	0.935898
-140.659754	53.599960	0.940902
-141.763562	-70.560054	0.945907
-143.199522	-47.640457	0.950912
-144.317002	34.887612	0.955917
-144.816263	-8.484728	0.960922
-146.147302	16.254277	0.965926
-146.958461	-8.884021	0.970931
-147.545425	-77.072541	0.975936
-148.540320	-0.386560	0.980941
-149.859533	44.545815	0.985946
-150.611506	-18.375607	0.990950
-151.807928	-8.804392	0.995955
-152.697637	-6.377014	1.000960
-153.749664	6.290879	1.005965
-154.650761	45.332765	1.010970
-155.574545	68.394839	1.015974
-156.985495	-27.772437	1.020979
-157.827935	9.946767	1.025984
-159.035165	78.221601	1.030989
-159.672080	0.577354	1.035994
-160.853014	34.362638	1.040998
-162.195388	11.005464	1.046003
-162.781788	14.158568	1.051008
-163.936610	60.201398	1.056013
-164.922564	24.947660	1.061018
-165.728834	42.545317	1.066022
-167.106761	8.337117	1.071027
-168.175258	9.057613	1.076032
-168.928182	-4.660772	1.081037
-169.658919	7.473935	1.086042
-171.082690	-48.757886	1.091046
-172.042441	-5.348794	1.096051
-172.859971	3.619924	1.101056
-174.269054	5.569270	1.106061
-174.532112	-58.104031	1.111066
-176.124066	-46.884603	1.116070
-176.786822	-33.118731	1.121075
-178.022166	-10.203218	1.126080
-178.891984	-13.445620	1.131085
-179.980612	-28.618018	1.136090
-180.769034	-17.316022	1.141094
-181.874601	22.245241	1.146099
-182.682158	68.122097	1.151104
-183.703208	48.353884	1.156109
-184.649881	-54.032264	1.161114
-185.874793	11.955511	1.166118
-187.023459	17.163305	1.171123
-187.846154	8.216893	1.176128
-189.118916	-22.643307	1.181133
-189.976612	15.306629	1.186138
-191.258594	-3.923301	1.191142
-191.638546	-4.008980	1.196147
-193.115642	72.738203	1.201152
-193.929501	-50.841782	1.206157
-195.223499	27.059435	1.211162
-196.044226	1.460944	1.216166
-197.002401	-10.848148	1.221171
-198.097327	-39.850675	1.226176
-199.231278	-44.057231	1.231181
-200.064418	-33.216355	1.236186
-201.062825	35.114058	1.241190
-202.324260	49.130131	1.246195
-202.865239	-36.201246	1.251200
-204.168848	10.116872	1.256205
-204.755326	16.527733	1.261210
-206.150605	38.607285	1.266214
-206.941939	16.394450	1.271219
-208.079796	-31.061887	1.276224
-208.664486	-6.672096	1.281229
-210.180212	-13.958574	1.286234
-211.237582	-29.943122	1.291238
-212.345182	9.907100	1.296243
-213.247294	-51.084376	1.301248
-213.775373	16.675437	1.306253
-214.869853	19.434588	1.311258
-215.848300	-3.154208	1.316262
-216.668119	-36.032387	1.321267
-218.083898	-18.707099	1.326272
-219.143225	68.550533	1.331277
-219.825255	-11.170726	1.336282
-220.829353	29.359160	1.341286
-222.042592	7.600583	1.346291
-222.811483	-37.949169	1.351296
-223.798479	-22.997315	1.356301
-224.917177	-1.060216	1.361306
-226.330599	23.180540	1.366310
-226.785738	-56.340674	1.371315
-228.123489	0.676412	1.376320
-228.948016	10.411958	1.381325
-229.886856	5.163075	1.386330
-231.194433	-15.060386	1.391334
-232.169599	21.425432	1.396339
-233.025552	-9.498601	1.401344
-233.968638	23.230250	1.406349
-235.054772	3.910086	1.411354
-235.802125	-44.115063	1.416358
-236.736058	-86.527295	1.421363
-237.847189	-9.000365	1.426368
-239.379814	-12.497145	1.431373
-239.928982	-7.301481	1.436378
-240.829291	39.070052	1.441382
-241.863775	-26.863773	1.446387
-242.920463	-61.466852	1.451392
-243.811245	-28.279413	1.456397
-244.835424	-52.519120	1.461402
-246.087755	-22.255444	1.466406
-247.118294	-3.555201	1.471411
-248.018688	-69.734133	1.476416
-249.105868	10.616515	1.481421
-250.162642	22.710096	1.486426
-251.102170	38.548353	1.491430
-252.401922	39.409199	1.496435
-252.854618	9.202439	1.501440
-254.241317	-3.389158	1.506445
-254.972626	-45.042176	1.511450
-256.167752	-9.096735	1.516454
-257.133729	-56.610160	1.521459
-258.216295	45.339551	1.526464
-259.301698	-12.696253	1.531469
-260.208134	-6.917533	1.536474
-261.269107	37.941607	1.541478
-262.302092	27.850432	1.546483
-263.117524	-23.660091	1.551488
-264.267893	10.503833	1.556493
-265.325627	-34.360304	1.561498
-265.898559	4.171237	1.566502
-267.167863	27.311605	1.571507
-268.039330	-26.836366	1.576512
-269.181770	10.570011	1.581517
-270.214906	12.757640	1.586522
-271.296104	4.712384	1.591526
-272.274925	-16.272245	1.596531
-273.206837	-31.007900	1.601536
-274.099520	-41.571883	1.606541
-275.218185	-25.134928	1.611546
-276.294481	31.770010	1.616550
-277.597826	42.618062	1.621555
-278.572590	-46.389355	1.626560
-279.634819	24.130173	1.631565
-280.436885	-24.678405	1.636570
-280.827282	27.336314	1.641574
-281.836658	39.176145	1.646579
-283.078968	-46.809926	1.651584
-284.027042	24.247793	1.656589
-285.316767	1.613069	1.661594
-286.292622	18.729056	1.666598
-286.969769	-12.317164	1.671603
-288.423820	-8.723244	1.676608
-289.514379	17.915775	1.681613
-290.268915	-18.567313	1.686618
-291.361572	-62.467336	1.691622
-292.398369	13.205742	1.696627
-293.091220	-63.930314	1.701632
-294.310473	5.063028	1.706637
-294.840485	-2.439736	1.711642
-295.946161	19.931887	1.716646
-297.287681	-33.632718	1.721651
-298.376836	-49.443288	1.726656
-299.234603	-36.025325	1.731661
-300.476448	-5.401504	1.736666
-301.542277	-41.755331	1.741670
-302.367055	-3.966436	1.746675
-303.176087	4.411030	1.751680
-304.177007	-52.312009	1.756685
-305.269999	-15.987043	1.761690
-306.524508	-0.293825	1.766694
-307.736246	7.667069	1.771699
-308.546435	-47.516009	1.776704
-309.209339	26.541128	1.781709
-310.275681	-79.274673	1.786714
-311.352758	-20.740685	1.791718
-312.264274	-61.330807	1.796723
-313.255162	-29.613155	1.801728
-314.541282	-5.088726	1.806733
-315.474309	16.711529	1.811738
-316.135902	33.747583	1.816742
-317.562402	-9.602194	1.821747
-318.223623	-23.425861	1.826752
-319.368982	17.076455	1.831757
-319.978610	-85.847417	1.836762
-320.992816	13.009790	1.841766
-322.127927	-58.502895	1.846771
-323.611165	-6.824251	1.851776
-324.717842	14.670786	1.856781
-325.494983	-1.406947	1.861786
-326.287578	-20.173284	1.866790
-327.119789	26.288475	1.871795
-327.903052	-27.988932	1.876800
-329.300051	18.123025	1.881805
-330.631185	-23.479375	1.886810
-331.469840	50.085398	1.891814
-332.455844	-42.451199	1.896819
-333.254755	29.371172	1.901824
-334.503926	-29.010262	1.906829
-335.281903	-14.854567	1.911834
-336.390310	-5.737820	1.916838
-337.384581	-38.644790	1.921843
-338.031142	-18.143149	1.926848
-339.663657	-6.733561	1.931853
-340.500482	13.293028	1.936858
-341.375109	5.141417	1.941862
-342.261787	18.343721	1.946867
-343.392487	13.986475	1.951872
-344.649779	-33.767332	1.956877
-345.298695	-43.660831	1.961882
-346.396119	-16.054553	1.966886
-347.440789	-33.796737	1.971891
-348.242111	-34.542993	1.976896
-349.490268	9.652385	1.981901
-350.420365	-50.577233	1.986906
-351.448852	38.261572	1.991910
-352.467304	-5.850985	1.996915
-353.760202	21.958622	2.001920
-354.463785	5.405323	2.006925
-355.532694	8.156613	2.011930
-356.337388	-17.834941	2.016934
-357.276927	4.067877	2.021939
-358.507031	-32.468717	2.026944
-359.463167	-33.125525	2.031949
-360.135158	-19.819628	2.036954
-361.358267	-0.503140	2.041958
-362.612226	-19.691243	2.046963
-363.237771	-43.387205	2.051968
-364.489145	-11.118547	2.056973
-365.394712	3.643786	2.061978
-366.438697	-13.108736	2.066982
-367.397025	-56.176242	2.071987
-368.255480	-30.165918	2.076992
-369.500052	-26.503769	2.081997
-370.428368	-48.582303	2.087002
-370.942032	-77.352403	2.092006
-372.237980	-15.211660	2.097011
-373.322976	7.140855	2.102016
-374.432492	-6.770609	2.107021
-375.548256	-24.300916	2.112026
-376.456408	-10.427261	2.117030
-377.382372	-61.449082	2.122035
-378.503862	-31.516716	2.127040
-379.469970	-4.806229	2.132045
-380.696838	-20.520157	2.137050
-381.590014	33.717790	2.142054
-382.442395	47.936182	2.147059
-383.684965	-12.451853	2.152064
-384.454597	-17.355767	2.157069
-385.427971	-69.789984	2.162074
-386.368893	5.826209	2.167078
-387.275324	-91.835865	2.172083
-388.628942	62.602242	2.177088
-389.411451	-12.599073	2.182093
-390.363326	-53.087601	2.187098
-391.563024	5.826114	2.192102
-392.585314	21.128822	2.197107
-393.532284	-10.189993	2.202112
-394.485002	8.560017	2.207117
-395.430263	0.519994	2.212122
-396.686372	-8.744020	2.217126
-397.868250	18.615175	2.222131
-398.306714	4.504156	2.227136
-399.489450	-8.154784	2.232141
-400.607159	29.995690	2.237146
-401.175555	17.406638	2.242150
-402.820730	-34.313933	2.247155
-403.658577	-8.084836	2.252160
-404.829480	-5.975725	2.257165
-405.702849	-18.287187	2.262170
-406.872493	2.314676	2.267174
-407.695360	1.387915	2.272179
-408.678767	30.710441	2.277184
-409.406407	-20.440387	2.282189
-410.647915	2.064950	2.287194
-411.485155	48.917095	2.292198
-412.469620	-23.672970	2.297203
-413.405937	73.780466	2.302208
-414.508441	27.904649	2.307213
-415.520838	-8.291084	2.312218
-416.427507	47.016509	2.317222
-417.382256	-30.707928	2.322227
-418.142107	1.684540	2.327232
-419.507316	17.716173	2.332237
-420.416413	14.964018	2.337242
-421.396532	-37.129532	2.342246
-422.145628	-49.683004	2.347251
-422.912732	8.033475	2.352256
-424.474244	-23.467690	2.357261
-425.329912	-48.464555	2.362266
-426.536680	4.613063	2.367270
-427.699830	38.343542	2.372275
-428.624009	20.774358	2.377280
-429.406774	-7.141223	2.382285
-430.609960	-6.862957	2.387290
-431.589907	-35.125889	2.392294
-432.405315	-6.887008	2.397299
-433.672924	-68.481478	2.402304
-434.757080	-19.228784	2.407309
-435.466580	-26.645974	2.412314
-436.889926	2.924269	2.417318
-437.813555	-17.714688	2.422323
-438.455378	1.507661	2.427328
-439.636395	-25.259535	2.432333
-440.526681	-60.418445	2.437338
-441.599908	-94.538711	2.442342
-442.810244	-72.782951	2.447347
-443.768298	-40.511993	2.452352
-444.319239	15.277794	2.457357
-445.985631	-21.888865	2.462362
-446.732370	20.171884	2.467366
-447.407923	-24.781712	2.472371
-448.312200	19.198688	2.477376
-449.579199	-14.869256	2.482381
-450.472614	-46.356030	2.487386
-451.461445	-14.099746	2.492390
-452.408195	-64.262208	2.497395
-453.543501	-1.373012	2.502400
-454.682223	4.546998	2.507405
-455.743149	-20.443618	2.512410
-456.637810	7.721689	2.517414
-457.813218	67.692710	2.522419
-458.455923	-45.305664	2.527424
-459.345266	-61.320160	2.532429
-460.687910	-75.779429	2.537434
-461.787973	-39.965159	2.542438
-462.757849	-25.895079	2.547443
-463.997958	-11.483817	2.552448
-464.874053	4.133540	2.557453
-466.025694	56.391117	2.562458
-466.763645	-7.460708	2.567462
-467.507216	39.322591	2.572467
-468.853512	-36.904571	2.577472
-469.558687	-19.540305	2.582477
-470.772504	-50.017464	2.587482
-471.691746	-52.390114	2.592486
-472.349692	-4.232336	2.597491
-473.395489	-79.971169	2.602496
-474.749396	12.284688	2.607501
-475.705814	-79.483928	2.612506
-476.931158	-8.483150	2.617510
-477.655549	-92.498718	2.622515
-478.533201	-53.764493	2.627520
-479.459397	-16.555012	2.632525
-480.783804	-5.786453	2.637530
-481.463881	-59.721771	2.642534
-482.766168	-40.453311	2.647539
-483.669794	43.081772	2.652544
-484.694256	-40.244486	2.657549
-485.450641	-41.030359	2.662554
-486.709607	-38.089415	2.667558
-487.835184	-42.009078	2.672563
-488.998325	-21.333836	2.677568
-489.753876	27.207598	2.682573
-490.573637	-40.425469	2.687578
-491.560937	-2.443678	2.692582
-492.536181	-42.547980	2.697587
-493.523763	-14.777405	2.702592
-494.530655	46.352532	2.707597
-495.562095	-15.759378	2.712602
-496.601382	23.304896	2.717606
-497.817952	-41.689209	2.722611
-498.901678	-3.374353	2.727616
-499.438128	-5.349038	2.732621
-500.573082	-24.952072	2.737626
-501.866810	-52.959037	2.742630
-502.740979	-38.783074	2.747635
-503.792136	-48.428396	2.752640
-504.790732	-25.352544	2.757645
-505.509198	-65.304799	2.762650
-506.741345	20.595689	2.767654
-507.760498	-56.204404	2.772659
-508.889127	-20.580782	2.777664
-509.880345	-35.959502	2.782669
-510.693696	-41.687741	2.787674
-511.898488	-48.099075	2.792678
-512.850924	47.944081	2.797683
-514.021831	80.499884	2.802688
-514.637751	-86.445387	2.807693
-515.514227	-70.790181	2.812698
-516.852947	-39.143005	2.817702
-517.707181	-67.961320	2.822707
-518.670779	-47.841531	2.827712
-519.861343	-43.457429	2.832717
-520.762605	-8.085413	2.837722
-521.800382	-41.427866	2.842726
-522.731621	18.047909	2.847731
-523.894430	24.690527	2.852736
-525.129408	-44.181267	2.857741
-525.719118	5.407137	2.862746
-526.932809	-14.482573	2.867750
-528.261409	0.961072	2.872755
-529.243120	-10.048066	2.877760
-530.110107	11.167041	2.882765
-530.991625	22.150664	2.887770
-531.853949	-48.875831	2.892774
-532.802155	3.250995	2.897779
-533.805258	2.911417	2.902784
-534.884604	-22.210410	2.907789
-535.747852	21.343052	2.912794
-536.540760	-77.897352	2.917798
-537.595200	-84.446680	2.922803
-538.812832	-3.324646	2.927808
-539.298991	-5.303576	2.932813
-540.317108	66.592938	2.937818
-541.518679	-11.235944	2.942822
-542.448478	7.431793	2.947827
-543.361129	-37.792644	2.952832
-544.216117	-46.801956	2.957837
-545.733112	6.956651	2.962842
-546.672425	36.277460	2.967846
-547.739522	-25.897314	2.972851
-548.606138	-41.693532	2.977856
-550.049584	-11.476899	2.982861
-550.910814	51.208099	2.987866
-551.576307	-19.157753	2.992870
-552.991100	-39.155199	2.997875
-553.731917	-28.431732	3.002880
-554.911658	9.665025	3.007885
-556.021873	36.487268	3.012890
-556.908951	17.202253	3.017894
-557.706234	-60.949957	3.022899
-558.949528	17.524668	3.027904
-559.840059	23.236628	3.032909
-561.040354	-11.955552	3.037914
-561.872356	-77.829930	3.042918
-562.833976	58.359950	3.047923
-563.839043	31.835067	3.052928
-564.935223	31.401582	3.057933
-566.181071	-12.382850	3.062938
-567.014570	-36.935488	3.067942
-568.034208	4.252403	3.072947
-568.802070	-43.087813	3.077952
-569.473428	-11.714445	3.082957
-570.700482	-59.113466	3.087962
-571.863640	42.726380	3.092966
-572.963577	12.374415	3.097971
-573.682792	-66.518062	3.102976
-574.950496	-58.085904	3.107981
-575.785903	-57.942829	3.112986
-576.765398	-49.306715	3.117990
-577.916459	-10.868700	3.122995
-578.611637	-33.325237	3.128000
-579.915163	-64.059747	3.133005
-580.838251	0.638085	3.138010
-581.763687	-54.642773	3.143014
-582.749007	-5.134466	3.148019
-583.994699	-20.916033	3.153024
-584.793129	1.579277	3.158029
-585.925765	-3.991361	3.163034
-586.926413	-48.095963	3.168038
-587.938939	48.882186	3.173043
-588.944993	12.146470	3.178048
-590.154278	-34.694630	3.183053
-591.168545	-63.571643	3.188058
-591.960279	-28.624599	3.193062
-592.805486	-44.966567	3.198067
-593.998229	25.673056	3.203072
-594.884639	-46.334824	3.208077
-595.891982	2.867714	3.213082
-596.689417	-63.845062	3.218086
-597.694456	13.146430	3.223091
-599.137510	49.690567	3.228096
-600.026979	6.225162	3.233101
-601.011710	-55.250160	3.238106
-601.744431	-71.216383	3.243110
-603.190341	20.018520	3.248115
-603.800292	7.356311	3.253120
-605.182684	55.745278	3.258125
-606.006743	50.409384	3.263130
-606.762141	-0.894179	3.268134
-608.219156	-9.174818	3.273139
-608.942738	21.477016	3.278144
-610.176820	64.654184	3.283149
-610.850040	-13.326598	3.288154
-611.777243	26.214194	3.293158
-612.831402	-26.367142	3.298163
-614.094811	6.019625	3.303168
-614.646560	35.548795	3.308173
-615.597235	-27.867462	3.313178
-616.832383	-29.444272	3.318182
-617.884068	-51.718244	3.323187
-618.983031	11.497727	3.328192
-620.042522	-94.267990	3.333197
-620.928082	-0.702971	3.338202
-622.253079	-26.130194	3.343206
-622.939985	10.084824	3.348211
-624.092030	44.138262	3.353216
-625.082727	-19.389814	3.358221
-626.107893	-10.349722	3.363226
-626.961501	-29.896205	3.368230
-628.126655	-2.253356	3.373235
-628.902839	-43.250733	3.378240
-630.023581	60.216461	3.383245
-630.881996	-30.306341	3.388250
-632.145303	11.665314	3.393254
-632.850711	17.215134	3.398259
-634.017182	-14.116425	3.403264
-635.304271	30.657282	3.408269
-635.971970	-60.956831	3.413274
-636.857803	20.016614	3.418278
-638.124664	-5.016601	3.423283
-638.670566	-25.167596	3.428288
-640.215943	-14.586964	3.433293
-641.010698	-12.352395	3.438298
-642.047959	-32.977253	3.443302
-642.884410	27.469404	3.448307
-644.228579	-11.570490	3.453312
-644.872833	-43.503413	3.458317
-645.837240	-29.121174	3.463322
-646.877756	-22.318554	3.468326
-648.079216	-57.860534	3.473331
-649.085462	-21.939123	3.478336
-650.045733	34.013623	3.483341
-651.341674	37.707173	3.488346
-652.090080	-48.229118	3.493350
-653.124076	-14.303017	3.498355
-654.150805	22.101481	3.503360
-655.187889	37.122160	3.508365
-655.968149	15.609081	3.513370
-657.116061	-18.635341	3.518374
-657.919011	-60.976709	3.523379
-659.303889	-75.395433	3.528384
-660.194790	-10.758336	3.533389
-661.035079	-51.044904	3.538394
-661.841982	-45.485954	3.543398
-662.592205	-58.138380	3.548403
-663.898867	-32.966192	3.553408
-665.374813	-52.629058	3.558413
-665.715280	-46.688125	3.563418
-667.280643	5.421079	3.568422
-667.767899	-21.628069	3.573427
-668.947475	-58.555480	3.578432
-670.095135	-32.208849	3.583437
-671.123768	-24.908945	3.588442
-671.829235	10.247455	3.593446
-673.102932	8.257932	3.598451
-674.026834	-29.682609	3.603456
-675.277871	-12.046529	3.608461
-675.999264	-40.720884	3.613466
-677.275585	16.904302	3.618470
-677.863687	-25.622039	3.623475
-679.362954	-43.923822	3.628480
-680.340280	-9.214788	3.633485
-681.008792	-47.880111	3.638490
-682.409471	13.846345	3.643494
-683.260092	-69.800074	3.648499
-684.077361	-23.392531	3.653504
-685.138174	-66.862391	3.658509
-686.004541	-23.758556	3.663514
-687.151637	7.637269	3.668518
-688.284587	-10.862822	3.673523
-689.199937	-19.838720	3.678528
-690.230830	6.180622	3.683533
-691.284813	-23.684898	3.688538
-692.374553	9.884273	3.693542
-692.951316	-26.619288	3.698547
-693.753853	-8.256876	3.703552
-695.231610	10.570666	3.708557
-696.017669	-80.101160	3.713562
-697.180163	17.315972	3.718566
-698.210483	-32.102972	3.723571
-699.166205	-60.472881	3.728576
-700.057393	-76.347855	3.733581
-701.133719	-10.132259	3.738586
-702.094909	3.146588	3.743590
-702.992662	-77.714888	3.748595
-704.022389	-21.124826	3.753600
-705.250919	-10.600183	3.758605
-706.314836	-36.966621	3.763610
-706.979033	-43.207840	3.768614
-708.235317	-5.711105	3.773619
-709.097973	-34.701173	3.778624
-710.140449	-11.158643	3.783629
-711.156675	2.965678	3.788634
-712.110511	-36.430502	3.793638
-713.348320	4.342699	3.798643
-714.679508	-6.259835	3.803648
-715.372312	-33.189578	3.808653
-715.995297	-65.367416	3.813658
-717.860456	-17.730245	3.818662
-718.150733	-27.730666	3.823667
-719.440555	-19.728749	3.828672
-719.975201	-4.062423	3.833677
-721.177083	-42.447947	3.838682
-722.270393	-39.724249	3.843686
-723.212307	6.474820	3.848691
-724.386583	-34.889397	3.853696
-724.725757	-56.249805	3.858701
-726.165811	-49.412646	3.863706
-727.019539	-52.482810	3.868710
-728.183760	-26.042618	3.873715
-728.920280	-64.659784	3.878720
-730.181469	30.134550	3.883725
-731.039791	-58.458080	3.888730
-732.258270	15.222781	3.893734
-733.299887	4.147061	3.898739
-733.950687	-66.535975	3.903744
-735.285374	-29.275879	3.908749
-736.314967	-31.297035	3.913754
-737.141332	5.077941	3.918758
-738.128975	-81.629249	3.923763
-739.454468	-49.208496	3.928768
-740.146508	-26.660806	3.933773
-741.216247	-23.393659	3.938778
-742.140313	-8.485824	3.943782
-743.453376	32.576015	3.948787
-744.327459	41.929178	3.953792
-745.314195	-48.248997	3.958797
-746.406027	-7.173962	3.963802
-747.162306	-44.556582	3.968806
-748.472529	-35.420015	3.973811
-749.436442	-28.655223	3.978816
-750.244402	-19.073733	3.983821
-751.420601	-3.717663	3.988826
-752.356322	-22.960330	3.993830
-753.325435	-15.592368	3.998835
-754.347125	-50.956135	4.003840
-755.250760	4.576888	4.008845
-756.159834	-16.604226	4.013850
-757.261870	-45.400729	4.018854
-758.406308	-4.721394	4.023859
-759.248475	-59.452960	4.028864
-760.371245	28.140769	4.033869
-761.045871	-18.277797	4.038874
-762.226012	4.359097	4.043878
-763.147968	-52.287632	4.048883
-764.441349	-19.376339	4.053888
-765.423700	-24.633246	4.058893
-766.173187	-11.437926	4.063898
-767.205443	-66.293386	4.068902
-768.452259	-46.916700	4.073907
-769.374116	-40.491740	4.078912
-770.205758	-20.014390	4.083917
-771.205573	3.451416	4.088922
-772.249011	-33.608927	4.093926
-773.456702	-33.928633	4.098931
-774.469360	19.636529	4.103936
-775.617128	-39.327220	4.108941
-776.561001	-29.311484	4.113946
-777.333586	-27.046294	4.118950
-778.396259	42.773547	4.123955
-779.517058	-30.294604	4.128960
-780.522654	-5.461147	4.133965
-781.478618	-31.813408	4.138970
-782.283825	-8.976899	4.143974
-783.259593	-35.610649	4.148979
-784.641454	-44.341342	4.153984
-785.233831	-11.064545	4.158989
-785.930978	4.694230	4.163994
-786.695776	-106.582057	4.168998
-787.827031	-87.720317	4.174003
-789.196857	-37.467961	4.179008
-790.028878	-12.279455	4.184013
-791.290813	-26.701135	4.189018
-792.222488	1.590588	4.194022
-793.184757	-62.146403	4.199027
-793.899099	-70.487867	4.204032
-795.331430	8.690348	4.209037
-796.233626	-39.017073	4.214042
-797.164660	24.105479	4.219046
-798.122971	-104.308122	4.224051
-799.492390	-45.022394	4.229056
-800.318064	-97.591667	4.234061
