Thu Apr 24 15:28:29 2025


Number of Points = 8447

Depth (nm)	Load (µN)	Time (s)
0.005421	1936.916018	0.000000
0.082614	1893.233604	0.005005
0.321958	1921.373406	0.010010
-79.160856	67.379700	0.480461
-80.208581	-25.503316	0.485466
-81.257125	7.022152	0.490470
-81.959849	-62.633083	0.495475
-83.271524	-17.089529	0.500480
-84.114025	-4.228884	0.505485
-85.322493	-4.452422	0.510490
-86.160601	-18.945192	0.515494
-87.149502	-61.829682	0.520499
-88.429297	27.869896	0.525504
-89.142770	31.177662	0.530509
-90.352187	17.572909	0.535514
-91.424943	13.670614	0.540518
-92.005237	-72.702149	0.545523
-93.340430	36.311367	0.550528
-94.235861	-1.717830	0.555533
-95.348491	8.326028	0.560538
-96.275615	20.112332	0.565542
-97.209955	-31.548499	0.570547
-98.447125	1.779132	0.575552
-99.488720	5.797691	0.580557
-100.285263	-18.882852	0.585562
-101.419518	-12.465329	0.590566
-102.338863	-17.145400	0.595571
-103.458961	27.858385	0.600576
-104.232847	-44.429357	0.605581
-105.545204	28.942682	0.610586
-106.330310	-17.605698	0.615590
-107.410209	-7.910995	0.620595
-108.405542	-14.069259	0.625600
-109.462530	-41.695075	0.630605
-110.622281	-0.111187	0.635610
-111.692181	-10.692565	0.640614
-112.503345	-4.357613	0.645619
-113.533251	37.270790	0.650624
-114.369204	-18.808118	0.655629
-115.731975	85.704311	0.660634
-116.596370	-7.540363	0.665638
-117.411660	-19.033525	0.670643
-118.711562	39.524577	0.675648
-119.483696	10.550835	0.680653
-120.094774	-46.517586	0.685658
-121.266947	-22.633727	0.690662
-122.374702	-62.358558	0.695667
-123.359476	0.780436	0.700672
-124.540708	16.285123	0.705677
-125.463414	13.147397	0.710682
-126.324824	-11.774543	0.715686
-127.565401	-4.344138	0.720691
-128.455133	15.473780	0.725696
-129.324106	-0.988201	0.730701
-130.514058	1.864599	0.735706
-131.382549	17.979239	0.740710
-132.463869	15.270309	0.745715
-133.514987	62.368788	0.750720
-134.476703	19.412671	0.755725
-135.512357	4.397064	0.760730
-136.550390	6.597827	0.765734
-137.625429	20.839283	0.770739
-138.592031	-0.727215	0.775744
-139.329123	-18.035002	0.780749
-140.424852	-7.194679	0.785754
-141.283416	-49.546006	0.790758
-142.852257	-19.540674	0.795763
-143.509040	49.891744	0.800768
-144.558689	-48.565748	0.805773
-145.482677	-16.820826	0.810778
-146.806404	-9.074410	0.815782
-147.539231	-12.475829	0.820787
-148.443827	1.746415	0.825792
-149.574488	21.193697	0.830797
-150.416306	-6.528761	0.835802
-151.568109	2.075007	0.840806
-152.538831	13.149359	0.845811
-153.450879	-38.305588	0.850816
-154.716662	75.859907	0.855821
-155.689349	81.246542	0.860826
-156.766609	-41.772156	0.865830
-157.513407	10.173952	0.870835
-158.473130	-64.895668	0.875840
-159.715073	-31.303075	0.880845
-160.576959	-11.419175	0.885850
-161.804483	6.206092	0.890854
-162.682527	-18.058596	0.895859
-163.506017	14.742984	0.900864
-164.471195	-67.353834	0.905869
-165.843204	56.707725	0.910874
-166.836181	4.227253	0.915878
-167.372271	-40.311432	0.920883
-168.814275	71.707680	0.925888
-169.664812	-1.494034	0.930893
-170.876457	59.528305	0.935898
-171.916795	-55.220483	0.940902
-172.557308	-22.003850	0.945907
-173.568300	-30.524656	0.950912
-174.725222	-57.966408	0.955917
-175.651152	-10.270691	0.960922
-176.632705	-52.756225	0.965926
-178.073163	-42.640211	0.970931
-178.576753	-35.918993	0.975936
-179.576652	-13.019495	0.980941
-180.497550	42.392855	0.985946
-181.506559	18.622964	0.990950
-182.950766	-22.455292	0.995955
-183.944345	46.375364	1.000960
-184.837431	57.749740	1.005965
-185.580912	-53.476966	1.010970
-186.804262	28.874437	1.015974
-187.763271	-29.167745	1.020979
-188.645979	-20.002049	1.025984
-189.808593	13.439002	1.030989
-190.898405	37.370964	1.035994
-191.677295	29.023364	1.040998
-192.842254	5.681468	1.046003
-193.833288	13.743160	1.051008
-194.765347	-76.734203	1.056013
-195.766277	30.890139	1.061018
-196.764891	1.190413	1.066022
-197.674952	25.062408	1.071027
-198.734204	5.970369	1.076032
-199.795989	-35.385708	1.081037
-200.798478	14.616064	1.086042
-201.491355	-23.079224	1.091046
-203.017150	-7.221107	1.096051
-203.893504	-6.151523	1.101056
-204.882822	68.930074	1.106061
-205.879891	-11.163876	1.111066
-206.840467	13.526887	1.116070
-207.846756	-0.796500	1.121075
-208.788919	-26.906466	1.126080
-209.778323	-15.036295	1.131085
-210.877862	-10.221051	1.136090
-211.973309	-20.492678	1.141094
-212.724092	11.608190	1.146099
-213.636815	-6.166950	1.151104
-214.629354	-6.562082	1.156109
-215.753121	-80.373722	1.161114
-216.710014	-2.784751	1.166118
-217.874126	17.150140	1.171123
-218.682535	-20.017871	1.176128
-219.697679	32.544251	1.181133
-220.841141	-43.027577	1.186138
-222.101987	5.256245	1.191142
-222.766747	10.603011	1.196147
-224.073684	40.158177	1.201152
-224.755662	-14.568289	1.206157
-225.932205	-20.239507	1.211162
-226.887150	-62.144751	1.216166
-227.782587	37.162511	1.221171
-228.903733	-19.422037	1.226176
-229.885569	30.673218	1.231181
-230.753715	11.241891	1.236186
-231.846278	-59.861230	1.241190
-232.794917	10.182344	1.246195
-233.771822	65.438206	1.251200
-234.901973	-56.246567	1.256205
-235.899144	-89.329395	1.261210
-236.959462	26.985229	1.266214
-238.015934	-32.577783	1.271219
-238.749060	-36.855850	1.276224
-239.762122	15.129249	1.281229
-240.764786	-42.108667	1.286234
-242.065946	35.645586	1.291238
-242.580647	39.551536	1.296243
-243.714225	-5.489116	1.301248
-244.467584	-5.675799	1.306253
-246.018736	-42.094455	1.311258
-246.895575	-6.681235	1.316262
-247.641947	51.417027	1.321267
-248.764563	-3.036931	1.326272
-249.957993	19.902459	1.331277
-250.714461	-17.646115	1.336282
-251.913755	-2.661000	1.341286
-253.185209	-3.814820	1.346291
-254.030326	-23.316350	1.351296
-255.135572	2.074434	1.356301
-255.998411	-25.414982	1.361306
-256.918886	30.949673	1.366310
-257.929463	42.275854	1.371315
-259.013284	-48.426206	1.376320
-260.112814	-6.836719	1.381325
-261.103012	-22.042269	1.386330
-261.922971	-8.649750	1.391334
-263.085015	-11.017825	1.396339
-263.980155	-22.258204	1.401344
-264.924369	59.311272	1.406349
-265.973239	-11.994332	1.411354
-266.617729	-56.258382	1.416358
-267.752699	-72.756156	1.421363
-268.883543	-0.133233	1.426368
-270.149083	33.505486	1.431373
-270.777742	-52.036004	1.436378
-271.993549	5.554931	1.441382
-273.222260	4.950777	1.446387
-273.875088	25.466929	1.451392
-274.987500	-30.431094	1.456397
-276.163010	19.428285	1.461402
-277.094200	24.751453	1.466406
-278.090929	-1.302394	1.471411
-279.079434	20.253087	1.476416
-279.824392	21.855437	1.481421
-280.980529	27.880246	1.486426
-282.015278	-24.435198	1.491430
-283.245046	-42.066483	1.496435
-284.086536	-10.962561	1.501440
-285.291391	3.134995	1.506445
-286.102501	-36.412386	1.511450
-287.062011	37.506675	1.516454
-288.056801	-12.905100	1.521459
-289.107595	-30.082448	1.526464
-290.062698	-25.628312	1.531469
-291.286027	-21.184785	1.536474
-292.047088	18.287078	1.541478
-293.098724	-90.179604	1.546483
-293.970120	-73.148822	1.551488
-295.088329	13.728529	1.556493
-296.003745	15.087184	1.561498
-296.768588	-37.431096	1.566502
-298.033333	9.250631	1.571507
-298.989611	0.687072	1.576512
-299.669417	-50.005216	1.581517
-301.166089	27.651717	1.586522
-301.958270	-48.462933	1.591526
-303.150166	-29.846504	1.596531
-303.910421	-49.100508	1.601536
-305.033145	3.460210	1.606541
-306.115498	-28.365994	1.611546
-307.232941	-15.901319	1.616550
-308.197222	21.533560	1.621555
-308.824769	22.344999	1.626560
-309.929082	-15.312606	1.631565
-311.174440	23.356408	1.636570
-311.819930	-58.683511	1.641574
-313.028599	-38.319841	1.646579
-314.087347	-1.266880	1.651584
-315.129944	-38.819744	1.656589
-315.939902	-48.785292	1.661594
-317.118469	29.191409	1.666598
-318.103428	13.345353	1.671603
-319.306605	42.264937	1.676608
-320.053005	-46.156368	1.681613
-321.243427	20.046600	1.686618
-322.087446	-46.866509	1.691622
-323.108744	23.903312	1.696627
-324.078264	-19.512707	1.701632
-324.892909	-17.523558	1.706637
-325.947794	19.453021	1.711642
-327.150539	1.963281	1.716646
-328.126368	-58.077132	1.721651
-328.883257	20.823619	1.726656
-330.228584	-2.895704	1.731661
-331.164002	-77.458674	1.736666
-332.049641	-25.453297	1.741670
-333.138394	-64.018001	1.746675
-334.276516	6.327265	1.751680
-335.358727	-18.369565	1.756685
-336.122152	13.873701	1.761690
-337.357338	37.967691	1.766694
-338.355230	43.513891	1.771699
-339.239532	32.232594	1.776704
-340.134514	-59.396538	1.781709
-341.089486	7.880457	1.786714
-342.336985	-21.409500	1.791718
-343.218125	-26.903193	1.796723
-344.253659	-24.201113	1.801728
-345.112689	18.235543	1.806733
-346.129561	-7.660860	1.811738
-347.200303	-42.184528	1.816742
-348.159368	-41.362359	1.821747
-349.295314	29.546139	1.826752
-350.137857	-16.067280	1.831757
-351.138505	-37.483498	1.836762
-352.024587	-13.606467	1.841766
-353.061353	-47.540041	1.846771
-354.166202	-53.221989	1.851776
-354.998916	-29.312695	1.856781
-355.968884	-50.463487	1.861786
-357.356210	-79.405798	1.866790
-358.415268	16.924240	1.871795
-359.087157	-53.491825	1.876800
-360.308321	-31.206723	1.881805
-361.284643	-49.135297	1.886810
-362.387877	-27.440917	1.891814
-363.193989	-46.115531	1.896819
-364.164896	-21.270388	1.901824
-365.363649	-55.362704	1.906829
-366.669511	26.954349	1.911834
-367.285918	-39.132556	1.916838
-368.046367	-41.296092	1.921843
-369.497520	30.018621	1.926848
-370.200621	-20.026652	1.931853
-371.165379	-4.505427	1.936858
-372.440836	-21.657321	1.941862
-373.109366	-9.994014	1.946867
-374.370545	-49.540774	1.951872
-375.419893	-0.512565	1.956877
-376.415529	-26.942127	1.961882
-377.232230	-28.335047	1.966886
-378.512256	-15.226753	1.971891
-379.346951	-15.022407	1.976896
-380.234373	0.335164	1.981901
-381.287565	3.732449	1.986906
-382.179590	25.556789	1.991910
-383.275141	-46.371348	1.996915
-384.550095	42.889340	2.001920
-385.265625	-111.584480	2.006925
-386.287524	-3.301315	2.011930
-387.277437	10.223691	2.016934
-388.461438	68.293319	2.021939
-389.268942	2.921841	2.026944
-390.403965	-13.124225	2.031949
-391.091560	-62.948963	2.036954
-392.306944	-88.377662	2.041958
-393.135843	-19.338546	2.046963
-394.256356	-7.975007	2.051968
-395.416994	67.740838	2.056973
-396.305466	-7.564427	2.061978
-397.117814	-72.670886	2.066982
-398.387081	-28.856479	2.071987
-399.192935	-16.909091	2.076992
-400.264395	49.329665	2.081997
-401.189828	-8.497092	2.087002
-402.446941	19.288210	2.092006
-403.360888	-28.882101	2.097011
-404.217795	-87.771493	2.102016
-405.562755	-33.356912	2.107021
-406.381399	6.084388	2.112026
-407.598134	-26.648515	2.117030
-408.357787	-48.771556	2.122035
-409.482867	33.823502	2.127040
-410.471897	-4.461004	2.132045
-411.246079	-1.182013	2.137050
-412.311574	42.902711	2.142054
-413.433378	-67.519419	2.147059
-414.433256	-66.031771	2.152064
-415.004123	-58.347823	2.157069
-416.172430	-1.248287	2.162074
-417.344020	2.953094	2.167078
-418.146728	-43.525274	2.172083
-418.894840	-17.777186	2.177088
-420.304208	-50.570789	2.182093
-421.289753	-29.341532	2.187098
-422.367080	-20.560849	2.192102
-423.334395	18.604524	2.197107
-424.265851	-45.196539	2.202112
-425.287499	-60.064971	2.207117
-426.234031	-24.201860	2.212122
-427.250707	5.432600	2.217126
-428.339530	-32.066586	2.222131
-429.350487	-32.416985	2.227136
-430.302881	12.669828	2.232141
-431.496418	-3.105841	2.237146
-432.478822	20.127173	2.242150
-433.436070	-52.962037	2.247155
-434.215778	-22.116390	2.252160
-435.376358	18.968086	2.257165
-436.457190	20.132117	2.262170
-437.438431	9.297182	2.267174
-438.617677	8.075988	2.272179
-439.329842	-74.179016	2.277184
-440.497033	37.498493	2.282189
-441.623500	7.955597	2.287194
-442.457407	-23.138618	2.292198
-443.330842	4.167590	2.297203
-444.411249	7.674524	2.302208
-445.498847	8.677982	2.307213
-446.273357	-65.988357	2.312218
-447.232595	-48.463994	2.317222
-448.441465	-32.296908	2.322227
-449.344612	3.150866	2.327232
-450.450506	-10.899912	2.332237
-451.409209	-8.348348	2.337242
-452.386763	-26.902560	2.342246
-453.367116	29.983926	2.347251
-454.580037	-45.162107	2.352256
-455.829824	-8.320249	2.357261
-456.653257	43.865315	2.362266
-457.320108	-68.713554	2.367270
-458.327599	-1.293352	2.372275
-459.391306	-72.517390	2.377280
-460.557511	0.406266	2.382285
-461.352507	-5.216027	2.387290
-462.615897	-9.603914	2.392294
-463.600479	27.211872	2.397299
-464.490820	40.829173	2.402304
-465.691302	-22.856567	2.407309
-466.176422	-25.700854	2.412314
-467.821946	0.335441	2.417318
-468.349644	-2.494585	2.422323
-469.389349	-14.713070	2.427328
-470.720187	32.405156	2.432333
-471.557949	-55.633889	2.437338
-472.547422	51.198033	2.442342
-473.740834	58.727342	2.447347
-474.335429	-19.520069	2.452352
-475.290634	7.237291	2.457357
-476.267239	-2.659300	2.462362
-477.092446	-28.318491	2.467366
-478.341727	88.711911	2.472371
-479.459091	-31.471880	2.477376
-480.437062	15.427917	2.482381
-481.544071	33.590874	2.487386
-482.569598	-25.617690	2.492390
-483.435563	-9.815866	2.497395
-484.399138	-45.840602	2.502400
-485.607778	31.470240	2.507405
-486.574227	-24.964026	2.512410
-487.267779	-61.392418	2.517414
-488.469471	5.641909	2.522419
-489.359748	2.582587	2.527424
-490.360238	-12.004467	2.532429
-491.526618	2.732810	2.537434
-492.489875	-0.627811	2.542438
-493.422540	-68.174312	2.547443
-494.536389	-0.066823	2.552448
-495.662969	3.393185	2.557453
-496.625968	-0.167976	2.562458
-497.700713	-24.039469	2.567462
-498.529875	-68.553954	2.572467
-499.795007	-30.579128	2.577472
-500.569195	17.542990	2.582477
-501.341615	-59.754973	2.587482
-502.741223	2.935379	2.592486
-503.630861	-4.496867	2.597491
-504.641485	-19.331038	2.602496
-505.534258	34.544285	2.607501
-506.532233	13.578961	2.612506
-507.401004	61.833131	2.617510
-508.502474	-21.393870	2.622515
-509.622664	16.018810	2.627520
-510.448718	33.937395	2.632525
-511.841144	-54.228779	2.637530
-512.623031	-60.394020	2.642534
-513.229578	14.397144	2.647539
-514.384230	-4.335491	2.652544
-515.667271	-49.775347	2.657549
-516.623563	5.286457	2.662554
-517.610498	-61.840797	2.667558
-518.512318	-29.187338	2.672563
-519.495348	-28.393972	2.677568
-520.709875	6.431714	2.682573
-521.589909	-15.262155	2.687578
-522.646137	-53.861741	2.692582
-523.692818	-25.582577	2.697587
-524.580800	-23.943988	2.702592
-525.668966	3.208952	2.707597
-526.710096	-15.311067	2.712602
-527.842790	11.480938	2.717606
-528.635215	-6.333094	2.722611
-529.498837	-14.600889	2.727616
-530.562925	0.352883	2.732621
-531.899861	-24.119649	2.737626
-532.743417	-3.426154	2.742630
-533.609395	52.695614	2.747635
-534.782582	-42.059235	2.752640
-535.838758	48.231332	2.757645
-536.438791	34.675456	2.762650
-537.280267	-22.990725	2.767654
-538.468431	27.625831	2.772659
-539.660338	19.430538	2.777664
-540.385759	-1.751273	2.782669
-541.678158	-39.983420	2.787674
-542.657470	3.108084	2.792678
-543.480612	-57.746588	2.797683
-544.627776	57.708512	2.802688
-545.782581	41.256426	2.807693
-546.707560	-2.185905	2.812698
-547.489570	4.190954	2.817702
-548.590556	30.371036	2.822707
-549.779331	11.086206	2.827712
-550.330073	-3.250425	2.832717
-551.682228	56.693018	2.837722
-552.542974	6.300376	2.842726
-554.045899	35.697508	2.847731
-554.818421	21.159596	2.852736
-555.616240	18.996721	2.857741
-556.846243	35.209101	2.862746
-557.686787	4.455880	2.867750
-558.648737	4.966707	2.872755
-559.720579	22.642113	2.877760
-560.651584	-11.188032	2.882765
-561.544983	-34.305571	2.887770
-562.702778	44.830398	2.892774
-564.064310	14.527564	2.897779
-565.124100	-9.924948	2.902784
-565.891907	19.025219	2.907789
-566.698940	-27.801867	2.912794
-567.700441	27.337972	2.917798
-568.120915	-16.085485	2.922803
-569.519048	28.549935	2.927808
-570.692523	11.177098	2.932813
-571.629037	-0.561786	2.937818
-572.731171	-14.512929	2.942822
-573.632006	-10.764890	2.947827
-574.789348	-19.723326	2.952832
-575.533193	69.322513	2.957837
-576.668478	-40.166852	2.962842
-577.750240	15.175325	2.967846
-578.615527	-34.902327	2.972851
-579.798443	1.729798	2.977856
-580.846415	27.466239	2.982861
-581.848239	28.178487	2.987866
-582.639441	-4.470574	2.992870
-583.722435	36.638696	2.997875
-585.012168	-40.021779	3.002880
-585.839718	-36.160456	3.007885
-586.752506	4.728781	3.012890
-587.712257	-1.840115	3.017894
-588.806762	-9.453855	3.022899
-589.788801	10.096019	3.027904
-590.768830	-30.257849	3.032909
-591.900276	-8.552919	3.037914
-592.666216	-36.311366	3.042918
-593.823035	-33.567418	3.047923
-594.664117	-31.555870	3.052928
-596.087904	-19.250118	3.057933
-596.689420	15.533156	3.062938
-597.506385	5.220216	3.067942
-598.350342	-6.549599	3.072947
-599.544797	-11.661452	3.077952
-600.518814	30.664250	3.082957
-601.560555	19.787740	3.087962
-602.539732	39.048557	3.092966
-603.634729	-9.611301	3.097971
-604.352577	49.655950	3.102976
-605.494603	25.769975	3.107981
-606.663059	-46.057068	3.112986
-607.621851	3.092005	3.117990
-608.608139	1.543870	3.122995
-609.460732	-43.676457	3.128000
-610.586088	-13.866980	3.133005
-611.531325	-28.196323	3.138010
-612.308951	7.172306	3.143014
-613.446258	-25.686199	3.148019
-614.748869	30.795279	3.153024
-615.733579	15.852701	3.158029
-616.643387	-32.493295	3.163034
-617.716362	-67.265235	3.168038
-618.790082	-10.760437	3.173043
-619.822809	-45.646146	3.178048
-620.883424	5.516795	3.183053
-621.910234	-31.964498	3.188058
-622.663052	-10.887684	3.193062
-623.707521	61.707785	3.198067
-624.777809	12.325532	3.203072
-625.885898	-2.888804	3.208077
-626.909838	-84.060893	3.213082
-627.414288	-47.994663	3.218086
-628.629100	8.269410	3.223091
-629.695474	8.377076	3.228096
-630.906453	-52.234217	3.233101
-631.618595	-35.593919	3.238106
-632.829364	-7.296772	3.243110
-634.015973	-39.875464	3.248115
-635.101251	14.114940	3.253120
-635.892079	-29.785377	3.258125
-636.963075	-79.392629	3.263130
-637.917019	-10.135500	3.268134
-638.815915	47.751721	3.273139
-639.736649	-54.780117	3.278144
-641.053724	-16.874817	3.283149
-641.783774	-20.789173	3.288154
-642.920163	7.645955	3.293158
-643.573696	-61.609723	3.298163
-644.764002	-25.613855	3.303168
-645.725671	-72.050258	3.308173
-646.811110	-35.951785	3.313178
-648.067617	-8.829496	3.318182
-648.824704	-24.499839	3.323187
-650.169123	28.324735	3.328192
-651.166749	16.719489	3.333197
-652.081334	35.971348	3.338202
-652.844133	14.927791	3.343206
-654.000382	-10.256144	3.348211
-654.972581	-18.599720	3.353216
-656.069492	-7.518461	3.358221
-656.908945	-63.793839	3.363226
-657.647190	-53.108683	3.368230
-658.757198	-50.981523	3.373235
-659.602512	13.227526	3.378240
-660.749750	-50.599968	3.383245
-661.784987	-41.130638	3.388250
-662.912151	19.439343	3.393254
-663.838078	-11.322289	3.398259
-665.146756	-30.516014	3.403264
-665.898119	-35.237535	3.408269
-666.926814	8.973604	3.413274
-667.929961	6.491699	3.418278
-668.853187	-37.639631	3.423283
-669.972543	14.420305	3.428288
-671.020106	12.918094	3.433293
-671.943223	5.385042	3.438298
-672.599370	-25.166434	3.443302
-673.843436	-39.971457	3.448307
-674.911196	-56.903025	3.453312
-675.699977	-36.904049	3.458317
-676.873456	78.071748	3.463322
-677.777945	-58.683134	3.468326
-678.880432	-14.685270	3.473331
-680.005489	-1.865383	3.478336
-681.009183	9.635752	3.483341
-681.897690	-38.767163	3.488346
-683.067489	36.927684	3.493350
-684.024974	3.695908	3.498355
-684.933356	35.024140	3.503360
-686.035685	-28.304638	3.508365
-686.997110	25.356216	3.513370
-688.062438	20.427001	3.518374
-689.012859	-33.630903	3.523379
-689.700686	-5.170859	3.528384
-690.566815	-49.471586	3.533389
-692.072434	-44.041418	3.538394
-693.115680	12.979723	3.543398
-694.001488	-18.546992	3.548403
-694.757624	47.937697	3.553408
-695.935962	77.164085	3.558413
-696.849138	61.709186	3.563418
-698.271208	-1.938164	3.568422
-699.040641	17.891557	3.573427
-700.033721	45.489500	3.578432
-701.076306	27.371777	3.583437
-701.965803	4.028001	3.588442
-703.049049	14.127617	3.593446
-704.007767	-67.015845	3.598451
-705.117311	37.764513	3.603456
-705.737411	-32.341691	3.608461
-706.924926	-81.596131	3.613466
-707.844552	-63.495152	3.618470
-708.886280	-52.294380	3.623475
-710.014922	16.257470	3.628480
-711.107085	-8.020494	3.633485
-711.920190	-23.170597	3.638490
-713.073061	73.680913	3.643494
-714.096162	31.600470	3.648499
-715.291539	38.392492	3.653504
-716.152148	-32.459777	3.658509
-717.089598	-27.070032	3.663514
-718.115699	-13.406166	3.668518
-719.020382	15.778394	3.673523
-720.094578	-9.933906	3.678528
-720.629192	16.144291	3.683533
-722.084013	-14.263876	3.688538
-723.210731	21.072076	3.693542
-724.242710	10.017499	3.698547
-725.251399	-9.890629	3.703552
-725.886699	-26.190492	3.708557
-726.873357	-2.541409	3.713562
-727.966325	45.099635	3.718566
-728.985145	29.993652	3.723571
-730.171397	4.807701	3.728576
-730.695569	-53.828600	3.733581
-731.447852	-17.215255	3.738586
-732.744854	-31.726487	3.743590
-734.410006	22.910317	3.748595
-735.243180	-13.971419	3.753600
-735.826305	28.260953	3.758605
-736.986988	-53.917049	3.763610
-737.963265	5.499884	3.768614
-739.094397	-10.094495	3.773619
-740.169664	16.854618	3.778624
-741.215918	-14.555291	3.783629
-742.043560	-41.766139	3.788634
-743.328300	-0.312802	3.793638
-744.347576	-43.321381	3.798643
-745.092893	-9.003195	3.803648
-745.870946	-21.959777	3.808653
-747.538187	30.234611	3.813658
-747.983854	10.074629	3.818662
-748.830897	-28.130469	3.823667
-749.986325	-72.659345	3.828672
-750.930108	47.639418	3.833677
-751.952968	-18.660096	3.838682
-753.229751	-28.905488	3.843686
-754.156539	5.912294	3.848691
-754.920597	-34.200074	3.853696
-756.175662	-18.830234	3.858701
-757.155051	40.512733	3.863706
-758.259581	-13.305080	3.868710
-759.257209	12.766008	3.873715
-760.177079	57.003660	3.878720
-760.856762	-3.572553	3.883725
-762.238490	-55.079316	3.888730
-763.067838	10.164558	3.893734
-764.007476	-15.028924	3.898739
-765.340390	8.686659	3.903744
-766.161970	22.231864	3.908749
-767.068048	-58.477892	3.913754
-767.887804	-18.183193	3.918758
-769.242305	-43.537791	3.923763
-770.133429	-68.935433	3.928768
-771.285210	-20.272234	3.933773
-772.200233	-62.188040	3.938778
-772.955225	-24.521220	3.943782
-774.178455	-77.998135	3.948787
-775.237114	-12.514291	3.953792
-776.449631	4.470182	3.958797
-777.082972	-31.563902	3.963802
-778.090676	-16.101732	3.968806
-779.169382	-48.440165	3.973811
-780.404438	26.349801	3.978816
-781.442735	30.157467	3.983821
-782.157925	13.295751	3.988826
-783.211412	9.202504	3.993830
-783.934193	-21.401330	3.998835
-785.073427	0.595330	4.003840
-786.229376	25.516985	4.008845
-787.065888	48.188688	4.013850
-788.139884	-10.062092	4.018854
-788.898639	5.917801	4.023859
-789.894986	-0.124156	4.028864
-791.207110	48.254940	4.033869
-792.306362	-5.338929	4.038874
-792.973396	4.132443	4.043878
-794.155977	14.441330	4.048883
-795.118061	-11.270687	4.053888
-796.201403	53.369749	4.058893
-797.205922	-38.758643	4.063898
-797.981519	19.588663	4.068902
-799.274427	2.445283	4.073907
-800.255181	-2.411581	4.078912
-801.636686	-4.615197	4.083917
-802.201358	-17.342657	4.088922
-803.520391	39.057585	4.093926
-804.505041	-3.160512	4.098931
-805.440650	18.968218	4.103936
-806.142932	41.682517	4.108941
-807.244210	5.079237	4.113946
-808.173437	-29.439352	4.118950
-809.251311	24.198449	4.123955
-809.904668	-15.224264	4.128960
-811.328219	-17.413667	4.133965
-812.235489	-38.382860	4.138970
-812.993010	-58.625605	4.143974
-813.939203	15.904373	4.148979
-815.416654	13.683016	4.153984
-815.993698	-25.589926	4.158989
-817.007332	-7.907892	4.163994
-818.278599	-14.608945	4.168998
-819.135611	57.523138	4.174003
-820.151400	-15.005453	4.179008
-821.172981	12.903234	4.184013
-822.324785	-23.307021	4.189018
-823.517640	3.093142	4.194022
-824.119254	-32.262331	4.199027
-825.539501	-36.369735	4.204032
