Fri Apr 25 13:03:15 2025


Number of Points = 8422

Depth (nm)	Load (µN)	Time (s)
51.376246	1908.206837	0.000000
51.445360	1955.478207	0.005005
51.444217	1932.226008	0.010010
-73.980793	-16.880307	0.710682
-74.738900	35.250573	0.715686
-75.829249	1.532140	0.720691
-76.970758	57.187319	0.725696
-77.989187	-43.387769	0.730701
-78.983031	18.543688	0.735706
-80.028902	40.806735	0.740710
-81.000059	13.875407	0.745715
-81.924017	4.716753	0.750720
-82.963319	-46.544274	0.755725
-83.829275	-20.020130	0.760730
-84.924549	-75.333506	0.765734
-85.833209	44.169046	0.770739
-86.888157	-6.510527	0.775744
-87.805098	-67.533837	0.780749
-88.880832	-36.579457	0.785754
-89.991729	-4.222646	0.790758
-90.922258	-53.979477	0.795763
-92.018999	22.480656	0.800768
-92.909091	-37.073571	0.805773
-93.975239	10.638977	0.810778
-95.055772	50.965453	0.815782
-96.009584	23.289235	0.820787
-96.708236	-48.769031	0.825792
-97.927088	-49.610247	0.830797
-98.858541	-31.895574	0.835802
-100.056891	-8.679061	0.840806
-100.994604	13.434802	0.845811
-102.018092	-84.820680	0.850816
-103.140406	43.698381	0.855821
-103.953794	-11.196587	0.860826
-105.051061	-5.314148	0.865830
-106.283969	70.753736	0.870835
-107.085881	13.562368	0.875840
-108.098686	46.500061	0.880845
-109.059237	-3.284237	0.885850
-110.190213	31.083850	0.890854
-111.014030	12.596364	0.895859
-112.032853	-37.331014	0.900864
-112.866419	-43.651303	0.905869
-113.924278	31.680907	0.910874
-115.111043	-25.129830	0.915878
-115.848521	-25.143825	0.920883
-116.877712	-10.177081	0.925888
-118.244474	-5.894742	0.930893
-119.108121	-13.745696	0.935898
-120.073909	71.126328	0.940902
-121.171484	2.409668	0.945907
-122.161968	25.142754	0.950912
-123.193930	-0.828258	0.955917
-124.164844	5.399960	0.960922
-125.089670	37.067816	0.965926
-126.137718	4.362629	0.970931
-127.304792	20.816630	0.975936
-128.094954	18.502946	0.980941
-129.170752	2.418170	0.985946
-130.171270	-7.678984	0.990950
-131.059213	-46.739279	0.995955
-132.112541	-59.148605	1.000960
-132.939370	-46.605247	1.005965
-134.078095	-44.592068	1.010970
-135.107758	64.804605	1.015974
-135.945539	-14.309509	1.020979
-137.062453	-28.664111	1.025984
-138.048353	26.976287	1.030989
-139.255230	54.204655	1.035994
-140.127428	-17.744778	1.040998
-140.966630	-28.961157	1.046003
-141.835543	-65.572471	1.051008
-143.064803	11.295865	1.056013
-144.058922	-6.895916	1.061018
-145.336831	39.698370	1.066022
-146.194159	-10.997463	1.071027
-147.123804	-24.162553	1.076032
-147.932634	-39.134766	1.081037
-149.201380	-50.644446	1.086042
-150.096037	10.314208	1.091046
-151.273303	-63.836939	1.096051
-152.237949	-6.850831	1.101056
-153.221697	-9.099013	1.106061
-153.919335	-13.811476	1.111066
-155.129578	-12.275100	1.116070
-156.186176	-11.391928	1.121075
-157.310087	-26.545786	1.126080
-158.197461	-2.081080	1.131085
-159.266962	45.658016	1.136090
-159.991166	-0.823509	1.141094
-161.256070	-13.662305	1.146099
-162.223095	24.108120	1.151104
-163.114523	-20.801060	1.156109
-164.012267	-18.443210	1.161114
-165.240698	2.278411	1.166118
-166.206531	-24.779478	1.171123
-167.153326	-61.289193	1.176128
-168.409061	8.021825	1.181133
-169.160478	-31.422666	1.186138
-170.276145	48.401527	1.191142
-171.232590	3.238711	1.196147
-172.192495	-21.190454	1.201152
-173.096257	-23.640946	1.206157
-174.289567	11.500115	1.211162
-175.362494	30.979193	1.216166
-176.246384	-50.574288	1.221171
-177.316548	37.239333	1.226176
-178.316027	53.023168	1.231181
-179.312958	17.996000	1.236186
-180.301559	-19.777358	1.241190
-181.278035	-0.944706	1.246195
-182.179938	8.993549	1.251200
-183.214145	-18.254110	1.256205
-184.120240	-24.374208	1.261210
-185.130569	-65.134091	1.266214
-186.084221	-58.585730	1.271219
-187.346272	16.953510	1.276224
-188.333363	25.680405	1.281229
-189.337114	-6.726185	1.286234
-190.383622	-13.650642	1.291238
-191.453233	-49.354578	1.296243
-192.417636	-50.181011	1.301248
-193.448766	10.185028	1.306253
-194.343511	-38.167786	1.311258
-195.411029	-44.972359	1.316262
-196.179968	-29.454340	1.321267
-197.282019	-75.657471	1.326272
-198.206663	66.211693	1.331277
-198.840293	-3.726057	1.336282
-200.491732	-10.020040	1.341286
-201.347963	-55.629828	1.346291
-202.455880	-23.862283	1.351296
-203.354884	-54.324845	1.356301
-204.632035	-12.115094	1.361306
-205.580408	-13.610823	1.366310
-206.434409	-47.333118	1.371315
-207.688990	-10.667955	1.376320
-208.607767	-34.609732	1.381325
-209.672535	-40.237611	1.386330
-210.608451	-37.315458	1.391334
-211.690614	51.629840	1.396339
-212.674746	27.785270	1.401344
-213.717685	18.742633	1.406349
-214.451524	-10.911412	1.411354
-215.423274	9.886562	1.416358
-216.417940	-55.318868	1.421363
-217.362836	-38.388357	1.426368
-218.626799	-31.183715	1.431373
-219.466291	-40.583213	1.436378
-220.554999	-37.496604	1.441382
-221.304900	9.144960	1.446387
-222.437994	20.113635	1.451392
-223.322720	-20.613425	1.456397
-224.475013	-69.918654	1.461402
-225.637102	-25.355053	1.466406
-226.452390	-21.333654	1.471411
-227.409516	-38.560358	1.476416
-228.512578	2.701254	1.481421
-229.207800	-21.654273	1.486426
-230.452505	-16.072062	1.491430
-231.521297	18.288095	1.496435
-232.403903	-24.606820	1.501440
-233.373463	9.694715	1.506445
-234.350964	-4.180349	1.511450
-235.427553	-29.747252	1.516454
-236.215267	7.311382	1.521459
-237.498041	-41.799367	1.526464
-238.406975	-12.554245	1.531469
-239.391040	-60.488208	1.536474
-240.189197	-13.053639	1.541478
-241.299788	-79.735403	1.546483
-242.351680	-39.280324	1.551488
-243.307111	-20.467058	1.556493
-244.530827	-23.560617	1.561498
-245.556923	-12.991316	1.566502
-246.410095	-55.908575	1.571507
-247.292718	-53.129555	1.576512
-248.369465	-43.219582	1.581517
-249.532395	-17.847056	1.586522
-250.572739	54.009806	1.591526
-251.494846	20.423408	1.596531
-252.272417	-14.401905	1.601536
-253.627550	-18.904093	1.606541
-254.572032	10.002392	1.611546
-255.407498	-53.703297	1.616550
-256.418369	-1.511557	1.621555
-257.514919	-16.010151	1.626560
-258.359455	12.023220	1.631565
-259.269942	-27.830548	1.636570
-260.334101	-47.162994	1.641574
-261.156064	-36.387102	1.646579
-262.212645	-66.683283	1.651584
-263.492293	-21.353142	1.656589
-264.601570	-43.551533	1.661594
-265.506701	-30.943578	1.666598
-266.442908	-44.657043	1.671603
-267.403005	-52.524791	1.676608
-268.372140	-39.970333	1.681613
-269.520213	1.782728	1.686618
-270.398517	-39.923333	1.691622
-271.472769	-46.474670	1.696627
-272.395149	-9.382906	1.701632
-273.511003	-21.457140	1.706637
-274.461288	-19.356617	1.711642
-275.555617	-53.999392	1.716646
-276.627062	-20.815738	1.721651
-277.479438	-43.276377	1.726656
-278.625725	-53.774376	1.731661
-279.420902	-27.110611	1.736666
-280.526388	-76.418759	1.741670
-281.661028	12.857558	1.746675
-282.629014	-41.583206	1.751680
-283.716429	-29.326869	1.756685
-284.565771	-13.593407	1.761690
-285.844009	-36.523696	1.766694
-286.598155	-16.488079	1.771699
-287.494370	-27.584298	1.776704
-288.499016	-54.102214	1.781709
-289.441835	-70.331249	1.786714
-290.464682	-19.626087	1.791718
-291.582190	-7.397091	1.796723
-292.654188	30.659948	1.801728
-293.656357	-21.789946	1.806733
-294.683156	17.867773	1.811738
-295.717573	-3.879787	1.816742
-296.616550	-2.660898	1.821747
-297.457198	-2.814678	1.826752
-298.561383	-36.276458	1.831757
-299.676600	-9.566886	1.836762
-300.551585	6.488512	1.841766
-301.432842	-14.471542	1.846771
-302.405735	-30.652781	1.851776
-303.562785	-16.894562	1.856781
-304.486680	6.994318	1.861786
-305.505341	39.145634	1.866790
-306.497202	-38.687566	1.871795
-307.663558	26.923488	1.876800
-308.467055	-29.827730	1.881805
-309.593474	-56.417037	1.886810
-310.502863	-56.284417	1.891814
-311.695319	-8.152392	1.896819
-312.581646	-21.957696	1.901824
-313.615761	-53.964883	1.906829
-314.442876	-96.001109	1.911834
-315.588952	-65.660765	1.916838
-316.785142	30.739448	1.921843
-317.470588	-31.513516	1.926848
-318.328257	-7.183520	1.931853
-319.523794	-43.395236	1.936858
-320.496264	-38.944423	1.941862
-321.555409	7.501494	1.946867
-322.467817	-9.464295	1.951872
-323.490409	-55.330282	1.956877
-324.465966	-35.720653	1.961882
-325.380483	-34.759443	1.966886
-326.706061	15.509819	1.971891
-327.673734	-36.951513	1.976896
-328.665204	-37.079133	1.981901
-329.542021	-52.052575	1.986906
-330.699290	-34.761512	1.991910
-331.512332	10.072792	1.996915
-332.623141	-52.662315	2.001920
-333.771807	-15.105339	2.006925
-334.585687	-10.670590	2.011930
-335.599612	1.373233	2.016934
-336.928870	-9.926834	2.021939
-337.659913	-16.005303	2.026944
-338.510240	38.049122	2.031949
-339.732330	-26.289373	2.036954
-340.624242	-20.387555	2.041958
-341.670926	-57.150605	2.046963
-342.660227	-5.066056	2.051968
-343.682645	-46.760478	2.056973
-344.671354	-54.768474	2.061978
-345.691289	-73.313658	2.066982
-346.610141	-94.248147	2.071987
-347.604686	-45.281133	2.076992
-348.426979	-70.031524	2.081997
-349.566645	-3.289459	2.087002
-350.535340	-57.967549	2.092006
-351.642538	-22.078118	2.097011
-352.772172	-74.997939	2.102016
-353.708781	-39.855315	2.107021
-354.753304	-25.696500	2.112026
-355.639679	-46.328820	2.117030
-356.846694	-32.553389	2.122035
-357.718179	-36.078774	2.127040
-358.755732	-5.010744	2.132045
-359.661866	35.170119	2.137050
-360.717509	-44.169398	2.142054
-361.524618	-54.518770	2.147059
-362.668750	-8.344561	2.152064
-363.876424	-56.978700	2.157069
-364.593191	-64.251959	2.162074
-365.924531	-27.121496	2.167078
-366.601881	-105.298646	2.172083
-367.878582	-28.012496	2.177088
-368.861428	-39.404669	2.182093
-369.655565	-101.495070	2.187098
-370.823567	-19.548079	2.192102
-371.963793	-84.740681	2.197107
-372.792362	-1.255082	2.202112
-373.848805	-52.232873	2.207117
-374.876830	-19.752464	2.212122
-375.893941	17.421961	2.217126
-376.741832	-30.031277	2.222131
-377.531589	10.410809	2.227136
-378.629455	-7.343688	2.232141
-379.766807	-39.340574	2.237146
-380.528368	-30.175625	2.242150
-381.751021	-30.650541	2.247155
-382.851165	-3.131394	2.252160
-383.676365	-39.480744	2.257165
-384.604713	-52.933212	2.262170
-385.705249	-39.118550	2.267174
-386.813588	-26.942275	2.272179
-387.790858	-90.611577	2.277184
-388.727896	-38.770138	2.282189
-389.816837	-26.111866	2.287194
-390.801130	-32.818318	2.292198
-391.716095	-66.155710	2.297203
-392.845693	-8.248447	2.302208
-393.720548	-4.732321	2.307213
-394.850628	-57.326048	2.312218
-395.695913	-67.248932	2.317222
-396.795168	-45.542617	2.322227
-397.978656	43.951271	2.327232
-399.108603	-50.006942	2.332237
-399.910206	-20.559574	2.337242
-401.018993	-7.531219	2.342246
-401.797966	-44.522499	2.347251
-402.839724	-12.939245	2.352256
-403.775383	-30.773627	2.357261
-404.893810	-56.012133	2.362266
-405.888487	-48.258773	2.367270
-406.808810	-30.120637	2.372275
-407.770449	-42.246368	2.377280
-408.691867	-24.145429	2.382285
-409.872526	-67.915351	2.387290
-410.779456	20.645395	2.392294
-411.967324	-9.893588	2.397299
-412.868459	-38.775967	2.402304
-413.807770	-54.917887	2.407309
-414.618210	-59.290501	2.412314
-415.793702	-87.979537	2.417318
-416.999968	31.173571	2.422323
-417.873693	-28.058683	2.427328
-419.057745	-4.544614	2.432333
-420.114643	-28.037612	2.437338
-420.879208	-1.934903	2.442342
-421.985423	19.084977	2.447347
-422.874040	-19.622853	2.452352
-423.852404	-48.954995	2.457357
-425.054293	12.609830	2.462362
-426.007899	-4.166102	2.467366
-426.962997	-47.661700	2.472371
-428.046933	-38.337128	2.477376
-429.026262	-35.499458	2.482381
-429.982993	-16.446915	2.487386
-431.078527	-4.487696	2.492390
-432.098126	4.439281	2.497395
-432.894178	-67.208391	2.502400
-433.961363	1.087869	2.507405
-434.882033	-17.240007	2.512410
-435.846637	6.813549	2.517414
-436.592629	-62.308107	2.522419
-437.618034	12.563250	2.527424
-438.549332	-30.013391	2.532429
-439.541526	-113.307110	2.537434
-440.597976	-98.079079	2.542438
-441.606565	-34.061964	2.547443
-442.810856	43.538473	2.552448
-443.706184	10.144461	2.557453
-444.727554	-39.316508	2.562458
-445.596714	-90.131804	2.567462
-446.781366	-27.796169	2.572467
-447.887962	-10.872401	2.577472
-448.748911	5.379267	2.582477
-449.785883	22.404719	2.587482
-450.958525	-30.424798	2.592486
-451.803575	-26.617888	2.597491
-452.841972	-6.648106	2.602496
-453.860984	0.838166	2.607501
-454.881395	7.322755	2.612506
-455.574523	-82.774442	2.617510
-456.796294	-60.212009	2.622515
-457.887418	-0.889412	2.627520
-459.019533	-18.544115	2.632525
-459.991031	0.789182	2.637530
-461.043178	-33.428346	2.642534
-461.834780	1.477660	2.647539
-462.963680	-51.892698	2.652544
-464.017675	-54.315926	2.657549
-464.959834	-59.733481	2.662554
-465.954031	19.774938	2.667558
-466.828441	31.985023	2.672563
-467.647648	-122.884139	2.677568
-468.960263	-93.200567	2.682573
-469.868514	-54.935383	2.687578
-470.843566	-31.416835	2.692582
-471.940038	-47.066679	2.697587
-472.979229	19.391348	2.702592
-473.930922	-51.326432	2.707597
-475.132338	-22.507251	2.712602
-475.993258	-61.211596	2.717606
-477.109198	-21.573017	2.722611
-478.176314	-37.445756	2.727616
-479.067459	-41.214469	2.732621
-479.906187	-34.866602	2.737626
-480.805428	-72.154866	2.742630
-482.025998	-37.341254	2.747635
-482.998003	-36.284648	2.752640
-484.156029	43.843256	2.757645
-485.050264	-44.043550	2.762650
-486.067520	4.781515	2.767654
-487.107893	-50.898660	2.772659
-488.264963	-27.167912	2.777664
-489.270155	-35.507809	2.782669
-489.963793	-41.924094	2.787674
-491.126347	-37.808796	2.792678
-492.132266	-20.781189	2.797683
-493.076376	-58.229558	2.802688
-494.142403	-34.955618	2.807693
-495.187272	-24.854748	2.812698
-496.016192	-44.566366	2.817702
-496.968220	1.630968	2.822707
-497.959032	-95.956259	2.827712
-498.922923	13.732028	2.832717
-499.899681	-45.289351	2.837722
-501.199545	-19.806365	2.842726
-501.931945	-48.695461	2.847731
-503.198770	7.154395	2.852736
-504.060541	-5.543445	2.857741
-505.062330	-45.652972	2.862746
-506.085580	-20.652228	2.867750
-507.062699	-43.019310	2.872755
-508.057685	-4.273462	2.877760
-509.003876	20.225148	2.882765
-510.094076	-60.704995	2.887770
-511.104087	-56.741605	2.892774
-511.993488	5.231093	2.897779
-513.166791	46.355121	2.902784
-514.153702	-10.069719	2.907789
-515.064509	-72.432991	2.912794
-516.243507	-55.822542	2.917798
-517.137386	-59.640256	2.922803
-518.124708	-36.919067	2.927808
-519.278678	-20.981007	2.932813
-520.040413	1.074840	2.937818
-521.030392	-67.236920	2.942822
-522.065078	-18.856815	2.947827
-523.383087	-17.657431	2.952832
-523.980718	-21.989141	2.957837
-525.079247	-58.482934	2.962842
-526.204413	-47.314902	2.967846
-527.021803	-59.914935	2.972851
-528.066905	-19.147685	2.977856
-528.928527	-50.836402	2.982861
-530.094990	-33.616293	2.987866
-531.021677	-53.507489	2.992870
-532.147108	12.203363	2.997875
-533.189293	18.933757	3.002880
-534.279634	-68.923590	3.007885
-535.195437	4.795951	3.012890
-536.307887	14.970114	3.017894
-537.259659	8.917277	3.022899
-538.164008	-4.730523	3.027904
-539.260650	9.847799	3.032909
-539.989468	-8.193984	3.037914
-541.184429	-10.531331	3.042918
-542.077952	-19.384927	3.047923
-543.091849	-39.985538	3.052928
-544.216660	-109.879707	3.057933
-545.117798	-39.384706	3.062938
-546.296872	30.904326	3.067942
-547.232325	-26.539914	3.072947
-548.303453	6.269134	3.077952
-549.387278	10.721309	3.082957
-550.156469	11.959868	3.087962
-551.241778	19.393995	3.092966
-552.304571	-5.887627	3.097971
-553.040303	-57.223788	3.102976
-554.220449	-52.488327	3.107981
-555.233727	-45.166368	3.112986
-556.220988	-11.371124	3.117990
-557.241228	42.353403	3.122995
-558.013591	-50.585153	3.128000
-558.873328	-30.976250	3.133005
-560.126664	-2.690123	3.138010
-561.167040	-47.508893	3.143014
-562.069134	-3.946437	3.148019
-563.075658	3.774147	3.153024
-564.140110	-83.728433	3.158029
-565.142106	-37.225821	3.163034
-566.236342	-2.767810	3.168038
-567.164230	14.208602	3.173043
-568.086190	-61.617163	3.178048
-569.086625	-24.485227	3.183053
-570.322730	-9.909460	3.188058
-571.127529	-72.984891	3.193062
-572.091637	22.949078	3.198067
-573.116461	31.928646	3.203072
-574.246324	31.523586	3.208077
-575.205740	-30.835460	3.213082
-576.257199	24.540747	3.218086
-577.360352	13.841925	3.223091
-578.350547	-14.245214	3.228096
-579.234164	-10.174119	3.233101
-580.213492	50.075717	3.238106
-581.022282	-1.937127	3.243110
-582.231928	40.189226	3.248115
-583.511888	-29.952838	3.253120
-584.347737	-9.374829	3.258125
-585.340398	-13.972913	3.263130
-586.467254	55.935346	3.268134
-587.387080	-1.238445	3.273139
-588.169944	-2.149740	3.278144
-589.262371	-10.309140	3.283149
-590.286742	-23.302044	3.288154
-591.344803	19.173639	3.293158
-592.280453	4.133709	3.298163
-593.074247	-29.569580	3.303168
-594.136134	-30.373448	3.308173
-595.412323	6.288705	3.313178
-596.265659	-8.791712	3.318182
-597.284595	-5.789428	3.323187
-598.507974	18.590857	3.328192
-599.422296	17.310916	3.333197
-600.232205	0.361742	3.338202
-601.478153	-18.268076	3.343206
-602.357003	-64.043429	3.348211
-603.355451	-6.492997	3.353216
-604.294657	10.975975	3.358221
-605.413893	-26.149206	3.363226
-606.464052	-1.101242	3.368230
-607.362870	-28.442602	3.373235
-608.454438	2.795273	3.378240
-609.465887	23.483239	3.383245
-610.357463	-19.556948	3.388250
-611.264746	-10.404225	3.393254
-612.375284	-14.573742	3.398259
-613.541573	-49.352802	3.403264
-614.245213	7.483616	3.408269
-615.364528	-43.433691	3.413274
-616.325898	-56.372699	3.418278
-617.502886	8.278723	3.423283
-618.382399	-40.277370	3.428288
-619.103383	20.473417	3.433293
-620.202442	-16.821401	3.438298
-621.356954	33.241039	3.443302
-622.274419	15.363956	3.448307
-623.282408	-21.473260	3.453312
-624.142139	-7.037732	3.458317
-625.290420	4.063566	3.463322
-626.368732	-11.128081	3.468326
-627.282512	-26.563589	3.473331
-628.433456	-3.422921	3.478336
-629.324400	-12.051503	3.483341
-630.431392	-14.556032	3.488346
-631.547723	-58.070747	3.493350
-632.506211	-19.862956	3.498355
-633.297801	-17.977580	3.503360
-634.421848	-0.144950	3.508365
-635.389001	-16.514319	3.513370
-636.380228	20.877919	3.518374
-637.538701	-19.352947	3.523379
-638.393694	-57.457185	3.528384
-639.491864	1.154549	3.533389
-640.543155	-23.140811	3.538394
-641.366843	-26.568456	3.543398
-642.206408	-12.340153	3.548403
-643.394158	-32.730734	3.553408
-644.469253	-38.189877	3.558413
-645.250292	-20.824681	3.563418
-646.440286	6.338021	3.568422
-647.372655	-13.713539	3.573427
-648.243013	-26.833698	3.578432
-649.301960	-26.986866	3.583437
-650.245759	-62.542886	3.588442
-651.295028	12.688115	3.593446
-652.400191	-60.669593	3.598451
-653.462723	11.359021	3.603456
-654.561931	-19.734650	3.608461
-655.558341	36.687978	3.613466
-656.486201	-45.987569	3.618470
-657.453324	2.345104	3.623475
-658.550740	-17.788018	3.628480
-659.550844	6.854835	3.633485
-660.382595	-47.630016	3.638490
-661.326799	-23.394553	3.643494
-662.318424	-29.946803	3.648499
-663.470473	-27.788295	3.653504
-664.509618	-13.604714	3.658509
-665.419891	-20.560453	3.663514
-666.494743	2.516942	3.668518
-667.383434	-51.497507	3.673523
-668.517419	29.625081	3.678528
-669.489622	-17.608951	3.683533
-670.457155	-59.733456	3.688538
-671.437549	-27.180253	3.693542
-672.291792	-8.913142	3.698547
-673.428436	-4.342107	3.703552
-674.368709	-52.263358	3.708557
-675.472236	-4.811190	3.713562
-676.377961	15.515385	3.718566
-677.371174	-27.452240	3.723571
-678.659225	22.204939	3.728576
-679.103892	-22.815966	3.733581
-680.074138	-39.873014	3.738586
-681.130503	23.372238	3.743590
-682.056511	-65.905431	3.748595
-683.118587	-16.813810	3.753600
-684.273460	0.591137	3.758605
-685.217368	-37.908541	3.763610
-686.376900	-3.715844	3.768614
-687.170972	-19.918387	3.773619
-688.266989	22.069577	3.778624
-689.351990	-27.756579	3.783629
-690.231303	-4.394901	3.788634
-691.363466	3.369095	3.793638
-692.436058	-12.663427	3.798643
-693.507672	-31.038809	3.803648
-694.376008	-36.480394	3.808653
-695.236138	-137.029323	3.813658
-696.180360	-41.427769	3.818662
-697.596742	14.010551	3.823667
-698.402905	3.749956	3.828672
-699.498822	9.960836	3.833677
-700.329682	-33.149622	3.838682
-701.390192	-20.023380	3.843686
-702.389840	-2.621094	3.848691
-703.584461	-2.151523	3.853696
-704.608853	17.125739	3.858701
-705.481311	-41.265976	3.863706
-706.420690	-12.447079	3.868710
-707.694059	14.030325	3.873715
-708.424096	16.909723	3.878720
-709.492449	-7.254174	3.883725
-710.463541	17.103448	3.888730
-711.553640	13.303337	3.893734
-712.505305	-4.411303	3.898739
-713.254708	-67.191682	3.903744
-714.370859	-6.043075	3.908749
-715.573271	-9.416563	3.913754
-716.531833	-33.492516	3.918758
-717.472401	-21.083508	3.923763
-718.598057	-42.935350	3.928768
-719.693468	9.412332	3.933773
-720.583646	4.391685	3.938778
-721.469976	-42.094564	3.943782
-722.438397	-39.685098	3.948787
-723.681512	-4.023133	3.953792
-724.503236	12.479345	3.958797
-725.489851	-41.802089	3.963802
-726.557141	-7.703252	3.968806
-727.786264	33.052515	3.973811
-728.674068	-18.055713	3.978816
-729.510193	-25.224314	3.983821
-730.636663	0.326270	3.988826
-731.667461	-54.741765	3.993830
-732.413282	-10.831087	3.998835
-733.327206	-36.663406	4.003840
-734.554103	-19.997805	4.008845
-735.701158	6.749890	4.013850
-736.768378	-12.854399	4.018854
-737.591725	-22.520188	4.023859
-738.598299	-6.856625	4.028864
-739.710012	39.721839	4.033869
-740.610035	19.121041	4.038874
-741.549450	-14.118559	4.043878
-742.637826	-33.151871	4.048883
-743.425966	0.250635	4.053888
-744.662656	17.821605	4.058893
-745.519085	-12.640209	4.063898
-746.828595	34.606980	4.068902
-747.640386	-22.327040	4.073907
-748.727680	-5.220370	4.078912
-749.530579	29.302135	4.083917
-750.733475	-16.149125	4.088922
-751.523689	-35.434326	4.093926
-752.641874	-45.450520	4.098931
-753.675609	-50.547341	4.103936
-754.634285	-4.396875	4.108941
-755.552909	-21.959687	4.113946
-756.386097	-40.841878	4.118950
-757.551718	-44.177533	4.123955
-758.701609	-11.115187	4.128960
-759.526027	-44.807227	4.133965
-760.574507	-55.147777	4.138970
-761.543325	2.418240	4.143974
-762.707208	-21.938246	4.148979
-763.649394	-49.038509	4.153984
-764.546633	-9.410444	4.158989
-765.547660	-53.126448	4.163994
-766.825335	29.836874	4.168998
-767.545647	-82.196664	4.174003
-768.840254	-16.251834	4.179008
-769.578363	-68.738599	4.184013
-770.710665	-11.329809	4.189018
-771.489921	-88.555767	4.194022
-772.399701	-95.072697	4.199027
-773.678417	-38.954433	4.204032
