Thu Apr 24 19:02:47 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
40.887335	1761.686194	0.000000
40.717573	1881.294982	0.005005
40.799145	1839.441495	0.010010
-85.765267	1.090204	0.710682
-86.843659	5.096764	0.715686
-87.600692	-34.618242	0.720691
-88.737910	-57.893107	0.725696
-89.425299	5.195736	0.730701
-90.419542	-47.658258	0.735706
-91.383926	-21.400365	0.740710
-92.436201	15.073197	0.745715
-93.910119	68.414318	0.750720
-94.414273	-0.227573	0.755725
-95.536190	-49.468029	0.760730
-96.455213	21.779633	0.765734
-97.699480	-100.302139	0.770739
-98.505797	-36.772716	0.775744
-99.634142	-51.355236	0.780749
-100.546417	-9.716350	0.785754
-101.648684	-7.543531	0.790758
-102.185668	53.052003	0.795763
-103.552114	23.827201	0.800768
-104.749941	13.490240	0.805773
-105.538928	-54.354565	0.810778
-106.674424	-3.394482	0.815782
-107.805519	-66.915039	0.820787
-108.661898	-11.537790	0.825792
-109.672533	53.438462	0.830797
-110.569700	-8.945136	0.835802
-111.939559	25.905683	0.840806
-112.604656	-1.999903	0.845811
-113.517383	22.123423	0.850816
-114.629536	-6.158893	0.855821
-115.571592	28.411081	0.860826
-116.595149	-123.050030	0.865830
-117.724019	-10.035266	0.870835
-118.601846	-5.018110	0.875840
-119.825121	12.017315	0.880845
-120.815955	22.610187	0.885850
-121.415645	-68.702355	0.890854
-122.733439	-17.017230	0.895859
-123.624551	-2.360661	0.900864
-124.756307	-9.913051	0.905869
-125.688171	-28.207150	0.910874
-126.875105	-53.971013	0.915878
-127.994798	15.163750	0.920883
-128.765269	-29.771275	0.925888
-129.759079	27.368598	0.930893
-130.683004	-29.643374	0.935898
-131.877157	19.269172	0.940902
-132.515985	8.131479	0.945907
-134.021614	32.753897	0.950912
-134.641934	-45.872212	0.955917
-135.510505	9.183487	0.960922
-136.802635	-24.639033	0.965926
-137.739194	-70.069661	0.970931
-139.035641	-27.299848	0.975936
-140.295901	-19.485974	0.980941
-141.168566	54.565484	0.985946
-142.134973	-44.981395	0.990950
-142.884437	-16.502349	0.995955
-143.910348	-10.771513	1.000960
-144.956290	-45.352874	1.005965
-145.882492	-65.603289	1.010970
-146.870594	11.631465	1.015974
-147.887041	-50.436261	1.020979
-148.779845	-15.156024	1.025984
-149.904431	-27.434174	1.030989
-150.824833	-74.887325	1.035994
-151.726815	-52.822319	1.040998
-152.951245	-34.921859	1.046003
-153.875372	0.055671	1.051008
-155.082492	-19.474303	1.056013
-156.103579	-26.650083	1.061018
-156.827810	-19.466504	1.066022
-158.032035	-10.844349	1.071027
-158.813218	-9.442718	1.076032
-159.979209	27.144363	1.081037
-160.914217	-31.241946	1.086042
-161.950271	-37.297589	1.091046
-162.863154	6.221116	1.096051
-163.958598	6.236944	1.101056
-164.882572	-21.306162	1.106061
-165.652239	-86.024732	1.111066
-166.695654	-19.922458	1.116070
-167.924358	-29.459367	1.121075
-168.881762	6.293641	1.126080
-169.670609	0.756704	1.131085
-170.829786	-57.278821	1.136090
-171.869908	-58.584497	1.141094
-172.840737	-49.539216	1.146099
-173.983285	-28.220522	1.151104
-175.069784	-1.382658	1.156109
-176.104938	-32.872769	1.161114
-176.925658	4.951954	1.166118
-177.701249	-19.082463	1.171123
-178.916705	31.240720	1.176128
-179.608779	3.056226	1.181133
-180.848141	-22.952921	1.186138
-182.036712	-20.663111	1.191142
-182.923709	-23.761542	1.196147
-183.999988	-111.004995	1.201152
-185.011450	-34.401465	1.206157
-185.945697	-39.664140	1.211162
-187.218797	16.291403	1.216166
-188.099279	-44.756629	1.221171
-189.094916	-7.800503	1.226176
-190.180128	-44.573608	1.231181
-191.090709	-36.939146	1.236186
-191.786010	-19.654104	1.241190
-193.001437	-56.283351	1.246195
-193.993262	-1.311546	1.251200
-194.815098	-24.465892	1.256205
-195.662797	-13.657515	1.261210
-196.971116	-36.849454	1.266214
-197.899714	-2.546851	1.271219
-198.953282	-36.486388	1.276224
-199.949510	-37.718921	1.281229
-200.986498	15.476402	1.286234
-201.891941	-59.232502	1.291238
-202.690224	-114.920234	1.296243
-203.959119	-48.855198	1.301248
-205.072828	54.507649	1.306253
-205.803014	-10.362003	1.311258
-206.941412	-56.651882	1.316262
-207.869892	37.627892	1.321267
-208.912154	33.040452	1.326272
-209.942508	-25.125745	1.331277
-210.905324	-15.055578	1.336282
-212.033260	-27.257096	1.341286
-213.178739	-8.217519	1.346291
-214.121485	-17.774736	1.351296
-215.025722	18.449298	1.356301
-216.142170	-10.319636	1.361306
-216.807539	2.733143	1.366310
-218.048568	-39.913936	1.371315
-219.152795	-17.079289	1.376320
-220.102956	-10.458839	1.381325
-221.008428	-10.506338	1.386330
-221.996330	-8.784676	1.391334
-223.145671	-28.170708	1.396339
-223.799509	-76.000914	1.401344
-224.815437	-33.963605	1.406349
-226.072595	30.068127	1.411354
-226.977096	-34.730444	1.416358
-228.044707	56.989996	1.421363
-228.870795	-46.725417	1.426368
-230.118746	-52.697228	1.431373
-231.085287	-6.817403	1.436378
-232.036575	-63.781982	1.441382
-232.904637	-34.862050	1.446387
-234.185668	-9.174108	1.451392
-234.879559	-77.413386	1.456397
-236.022926	-41.923686	1.461402
-237.051505	-35.026324	1.466406
-238.199596	-28.076395	1.471411
-238.980937	15.235642	1.476416
-240.099531	19.394237	1.481421
-241.209333	-42.153053	1.486426
-242.093343	-42.195124	1.491430
-242.919764	-45.037951	1.496435
-244.232695	-39.586393	1.501440
-245.238482	15.052021	1.506445
-246.102953	12.898518	1.511450
-247.351743	13.542476	1.516454
-248.312443	-39.108890	1.521459
-249.341135	18.945150	1.526464
-250.109878	-84.287991	1.531469
-251.285037	1.216273	1.536474
-252.407526	16.514669	1.541478
-253.033488	-1.981575	1.546483
-253.966994	-11.854939	1.551488
-254.864941	-52.110857	1.556493
-256.136325	22.024237	1.561498
-257.100359	9.705385	1.566502
-257.964408	-1.794971	1.571507
-258.993265	-24.015174	1.576512
-260.201074	48.545117	1.581517
-261.099178	-13.524112	1.586522
-262.137505	-13.439223	1.591526
-263.041646	-25.828210	1.596531
-263.987280	24.818401	1.601536
-265.115574	50.781164	1.606541
-266.152343	28.413243	1.611546
-267.107108	-86.346952	1.616550
-268.151727	1.519224	1.621555
-269.379619	-4.834968	1.626560
-270.243076	-47.971553	1.631565
-271.186928	-23.874854	1.636570
-272.202978	-1.482954	1.641574
-273.460212	-84.380307	1.646579
-274.147483	-3.236724	1.651584
-275.393301	-61.042057	1.656589
-276.081229	49.470247	1.661594
-277.149694	0.150231	1.666598
-278.309396	-7.592439	1.671603
-279.185149	-60.297108	1.676608
-280.331925	-9.520471	1.681613
-281.184169	7.930208	1.686618
-282.142364	-24.637585	1.691622
-282.805608	-80.608337	1.696627
-284.129221	-20.513428	1.701632
-284.936478	-20.468287	1.706637
-286.109304	-21.227773	1.711642
-287.289804	-14.730304	1.716646
-288.093192	13.579335	1.721651
-289.360597	50.376454	1.726656
-289.998005	-36.788177	1.731661
-291.216931	-17.397852	1.736666
-292.281112	-0.890962	1.741670
-293.334222	28.041173	1.746675
-294.136666	8.601876	1.751680
-295.236848	-23.229155	1.756685
-296.268132	1.022269	1.761690
-297.546807	-9.236362	1.766694
-298.448100	-22.766302	1.771699
-298.967024	13.366433	1.776704
-300.327733	-27.861802	1.781709
-301.050441	-55.170980	1.786714
-302.268671	0.140213	1.791718
-303.335900	3.392335	1.796723
-304.269781	33.988519	1.801728
-305.264506	-2.977215	1.806733
-306.587902	-11.379011	1.811738
-307.557381	14.643424	1.816742
-308.477893	-2.024862	1.821747
-309.283714	-34.330359	1.826752
-310.337509	49.041263	1.831757
-311.323514	-45.561450	1.836762
-312.118328	-30.259898	1.841766
-313.075560	-58.016616	1.846771
-314.091126	-33.933305	1.851776
-315.209218	-31.065008	1.856781
-316.150599	-62.072065	1.861786
-316.956121	-38.685632	1.866790
-318.129341	25.506290	1.871795
-319.131411	-45.861895	1.876800
-320.059561	-23.912753	1.881805
-321.184590	-54.770511	1.886810
-322.266090	19.363833	1.891814
-323.083423	40.386323	1.896819
-324.248185	-35.901390	1.901824
-325.334789	-4.101290	1.906829
-326.198957	-37.527295	1.911834
-327.274515	-102.405558	1.916838
-328.182702	-36.210308	1.921843
-329.467553	-17.900238	1.926848
-330.394203	1.292057	1.931853
-331.378148	-8.075408	1.936858
-332.465619	9.266407	1.941862
-333.285063	-76.308244	1.946867
-334.328395	14.151278	1.951872
-335.278995	-58.161186	1.956877
-336.452738	-13.715006	1.961882
-337.878481	-25.678135	1.966886
-338.502811	-4.494848	1.971891
-339.281103	-26.560618	1.976896
-340.464906	-14.999990	1.981901
-341.336420	-104.904623	1.986906
-342.243969	-63.830430	1.991910
-343.183754	29.964785	1.996915
-344.463248	-31.286907	2.001920
-345.290705	-16.801207	2.006925
-346.360798	-22.330840	2.011930
-347.353369	23.696012	2.016934
-348.466564	6.365846	2.021939
-349.350162	41.744005	2.026944
-350.181275	16.225372	2.031949
-351.288339	99.940955	2.036954
-352.272781	-26.586491	2.041958
-353.367188	-45.188330	2.046963
-354.230261	-0.056928	2.051968
-355.382676	4.289002	2.056973
-356.415350	18.455209	2.061978
-357.448419	53.858503	2.066982
-358.357130	-28.115447	2.071987
-359.570795	43.094050	2.076992
-360.409827	60.327627	2.081997
-361.415644	-21.450872	2.087002
-362.201476	-10.061239	2.092006
-363.609163	24.954027	2.097011
-364.406888	-17.916048	2.102016
-365.273281	9.036763	2.107021
-366.416965	29.930834	2.112026
-367.474424	-55.338328	2.117030
-368.130639	-19.096823	2.122035
-369.464622	28.974166	2.127040
-370.703449	-9.174744	2.132045
-371.228730	-4.137072	2.137050
-371.892819	-4.528051	2.142054
-372.799873	48.273574	2.147059
-373.782762	-54.786924	2.152064
-374.884671	-29.471585	2.157069
-376.154390	-9.775594	2.162074
-377.481049	-20.230624	2.167078
-378.254424	-48.361959	2.172083
-379.330291	20.809173	2.177088
-380.404999	6.949370	2.182093
-381.635601	-6.281759	2.187098
-382.585299	24.006779	2.192102
-383.410403	-85.421147	2.197107
-384.519834	21.160617	2.202112
-385.394966	-24.853242	2.207117
-386.394490	-7.904050	2.212122
-387.495790	2.764633	2.217126
-388.373554	9.048276	2.222131
-389.324918	-55.996720	2.227136
-390.642335	5.424789	2.232141
-391.433121	-58.922335	2.237146
-392.485371	-18.287949	2.242150
-393.522733	-56.454128	2.247155
-394.487580	-3.896281	2.252160
-395.488733	-42.024513	2.257165
-396.534487	-53.926839	2.262170
-397.665053	14.160136	2.267174
-398.408473	-23.540936	2.272179
-399.635943	-78.670286	2.277184
-400.422259	2.682167	2.282189
-401.769006	-8.079201	2.287194
-402.616371	-11.941773	2.292198
-403.597589	36.938142	2.297203
-404.729896	-39.460129	2.302208
-405.454994	-28.642029	2.307213
-406.550032	-49.110201	2.312218
-407.547266	-27.751460	2.317222
-408.360886	-49.541954	2.322227
-409.340790	29.131741	2.327232
-410.469463	20.189101	2.332237
-411.459066	-64.125243	2.337242
-412.512117	11.578502	2.342246
-413.621398	-36.987693	2.347251
-414.723279	-47.054365	2.352256
-415.732580	-22.484084	2.357261
-416.527893	-39.820336	2.362266
-417.805738	23.793194	2.367270
-418.379057	-20.993760	2.372275
-419.771950	-35.698702	2.377280
-420.812685	-52.601702	2.382285
-421.709894	14.843200	2.387290
-422.661750	28.907398	2.392294
-423.888196	3.158509	2.397299
-424.413494	50.331820	2.402304
-425.358925	-91.806597	2.407309
-426.646222	31.824499	2.412314
-427.350842	-31.624311	2.417318
-428.323458	3.032194	2.422323
-429.408295	-7.453605	2.427328
-430.332694	35.907038	2.432333
-431.473939	-0.019018	2.437338
-432.447074	-29.523916	2.442342
-433.791730	-10.516603	2.447347
-434.620491	-11.102667	2.452352
-435.903483	-44.988882	2.457357
-436.426062	-7.188358	2.462362
-437.713476	-25.737463	2.467366
-438.577829	-34.668469	2.472371
-439.601280	-21.068822	2.477376
-440.639147	87.644419	2.482381
-441.827690	17.692543	2.487386
-442.471201	13.636362	2.492390
-443.692579	-28.852975	2.497395
-444.599700	-47.178938	2.502400
-445.530434	-1.661190	2.507405
-446.599158	-10.185238	2.512410
-447.388938	-25.330642	2.517414
-448.725030	-16.687690	2.522419
-449.471427	10.726269	2.527424
-450.716416	29.662649	2.532429
-451.655370	20.932141	2.537434
-452.834693	-51.177531	2.542438
-453.659066	-18.700710	2.547443
-454.548926	6.205515	2.552448
-455.617037	54.237807	2.557453
-457.034363	-22.853755	2.562458
-457.757289	-21.382925	2.567462
-458.748646	-1.541940	2.572467
-459.343552	-15.299396	2.577472
-460.512692	-32.422180	2.582477
-461.675423	-11.283235	2.587482
-462.422820	-14.941102	2.592486
-463.215929	-79.224379	2.597491
-464.631984	-3.285791	2.602496
-465.514329	-17.610693	2.607501
-466.721201	-60.016986	2.612506
-467.517277	33.254155	2.617510
-468.916718	-54.242381	2.622515
-469.383641	-67.554140	2.627520
-470.740948	-16.543090	2.632525
-472.187100	52.903250	2.637530
-472.705435	-13.364417	2.642534
-473.745724	-38.574101	2.647539
-474.801079	-2.975003	2.652544
-475.996850	30.629097	2.657549
-476.745310	-27.304480	2.662554
-477.420780	-18.657830	2.667558
-478.409913	-25.466911	2.672563
-479.719871	-17.734651	2.677568
-480.841290	-10.917720	2.682573
-481.533730	-15.734136	2.687578
-483.037395	-33.583817	2.692582
-483.895017	19.539754	2.697587
-484.901976	-68.339076	2.702592
-485.889579	-54.663589	2.707597
-486.932458	-44.302248	2.712602
-487.577049	-29.664520	2.717606
-488.640468	-32.702384	2.722611
-489.624236	32.479033	2.727616
-490.812549	-60.951885	2.732621
-491.645672	40.200040	2.737626
-492.733850	-40.121551	2.742630
-493.433069	-59.231318	2.747635
-494.505349	-36.744440	2.752640
-495.262536	-30.262865	2.757645
-496.623466	-23.666049	2.762650
-497.786837	6.882659	2.767654
-498.612271	-42.818330	2.772659
-499.683925	-10.546398	2.777664
-500.767790	-51.427699	2.782669
-501.704282	-34.637044	2.787674
-502.737261	-84.105266	2.792678
-503.851317	10.914039	2.797683
-504.516406	-27.815240	2.802688
-505.625851	-54.392214	2.807693
-506.550181	21.481600	2.812698
-507.816499	17.797875	2.817702
-509.067884	-34.804458	2.822707
-510.096112	60.787637	2.827712
-511.001862	31.962029	2.832717
-511.694342	-84.952009	2.837722
-512.862702	-29.055318	2.842726
-513.640382	-73.271947	2.847731
-514.733999	-13.654148	2.852736
-515.819636	-45.714293	2.857741
-516.905778	-51.300305	2.862746
-517.715021	-35.780220	2.867750
-518.939479	7.531207	2.872755
-519.815062	-13.210635	2.877760
-520.754928	-47.925815	2.882765
-521.804498	-7.316845	2.887770
-522.729078	-51.208445	2.892774
-524.056815	-5.594531	2.897779
-524.871503	-51.189442	2.902784
-525.637599	70.525423	2.907789
-527.008242	-53.502736	2.912794
-528.044666	14.051920	2.917798
-528.728398	-19.108089	2.922803
-529.940759	29.173416	2.927808
-530.731194	-18.672408	2.932813
-531.938235	-26.710978	2.937818
-533.107780	3.839970	2.942822
-533.974975	16.761057	2.947827
-534.641578	-21.103101	2.952832
-535.839461	21.598103	2.957837
-536.938276	21.529245	2.962842
-537.906768	9.939901	2.967846
-538.814263	-53.878618	2.972851
-539.833726	-20.433820	2.977856
-541.009504	-79.776834	2.982861
-541.688669	11.563134	2.987866
-542.889789	12.769097	2.992870
-543.776285	-74.272808	2.997875
-544.937686	8.333730	3.002880
-545.721671	7.933497	3.007885
-546.974246	-6.015942	3.012890
-548.211646	-7.040454	3.017894
-549.314264	-1.281942	3.022899
-550.137919	2.378084	3.027904
-550.951471	-24.573845	3.032909
-551.946526	-33.497998	3.037914
-552.693116	-22.296330	3.042918
-553.510382	-23.086268	3.047923
-554.732558	-40.842173	3.052928
-556.026020	28.402815	3.057933
-556.905480	-7.973884	3.062938
-557.866418	-13.288588	3.067942
-559.075229	-44.480132	3.072947
-559.829896	-28.063636	3.077952
-560.669930	-9.889391	3.082957
-561.851009	4.478006	3.087962
-562.755178	-12.081839	3.092966
-564.002003	-20.294779	3.097971
-564.950868	37.420354	3.102976
-565.819289	-36.898079	3.107981
-566.831082	6.730424	3.112986
-567.958845	-19.877664	3.117990
-568.608097	-35.107449	3.122995
-569.847565	-38.398899	3.128000
-570.760284	6.424132	3.133005
-571.969104	13.095532	3.138010
-572.968451	-70.738382	3.143014
-573.759279	-24.252473	3.148019
-575.037075	46.215238	3.153024
-575.968493	34.350473	3.158029
-576.848676	-15.031082	3.163034
-577.851525	-50.902506	3.168038
-578.824473	-15.268081	3.173043
-579.737738	-3.271011	3.178048
-581.077913	19.043359	3.183053
-582.033112	-17.971755	3.188058
-582.840672	26.577917	3.193062
-583.729971	-57.769122	3.198067
-584.797731	-11.014548	3.203072
-586.022435	31.783642	3.208077
-586.835323	-89.574843	3.213082
-588.066776	20.230959	3.218086
-588.778547	-50.594285	3.223091
-589.875887	13.635827	3.228096
-591.009003	-19.347634	3.233101
-591.852617	22.771021	3.238106
-593.327556	9.097162	3.243110
-594.377246	-15.695282	3.248115
-594.927598	30.158586	3.253120
-595.890123	-0.990401	3.258125
-596.928510	-27.941622	3.263130
-598.039324	24.315307	3.268134
-599.061192	-27.398941	3.273139
-600.079290	-50.974097	3.278144
-600.973716	36.141052	3.283149
-602.037981	7.056047	3.288154
-603.096654	10.544803	3.293158
-603.924144	22.049533	3.298163
-605.011979	-40.204464	3.303168
-606.315131	-4.007710	3.308173
-607.039921	-1.909302	3.313178
-608.121425	-62.072988	3.318182
-608.958986	-8.279312	3.323187
-610.254601	-38.476583	3.328192
-610.877693	9.581809	3.333197
-612.166515	5.480295	3.338202
-612.724697	40.862543	3.343206
-613.812194	0.421542	3.348211
-614.745871	-14.561996	3.353216
-615.590050	32.493395	3.358221
-617.026446	-6.414316	3.363226
-617.614130	-54.440678	3.368230
-618.931855	12.519900	3.373235
-619.838195	-19.813058	3.378240
-621.003710	-56.042928	3.383245
-621.822104	-56.894869	3.388250
-622.837769	-5.146055	3.393254
-623.794467	-34.392391	3.398259
-625.031833	84.223795	3.403264
-625.703166	-96.745442	3.408269
-626.879914	-97.088292	3.413274
-627.756039	-33.684415	3.418278
-628.746574	57.422434	3.423283
-629.924711	-67.847284	3.428288
-630.958479	-61.660519	3.433293
-631.978033	-24.757310	3.438298
-632.991694	-21.496566	3.443302
-634.212415	-38.638559	3.448307
-634.992028	-22.940104	3.453312
-636.011197	13.624774	3.458317
-637.021637	-110.548429	3.463322
-638.103406	-48.278094	3.468326
-638.978990	-30.454960	3.473331
-640.141666	-35.751453	3.478336
-641.078228	-17.268781	3.483341
-642.116797	-17.106812	3.488346
-643.122908	-0.054062	3.493350
-643.851783	-40.578007	3.498355
-645.021594	-72.671668	3.503360
-645.951211	-43.729600	3.508365
-647.001439	-67.932651	3.513370
-647.842109	-22.895644	3.518374
-649.112917	-29.145462	3.523379
-650.039421	-37.140025	3.528384
-651.090997	-31.348088	3.533389
-652.102567	-81.599462	3.538394
-653.123790	-29.460324	3.543398
-654.065545	-105.607614	3.548403
-655.063407	-17.430339	3.553408
-656.198001	16.191593	3.558413
-657.032656	-91.126542	3.563418
-658.223718	-65.692209	3.568422
-659.211847	-16.633777	3.573427
-660.062257	-70.247096	3.578432
-661.038305	-79.740912	3.583437
-662.277106	-54.064939	3.588442
-663.216780	-47.145449	3.593446
-664.568269	-40.726187	3.598451
-665.585634	-4.211946	3.603456
-666.350877	-55.548619	3.608461
-667.294566	39.789817	3.613466
-668.276945	-33.474807	3.618470
-669.136945	-1.411262	3.623475
-670.093525	-12.978922	3.628480
-671.333763	22.282404	3.633485
-672.101291	-79.307472	3.638490
-673.381960	6.096104	3.643494
-674.522407	-15.244893	3.648499
-674.867414	-23.748517	3.653504
-676.146809	20.321417	3.658509
-677.221580	46.055079	3.663514
-678.017316	10.753279	3.668518
-679.365277	-8.224950	3.673523
-680.028883	-26.469035	3.678528
-681.105633	1.558071	3.683533
-682.079665	-40.662222	3.688538
-683.187608	-48.871126	3.693542
-684.037850	-40.265207	3.698547
-685.192774	5.065812	3.703552
-686.164459	-77.072725	3.708557
-687.436275	-73.348862	3.713562
-687.978252	-70.547533	3.718566
-689.163859	16.715996	3.723571
-690.197370	-23.717644	3.728576
-691.023467	42.025237	3.733581
-692.283747	-18.516312	3.738586
-693.498175	19.630631	3.743590
-694.228360	-50.799502	3.748595
-695.269446	-1.447417	3.753600
-696.321966	-51.559517	3.758605
-697.138660	-14.210716	3.763610
-698.065508	-53.038901	3.768614
-699.389473	38.631494	3.773619
-700.263951	17.739710	3.778624
-701.284275	-28.048214	3.783629
-702.337748	4.281133	3.788634
-703.374157	-23.584809	3.793638
-704.488278	2.688406	3.798643
-705.292129	-56.603546	3.803648
-706.140919	34.618510	3.808653
-707.081930	-115.913654	3.813658
-707.929706	21.915875	3.818662
-709.141580	-41.623723	3.823667
-710.499404	-62.853592	3.828672
-711.285670	9.265606	3.833677
-712.340364	7.090418	3.838682
-713.263395	-44.668973	3.843686
-714.094842	22.265965	3.848691
-715.333742	36.628617	3.853696
-716.500966	-58.261118	3.858701
-717.505576	11.651438	3.863706
-718.124155	-19.938615	3.868710
-718.893934	5.629707	3.873715
-720.344611	-31.994403	3.878720
-721.054625	-36.703862	3.883725
-722.469716	-24.862783	3.888730
-723.321684	-30.338758	3.893734
-724.292938	-30.850598	3.898739
-725.006538	-40.532857	3.903744
-726.456132	57.457141	3.908749
-727.477154	34.986095	3.913754
-728.277464	-45.831897	3.918758
-729.583362	-13.329637	3.923763
-730.212267	-17.803311	3.928768
-731.402951	-8.881931	3.933773
-732.269564	4.666151	3.938778
-733.300048	35.371678	3.943782
-734.465522	-62.237304	3.948787
-735.346417	49.706167	3.953792
-736.271886	15.337934	3.958797
-737.101208	-16.318804	3.963802
-738.060394	-89.202227	3.968806
-739.196936	-7.518032	3.973811
-740.259539	-15.691820	3.978816
-741.233222	-2.821752	3.983821
-742.241885	2.555226	3.988826
-743.302401	28.209180	3.993830
-744.123939	-71.219642	3.998835
-745.313498	-52.864247	4.003840
-746.413525	7.746463	4.008845
-747.678758	-25.016087	4.013850
-748.546605	9.543665	4.018854
-749.062416	-41.738976	4.023859
-750.402121	-0.692918	4.028864
-750.910761	-38.020624	4.033869
-752.190444	-103.541500	4.038874
-753.239955	-1.000768	4.043878
-754.402473	-31.768207	4.048883
-755.388306	-11.526920	4.053888
-756.503879	-13.255363	4.058893
-757.440751	47.939448	4.063898
-758.228064	-50.586315	4.068902
-759.373176	-2.677316	4.073907
-760.225410	7.032138	4.078912
-761.476427	2.668198	4.083917
-762.471557	-10.389509	4.088922
-763.480406	34.316306	4.093926
-764.378799	-1.188508	4.098931
-765.376879	-17.339872	4.103936
-766.249095	-32.957350	4.108941
-767.658479	13.913275	4.113946
-768.249211	-136.723933	4.118950
-769.228818	-50.983251	4.123955
-770.246482	-10.496807	4.128960
-771.220834	-56.738296	4.133965
-772.346574	-9.424655	4.138970
-773.640902	-37.416165	4.143974
-774.346204	-15.590572	4.148979
-775.321701	-38.577808	4.153984
-776.260076	6.642964	4.158989
-777.262867	-47.770377	4.163994
-778.373753	-27.110940	4.168998
-779.415005	-2.691208	4.174003
-780.281954	-14.864931	4.179008
-781.570706	36.149808	4.184013
-782.223439	-83.983566	4.189018
-783.379930	13.218489	4.194022
-784.685714	-59.635498	4.199027
-785.392664	-55.111894	4.204032
-786.875261	9.349199	4.209037
-787.703469	-0.670051	4.214042
