Mon Apr 28 11:16:13 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
38.348547	2130.959700	0.000000
38.504604	2115.028674	0.005005
38.289930	2144.796425	0.010010
-83.983860	-60.821676	0.690662
-84.807255	-82.409690	0.695667
-85.834330	-73.762955	0.700672
-86.861775	31.600008	0.705677
-87.760685	-132.343648	0.710682
-88.961384	-27.008635	0.715686
-89.981099	11.486874	0.720691
-91.035042	-17.384001	0.725696
-91.978114	-24.656087	0.730701
-92.780246	-33.204081	0.735706
-93.996410	-6.861534	0.740710
-95.005442	-0.524934	0.745715
-96.080633	18.907049	0.750720
-96.998334	-24.197847	0.755725
-97.913798	19.470545	0.760730
-99.014633	36.532349	0.765734
-99.911367	-90.949566	0.770739
-100.808048	-53.348206	0.775744
-101.669270	-76.913971	0.780749
-102.890358	26.763066	0.785754
-103.871571	-79.152602	0.790758
-104.853830	-24.392171	0.795763
-105.996514	-33.060072	0.800768
-107.082380	-32.469223	0.805773
-108.110872	37.884133	0.810778
-109.056074	3.766704	0.815782
-110.093979	53.700807	0.820787
-110.928459	-127.995521	0.825792
-111.949154	-58.509160	0.830797
-113.085878	-55.383849	0.835802
-114.143611	44.755762	0.840806
-114.933934	-14.520916	0.845811
-115.990270	-132.969262	0.850816
-116.770983	-84.877559	0.855821
-118.098867	-33.628605	0.860826
-118.988628	-45.577026	0.865830
-120.139587	78.173013	0.870835
-121.002766	4.409073	0.875840
-122.133596	-64.153118	0.880845
-122.998906	-98.285463	0.885850
-124.219929	33.151714	0.890854
-125.049369	-7.792387	0.895859
-126.041518	42.864664	0.900864
-127.008604	-34.043574	0.905869
-128.098281	-23.183685	0.910874
-129.113639	-25.346841	0.915878
-130.150629	-14.693014	0.920883
-130.959688	-106.982008	0.925888
-131.909940	-3.749465	0.930893
-133.069846	22.736597	0.935898
-134.231372	-10.754787	0.940902
-135.131096	38.492897	0.945907
-135.999372	-84.127807	0.950912
-137.052234	-16.383084	0.955917
-137.920624	-69.321613	0.960922
-139.095273	-34.052942	0.965926
-139.995781	-7.030694	0.970931
-141.140016	26.787578	0.975936
-142.025541	-20.385221	0.980941
-143.121748	-46.912137	0.985946
-144.187783	-45.852164	0.990950
-145.038381	-74.905828	0.995955
-146.077980	-63.862887	1.000960
-147.195994	-10.607900	1.005965
-148.334535	88.645947	1.010970
-149.180635	-45.039117	1.015974
-150.132042	-40.638043	1.020979
-151.117255	-121.521357	1.025984
-151.996669	-29.983414	1.030989
-153.213301	-57.294944	1.035994
-154.171274	16.252058	1.040998
-155.199572	33.864965	1.046003
-156.109903	-1.654198	1.051008
-157.220739	-52.354950	1.056013
-158.284237	24.784763	1.061018
-159.259362	-51.006021	1.066022
-160.087146	2.236107	1.071027
-160.838908	-17.748697	1.076032
-162.067740	0.284318	1.081037
-162.821665	-54.471851	1.086042
-164.148427	-8.306713	1.091046
-164.946847	3.954986	1.096051
-166.154154	-10.262274	1.101056
-167.029621	-26.773279	1.106061
-168.116540	-75.040512	1.111066
-169.275919	-39.964830	1.116070
-170.235930	-40.393976	1.121075
-171.222429	-53.485656	1.126080
-172.183856	24.895907	1.131085
-173.368277	32.433114	1.136090
-174.164129	-83.651181	1.141094
-175.210182	-12.953622	1.146099
-176.359682	-6.254937	1.151104
-177.302422	-38.381897	1.156109
-178.514750	-24.286281	1.161114
-179.285826	23.063720	1.166118
-180.312054	-81.859147	1.171123
-181.462464	52.270978	1.176128
-182.266445	-16.754900	1.181133
-183.212404	-26.955614	1.186138
-184.301217	-32.786884	1.191142
-185.326855	-11.255590	1.196147
-186.187950	-43.423327	1.201152
-187.206477	-67.647916	1.206157
-188.210090	-40.364410	1.211162
-189.133587	7.376507	1.216166
-190.304353	-59.531096	1.221171
-191.171186	30.525299	1.226176
-192.089273	-30.835320	1.231181
-193.110460	-73.039769	1.236186
-194.124336	-54.592835	1.241190
-195.334158	-22.567274	1.246195
-196.105919	-40.178429	1.251200
-197.336681	-10.098925	1.256205
-198.107752	-4.595681	1.261210
-199.149087	14.286586	1.266214
-200.251137	-79.641034	1.271219
-201.208992	-62.277827	1.276224
-202.251248	6.089578	1.281229
-203.403883	-56.817358	1.286234
-204.443375	45.695243	1.291238
-205.397523	-38.491998	1.296243
-206.301189	-46.879132	1.301248
-207.157097	-15.727529	1.306253
-208.159304	-61.895287	1.311258
-209.209325	-21.247715	1.316262
-210.377382	-80.893602	1.321267
-211.366783	1.855139	1.326272
-212.424231	26.265036	1.331277
-213.450022	2.894476	1.336282
-214.246383	-109.858539	1.341286
-215.531316	-50.046881	1.346291
-216.454821	8.662919	1.351296
-217.386746	-3.909082	1.356301
-218.481605	-6.545116	1.361306
-219.417390	-32.325904	1.366310
-220.264327	-31.278959	1.371315
-221.353815	-59.460595	1.376320
-222.041877	-63.101687	1.381325
-223.294052	-38.110895	1.386330
-224.357248	-16.203294	1.391334
-225.283459	-54.621504	1.396339
-226.423188	-50.017053	1.401344
-227.270162	-24.277761	1.406349
-228.589745	57.496419	1.411354
-229.247331	-54.240625	1.416358
-230.287972	0.214972	1.421363
-231.389068	-5.749547	1.426368
-232.360265	-59.265518	1.431373
-233.506506	10.214919	1.436378
-234.395992	-64.640924	1.441382
-235.205903	-2.138949	1.446387
-236.320795	-9.501060	1.451392
-237.472072	56.537890	1.456397
-238.420483	-43.916553	1.461402
-239.535953	53.889431	1.466406
-240.287902	-79.038624	1.471411
-241.425843	0.305815	1.476416
-242.494090	-37.724981	1.481421
-243.322789	-22.234519	1.486426
-244.512695	-44.220650	1.491430
-245.516280	-30.660416	1.496435
-246.325353	-53.755338	1.501440
-247.574711	36.646789	1.506445
-248.305588	-7.411237	1.511450
-249.325220	-43.943755	1.516454
-250.527328	-17.893329	1.521459
-251.243183	-85.609411	1.526464
-251.971576	-41.254287	1.531469
-253.379769	11.275446	1.536474
-254.283529	-45.268998	1.541478
-255.334980	-77.871169	1.546483
-256.428548	-68.562014	1.551488
-257.447047	22.060487	1.556493
-258.295520	9.284398	1.561498
-259.303931	-40.925411	1.566502
-260.150364	-67.851378	1.571507
-261.394046	-3.082688	1.576512
-262.255518	25.278797	1.581517
-263.404640	-9.368111	1.586522
-264.556649	-37.978615	1.591526
-265.559388	-3.971046	1.596531
-266.143437	-44.135615	1.601536
-267.361580	-29.336329	1.606541
-268.429645	-69.846230	1.611546
-269.598183	-7.808228	1.616550
-270.680919	-50.191283	1.621555
-271.586608	-61.545013	1.626560
-272.554632	11.792922	1.631565
-273.466151	-99.554987	1.636570
-274.468635	-62.166788	1.641574
-275.343770	-33.838164	1.646579
-276.698848	34.525465	1.651584
-277.556357	-14.847661	1.656589
-278.510638	-51.264959	1.661594
-279.558911	-21.761796	1.666598
-280.720243	-39.663127	1.671603
-281.473325	-39.662768	1.676608
-282.257608	-64.531659	1.681613
-283.501605	33.995134	1.686618
-284.575469	5.858415	1.691622
-285.377024	-55.817553	1.696627
-286.405270	-38.629898	1.701632
-287.213459	-132.833991	1.706637
-288.550953	2.437847	1.711642
-289.536562	-23.488102	1.716646
-290.587720	-10.186622	1.721651
-291.455859	-18.798607	1.726656
-292.368630	-43.647917	1.731661
-293.650319	-32.607908	1.736666
-294.732101	14.800147	1.741670
-295.600719	3.984556	1.746675
-296.872085	38.649046	1.751680
-297.401866	-1.922506	1.756685
-298.591026	-27.740167	1.761690
-299.568291	-54.345081	1.766694
-300.677811	-21.527432	1.771699
-301.633744	-24.173725	1.776704
-302.515155	-52.176748	1.781709
-303.703190	-65.122692	1.786714
-304.639966	67.869320	1.791718
-305.502958	-78.593076	1.796723
-306.760580	-30.260041	1.801728
-307.846495	-67.645688	1.806733
-308.730205	-53.075031	1.811738
-309.597301	-26.840152	1.816742
-310.727422	-85.772304	1.821747
-311.797627	4.417449	1.826752
-312.626046	-59.189871	1.831757
-313.432275	-34.704083	1.836762
-314.592041	3.803326	1.841766
-315.391907	-41.069325	1.846771
-316.818020	51.160028	1.851776
-317.472062	-107.395268	1.856781
-318.665641	-36.833917	1.861786
-319.374808	9.418054	1.866790
-320.636283	73.542297	1.871795
-321.532713	-22.171609	1.876800
-322.517043	-29.303144	1.881805
-323.876996	45.598623	1.886810
-324.695237	-22.820532	1.891814
-325.733305	-3.788619	1.896819
-326.654321	-22.386729	1.901824
-327.482797	-67.487237	1.906829
-328.344859	-47.953023	1.911834
-329.753010	-33.463063	1.916838
-330.711717	-68.914379	1.921843
-331.623213	-51.103461	1.926848
-332.857632	-84.668404	1.931853
-333.772361	-66.029956	1.936858
-334.491562	-93.137497	1.941862
-335.530001	-89.606968	1.946867
-336.755264	-55.559478	1.951872
-337.778173	-64.342877	1.956877
-338.701820	-17.515559	1.961882
-339.591878	-66.088101	1.966886
-340.745331	7.940499	1.971891
-341.551467	-12.763501	1.976896
-342.692763	39.398575	1.981901
-343.549535	-55.189368	1.986906
-344.395884	-104.653478	1.991910
-345.849452	-7.794329	1.996915
-346.720276	-41.923828	2.001920
-347.882277	-23.337116	2.006925
-348.881162	27.473248	2.011930
-349.685041	33.076057	2.016934
-350.634743	-60.302516	2.021939
-351.702494	-61.682637	2.026944
-352.895593	-56.019733	2.031949
-353.951627	-9.496951	2.036954
-354.591623	-23.572164	2.041958
-355.857328	-9.945419	2.046963
-356.784121	-50.992283	2.051968
-357.969976	-34.375627	2.056973
-358.892509	-50.030504	2.061978
-359.901827	-44.807063	2.066982
-360.708164	-64.296286	2.071987
-361.887921	-78.158835	2.076992
-362.663933	-50.152378	2.081997
-363.706228	-42.500828	2.087002
-364.831899	-64.621254	2.092006
-365.647028	-30.190210	2.097011
-366.653289	-133.177667	2.102016
-368.107780	44.319856	2.107021
-368.837688	-49.473115	2.112026
-369.998957	40.122540	2.117030
-371.023353	-54.519684	2.122035
-371.986679	62.817345	2.127040
-373.137229	-42.011124	2.132045
-373.838712	-19.014016	2.137050
-374.690229	-9.775881	2.142054
-375.651733	23.754526	2.147059
-376.774177	-63.954219	2.152064
-377.541959	-98.745362	2.157069
-378.654639	-9.104172	2.162074
-379.705388	-49.807325	2.167078
-380.841833	-11.357845	2.172083
-381.726043	-74.795119	2.177088
-382.649698	0.731429	2.182093
-383.735706	-43.377811	2.187098
-384.914754	-21.153785	2.192102
-385.930992	-35.035503	2.197107
-386.736047	-12.891373	2.202112
-387.640671	-29.065742	2.207117
-388.773796	-58.483436	2.212122
-389.338587	-103.249509	2.217126
-390.676321	-69.625978	2.222131
-391.900450	-66.393757	2.227136
-392.841673	-107.548003	2.232141
-393.825060	2.358007	2.237146
-394.789262	-57.983690	2.242150
-395.795537	-54.777096	2.247155
-397.006099	8.315342	2.252160
-397.892798	-46.481275	2.257165
-398.679807	-123.925981	2.262170
-400.071641	-60.031957	2.267174
-400.886931	-77.351691	2.272179
-402.129412	-56.295096	2.277184
-402.994355	3.960048	2.282189
-403.962744	-29.183656	2.287194
-404.763635	-90.408395	2.292198
-405.831797	-23.145822	2.297203
-406.747854	-38.877874	2.302208
-407.720477	39.019928	2.307213
-408.837330	-88.446009	2.312218
-410.051552	-13.319266	2.317222
-410.860514	-21.437961	2.322227
-411.992458	-39.787027	2.327232
-412.658254	-50.359594	2.332237
-414.119587	-8.165789	2.337242
-414.925321	-58.257342	2.342246
-415.995638	-104.450271	2.347251
-416.854541	-98.928297	2.352256
-418.002711	-32.714730	2.357261
-418.714589	-71.694815	2.362266
-419.762604	-48.226512	2.367270
-421.033986	-7.213126	2.372275
-421.978252	5.863954	2.377280
-422.978540	-66.272715	2.382285
-423.901524	-65.624283	2.387290
-425.044001	-23.766720	2.392294
-426.038077	-38.444798	2.397299
-426.895190	-92.763096	2.402304
-427.893674	-50.091679	2.407309
-428.845387	-92.218792	2.412314
-430.100076	12.222218	2.417318
-430.899987	-83.223798	2.422323
-432.230833	-45.069665	2.427328
-433.066583	125.063817	2.432333
-434.015503	-94.079903	2.437338
-435.212155	9.577121	2.442342
-435.767486	-101.780929	2.447347
-436.799353	-134.363799	2.452352
-437.682293	-31.229293	2.457357
-438.946978	-67.124577	2.462362
-439.949918	17.745668	2.467366
-441.050253	-48.383431	2.472371
-441.888554	-44.396126	2.477376
-442.826125	-84.512157	2.482381
-444.002908	-13.931042	2.487386
-445.061829	7.462669	2.492390
-446.005923	-35.130416	2.497395
-446.828526	-1.698197	2.502400
-447.944669	-59.895657	2.507405
-448.986014	-44.681136	2.512410
-450.142483	6.948150	2.517414
-451.212518	-50.013216	2.522419
-451.976472	-69.792280	2.527424
-453.191271	-16.164368	2.532429
-454.185425	-34.423409	2.537434
-455.124373	-49.734067	2.542438
-456.064782	-17.300134	2.547443
-457.140011	-79.543608	2.552448
-458.173918	-35.394726	2.557453
-459.202406	-34.271191	2.562458
-459.971471	-53.146921	2.567462
-461.041013	-79.017701	2.572467
-462.180538	-14.534866	2.577472
-463.190040	32.623346	2.582477
-464.132509	-129.486760	2.587482
-465.015942	-64.517195	2.592486
-466.231484	-65.657517	2.597491
-467.259358	-8.488411	2.602496
-467.868723	-76.879162	2.607501
-469.004280	17.553549	2.612506
-470.180795	-14.290324	2.617510
-470.882588	-107.053001	2.622515
-472.005864	-62.522430	2.627520
-473.195169	21.874357	2.632525
-474.049678	-77.146094	2.637530
-475.130046	-7.600100	2.642534
-475.915412	45.640721	2.647539
-477.112316	-17.862703	2.652544
-478.104393	-39.377910	2.657549
-479.072915	12.110972	2.662554
-479.997988	-26.556850	2.667558
-481.151049	41.474497	2.672563
-482.463681	25.680408	2.677568
-483.031424	-106.921913	2.682573
-484.014917	17.146049	2.687578
-485.075473	-39.868526	2.692582
-486.189951	-21.585676	2.697587
-487.097849	-45.697016	2.702592
-488.249639	40.615136	2.707597
-489.227799	-45.027011	2.712602
-490.261060	-30.328490	2.717606
-491.061889	-85.367275	2.722611
-492.063127	5.487679	2.727616
-493.118547	-9.594474	2.732621
-494.313846	-7.461086	2.737626
-495.111040	14.505381	2.742630
-496.192609	35.519061	2.747635
-497.026673	-62.080999	2.752640
-498.069844	11.246163	2.757645
-499.027141	-40.144593	2.762650
-499.775852	35.521827	2.767654
-500.790794	-70.454647	2.772659
-502.020375	29.971125	2.777664
-502.931364	-78.382987	2.782669
-504.029200	-51.704041	2.787674
-504.794882	-72.984861	2.792678
-506.030165	-62.460703	2.797683
-507.224614	-111.239358	2.802688
-508.012795	-19.532068	2.807693
-509.021748	43.891435	2.812698
-510.061456	-20.417774	2.817702
-510.952669	-15.197212	2.822707
-511.996960	-26.914875	2.827712
-512.950540	0.177242	2.832717
-514.219312	-3.548740	2.837722
-515.001959	-40.725817	2.842726
-516.046374	-59.204940	2.847731
-516.883276	-93.295288	2.852736
-518.086137	-6.865280	2.857741
-519.276324	48.757940	2.862746
-520.394756	10.721040	2.867750
-521.477236	19.288860	2.872755
-522.369187	-6.580914	2.877760
-522.960259	-73.675589	2.882765
-524.220833	53.281409	2.887770
-525.269886	-36.618192	2.892774
-526.260332	10.733901	2.897779
-527.163397	-44.569733	2.902784
-528.204800	-43.829545	2.907789
-529.373289	-16.286907	2.912794
-530.161116	-37.710209	2.917798
-530.892607	-31.017587	2.922803
-532.099986	-28.579278	2.927808
-533.204590	35.503658	2.932813
-534.131691	-66.922072	2.937818
-535.032173	-60.771618	2.942822
-536.167227	-78.605507	2.947827
-537.179371	73.971478	2.952832
-538.024736	-38.274601	2.957837
-539.135050	-45.862113	2.962842
-540.300126	-44.202298	2.967846
-541.348816	-83.941052	2.972851
-542.286040	-46.612121	2.977856
-543.235381	-43.236876	2.982861
-544.240364	34.534821	2.987866
-545.184286	29.130688	2.992870
-546.118206	-1.319723	2.997875
-547.164546	-29.602292	3.002880
-548.400211	-44.195628	3.007885
-549.412090	-20.050657	3.012890
-550.215109	-50.796998	3.017894
-551.382484	19.217902	3.022899
-552.263028	-0.683006	3.027904
-553.292273	3.771919	3.032909
-554.350063	16.250488	3.037914
-555.506172	58.489164	3.042918
-556.318675	-10.444222	3.047923
-557.352793	-20.024052	3.052928
-558.413832	-34.540434	3.057933
-559.151201	-20.933875	3.062938
-560.487414	12.314519	3.067942
-561.384424	-39.347333	3.072947
-562.082503	-54.015175	3.077952
-562.955105	-96.507222	3.082957
-564.254149	1.526209	3.087962
-565.342665	23.256325	3.092966
-566.025438	1.395840	3.097971
-567.301963	22.878432	3.102976
-568.473484	23.939616	3.107981
-569.016751	-31.564322	3.112986
-570.298640	-62.619523	3.117990
-571.234350	-51.585843	3.122995
-572.220913	-81.642024	3.128000
-573.300376	31.979274	3.133005
-574.220578	-64.801461	3.138010
-575.234357	-71.533398	3.143014
-576.341908	-95.361835	3.148019
-577.347662	-21.734543	3.153024
-578.179237	-74.696201	3.158029
-579.165126	-76.091224	3.163034
-580.336646	-53.856386	3.168038
-581.263701	-24.381710	3.173043
-582.472215	9.723836	3.178048
-583.377938	-43.024218	3.183053
-584.450187	8.413500	3.188058
-585.320772	-20.606282	3.193062
-586.183458	-6.805702	3.198067
-587.349905	39.218133	3.203072
-588.394796	18.510663	3.208077
-589.582304	21.067576	3.213082
-590.350543	-70.006153	3.218086
-591.221178	-87.719023	3.223091
-592.215831	-69.377312	3.228096
-593.517784	42.305701	3.233101
-594.358941	86.676164	3.238106
-595.732203	102.007118	3.243110
-596.376067	-46.320422	3.248115
-597.211708	-101.421651	3.253120
-598.497744	14.988744	3.258125
-599.163355	-75.682436	3.263130
-600.294345	-110.596451	3.268134
-601.607274	98.481710	3.273139
-602.445543	60.322500	3.278144
-603.515301	-45.346303	3.283149
-604.685090	-20.332176	3.288154
-605.393226	-65.060129	3.293158
-606.418136	40.115421	3.298163
-607.429334	-5.108038	3.303168
-608.309847	-118.868596	3.308173
-609.421878	-4.635034	3.313178
-610.296611	-16.085768	3.318182
-611.359132	-80.849510	3.323187
-612.618368	18.635304	3.328192
-613.501095	-4.783079	3.333197
-614.387900	-72.425396	3.338202
-615.680921	28.436080	3.343206
-616.443070	-117.758513	3.348211
-617.584106	62.297626	3.353216
-618.533702	-14.926889	3.358221
-619.537971	6.235661	3.363226
-620.454881	-18.097339	3.368230
-621.592883	33.263334	3.373235
-622.549791	26.937486	3.378240
-623.609876	-56.997344	3.383245
-624.419659	-145.952483	3.388250
-625.589653	42.740759	3.393254
-626.371189	-55.277579	3.398259
-627.182231	-70.344042	3.403264
-628.424402	-57.738284	3.408269
-629.150572	-8.261748	3.413274
-630.535815	68.628692	3.418278
-631.449785	49.578674	3.423283
-632.604144	3.716577	3.428288
-633.412764	-18.124806	3.433293
-634.599908	46.312871	3.438298
-635.300841	-58.933310	3.443302
-636.304339	-39.711814	3.448307
-637.664079	50.805449	3.453312
-638.377823	11.375974	3.458317
-639.295175	1.793378	3.463322
-640.479163	22.455242	3.468326
-641.327425	-40.179402	3.473331
-642.356856	-0.388744	3.478336
-643.580427	-30.387023	3.483341
-644.392853	5.095756	3.488346
-645.370320	-78.254110	3.493350
-646.323774	-37.851420	3.498355
-647.451812	-23.494793	3.503360
-648.225148	-105.200302	3.508365
-649.537209	-36.737481	3.513370
-650.410685	-83.736508	3.518374
-651.561807	-35.288771	3.523379
-652.534726	-70.633324	3.528384
-653.531685	-80.638818	3.533389
-654.669084	-39.019980	3.538394
-655.671460	19.693606	3.543398
-656.306092	-61.434348	3.548403
-657.350030	-87.400641	3.553408
-658.630675	-20.213335	3.558413
-659.196421	-21.892293	3.563418
-660.500025	-54.466953	3.568422
-661.611657	-38.550825	3.573427
-662.471000	-28.645285	3.578432
-663.595204	-44.666692	3.583437
-664.565602	-136.883770	3.588442
-665.541063	-24.363141	3.593446
-666.512148	-26.676999	3.598451
-667.422971	-70.870682	3.603456
-668.531284	-5.596561	3.608461
-669.482109	-91.622567	3.613466
-670.524874	-26.747011	3.618470
-671.705848	-8.753120	3.623475
-672.426048	-101.783835	3.628480
-673.575632	-22.571661	3.633485
-674.384228	-47.981435	3.638490
-675.497148	10.019478	3.643494
-676.647465	-79.718383	3.648499
-677.787717	-17.751269	3.653504
-678.605702	-59.109925	3.658509
-679.612079	-20.579339	3.663514
-680.746855	-67.637337	3.668518
-681.749278	-36.245301	3.673523
-682.721635	-41.025343	3.678528
-683.617865	-16.244022	3.683533
-684.561841	-106.804989	3.688538
-685.721317	-16.357695	3.693542
-686.647264	-5.827790	3.698547
-687.648288	-35.728146	3.703552
-688.634419	-19.530116	3.708557
-689.696042	-8.502086	3.713562
-690.445767	-57.322191	3.718566
-691.591332	-35.095852	3.723571
-692.496346	-8.758780	3.728576
-693.556385	4.760470	3.733581
-694.563346	-30.935173	3.738586
-695.714818	-63.287209	3.743590
-696.579228	-24.943848	3.748595
-697.393741	-16.982105	3.753600
-698.526169	42.277929	3.758605
-699.600057	18.425768	3.763610
-700.727788	-4.017697	3.768614
-701.673100	-21.804254	3.773619
-702.497277	-99.034162	3.778624
-703.664713	-81.470623	3.783629
-704.721122	-89.852394	3.788634
-705.644783	33.944768	3.793638
-706.753178	2.667015	3.798643
-707.606381	-26.921727	3.803648
-708.750439	-95.049644	3.808653
-709.540513	-48.668518	3.813658
-710.789537	12.397682	3.818662
-711.622902	60.997928	3.823667
-712.637225	-35.724187	3.828672
-713.666793	-34.799437	3.833677
-714.609363	-3.928970	3.838682
-715.577051	-166.316041	3.843686
-716.541450	-86.116818	3.848691
-717.716712	-20.606330	3.853696
-718.668441	65.023321	3.858701
-719.690532	-32.660196	3.863706
-720.527095	-95.824240	3.868710
-721.545845	-19.136772	3.873715
-722.447631	-13.974294	3.878720
-723.539465	-22.957178	3.883725
-724.732004	-10.430808	3.888730
-725.841933	20.210173	3.893734
-726.469016	-44.730037	3.898739
-727.668100	-2.613467	3.903744
-728.778539	-28.368419	3.908749
-729.761801	-21.562215	3.913754
-730.586336	-25.604812	3.918758
-731.804820	-46.676587	3.923763
-732.957444	53.798356	3.928768
-733.988784	26.488137	3.933773
-734.689283	-24.915916	3.938778
-735.722373	-73.887266	3.943782
-736.796251	40.684158	3.948787
-737.410944	-18.412936	3.953792
-738.821780	-57.823841	3.958797
-739.905020	14.366134	3.963802
-740.723731	6.790515	3.968806
-741.750511	-75.489753	3.973811
-742.723020	3.034866	3.978816
-743.867674	-6.630672	3.983821
-744.645427	-12.379934	3.988826
-745.905612	-67.432431	3.993830
-746.793791	-32.486419	3.998835
-747.666727	-13.072125	4.003840
-748.631501	-45.927323	4.008845
-749.521701	-43.448349	4.013850
-750.795555	-42.876359	4.018854
-751.894168	46.623600	4.023859
-752.787351	-36.504779	4.028864
-753.503077	-69.334201	4.033869
-754.362890	-37.979170	4.038874
-755.410738	-4.817951	4.043878
-756.218394	-66.138841	4.048883
-757.525051	-12.277166	4.053888
-758.626468	6.791262	4.058893
-759.571938	-32.018281	4.063898
-760.418456	-27.851620	4.068902
-761.569202	-37.314577	4.073907
-762.469231	-38.989193	4.078912
-763.738137	-6.076282	4.083917
-764.602084	-67.264772	4.088922
-765.594245	1.512681	4.093926
-766.824568	-38.950296	4.098931
-767.693776	1.661370	4.103936
-768.517880	-80.101001	4.108941
-769.748886	-36.345389	4.113946
-770.775806	-15.024070	4.118950
-771.650853	11.290320	4.123955
-772.801426	10.216640	4.128960
-773.887789	-63.565705	4.133965
-774.506917	-45.003811	4.138970
-775.833756	10.868472	4.143974
-776.865307	-48.708811	4.148979
-777.695072	-7.297026	4.153984
-778.893083	-41.685843	4.158989
-779.847289	-81.531404	4.163994
-780.841036	-9.335075	4.168998
-781.782626	-77.057493	4.174003
-782.694237	-73.857195	4.179008
-783.702958	-15.541748	4.184013
-784.855631	-5.683514	4.189018
-785.756465	-13.017394	4.194022
