Fri Apr 25 09:41:47 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
31.943813	2048.587407	0.000000
31.989372	2069.770708	0.005005
31.921795	2091.418192	0.010010
-107.467634	-26.062369	0.775744
-108.509004	21.317618	0.780749
-109.407455	-56.861398	0.785754
-110.279000	-86.518824	0.790758
-111.259018	36.254451	0.795763
-112.556103	-25.454221	0.800768
-113.447699	-2.214831	0.805773
-114.576056	-33.439036	0.810778
-115.303178	27.639720	0.815782
-116.241929	-85.338813	0.820787
-117.596062	66.611858	0.825792
-118.516358	44.775291	0.830797
-119.520629	-24.561295	0.835802
-120.637381	16.492918	0.840806
-121.406765	-21.517222	0.845811
-122.409638	-12.633971	0.850816
-123.404125	-17.032447	0.855821
-124.628690	60.212045	0.860826
-125.524087	36.087128	0.865830
-126.484044	-22.553578	0.870835
-127.424616	16.837569	0.875840
-128.430316	2.421089	0.880845
-129.460483	3.258584	0.885850
-130.503361	-14.966110	0.890854
-131.450412	-47.992823	0.895859
-132.367590	-45.126554	0.900864
-133.496645	-59.175513	0.905869
-134.561441	28.061681	0.910874
-135.540717	-35.483090	0.915878
-136.453043	35.116482	0.920883
-137.436239	-13.406798	0.925888
-138.468081	-17.153667	0.930893
-139.516759	44.309614	0.935898
-140.192943	-26.553445	0.940902
-141.387526	-6.117733	0.945907
-142.420079	10.930916	0.950912
-143.337869	1.407983	0.955917
-144.354099	-2.294032	0.960922
-145.401515	-72.242051	0.965926
-146.528620	-27.062842	0.970931
-147.354414	-63.036806	0.975936
-148.654823	19.394529	0.980941
-149.500767	-37.969220	0.985946
-150.610637	9.396520	0.990950
-151.427254	-20.767951	0.995955
-152.494777	-58.914982	1.000960
-153.298075	-42.770719	1.005965
-154.498095	-11.985601	1.010970
-155.480170	47.500956	1.015974
-156.627217	-32.297428	1.020979
-157.485300	0.977646	1.025984
-158.550618	-3.634696	1.030989
-159.483166	35.415658	1.035994
-160.509431	-24.492702	1.040998
-161.490934	-17.295149	1.046003
-162.488968	-14.276095	1.051008
-163.445770	-33.156089	1.056013
-164.676477	-5.191674	1.061018
-165.646499	-17.302478	1.066022
-166.710570	10.066884	1.071027
-167.565052	2.351613	1.076032
-168.611296	-28.536769	1.081037
-169.612948	-29.312209	1.086042
-170.582179	9.562650	1.091046
-171.653734	-23.659750	1.096051
-172.640332	-34.462063	1.101056
-173.670305	-24.917978	1.106061
-174.785297	-72.181131	1.111066
-175.486155	-10.234331	1.116070
-176.513862	-68.175194	1.121075
-177.634680	-2.728876	1.126080
-178.761144	1.335928	1.131085
-179.725553	12.473874	1.136090
-180.661859	-12.902110	1.141094
-181.741791	-11.371025	1.146099
-182.625135	-74.321505	1.151104
-183.731966	-28.259558	1.156109
-184.539802	-60.957289	1.161114
-185.728963	35.492153	1.166118
-186.655042	-18.374255	1.171123
-187.482024	-48.322043	1.176128
-188.610599	-43.003755	1.181133
-189.619963	-41.421365	1.186138
-190.697005	-54.836187	1.191142
-191.602866	-26.255087	1.196147
-192.612967	-17.156088	1.201152
-193.729660	16.206726	1.206157
-194.795407	-24.258254	1.211162
-195.602058	-63.382801	1.216166
-196.626878	-0.699841	1.221171
-197.750374	-77.749725	1.226176
-198.643857	-37.585140	1.231181
-199.324500	-77.366156	1.236186
-200.573486	-56.034833	1.241190
-201.542151	-67.582158	1.246195
-202.429379	-2.465400	1.251200
-203.761544	41.067452	1.256205
-204.660441	38.278068	1.261210
-205.710499	-61.809277	1.266214
-206.405687	-49.509716	1.271219
-207.698541	45.947756	1.276224
-208.643943	-3.239347	1.281229
-209.711734	-62.306416	1.286234
-210.717668	-25.623815	1.291238
-211.693014	-69.326197	1.296243
-212.773974	-68.596341	1.301248
-213.681475	21.894998	1.306253
-214.578005	-28.423493	1.311258
-215.697090	-63.508543	1.316262
-216.719052	-55.307383	1.321267
-217.828242	6.076379	1.326272
-218.758227	28.815611	1.331277
-219.786956	19.405786	1.336282
-220.764833	21.140522	1.341286
-221.819446	3.408863	1.346291
-222.665195	-24.941472	1.351296
-223.754225	-3.062852	1.356301
-224.942389	-35.418601	1.361306
-225.713280	-15.627082	1.366310
-226.668259	-35.233944	1.371315
-227.753068	-73.637700	1.376320
-228.747107	-43.172571	1.381325
-229.475135	-84.202637	1.386330
-230.765815	26.662561	1.391334
-231.823669	-29.664355	1.396339
-232.727818	29.595592	1.401344
-233.649119	27.064480	1.406349
-234.896186	-41.662877	1.411354
-235.792476	-37.475332	1.416358
-236.814253	-14.466945	1.421363
-237.812207	-2.002012	1.426368
-238.876007	14.719458	1.431373
-239.809950	-18.712029	1.436378
-240.874386	46.477587	1.441382
-241.885461	-27.127689	1.446387
-242.593716	-38.224411	1.451392
-243.873761	-70.060277	1.456397
-244.876963	-43.663311	1.461402
-245.869047	-4.417139	1.466406
-247.025729	44.117492	1.471411
-247.856794	13.169106	1.476416
-248.940397	-26.074341	1.481421
-249.849286	6.955224	1.486426
-250.942610	-10.838301	1.491430
-252.069921	-29.271697	1.496435
-252.876253	-18.700631	1.501440
-254.131748	24.505834	1.506445
-254.932167	-40.364060	1.511450
-255.869996	-46.622564	1.516454
-256.912223	-11.067412	1.521459
-257.915251	39.256673	1.526464
-258.716592	-35.121090	1.531469
-259.516836	-47.101044	1.536474
-260.651153	-41.642611	1.541478
-261.807581	-52.662476	1.546483
-262.725382	-46.588440	1.551488
-263.877058	2.082276	1.556493
-264.719575	-43.656717	1.561498
-265.821311	18.463864	1.566502
-266.916222	-26.337731	1.571507
-267.871980	24.659329	1.576512
-268.750921	-57.371188	1.581517
-270.038250	-23.424065	1.586522
-270.795033	-31.835932	1.591526
-271.768572	-15.320307	1.596531
-272.981048	-79.035559	1.601536
-274.005001	53.148481	1.606541
-274.806102	1.319676	1.611546
-275.724173	-27.820145	1.616550
-276.905034	-65.627314	1.621555
-277.718505	-152.665416	1.626560
-278.981535	-5.079971	1.631565
-279.978419	-24.709937	1.636570
-281.107732	-3.130549	1.641574
-281.999362	-29.736274	1.646579
-282.979537	-2.971079	1.651584
-284.000620	-68.467419	1.656589
-284.954308	-72.415393	1.661594
-285.935872	7.603418	1.666598
-287.037141	-32.297731	1.671603
-287.782319	-25.517963	1.676608
-288.892635	-19.566419	1.681613
-289.895500	-44.255277	1.686618
-290.941277	-0.054982	1.691622
-291.907735	39.458372	1.696627
-292.723333	-9.183478	1.701632
-293.788156	-60.283693	1.706637
-294.842381	-38.391504	1.711642
-295.898875	-101.345156	1.716646
-297.027950	-28.016023	1.721651
-298.056149	3.425656	1.726656
-299.176680	-34.639902	1.731661
-300.048727	4.728649	1.736666
-301.214465	14.294383	1.741670
-302.086926	-14.685410	1.746675
-303.057968	30.141065	1.751680
-303.789202	-63.050979	1.756685
-305.114161	1.726043	1.761690
-305.814820	-60.534113	1.766694
-306.845412	-46.103564	1.771699
-308.014035	-4.041259	1.776704
-309.184107	-70.213463	1.781709
-310.056289	-5.364557	1.786714
-310.926985	3.574987	1.791718
-312.174910	-14.403741	1.796723
-312.936741	7.301690	1.801728
-314.231139	33.071281	1.806733
-315.105928	46.634801	1.811738
-316.082688	4.098381	1.816742
-317.070147	9.206660	1.821747
-318.270217	-12.809504	1.826752
-319.241336	-11.251964	1.831757
-319.929200	-2.800348	1.836762
-320.795397	-30.441738	1.841766
-321.890040	-70.244621	1.846771
-322.545394	-51.556817	1.851776
-323.732404	-16.478387	1.856781
-324.737400	14.892921	1.861786
-325.887775	-13.178178	1.866790
-326.724741	-14.960781	1.871795
-327.812605	-29.072693	1.876800
-328.897384	-1.595329	1.881805
-329.833318	-50.822413	1.886810
-331.004182	-55.999291	1.891814
-331.939857	75.804312	1.896819
-333.051459	-36.187281	1.901824
-334.091860	-7.622568	1.906829
-334.890768	-2.590725	1.911834
-335.937220	-2.986835	1.916838
-337.131037	49.243844	1.921843
-338.081001	-39.789994	1.926848
-339.041500	24.462709	1.931853
-340.018121	-4.481556	1.936858
-341.040249	-4.008990	1.941862
-342.032272	-68.713074	1.946867
-343.153716	11.729233	1.951872
-343.971822	-42.448453	1.956877
-345.218533	-30.462312	1.961882
-346.358486	30.932516	1.966886
-347.229243	12.825968	1.971891
-347.934478	10.560283	1.976896
-349.033332	-6.717177	1.981901
-350.085844	-14.614949	1.986906
-350.845968	-62.987079	1.991910
-351.917451	-41.827862	1.996915
-353.137722	33.574610	2.001920
-354.054233	-11.600201	2.006925
-355.071820	5.294062	2.011930
-356.039974	18.864374	2.016934
-357.159597	27.500288	2.021939
-358.121526	-10.769108	2.026944
-359.142295	-39.184614	2.031949
-360.169543	-56.411114	2.036954
-361.011626	-34.703372	2.041958
-362.160670	22.610726	2.046963
-363.204084	-4.356486	2.051968
-364.138764	-6.656951	2.056973
-365.166350	3.050141	2.061978
-366.101170	-59.881851	2.066982
-367.289045	10.285773	2.071987
-368.357141	4.247412	2.076992
-369.257123	-25.925296	2.081997
-370.343895	-3.232441	2.087002
-371.118688	-28.349075	2.092006
-372.189090	-52.889259	2.097011
-373.151591	51.263402	2.102016
-374.130008	-54.283885	2.107021
-375.273996	-10.212748	2.112026
-376.332185	4.653470	2.117030
-377.188470	-34.252956	2.122035
-378.290565	5.644978	2.127040
-379.434886	14.489831	2.132045
-380.127211	-4.278449	2.137050
-381.181236	12.678427	2.142054
-382.089227	28.671239	2.147059
-382.910365	-29.351103	2.152064
-384.069773	55.852233	2.157069
-385.236778	12.052926	2.162074
-386.279420	-8.638277	2.167078
-387.222083	-21.433704	2.172083
-388.175263	-27.811631	2.177088
-389.213757	-67.583055	2.182093
-390.235678	11.710717	2.187098
-391.329656	61.389812	2.192102
-392.331546	49.741933	2.197107
-393.311079	-6.547965	2.202112
-394.283681	24.637279	2.207117
-395.261987	0.065882	2.212122
-396.126101	-61.499423	2.217126
-397.239510	-64.102296	2.222131
-398.178817	-43.401149	2.227136
-399.378654	-21.283590	2.232141
-400.336339	-36.942563	2.237146
-401.293131	19.103785	2.242150
-402.308881	-65.460006	2.247155
-403.329158	38.699773	2.252160
-404.265729	-14.873697	2.257165
-405.328862	6.132669	2.262170
-406.184015	-51.978145	2.267174
-407.442342	-41.303040	2.272179
-408.389075	6.346680	2.277184
-409.315387	-41.342394	2.282189
-410.448756	-46.556591	2.287194
-411.212921	-3.528802	2.292198
-412.215676	-42.848772	2.297203
-413.236603	6.742834	2.302208
-414.419859	10.815722	2.307213
-415.237316	-15.025341	2.312218
-416.371616	39.064556	2.317222
-417.439093	-24.661481	2.322227
-418.303157	-13.193257	2.327232
-419.316266	25.196462	2.332237
-420.426671	21.127003	2.337242
-421.305773	-60.276149	2.342246
-422.352560	-45.163066	2.347251
-423.398403	-28.434283	2.352256
-424.354246	-16.584086	2.357261
-425.211087	-20.940114	2.362266
-426.275054	6.743625	2.367270
-427.172031	20.603255	2.372275
-428.322420	20.205373	2.377280
-429.335554	-24.372427	2.382285
-430.278399	0.889995	2.387290
-431.363648	-41.433406	2.392294
-432.497778	-49.227811	2.397299
-433.389119	-21.702965	2.402304
-434.449505	2.183857	2.407309
-435.407863	59.308307	2.412314
-436.423970	30.077294	2.417318
-437.422501	24.917620	2.422323
-438.453538	10.999966	2.427328
-439.522393	-0.487072	2.432333
-440.425209	-44.588646	2.437338
-441.515440	9.974869	2.442342
-442.301219	22.042958	2.447347
-443.162145	-22.335959	2.452352
-444.096376	-59.186097	2.457357
-445.363361	0.410774	2.462362
-446.543371	-31.319920	2.467366
-447.294020	-6.711549	2.472371
-448.575649	62.636643	2.477376
-449.343747	15.570347	2.482381
-450.280954	-11.244548	2.487386
-451.349300	-77.149627	2.492390
-452.316860	-66.234881	2.497395
-453.449760	30.722611	2.502400
-454.415037	15.379637	2.507405
-455.400132	-30.723316	2.512410
-456.363911	-21.288019	2.517414
-457.356315	31.851846	2.522419
-458.435161	68.861119	2.527424
-459.318744	-60.907822	2.532429
-460.575358	39.035678	2.537434
-461.558070	-91.413398	2.542438
-462.627950	32.080225	2.547443
-463.519014	26.859088	2.552448
-464.312637	-47.019019	2.557453
-465.354090	-51.399777	2.562458
-466.397937	-30.662776	2.567462
-467.531993	-17.887406	2.572467
-468.488182	-23.236686	2.577472
-469.556450	36.580961	2.582477
-470.471751	9.595843	2.587482
-471.318507	12.038842	2.592486
-472.403008	-35.408183	2.597491
-473.321429	-20.601555	2.602496
-474.285670	24.022836	2.607501
-475.418072	-1.798543	2.612506
-476.351398	-31.069920	2.617510
-477.457052	59.903077	2.622515
-478.459277	8.268973	2.627520
-479.487831	-40.474795	2.632525
-480.416240	-57.972260	2.637530
-481.356307	31.177979	2.642534
-482.483002	-0.808675	2.647539
-483.626048	10.466596	2.652544
-484.535331	6.103608	2.657549
-485.441567	-14.821330	2.662554
-486.650997	14.878953	2.667558
-487.499692	-2.658166	2.672563
-488.381926	-22.488855	2.677568
-489.673468	-21.523011	2.682573
-490.674791	30.329716	2.687578
-491.534630	42.398139	2.692582
-492.530683	-28.968210	2.697587
-493.512983	-37.765974	2.702592
-494.553945	22.593642	2.707597
-495.515862	-31.233700	2.712602
-496.524179	-106.028022	2.717606
-497.310447	-89.863262	2.722611
-498.599156	-44.314272	2.727616
-499.680176	11.862369	2.732621
-500.535888	-18.738129	2.737626
-501.619488	44.304369	2.742630
-502.578958	1.099217	2.747635
-503.519871	-40.283190	2.752640
-504.407516	25.335819	2.757645
-505.317438	-12.198806	2.762650
-506.542480	-30.584879	2.767654
-507.428410	42.412102	2.772659
-508.388026	29.823454	2.777664
-509.667629	15.439570	2.782669
-510.597311	11.835274	2.787674
-511.428684	3.186662	2.792678
-512.292682	-20.621229	2.797683
-513.538637	60.891540	2.802688
-514.724899	-4.321803	2.807693
-515.623418	36.660063	2.812698
-516.669576	39.972854	2.817702
-517.529202	-0.460096	2.822707
-518.634851	-94.487960	2.827712
-519.391013	13.841374	2.832717
-520.531228	-45.687600	2.837722
-521.523394	26.944654	2.842726
-522.598631	-42.765969	2.847731
-523.568130	19.223014	2.852736
-524.665260	68.803579	2.857741
-525.599836	3.705067	2.862746
-526.654147	-6.107786	2.867750
-527.542722	-15.501007	2.872755
-528.680335	33.015935	2.877760
-529.715948	-6.730680	2.882765
-530.622478	28.929911	2.887770
-531.658400	19.887499	2.892774
-532.619318	-7.883486	2.897779
-533.613819	-19.407818	2.902784
-534.545750	-30.577623	2.907789
-535.496124	-8.055646	2.912794
-536.452108	-16.185690	2.917798
-537.525323	1.843294	2.922803
-538.621215	14.781460	2.927808
-539.492361	-98.091746	2.932813
-540.602278	-26.033354	2.937818
-541.618090	-9.752646	2.942822
-542.464563	-5.016975	2.947827
-543.621451	-29.614420	2.952832
-544.530231	6.172223	2.957837
-545.906561	18.567019	2.962842
-546.696009	16.681482	2.967846
-547.811742	-20.594921	2.972851
-548.761502	10.733508	2.977856
-549.651189	5.637577	2.982861
-550.620212	-35.146227	2.987866
-551.678319	-49.392233	2.992870
-552.821768	37.798094	2.997875
-553.802409	4.722401	3.002880
-554.604959	-31.219953	3.007885
-555.633241	0.536095	3.012890
-556.829451	56.852542	3.017894
-557.528420	-21.667373	3.022899
-558.506387	21.433707	3.027904
-559.720766	-12.652198	3.032909
-560.881035	26.226696	3.037914
-561.842155	4.569182	3.042918
-562.779854	-16.745520	3.047923
-563.666920	-42.925436	3.052928
-564.661575	30.697472	3.057933
-565.558469	29.963519	3.062938
-566.324987	87.236153	3.067942
-567.151401	16.125544	3.072947
-568.331321	34.867518	3.077952
-569.385747	-12.037979	3.082957
-570.327740	63.771908	3.087962
-571.421352	-46.232036	3.092966
-572.619473	25.769018	3.097971
-573.491211	-39.638591	3.102976
-574.337081	-21.824671	3.107981
-575.412077	12.214806	3.112986
-576.506307	-28.488635	3.117990
-577.577968	11.111761	3.122995
-578.564110	-33.749906	3.128000
-579.519448	22.822747	3.133005
-580.589344	18.389643	3.138010
-581.551567	31.295042	3.143014
-582.356619	-31.654878	3.148019
-583.497620	-28.121534	3.153024
-584.760313	21.114719	3.158029
-585.644652	-15.563807	3.163034
-586.704632	-20.338479	3.168038
-587.701859	47.385166	3.173043
-588.686247	-41.334615	3.178048
-589.614389	19.450442	3.183053
-590.661741	-45.346028	3.188058
-591.827996	6.199944	3.193062
-592.889595	33.645695	3.198067
-593.812823	-3.107251	3.203072
-594.754192	36.924915	3.208077
-595.784145	-61.562920	3.213082
-596.742697	-14.246739	3.218086
-597.538411	-3.039074	3.223091
-598.652749	-5.064247	3.228096
-599.473023	-4.709234	3.233101
-600.676718	28.096471	3.238106
-601.676239	65.743319	3.243110
-602.671622	-53.877100	3.248115
-603.798795	-5.977279	3.253120
-604.765565	-9.919243	3.258125
-605.746954	-71.305571	3.263130
-606.823525	-17.698121	3.268134
-607.821421	-46.220197	3.273139
-608.888649	-29.270251	3.278144
-609.956653	-4.853849	3.283149
-610.739936	-44.084584	3.288154
-611.827773	-19.962082	3.293158
-612.687731	-104.251645	3.298163
-613.817727	-30.607713	3.303168
-614.789873	-38.894699	3.308173
-616.048461	72.399865	3.313178
-617.025026	-3.306804	3.318182
-617.876006	14.383786	3.323187
-618.957385	20.966172	3.328192
-619.899640	3.261119	3.333197
-620.803113	21.433122	3.338202
-621.732092	-74.144999	3.343206
-623.047392	-3.607128	3.348211
-623.916960	-42.783338	3.353216
-624.922472	-42.728368	3.358221
-625.999719	19.949122	3.363226
-626.964937	-6.304100	3.368230
-627.802105	15.954227	3.373235
-628.790916	12.007364	3.378240
-629.769138	8.157115	3.383245
-630.691453	-9.116219	3.388250
-631.693751	13.824767	3.393254
-632.760689	-18.995535	3.398259
-633.977098	61.668401	3.403264
-634.756682	45.060433	3.408269
-635.885021	71.326585	3.413274
-636.832840	-4.302061	3.418278
-638.037577	52.969741	3.423283
-638.892987	-47.681914	3.428288
-639.797936	-45.919885	3.433293
-640.776591	-10.910813	3.438298
-641.937617	17.621330	3.443302
-642.850720	-24.108038	3.448307
-643.700852	-6.893683	3.453312
-644.828475	-14.087765	3.458317
-645.787432	51.743989	3.463322
-646.814963	5.719199	3.468326
-647.826740	22.437516	3.473331
-649.037777	-14.279611	3.478336
-649.820311	-66.801641	3.483341
-650.837887	-13.326849	3.488346
-651.799141	-99.999383	3.493350
-652.751910	-26.440761	3.498355
-653.834772	-5.564250	3.503360
-654.983207	-22.259258	3.508365
-655.784086	-47.716466	3.513370
-656.826361	32.011180	3.518374
-657.879971	-26.857424	3.523379
-658.967083	8.063472	3.528384
-659.801519	21.276406	3.533389
-660.737656	-2.380908	3.538394
-661.729650	46.563066	3.543398
-662.808847	-7.423771	3.548403
-663.857691	29.789124	3.553408
-664.528446	1.894832	3.558413
-665.753800	-55.274010	3.563418
-666.872260	-56.332796	3.568422
-667.945031	27.276143	3.573427
-668.943521	12.597029	3.578432
-669.961552	28.854086	3.583437
-670.871731	18.629574	3.588442
-671.946064	30.446186	3.593446
-672.802390	37.979327	3.598451
-673.823581	17.081988	3.603456
-674.920659	39.779934	3.608461
-675.914842	-9.763617	3.613466
-677.088994	30.273103	3.618470
-677.860445	-60.347582	3.623475
-678.953297	-10.705333	3.628480
-679.813954	-87.603314	3.633485
-680.941071	13.298991	3.638490
-682.048679	-44.135417	3.643494
-683.096377	-32.741262	3.648499
-684.044917	-36.876950	3.653504
-684.824792	-57.555825	3.658509
-685.863537	-40.276983	3.663514
-687.161595	47.004243	3.668518
-687.892898	-48.615937	3.673523
-689.066746	0.577989	3.678528
-689.934293	-2.758521	3.683533
-691.008708	76.604571	3.688538
-691.915991	-38.911353	3.693542
-692.827446	-20.999429	3.698547
-693.693505	18.756855	3.703552
-694.815281	-47.579409	3.708557
-695.820448	-63.446118	3.713562
-696.666520	0.142366	3.718566
-698.013505	22.512288	3.723571
-698.907504	-16.955893	3.728576
-699.835888	-77.319949	3.733581
-700.907002	15.671277	3.738586
-702.125566	-5.997845	3.743590
-702.984731	-13.145396	3.748595
-704.058611	8.104130	3.753600
-705.148535	-15.851214	3.758605
-706.176588	-2.121061	3.763610
-707.098679	0.298538	3.768614
-707.886272	9.612265	3.773619
-708.828117	-9.332643	3.778624
-710.131396	5.543740	3.783629
-711.097825	19.215319	3.788634
-712.130981	-15.106761	3.793638
-713.123887	1.755737	3.798643
-714.237619	17.607213	3.803648
-715.170258	6.952138	3.808653
-716.042315	-55.235016	3.813658
-716.918257	-39.539892	3.818662
-718.213086	63.361734	3.823667
-718.893336	-14.888159	3.828672
-720.102794	-68.516816	3.833677
-721.007297	0.002297	3.838682
-722.038413	13.545677	3.843686
-723.072494	35.658640	3.848691
-724.058218	4.063850	3.853696
-724.886730	-30.165132	3.858701
-725.978395	-39.863892	3.863706
-726.859128	-35.729585	3.868710
-728.041399	-5.110268	3.873715
-729.046957	53.722513	3.878720
-730.233072	11.197329	3.883725
-731.141466	-44.450737	3.888730
-731.937879	0.017108	3.893734
-732.963659	15.750966	3.898739
-734.002028	-49.035073	3.903744
-734.989284	-70.807930	3.908749
-736.014991	-48.522474	3.913754
-737.298945	-25.472354	3.918758
-738.044536	38.771054	3.923763
-739.067836	-33.448732	3.928768
-740.000894	0.192286	3.933773
-741.077052	35.322841	3.938778
-741.998176	-7.267646	3.943782
-743.275142	-20.698757	3.948787
-744.251342	5.829103	3.953792
-745.168726	-0.158416	3.958797
-746.360106	-23.277124	3.963802
-747.107675	14.422020	3.968806
-748.191787	-64.829592	3.973811
-748.987310	40.619929	3.978816
-750.116317	-32.014668	3.983821
-751.034116	26.888370	3.988826
-752.181656	35.272918	3.993830
-753.217790	20.957867	3.998835
-754.183694	-22.807303	4.003840
-755.059788	18.706419	4.008845
-755.932109	-17.449173	4.013850
-756.815862	-29.072775	4.018854
-757.938922	-21.498310	4.023859
-758.904294	-32.943701	4.028864
-760.006349	2.521438	4.033869
-761.046040	38.265994	4.038874
-762.239316	-0.698793	4.043878
-763.034593	-39.649111	4.048883
-764.070410	11.539979	4.053888
-765.190727	-9.999423	4.058893
-766.111543	7.928563	4.063898
-767.142056	23.113018	4.068902
-768.294720	-16.203801	4.073907
-769.308671	26.547150	4.078912
-770.266610	-2.100459	4.083917
-771.207193	2.467888	4.088922
-772.235577	-2.967972	4.093926
-773.163277	-37.601269	4.098931
-774.037938	-13.074737	4.103936
-775.230283	-18.617418	4.108941
-776.233683	-9.743326	4.113946
-777.386866	6.848528	4.118950
-778.488174	-3.999147	4.123955
-779.256364	30.876046	4.128960
-780.073957	-27.571295	4.133965
-781.354273	-3.419746	4.138970
-782.366774	27.505196	4.143974
-783.301977	-15.631426	4.148979
-784.147090	2.483729	4.153984
-785.114460	-38.975739	4.158989
-786.316057	11.956910	4.163994
-787.313958	21.518181	4.168998
-788.129816	-54.442520	4.174003
-789.048475	-47.639246	4.179008
-790.162802	7.410051	4.184013
-791.089629	-17.327071	4.189018
-792.006755	-38.397042	4.194022
-793.307878	22.315738	4.199027
-794.247575	-44.445332	4.204032
-794.918504	-17.720943	4.209037
-796.190745	52.941104	4.214042
-797.267481	82.121819	4.219046
-798.244551	11.076556	4.224051
-799.080999	-27.370983	4.229056
-800.122749	-4.215324	4.234061
