Fri Apr 25 09:36:50 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
32.487920	2040.794911	0.000000
32.380546	2072.917263	0.005005
32.330128	2049.781737	0.010010
-184.037875	19.608980	1.151104
-185.145764	-13.952026	1.156109
-186.272982	47.262656	1.161114
-187.338735	9.565863	1.166118
-188.080211	8.577077	1.171123
-189.028363	-6.547687	1.176128
-190.143900	-26.163159	1.181133
-191.205871	15.950302	1.186138
-192.052790	-51.647972	1.191142
-193.211938	10.567100	1.196147
-194.043213	18.866431	1.201152
-194.922098	-39.801589	1.206157
-196.015423	47.909403	1.211162
-197.506327	-11.328109	1.216166
-198.050026	-29.458536	1.221171
-199.050895	-12.445404	1.226176
-200.072306	-60.492024	1.231181
-201.108298	-28.384163	1.236186
-202.198593	36.112727	1.241190
-203.284728	28.087628	1.246195
-204.289565	13.658601	1.251200
-205.078964	-29.706265	1.256205
-205.982199	-49.117928	1.261210
-206.770778	-30.773625	1.266214
-208.030157	-3.337869	1.271219
-209.028547	17.783449	1.276224
-209.891897	-21.898385	1.281229
-211.154001	31.281949	1.286234
-212.018282	-64.584430	1.291238
-213.025731	49.241951	1.296243
-214.202908	58.735902	1.301248
-215.121197	38.915897	1.306253
-216.152862	22.591862	1.311258
-217.247713	13.918380	1.316262
-218.118365	-16.165029	1.321267
-219.160167	-50.449680	1.326272
-220.052510	-67.046311	1.331277
-221.033490	6.871613	1.336282
-222.061559	-78.554011	1.341286
-223.067905	-36.321560	1.346291
-224.102618	13.487084	1.351296
-225.309375	9.524250	1.356301
-226.333779	5.324257	1.361306
-227.173806	21.255814	1.366310
-228.031775	-49.357601	1.371315
-229.219539	17.527493	1.376320
-230.098937	-19.918943	1.381325
-231.083729	-5.466669	1.386330
-232.105294	23.241626	1.391334
-233.395973	-5.734795	1.396339
-234.119729	-35.016017	1.401344
-235.343254	54.442974	1.406349
-236.016737	-13.364276	1.411354
-237.095188	-47.786732	1.416358
-237.835877	-42.223836	1.421363
-239.133317	-42.234809	1.426368
-240.419242	2.222172	1.431373
-241.305540	23.230493	1.436378
-242.290545	-29.726455	1.441382
-243.131906	-2.720288	1.446387
-244.245396	1.954274	1.451392
-245.236333	19.528010	1.456397
-246.555302	26.339234	1.461402
-247.501792	31.834133	1.466406
-248.369025	51.746173	1.471411
-249.130258	5.791272	1.476416
-250.246335	-26.438639	1.481421
-251.145936	-1.116411	1.486426
-252.372985	-56.358848	1.491430
-253.240016	-31.260651	1.496435
-254.264616	-30.649950	1.501440
-255.465959	-33.211371	1.506445
-256.281038	51.298778	1.511450
-257.428704	-33.472411	1.516454
-258.327629	-46.020336	1.521459
-259.419654	14.982205	1.526464
-260.389407	0.015447	1.531469
-261.265359	-0.752098	1.536474
-262.346744	37.848137	1.541478
-263.365263	-25.307089	1.546483
-264.285731	-43.071556	1.551488
-265.338564	-26.817200	1.556493
-266.141844	-33.747720	1.561498
-267.167063	-32.172144	1.566502
-268.062733	-56.133457	1.571507
-269.226129	-35.331793	1.576512
-270.184254	-35.081784	1.581517
-271.206441	-44.769223	1.586522
-272.410135	12.901393	1.591526
-273.243720	-34.719956	1.596531
-274.183043	20.530985	1.601536
-275.368099	25.643388	1.606541
-276.163572	-64.270392	1.611546
-277.241967	-77.872280	1.616550
-278.246302	-27.447448	1.621555
-279.524307	-17.367770	1.626560
-280.255567	-56.204528	1.631565
-281.128493	-58.639132	1.636570
-282.464594	21.387494	1.641574
-283.096362	-22.894843	1.646579
-284.428642	14.374948	1.651584
-285.549142	45.083849	1.656589
-286.221546	-68.360280	1.661594
-287.416223	-7.047276	1.666598
-288.511684	-45.309527	1.671603
-289.283469	-65.567086	1.676608
-290.187505	-49.225287	1.681613
-291.548951	-33.868325	1.686618
-292.715365	25.418325	1.691622
-293.269093	-33.635034	1.696627
-294.384961	-84.981234	1.701632
-295.408949	-4.396554	1.706637
-296.438646	43.995179	1.711642
-297.340658	-6.922638	1.716646
-298.199323	24.298799	1.721651
-299.465523	37.744464	1.726656
-300.390841	-1.840760	1.731661
-301.291682	-2.136178	1.736666
-302.387734	-0.862103	1.741670
-303.378641	15.208614	1.746675
-304.396711	-23.593448	1.751680
-305.318827	17.107612	1.756685
-306.632882	-5.145737	1.761690
-307.538806	22.922363	1.766694
-308.557043	86.743985	1.771699
-309.406250	2.648488	1.776704
-310.513792	-4.391605	1.781709
-311.303156	-2.094067	1.786714
-312.255072	22.669926	1.791718
-313.166441	-72.027292	1.796723
-314.281434	5.055685	1.801728
-315.694842	-7.555467	1.806733
-316.284628	-3.659491	1.811738
-317.295207	-77.076738	1.816742
-318.666052	21.251616	1.821747
-319.450493	-1.720004	1.826752
-320.573750	39.500382	1.831757
-321.686731	-32.992811	1.836762
-322.684664	33.803299	1.841766
-323.639124	-53.989301	1.846771
-324.413334	-81.599358	1.851776
-325.572022	-56.702606	1.856781
-326.663707	-5.245710	1.861786
-327.018098	-11.639299	1.866790
-328.280711	-12.049855	1.871795
-329.151520	-7.983321	1.876800
-330.214740	5.280889	1.881805
-331.242649	-19.336805	1.886810
-332.274678	57.630594	1.891814
-333.306897	20.574717	1.896819
-334.162016	-21.927907	1.901824
-335.322060	-67.032841	1.906829
-336.424600	-21.898508	1.911834
-337.420100	29.200170	1.916838
-338.508133	-14.801840	1.921843
-339.447587	-52.502866	1.926848
-340.373054	-12.740137	1.931853
-341.372001	-64.000485	1.936858
-342.436723	-2.305388	1.941862
-343.461931	12.850137	1.946867
-344.467912	-35.839784	1.951872
-345.598670	24.913222	1.956877
-346.447747	-5.477539	1.961882
-347.330747	-61.913387	1.966886
-348.638083	5.175651	1.971891
-349.374332	-29.662954	1.976896
-350.514223	-9.119349	1.981901
-351.605761	-14.385766	1.986906
-352.722257	4.120508	1.991910
-353.494179	-32.184183	1.996915
-354.559157	4.819887	2.001920
-355.650127	-14.264270	2.006925
-356.437184	-31.046340	2.011930
-357.303887	-25.715830	2.016934
-358.471603	-29.841419	2.021939
-359.420613	-45.892013	2.026944
-360.480557	-43.565065	2.031949
-361.410382	-43.712569	2.036954
-362.538052	-28.497142	2.041958
-363.644087	75.566953	2.046963
-364.229784	21.071988	2.051968
-365.560563	-10.157313	2.056973
-366.401763	-47.603431	2.061978
-367.660460	-22.108736	2.066982
-368.592912	-7.247668	2.071987
-369.499560	1.528930	2.076992
-370.612932	-38.781205	2.081997
-371.516893	14.842048	2.087002
-372.605524	0.191836	2.092006
-373.192161	-51.809655	2.097011
-374.620232	-3.883746	2.102016
-375.695723	38.623517	2.107021
-376.507941	-28.183826	2.112026
-377.739360	11.069148	2.117030
-378.512544	-31.373359	2.122035
-379.790682	46.567177	2.127040
-380.663696	-25.618765	2.132045
-381.512103	-17.613535	2.137050
-382.405468	-29.987383	2.142054
-383.478739	-22.958071	2.147059
-384.650909	-36.089075	2.152064
-385.770814	-28.956225	2.157069
-386.749491	-43.343011	2.162074
-387.584580	-8.884751	2.167078
-388.690870	34.948385	2.172083
-389.429855	-78.485008	2.177088
-390.393642	-4.497228	2.182093
-391.594801	-22.403762	2.187098
-392.602677	-29.439646	2.192102
-393.427826	-33.794123	2.197107
-394.638642	-48.853651	2.202112
-395.593609	-8.454322	2.207117
-396.658218	-18.715476	2.212122
-397.565759	-30.971691	2.217126
-398.539226	-89.380803	2.222131
-399.661712	50.980202	2.227136
-400.738904	38.869278	2.232141
-401.569272	-52.422491	2.237146
-402.754310	-4.366004	2.242150
-403.645947	-46.116704	2.247155
-404.507995	23.890588	2.252160
-405.634420	-43.523861	2.257165
-406.812932	-27.827417	2.262170
-407.702509	-21.373998	2.267174
-408.897545	-37.679000	2.272179
-409.781642	5.176726	2.277184
-410.547189	-12.038361	2.282189
-411.851240	3.976384	2.287194
-412.565218	-30.706652	2.292198
-413.747448	-55.810072	2.297203
-414.641172	-55.230487	2.302208
-415.748017	-23.435808	2.307213
-416.827011	15.903396	2.312218
-417.488952	-63.256430	2.317222
-418.746700	-13.609278	2.322227
-419.522768	-11.027707	2.327232
-420.661131	-36.947755	2.332237
-421.773229	7.451175	2.337242
-422.704162	-31.379778	2.342246
-423.725873	-32.986507	2.347251
-424.641030	-4.426280	2.352256
-425.840014	-30.501086	2.357261
-426.854954	-1.105195	2.362266
-427.582797	-37.386930	2.367270
-428.786516	-10.382227	2.372275
-429.684733	-61.551001	2.377280
-430.606528	-85.176880	2.382285
-431.654526	11.551523	2.387290
-432.838018	20.159418	2.392294
-433.710222	-25.355944	2.397299
-434.783668	-19.629132	2.402304
-435.704169	-41.940116	2.407309
-436.716005	-47.608951	2.412314
-437.714510	-28.290512	2.417318
-438.838851	-8.353029	2.422323
-439.806564	-55.025918	2.427328
-440.905477	12.280907	2.432333
-441.716187	-21.855522	2.437338
-442.701562	-32.932558	2.442342
-443.733406	-70.576517	2.447347
-444.691599	-32.267985	2.452352
-445.912302	6.079744	2.457357
-446.667695	-35.078170	2.462362
-447.971473	-38.267540	2.467366
-448.901597	48.474416	2.472371
-449.756397	-55.837094	2.477376
-450.711623	-26.010450	2.482381
-451.781221	-6.943358	2.487386
-452.770177	45.819713	2.492390
-453.797880	30.309910	2.497395
-454.517826	-32.870398	2.502400
-455.922438	36.432102	2.507405
-456.650907	-95.444479	2.512410
-457.703965	-20.398956	2.517414
-458.763189	-28.607123	2.522419
-459.963526	-69.525942	2.527424
-461.012338	-5.756268	2.532429
-461.912088	5.060330	2.537434
-463.076986	-3.587930	2.542438
-463.841816	-41.923914	2.547443
-464.607403	-34.347378	2.552448
-465.860783	30.206032	2.557453
-466.792454	-36.059083	2.562458
-467.703497	-48.363867	2.567462
-468.886336	25.348000	2.572467
-469.869007	-18.638877	2.577472
-470.815102	47.814480	2.582477
-471.965227	15.021222	2.587482
-472.910816	-68.777149	2.592486
-473.781261	-34.644842	2.597491
-474.957066	-4.379768	2.602496
-476.077525	25.365446	2.607501
-476.891012	6.864092	2.612506
-477.920654	19.215681	2.617510
-479.026231	-45.674827	2.622515
-479.763662	7.704237	2.627520
-480.554010	-82.811310	2.632525
-481.849439	-69.166751	2.637530
-482.736609	-61.335845	2.642534
-483.818895	4.336941	2.647539
-484.776789	-15.192585	2.652544
-485.917431	-31.678456	2.657549
-486.808550	-18.058601	2.662554
-487.996047	20.215448	2.667558
-488.922807	-98.727980	2.672563
-489.925475	5.777068	2.677568
-490.932865	-44.727909	2.682573
-491.974015	-11.339174	2.687578
-492.997257	65.751115	2.692582
-493.856070	-1.428166	2.697587
-495.099139	-50.900864	2.702592
-495.821791	-65.361626	2.707597
-496.842435	-58.625229	2.712602
-498.119197	-17.602430	2.717606
-499.011570	-1.038191	2.722611
-500.042755	-1.062874	2.727616
-500.564520	-34.708514	2.732621
-501.646082	33.194032	2.737626
-503.332824	-23.669136	2.742630
-504.267100	-31.957141	2.747635
-504.575734	-30.899734	2.752640
-505.900414	-17.207459	2.757645
-506.964361	-38.943136	2.762650
-508.152066	4.028760	2.767654
-509.140878	-4.478695	2.772659
-509.930483	-31.719460	2.777664
-510.891147	38.434485	2.782669
-512.094383	2.101842	2.787674
-512.873820	-43.006168	2.792678
-513.802556	2.320442	2.797683
-514.854967	-54.557927	2.802688
-516.006990	-32.506074	2.807693
-517.057369	-4.212644	2.812698
-517.744496	-27.354267	2.817702
-518.893225	-60.523390	2.822707
-519.925074	-15.687851	2.827712
-520.910641	-63.293710	2.832717
-522.123598	-47.522275	2.837722
-523.009335	-24.646509	2.842726
-523.919893	-21.830860	2.847731
-524.949997	-35.748447	2.852736
-525.967923	-47.289997	2.857741
-526.933924	7.920784	2.862746
-527.843378	-28.799803	2.867750
-529.031784	-36.161875	2.872755
-530.029240	-58.446167	2.877760
-530.974306	-22.446738	2.882765
-532.034479	34.261866	2.887770
-532.990206	-7.854748	2.892774
-533.962850	-24.535309	2.897779
-535.101845	-56.204382	2.902784
-535.919253	-58.719385	2.907789
-536.913552	8.276618	2.912794
-537.991003	-66.557070	2.917798
-539.150147	32.777684	2.922803
-540.312625	3.509247	2.927808
-541.019360	-17.345668	2.932813
-542.123425	-66.476957	2.937818
-543.019787	-0.992506	2.942822
-543.833308	-14.307260	2.947827
-544.806886	-97.206085	2.952832
-545.932402	9.909030	2.957837
-546.925230	-14.506420	2.962842
-547.992679	13.580029	2.967846
-549.014493	-35.479072	2.972851
-549.975717	5.612023	2.977856
-550.962519	-43.934999	2.982861
-551.948111	16.331023	2.987866
-553.104389	-8.918186	2.992870
-554.254479	48.948612	2.997875
-555.162839	-63.849930	3.002880
-556.034318	-15.197939	3.007885
-557.070480	11.399689	3.012890
-558.192513	-35.896476	3.017894
-559.033686	-20.865226	3.022899
-560.171763	3.950665	3.027904
-561.231068	-8.466060	3.032909
-562.207536	10.118910	3.037914
-563.027208	-7.928956	3.042918
-564.096088	-5.673046	3.047923
-565.086042	-2.466883	3.052928
-565.922006	-28.814706	3.057933
-567.219688	-3.731477	3.062938
-568.078721	10.140883	3.067942
-569.035539	-40.581280	3.072947
-570.241898	-25.626063	3.077952
-571.218588	-21.159144	3.082957
-572.255548	37.070047	3.087962
-573.162646	-21.197934	3.092966
-574.169230	-3.291660	3.097971
-574.742803	-60.495550	3.102976
-575.695696	-10.963908	3.107981
-576.726389	-50.849865	3.112986
-577.892061	9.014058	3.117990
-578.898143	-29.076392	3.122995
-579.976070	-28.308053	3.128000
-580.768761	-13.869474	3.133005
-581.842583	-16.296957	3.138010
-582.878676	-47.399480	3.143014
-583.934566	-67.057909	3.148019
-584.913137	-76.082043	3.153024
-586.076743	-14.352306	3.158029
-587.043079	-55.437669	3.163034
-588.024411	19.320984	3.168038
-589.102775	-26.812313	3.173043
-590.075813	-41.876422	3.178048
-591.030249	10.988084	3.183053
-592.058689	-73.357516	3.188058
-593.058734	-42.487803	3.193062
-594.105167	22.759882	3.198067
-595.121250	-77.887787	3.203072
-596.127293	15.231585	3.208077
-597.119763	-23.038787	3.213082
-598.164306	-8.714775	3.218086
-599.075770	-52.349262	3.223091
-599.981243	-3.485079	3.228096
-601.235494	-7.228977	3.233101
-602.081407	-83.982533	3.238106
-603.172857	-9.499594	3.243110
-604.187571	24.682444	3.248115
-605.009495	-66.773748	3.253120
-605.950440	13.683570	3.258125
-607.089208	-12.485742	3.263130
-608.210406	-59.468622	3.268134
-609.062710	-64.226316	3.273139
-610.171878	-42.589440	3.278144
-611.087852	-9.606099	3.283149
-612.164292	-77.148746	3.288154
-613.245137	-36.693185	3.293158
-614.156650	4.606714	3.298163
-615.161400	9.446704	3.303168
-616.132163	33.366584	3.308173
-617.393856	-9.246584	3.313178
-617.991974	-75.599262	3.318182
-619.441248	1.736642	3.323187
-620.173555	10.517568	3.328192
-621.233955	-33.667385	3.333197
-622.019175	-78.371941	3.338202
-623.236476	-60.481360	3.343206
-624.434879	-14.674126	3.348211
-625.027600	-56.538015	3.353216
-626.252257	-68.710074	3.358221
-627.339424	-19.595998	3.363226
-628.169921	-40.308139	3.368230
-629.135879	-6.931872	3.373235
-630.259369	-53.462860	3.378240
-631.411634	20.514888	3.383245
-632.514849	-3.574349	3.388250
-633.386794	11.292326	3.393254
-634.322388	-15.384515	3.398259
-635.116964	-63.994330	3.403264
-636.268386	-30.467160	3.408269
-637.005127	-16.498425	3.413274
-637.915067	-54.433344	3.418278
-639.124863	-2.208219	3.423283
-640.099237	14.321938	3.428288
-641.231618	17.564506	3.433293
-642.182118	-37.293361	3.438298
-643.263590	1.884856	3.443302
-644.133452	-10.458185	3.448307
-645.260651	-41.930157	3.453312
-646.107835	-8.118281	3.458317
-647.368845	-50.656214	3.463322
-648.189618	-36.909347	3.468326
-649.461634	-27.543457	3.473331
-650.317694	-8.886409	3.478336
-651.151390	-12.422611	3.483341
-652.239780	-18.176968	3.488346
-653.334293	-59.356037	3.493350
-654.239627	-40.018262	3.498355
-655.151178	-25.639105	3.503360
-656.372908	-36.308727	3.508365
-657.334429	13.827529	3.513370
-658.248818	-16.113484	3.518374
-659.655122	-30.227759	3.523379
-660.294611	-22.292621	3.528384
-661.255718	-34.591926	3.533389
-662.354557	-29.819841	3.538394
-663.337774	-0.346009	3.543398
-664.352593	-26.832805	3.548403
-665.255382	24.210487	3.553408
-666.048677	-6.786497	3.558413
-667.233958	18.897918	3.563418
-668.368980	-17.832696	3.568422
-669.392803	17.279736	3.573427
-670.224537	-31.655539	3.578432
-671.086077	-15.777576	3.583437
-672.328489	6.193240	3.588442
-673.317970	19.070769	3.593446
-674.345491	-32.678960	3.598451
-675.501930	-28.275499	3.603456
-676.474622	-7.586748	3.608461
-677.251756	-11.467835	3.613466
-678.260381	-16.810802	3.618470
-679.359701	-16.385384	3.623475
-680.404603	-46.043703	3.628480
-681.424446	-9.817704	3.633485
-682.417539	-1.974836	3.638490
-683.411463	27.928700	3.643494
-684.326604	-21.767286	3.648499
-685.403085	-98.040776	3.653504
-686.280246	-38.137104	3.658509
-687.349457	1.600857	3.663514
-688.611563	-21.419111	3.668518
-689.517854	-29.377521	3.673523
-690.509624	-0.401738	3.678528
-691.617514	-29.750401	3.683533
-692.465758	15.286377	3.688538
-693.685326	8.474606	3.693542
-694.319984	-38.636157	3.698547
-695.384447	-13.230861	3.703552
-696.521107	-36.882334	3.708557
-697.481469	53.653877	3.713562
-698.361431	28.486657	3.718566
-699.406043	-43.275495	3.723571
-700.485468	-20.921702	3.728576
-701.320217	-31.622858	3.733581
-702.168829	-24.267649	3.738586
-703.192526	19.338308	3.743590
-704.379265	-13.115190	3.748595
-705.341636	-24.411670	3.753600
-706.392067	-24.904739	3.758605
-707.448208	50.882135	3.763610
-708.540963	-109.630852	3.768614
-709.433183	12.262379	3.773619
-710.454622	-13.758406	3.778624
-711.519273	14.854019	3.783629
-712.464808	-5.768399	3.788634
-713.373636	2.747388	3.793638
-714.108230	-21.404492	3.798643
-715.499311	2.020351	3.803648
-716.413854	-46.360243	3.808653
-717.392444	-26.195453	3.813658
-718.392889	11.677710	3.818662
-719.464245	-12.747564	3.823667
-720.478995	-55.206148	3.828672
-721.304574	-79.690161	3.833677
-722.550863	-21.764896	3.838682
-723.386431	-28.519622	3.843686
-724.427047	39.607889	3.848691
-725.483738	-40.530660	3.853696
-726.391148	-25.426034	3.858701
-727.451930	-42.952373	3.863706
-728.538672	-5.237647	3.868710
-729.452684	-3.835449	3.873715
-730.482961	-32.771906	3.878720
-731.429771	-12.029111	3.883725
-732.477556	-0.371599	3.888730
-733.477374	2.838767	3.893734
-734.521871	26.709172	3.898739
-735.456543	-31.874126	3.903744
-736.419350	-44.673543	3.908749
-737.400142	-33.514926	3.913754
-738.283278	-50.425376	3.918758
-739.452292	-2.786071	3.923763
-740.514425	22.355622	3.928768
-741.528671	29.905361	3.933773
-742.363757	-3.407059	3.938778
-743.321791	-5.547480	3.943782
-744.635375	22.260678	3.948787
-745.498635	3.176231	3.953792
-746.420176	-47.356474	3.958797
-747.615463	52.079194	3.963802
-748.528885	13.657377	3.968806
-749.311195	-3.036943	3.973811
-750.299775	-26.450527	3.978816
-751.727567	45.417129	3.983821
-752.504523	18.874610	3.988826
-753.559494	21.853369	3.993830
-754.598238	-12.942800	3.998835
-755.536584	26.550401	4.003840
-756.517299	-14.692008	4.008845
-757.783612	-3.460830	4.013850
-758.669429	2.767358	4.018854
-759.564899	-118.627485	4.023859
-760.623592	-62.595157	4.028864
-761.379135	-82.467861	4.033869
-762.520191	-62.698391	4.038874
-763.739942	-13.438191	4.043878
-764.640152	-6.916940	4.048883
-765.289091	-63.480466	4.053888
-766.329163	-47.779182	4.058893
-767.442505	-15.203853	4.063898
-768.424369	-37.780299	4.068902
-769.484542	-36.566012	4.073907
-770.573232	22.708834	4.078912
-771.578186	28.489218	4.083917
-772.628429	-37.908899	4.088922
-773.465197	7.637828	4.093926
-774.521772	-4.252488	4.098931
-775.507288	-5.493936	4.103936
-776.707295	52.453585	4.108941
-777.591681	-7.098773	4.113946
-778.733723	8.887989	4.118950
-779.569525	-29.522511	4.123955
-780.682623	64.999693	4.128960
-781.347446	-68.512708	4.133965
-782.476678	-44.274974	4.138970
-783.576246	-51.653286	4.143974
-784.798488	73.347179	4.148979
-785.547843	6.169746	4.153984
-786.666487	-39.209385	4.158989
-787.574032	-88.631618	4.163994
-788.564540	-44.535682	4.168998
-789.331073	-57.001007	4.174003
-790.594812	-54.326548	4.179008
-791.765951	-122.900254	4.184013
-792.529026	-32.481651	4.189018
-793.466067	-49.010130	4.194022
-794.644774	-66.959271	4.199027
-795.725504	40.655175	4.204032
-796.472690	-39.275450	4.209037
-797.618176	27.084229	4.214042
-798.383747	-53.453879	4.219046
-799.693514	-21.775869	4.224051
-800.551880	11.363950	4.229056
-801.615765	-26.016442	4.234061
-802.596836	-43.469368	4.239066
-803.521529	-55.078852	4.244070
