Fri Apr 25 12:26:08 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.358039	1909.082928	0.000000
33.465809	1915.586772	0.005005
33.403674	1909.656893	0.010010
-35.933085	-1.134141	0.430413
-36.857015	-35.798730	0.435418
-38.059163	-37.911169	0.440422
-39.132910	-62.628597	0.445427
-39.847350	17.048379	0.450432
-41.109703	-60.295464	0.455437
-42.048696	-25.929347	0.460442
-43.327211	25.638631	0.465446
-44.302884	35.576351	0.470451
-45.147815	16.368917	0.475456
-46.052807	27.385215	0.480461
-47.052853	-22.937932	0.485466
-47.919380	-59.839116	0.490470
-49.096970	-17.199636	0.495475
-50.167785	15.093913	0.500480
-51.360899	43.733182	0.505485
-52.249850	-0.777167	0.510490
-53.397438	60.806261	0.515494
-54.250127	-25.257018	0.520499
-55.356458	-6.856836	0.525504
-56.327924	-7.856867	0.530509
-57.224849	-59.053973	0.535514
-58.330480	-0.929866	0.540518
-59.410197	12.776151	0.545523
-60.342117	-12.515195	0.550528
-61.192706	-91.638716	0.555533
-62.322114	-82.638774	0.560538
-63.274853	-18.227448	0.565542
-64.396578	-13.802534	0.570547
-65.472860	-2.465320	0.575552
-66.320123	10.009811	0.580557
-67.323759	-17.599918	0.585562
-68.541711	-1.341770	0.590566
-69.585058	12.615105	0.595571
-70.484785	5.227050	0.600576
-71.410993	2.508105	0.605581
-72.366133	17.612814	0.610586
-73.546103	-40.792216	0.615590
-74.500160	-37.275668	0.620595
-75.419557	-78.768896	0.625600
-76.556704	46.086528	0.630605
-77.329817	-54.910897	0.635610
-78.290276	-83.311735	0.640614
-79.588851	18.911083	0.645619
-80.672393	55.618757	0.650624
-81.365888	-82.924819	0.655629
-82.451644	-17.641749	0.660634
-83.592909	22.004222	0.665638
-84.683278	-3.997721	0.670643
-85.654052	-83.343656	0.675648
-86.700507	19.182477	0.680653
-87.602228	-50.816409	0.685658
-88.804132	-28.387617	0.690662
-89.484140	33.288672	0.695667
-90.528055	-95.014422	0.700672
-91.700932	-52.626939	0.705677
-92.577952	-91.315704	0.710682
-93.710532	19.733013	0.715686
-94.731810	-30.657829	0.720691
-95.940999	5.265423	0.725696
-96.650415	37.161669	0.730701
-97.549764	-63.930796	0.735706
-98.808722	35.184574	0.740710
-99.662328	14.928022	0.745715
-100.686953	33.551445	0.750720
-101.466509	-70.249715	0.755725
-102.499521	-39.659950	0.760730
-103.554531	-24.997468	0.765734
-104.491138	-57.176974	0.770739
-105.625665	2.886302	0.775744
-106.539530	-55.821223	0.780749
-107.718822	26.668590	0.785754
-108.608589	24.613994	0.790758
-109.581414	-28.448913	0.795763
-110.537856	-7.192701	0.800768
-111.577642	-66.584252	0.805773
-112.612897	-59.332045	0.810778
-113.590519	5.062868	0.815782
-114.702470	-26.180536	0.820787
-115.542722	0.260379	0.825792
-116.747401	-24.299702	0.830797
-117.676602	9.825449	0.835802
-118.550598	-51.238091	0.840806
-119.675953	34.139929	0.845811
-120.755082	-33.418737	0.850816
-121.660184	-48.133196	0.855821
-122.862123	-3.931719	0.860826
-123.770034	4.054271	0.865830
-124.704925	-15.272727	0.870835
-125.634218	-68.149695	0.875840
-126.721175	-1.826226	0.880845
-127.767638	-42.988219	0.885850
-128.705999	-6.279334	0.890854
-129.611239	-79.283244	0.895859
-130.680182	-64.139914	0.900864
-131.767786	-41.260924	0.905869
-132.659755	-31.275923	0.910874
-133.663980	-29.370710	0.915878
-134.558359	-51.830601	0.920883
-135.479013	-60.702013	0.925888
-136.604434	-60.797816	0.930893
-137.819394	-16.065746	0.935898
-138.758152	-59.443758	0.940902
-139.743710	61.176651	0.945907
-140.731809	-44.520781	0.950912
-141.738967	-31.365021	0.955917
-142.825857	-36.359449	0.960922
-143.773434	-56.809484	0.965926
-144.735381	-28.723913	0.970931
-145.803069	-86.226670	0.975936
-146.893956	-28.094711	0.980941
-147.653548	-30.806924	0.985946
-148.864449	9.702185	0.990950
-149.744482	-66.141339	0.995955
-150.714955	-59.700037	1.000960
-151.812705	-45.899808	1.005965
-152.926988	-57.962843	1.010970
-153.830335	-47.936335	1.015974
-154.926646	-17.437669	1.020979
-155.944143	-49.752449	1.025984
-156.947378	-40.619208	1.030989
-157.877394	-25.610328	1.035994
-158.903756	-54.514662	1.040998
-159.842977	-50.063182	1.046003
-160.956946	-23.229027	1.051008
-161.657974	22.457118	1.056013
-162.729102	-12.583054	1.061018
-163.766039	36.749291	1.066022
-164.893957	15.408129	1.071027
-165.820068	31.443005	1.076032
-166.761192	-49.040014	1.081037
-167.806681	4.679712	1.086042
-168.928565	-32.372668	1.091046
-169.919131	-30.521999	1.096051
-170.776710	-21.563160	1.101056
-171.959004	-14.837226	1.106061
-172.970113	-61.660665	1.111066
-173.834478	-22.984794	1.116070
-174.788430	-21.371961	1.121075
-175.853273	-48.759930	1.126080
-176.960574	-21.138727	1.131085
-177.984930	-16.695977	1.136090
-178.840688	-30.424661	1.141094
-179.843290	-27.993621	1.146099
-180.972164	-86.891060	1.151104
-181.919294	49.099880	1.156109
-183.078391	49.855045	1.161114
-184.023047	34.828477	1.166118
-184.936942	-39.074286	1.171123
-185.823714	-45.526619	1.176128
-186.972583	-53.431242	1.181133
-188.044857	-3.322788	1.186138
-189.003434	44.053995	1.191142
-189.968585	-7.908675	1.196147
-190.877482	-0.084917	1.201152
-191.755727	-66.620997	1.206157
-192.951390	-11.973557	1.211162
-193.840634	-16.821533	1.216166
-194.943278	-40.764146	1.221171
-195.891301	-30.985426	1.226176
-196.820303	-5.904762	1.231181
-197.953980	22.915611	1.236186
-198.883127	-63.646945	1.241190
-199.962462	1.083288	1.246195
-200.901166	-26.697958	1.251200
-201.935607	-80.729013	1.256205
-203.133283	-41.790099	1.261210
-204.029970	16.451972	1.266214
-204.891634	-17.518742	1.271219
-205.955604	-12.636535	1.276224
-206.944996	-24.277979	1.281229
-208.056965	-24.528256	1.286234
-208.793077	-34.088071	1.291238
-210.019894	-31.505934	1.296243
-211.146945	-5.819595	1.301248
-211.968961	-66.799915	1.306253
-213.002576	18.935735	1.311258
-213.897457	1.249254	1.316262
-215.198007	31.291172	1.321267
-215.877554	-5.897954	1.326272
-216.974578	-25.132087	1.331277
-217.848652	-56.755874	1.336282
-218.589856	-46.195118	1.341286
-219.725095	-5.999376	1.346291
-221.123226	-27.261333	1.351296
-222.269348	-15.210714	1.356301
-223.143905	-11.093980	1.361306
-224.061417	-41.124635	1.366310
-225.142493	20.912985	1.371315
-226.083425	-42.845772	1.376320
-227.174664	-50.055588	1.381325
-228.036195	-20.024297	1.386330
-229.196612	5.485519	1.391334
-230.189406	-1.857802	1.396339
-231.282943	-23.310364	1.401344
-232.107452	29.345316	1.406349
-233.031354	-36.285748	1.411354
-234.154504	-32.560952	1.416358
-235.037253	-55.500314	1.421363
-236.149488	-13.170123	1.426368
-237.207193	-17.109084	1.431373
-238.137867	-53.010495	1.436378
-239.232771	-53.253842	1.441382
-240.106691	-26.124651	1.446387
-241.203074	-44.168749	1.451392
-242.206598	-15.930892	1.456397
-243.136940	-46.896647	1.461402
-244.101975	-114.655648	1.466406
-245.119539	-56.460459	1.471411
-246.198332	-92.624849	1.476416
-247.240039	11.929549	1.481421
-248.107747	-48.245959	1.486426
-249.173800	-2.348505	1.491430
-249.913685	-42.110167	1.496435
-251.027299	0.809369	1.501440
-252.195699	-36.978379	1.506445
-253.280776	-16.617598	1.511450
-254.084294	-20.680022	1.516454
-255.312307	-37.614703	1.521459
-256.070201	-89.734568	1.526464
-256.893388	-3.042802	1.531469
-258.045983	31.396512	1.536474
-259.140234	42.603017	1.541478
-260.096609	-37.009910	1.546483
-261.156888	-34.922250	1.551488
-262.096740	-56.213618	1.556493
-263.075483	-70.639398	1.561498
-264.191805	-30.888343	1.566502
-265.021259	-64.381011	1.571507
-266.402043	-25.555180	1.576512
-267.108708	-40.887274	1.581517
-268.311026	26.979154	1.586522
-269.276536	-74.741165	1.591526
-270.351877	-8.947215	1.596531
-271.136374	-10.460439	1.601536
-272.065735	-66.568588	1.606541
-273.185556	-31.802153	1.611546
-274.237248	7.801884	1.616550
-275.395971	-21.933960	1.621555
-276.192019	-1.432820	1.626560
-277.279453	-46.701513	1.631565
-278.159144	22.621696	1.636570
-279.206433	-21.758657	1.641574
-279.891335	-10.427502	1.646579
-281.060773	1.756611	1.651584
-282.244349	-10.570385	1.656589
-283.212069	-43.289633	1.661594
-284.070941	-55.413278	1.666598
-285.352428	-32.868787	1.671603
-286.152350	42.741264	1.676608
-287.344835	-16.672797	1.681613
-288.219474	-44.951274	1.686618
-289.239772	-16.519625	1.691622
-290.161819	58.543038	1.696627
-291.116949	-43.807160	1.701632
-292.059663	-19.736189	1.706637
-293.120004	-27.206647	1.711642
-294.049288	-29.698016	1.716646
-295.139040	-22.614349	1.721651
-296.149278	-31.166564	1.726656
-297.285477	-37.321014	1.731661
-298.005886	-35.586204	1.736666
-299.339328	-36.688035	1.741670
-300.251523	-28.186221	1.746675
-301.222002	-61.330334	1.751680
-302.374908	-39.706176	1.756685
-303.363572	-42.214983	1.761690
-304.202281	5.409703	1.766694
-305.292881	-53.800588	1.771699
-306.364286	9.737328	1.776704
-307.287967	42.821642	1.781709
-308.215137	60.335731	1.786714
-309.135323	-85.608457	1.791718
-310.189978	-60.058932	1.796723
-311.239801	-16.496799	1.801728
-312.355819	-25.226088	1.806733
-313.452657	17.425023	1.811738
-314.150972	-70.004124	1.816742
-315.494949	-17.397948	1.821747
-316.329458	-74.126711	1.826752
-317.299210	-31.167942	1.831757
-318.414498	8.745949	1.836762
-319.343274	-35.298431	1.841766
-320.196897	-26.603395	1.846771
-321.287601	53.527351	1.851776
-322.324271	-41.817324	1.856781
-323.170807	-11.101747	1.861786
-324.177431	-38.596260	1.866790
-325.430473	-16.687508	1.871795
-326.288397	-70.552083	1.876800
-327.469304	-35.338781	1.881805
-328.393723	-25.655141	1.886810
-329.474319	39.539669	1.891814
-330.221849	-12.383103	1.896819
-331.524474	-28.603034	1.901824
-332.456544	6.526105	1.906829
-333.233686	-26.708409	1.911834
-334.113532	-76.807324	1.916838
-335.395954	-90.716482	1.921843
-336.224741	-9.446949	1.926848
-337.333294	-21.949330	1.931853
-338.420531	10.626715	1.936858
-339.174800	7.850794	1.941862
-340.277812	-22.404591	1.946867
-341.182938	-22.223088	1.951872
-342.403516	49.671189	1.956877
-343.447891	26.962384	1.961882
-344.339213	57.254849	1.966886
-345.092584	-54.045116	1.971891
-346.162469	2.226626	1.976896
-347.470591	-4.821388	1.981901
-348.419984	-55.147268	1.986906
-349.286699	-31.352355	1.991910
-350.313817	-47.139312	1.996915
-351.282556	-77.202009	2.001920
-352.285139	-11.294583	2.006925
-353.362227	11.657162	2.011930
-354.296251	-28.389060	2.016934
-355.490669	-18.927023	2.021939
-356.632814	42.680906	2.026944
-357.460453	-101.239673	2.031949
-358.471039	54.065035	2.036954
-359.595357	25.934028	2.041958
-360.446397	0.115727	2.046963
-361.356529	37.379762	2.051968
-362.449115	-32.415093	2.056973
-363.465253	11.198549	2.061978
-364.443381	-52.208508	2.066982
-365.399854	-6.147242	2.071987
-366.432548	-16.658268	2.076992
-367.522491	27.393828	2.081997
-368.319151	32.036002	2.087002
-369.399990	8.988954	2.092006
-370.293936	-50.613247	2.097011
-371.469323	-12.620503	2.102016
-372.427503	16.041064	2.107021
-373.531338	-2.087463	2.112026
-374.483704	5.902156	2.117030
-375.483637	-12.286609	2.122035
-376.397517	20.368693	2.127040
-377.512379	-48.904836	2.132045
-378.600047	42.123750	2.137050
-379.121899	-69.191738	2.142054
-380.415726	50.093011	2.147059
-381.397297	-5.207759	2.152064
-382.426981	-43.304710	2.157069
-383.549402	-65.147411	2.162074
-384.456298	-2.516817	2.167078
-385.616605	43.701402	2.172083
-386.338863	-23.638193	2.177088
-387.557286	1.691673	2.182093
-388.424743	-26.062621	2.187098
-389.372789	-73.081484	2.192102
-390.529955	-31.524596	2.197107
-391.433847	-26.507767	2.202112
-392.379477	-67.075914	2.207117
-393.439450	-32.391814	2.212122
-394.662444	-6.972679	2.217126
-395.426373	-65.416143	2.222131
-396.588050	-22.579902	2.227136
-397.393941	-13.637651	2.232141
-398.450888	-34.011744	2.237146
-399.170195	-53.886421	2.242150
-400.446264	6.050758	2.247155
-401.427811	0.408207	2.252160
-402.350541	13.624306	2.257165
-403.481332	-38.556479	2.262170
-404.416742	-37.111700	2.267174
-405.210834	-34.662533	2.272179
-406.554887	-22.055252	2.277184
-407.365748	2.948660	2.282189
-408.382966	-28.951396	2.287194
-409.332455	30.975409	2.292198
-410.597718	2.779786	2.297203
-411.233327	-67.157003	2.302208
-412.421532	-12.573668	2.307213
-413.499984	-15.164234	2.312218
-414.566826	19.873141	2.317222
-415.534234	-6.343889	2.322227
-416.515744	7.731522	2.327232
-417.575220	-17.138907	2.332237
-418.603931	-19.195110	2.337242
-419.563978	-48.320880	2.342246
-420.770636	-10.567824	2.347251
-421.496416	-21.583483	2.352256
-422.670489	25.328540	2.357261
-423.598342	-30.416046	2.362266
-424.592829	25.442176	2.367270
-425.617736	-77.772699	2.372275
-426.604879	-27.441597	2.377280
-427.529388	-19.498771	2.382285
-428.540624	-29.089715	2.387290
-429.617074	-25.742962	2.392294
-430.554839	22.880357	2.397299
-431.517631	-17.168232	2.402304
-432.560408	-3.272414	2.407309
-433.500014	-0.435550	2.412314
-434.558088	-38.096646	2.417318
-435.564968	13.644333	2.422323
-436.600113	-24.851350	2.427328
-437.603983	4.176733	2.432333
-438.843179	3.494851	2.437338
-439.552936	28.038691	2.442342
-440.553897	-17.283407	2.447347
-441.535825	-60.432118	2.452352
-442.476249	8.210602	2.457357
-443.425405	-27.307658	2.462362
-444.504917	17.330007	2.467366
-445.569271	6.329045	2.472371
-446.465226	37.287388	2.477376
-447.472906	26.768292	2.482381
-448.688275	-32.461416	2.487386
-449.453023	20.988899	2.492390
-450.590075	-10.043496	2.497395
-451.659082	14.033445	2.502400
-452.540656	-31.679809	2.507405
-453.686886	-58.900720	2.512410
-454.697569	18.184192	2.517414
-455.758885	-11.470807	2.522419
-456.728726	48.738718	2.527424
-457.342515	-65.413959	2.532429
-458.134486	18.424096	2.537434
-459.271484	-15.026014	2.542438
-460.416248	-1.007767	2.547443
-461.571834	5.660674	2.552448
-462.412914	22.532349	2.557453
-463.723242	4.562096	2.562458
-464.362900	-30.284360	2.567462
-465.224336	-36.017437	2.572467
-466.397572	-30.307588	2.577472
-467.492185	-80.884095	2.582477
-468.580114	16.358272	2.587482
-469.615347	-44.523328	2.592486
-470.595531	-10.041290	2.597491
-471.479248	-14.175828	2.602496
-472.452961	0.222900	2.607501
-473.425972	-9.418370	2.612506
-474.568326	6.165045	2.617510
-475.535234	-46.421605	2.622515
-476.619194	-16.777422	2.627520
-477.740340	-53.126519	2.632525
-478.442259	-10.821683	2.637530
-479.895908	8.086899	2.642534
-480.483963	13.134750	2.647539
-481.730082	-0.635481	2.652544
-482.565135	-5.600756	2.657549
-483.771241	-4.289230	2.662554
-484.609563	-46.960311	2.667558
-485.611538	-17.682144	2.672563
-486.809838	-9.445694	2.677568
-487.450190	8.548029	2.682573
-488.720198	8.590968	2.687578
-489.659141	4.124490	2.692582
-490.631119	-87.733092	2.697587
-491.833969	-7.075311	2.702592
-492.626314	-24.394349	2.707597
-493.734642	-21.562576	2.712602
-494.901177	17.530242	2.717606
-495.951318	8.767111	2.722611
-496.725615	-13.017741	2.727616
-497.695693	8.232266	2.732621
-498.689845	-89.818706	2.737626
-499.715154	-26.546310	2.742630
-500.703444	-27.651210	2.747635
-501.816163	-1.642541	2.752640
-502.663850	-55.522200	2.757645
-503.587867	-78.859609	2.762650
-504.743094	-57.246130	2.767654
-505.718987	-55.210886	2.772659
-506.789623	-4.750854	2.777664
-507.874067	-8.716866	2.782669
-508.801878	-76.837737	2.787674
-509.769986	-35.544888	2.792678
-510.596781	-68.536172	2.797683
-511.814854	-80.298795	2.802688
-512.782558	-9.667346	2.807693
-513.873246	21.883493	2.812698
-514.632591	-65.298395	2.817702
-515.586471	-59.073968	2.822707
-516.748583	-47.592573	2.827712
-517.790516	-23.599709	2.832717
-518.503437	-53.748385	2.837722
-519.673663	-100.365288	2.842726
-520.760694	-19.734230	2.847731
-521.656451	-1.728857	2.852736
-522.628372	-56.706197	2.857741
-523.736860	29.744968	2.862746
-524.671148	-65.708070	2.867750
-525.673096	-39.448817	2.872755
-526.588203	-55.398110	2.877760
-527.877430	-35.455207	2.882765
-528.911614	-4.311866	2.887770
-529.492504	-75.043347	2.892774
-530.663035	15.913586	2.897779
-531.709115	8.665066	2.902784
-532.702719	-12.944932	2.907789
-533.771388	-50.589274	2.912794
-534.890743	-2.179554	2.917798
-535.862783	-10.217351	2.922803
-536.689779	-69.603264	2.927808
-537.807895	-34.122070	2.932813
-538.832079	-30.654687	2.937818
-540.063735	22.541067	2.942822
-540.837455	-15.879947	2.947827
-541.799696	-43.714011	2.952832
-542.855525	-37.279442	2.957837
-543.831619	-63.881097	2.962842
-544.800457	-48.155845	2.967846
-545.883676	-44.793647	2.972851
-546.920685	-1.059428	2.977856
-547.776563	-6.180202	2.982861
-548.910168	-2.287249	2.987866
-549.733917	-31.446109	2.992870
-550.900397	9.024949	2.997875
-551.797778	-40.290221	3.002880
-552.926000	-22.907287	3.007885
-553.744525	-42.296666	3.012890
-554.863116	1.878705	3.017894
-555.870531	-27.092463	3.022899
-556.783532	-49.907231	3.027904
-557.836225	-15.613163	3.032909
-558.732796	-25.655776	3.037914
-559.904552	-72.046458	3.042918
-560.889859	28.167936	3.047923
-561.957239	-11.493626	3.052928
-562.663282	13.425127	3.057933
-563.736124	-42.068912	3.062938
-564.930744	-44.844664	3.067942
-565.852238	-72.228897	3.072947
-566.992587	-34.560280	3.077952
-567.879085	8.934999	3.082957
-568.806699	-61.929083	3.087962
-569.949785	-41.797572	3.092966
-570.953440	-39.740047	3.097971
-571.879139	47.388363	3.102976
-572.887582	-18.763188	3.107981
-574.004917	-27.139753	3.112986
-574.973449	-16.262468	3.117990
-575.911736	65.571302	3.122995
-577.095620	30.546846	3.128000
-578.044136	46.353104	3.133005
-578.752912	-72.564520	3.138010
-579.743030	-64.698948	3.143014
-580.861173	-53.933662	3.148019
-581.918114	-54.363409	3.153024
-582.845241	-36.409787	3.158029
-583.793118	-41.837358	3.163034
-584.847580	-21.723342	3.168038
-585.739183	-23.825273	3.173043
-586.788508	-41.632794	3.178048
-588.108716	66.086730	3.183053
-588.939958	-10.760603	3.188058
-589.836201	20.762091	3.193062
-590.821131	-41.401079	3.198067
-591.782791	-33.920927	3.203072
-593.082671	3.614208	3.208077
-593.909389	-69.125491	3.213082
-594.882541	-6.233686	3.218086
-595.817419	-10.362797	3.223091
-596.950048	-69.531743	3.228096
-597.857584	-21.431799	3.233101
-598.892631	32.912582	3.238106
-600.067617	-16.520968	3.243110
-600.942792	-31.406149	3.248115
-601.840081	-13.963657	3.253120
-603.084732	-31.053276	3.258125
-604.096809	19.813252	3.263130
-605.031675	-29.275942	3.268134
-606.008246	-42.322703	3.273139
-606.884774	-38.817486	3.278144
-608.045677	-4.361107	3.283149
-608.828199	8.231968	3.288154
-609.666292	-16.725136	3.293158
-610.936624	19.447147	3.298163
-611.752338	-30.333934	3.303168
-612.811652	-5.457786	3.308173
-613.970773	-42.469587	3.313178
-615.109006	-22.702755	3.318182
-616.038972	-7.353654	3.323187
-616.922369	-35.990817	3.328192
-617.968777	-57.569819	3.333197
-619.104533	-30.137189	3.338202
-620.134518	4.876052	3.343206
-621.164893	49.372600	3.348211
-622.068509	45.884388	3.353216
-622.907473	-30.709503	3.358221
-623.962252	-10.607705	3.363226
-625.001798	-3.539350	3.368230
-626.155955	-8.345374	3.373235
-627.193094	23.175276	3.378240
-628.043743	-1.652217	3.383245
-629.045882	-38.629623	3.388250
-629.996128	-35.262086	3.393254
-631.153364	0.871814	3.398259
-631.966249	43.741052	3.403264
-633.155289	-7.203304	3.408269
-634.073412	-3.345581	3.413274
-635.009110	-8.301019	3.418278
-636.078061	7.208197	3.423283
-637.240864	0.701478	3.428288
-638.156172	15.694945	3.433293
-639.097565	4.264896	3.438298
-640.040551	17.827159	3.443302
-640.897952	-31.463554	3.448307
-641.883747	28.413776	3.453312
-642.949140	37.558017	3.458317
-643.976937	-23.400207	3.463322
-644.970689	10.586128	3.468326
-646.044303	-3.279287	3.473331
-647.093716	71.978171	3.478336
-648.020058	2.780044	3.483341
-648.965218	-1.671023	3.488346
-650.037369	-24.794490	3.493350
-651.123785	92.955347	3.498355
-652.027732	-24.229586	3.503360
-653.164424	51.495966	3.508365
-654.031056	-14.327505	3.513370
-654.938203	-26.094815	3.518374
-656.056014	24.858019	3.523379
-657.112926	-94.905144	3.528384
-658.076837	-30.650873	3.533389
-659.149765	42.660287	3.538394
-660.058536	19.919689	3.543398
-661.090320	-15.569275	3.548403
-662.116560	-37.868957	3.553408
-663.050662	26.863926	3.558413
-664.152241	-31.488432	3.563418
-664.987291	-18.802130	3.568422
-666.075869	-73.513371	3.573427
-667.055943	8.885865	3.578432
-668.133394	15.290876	3.583437
-669.092979	-48.696849	3.588442
-669.911324	-30.003182	3.593446
-671.014818	33.747639	3.598451
-671.890220	6.385750	3.603456
-673.225252	33.773816	3.608461
-673.960458	-46.274957	3.613466
-675.133162	-13.718361	3.618470
-676.129600	-113.871751	3.623475
-677.116587	8.616678	3.628480
-678.153238	-30.064936	3.633485
-679.018839	-63.017148	3.638490
-680.121211	-6.732971	3.643494
-680.965671	-6.470353	3.648499
-682.234288	10.497576	3.653504
-683.211631	29.671389	3.658509
-683.882374	-71.595186	3.663514
-685.051917	-13.960266	3.668518
-686.056877	21.796410	3.673523
-687.105530	-97.330428	3.678528
-688.082636	-19.078723	3.683533
-689.097373	-18.745580	3.688538
-690.239179	-74.202697	3.693542
-691.157134	-12.682286	3.698547
-691.841942	-44.105057	3.703552
-692.990466	-35.370738	3.708557
-694.206158	-8.624527	3.713562
-695.283614	-54.332371	3.718566
-696.320223	-30.816511	3.723571
-697.285043	-17.522179	3.728576
-698.446571	18.676192	3.733581
-699.248329	-66.773979	3.738586
-700.159132	-40.056414	3.743590
-700.957217	-9.831999	3.748595
-701.716544	-36.819804	3.753600
-702.854222	-66.910753	3.758605
-704.126017	-18.749037	3.763610
-704.981615	-6.932475	3.768614
-706.087798	-3.711914	3.773619
-707.080953	2.664599	3.778624
-708.014476	-55.907468	3.783629
-709.006181	-45.948691	3.788634
-710.096109	-36.232056	3.793638
-711.256445	-11.321041	3.798643
-712.073407	-21.703217	3.803648
-713.091632	-7.927114	3.808653
-714.147827	22.322650	3.813658
-715.182033	-28.460835	3.818662
-716.253445	0.729282	3.823667
-717.137060	-12.711863	3.828672
-718.084437	-10.622654	3.833677
-719.141431	-38.561291	3.838682
-720.189671	-99.361507	3.843686
-721.139823	-23.348715	3.848691
-722.348580	-33.133902	3.853696
-723.303422	-49.657469	3.858701
-724.209661	63.834467	3.863706
-725.073415	23.340341	3.868710
-726.111819	-9.640554	3.873715
-727.143052	-45.417384	3.878720
-728.159618	-3.543369	3.883725
-729.287100	-42.970396	3.888730
-730.072936	-38.706322	3.893734
-730.836848	-66.506662	3.898739
-732.257433	21.692617	3.903744
-733.175966	11.357640	3.908749
-734.172049	-13.131662	3.913754
-735.255611	-16.294971	3.918758
-736.151592	-16.891469	3.923763
-737.324228	-26.513489	3.928768
-738.355446	0.996932	3.933773
-739.079065	9.611837	3.938778
-740.144034	-25.664898	3.943782
-741.397832	-23.458665	3.948787
-742.105635	-25.935679	3.953792
-743.382485	-35.359301	3.958797
-744.486779	-16.542871	3.963802
-745.262290	-68.491536	3.968806
-746.324198	-18.271486	3.973811
-747.106711	-59.832764	3.978816
-748.368144	-52.800943	3.983821
-749.315192	17.761730	3.988826
-750.265017	-29.454981	3.993830
-751.285065	-34.631654	3.998835
-752.424311	-65.510963	4.003840
-753.352906	-14.083583	4.008845
-754.408626	56.453631	4.013850
-755.276039	-14.066689	4.018854
-756.283837	-35.307316	4.023859
-757.399765	-37.958384	4.028864
-758.314843	-56.737671	4.033869
-759.402834	-54.374865	4.038874
-760.384123	-79.257324	4.043878
-761.433284	-4.275398	4.048883
-762.151588	-46.184218	4.053888
-763.046879	-4.564345	4.058893
-764.407814	42.776370	4.063898
-765.145319	-81.880253	4.068902
-766.200783	-21.640629	4.073907
-767.455341	-20.411090	4.078912
-768.318949	-30.601739	4.083917
-769.356931	-1.284964	4.088922
-770.343733	-9.529500	4.093926
-771.107447	-103.660852	4.098931
-772.385434	-17.126119	4.103936
-773.396547	-30.423312	4.108941
-774.284013	-56.402508	4.113946
-775.400728	61.821359	4.118950
-776.439209	-13.538664	4.123955
-777.336750	-46.254029	4.128960
-778.295154	-42.168963	4.133965
-779.415632	-49.478445	4.138970
-780.414040	23.519593	4.143974
-781.403716	-53.247401	4.148979
-782.500229	-7.424919	4.153984
-783.452537	-8.716049	4.158989
-784.405202	-39.145182	4.163994
-785.377247	-41.594595	4.168998
-786.485093	-48.620218	4.174003
-787.440564	-47.592728	4.179008
-788.277513	-74.152772	4.184013
