Mon Apr 28 11:29:35 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
29.273803	1929.733202	0.000000
29.266656	1919.142579	0.005005
29.138329	1883.922812	0.010010
-368.884210	-105.475778	2.061978
-370.126304	-48.556917	2.066982
-371.049231	-3.318876	2.071987
-371.563348	-38.714190	2.076992
-372.737850	4.494826	2.081997
-374.035889	7.964120	2.087002
-375.109951	-67.345216	2.092006
-375.835477	-37.853201	2.097011
-376.522544	-38.540070	2.102016
-377.490291	-1.939196	2.107021
-378.766318	6.456185	2.112026
-380.184228	-28.175107	2.117030
-380.962756	-16.383356	2.122035
-382.286622	-10.500835	2.127040
-382.765009	31.590483	2.132045
-383.582962	-61.901968	2.137050
-384.847928	-48.927349	2.142054
-386.074858	29.123726	2.147059
-387.302144	14.223747	2.152064
-388.140452	21.465710	2.157069
-388.778066	-38.192065	2.162074
-389.838833	-40.164356	2.167078
-390.963088	27.032113	2.172083
-392.000412	-34.390469	2.177088
-393.518542	20.395440	2.182093
-394.072259	-5.607108	2.187098
-394.753322	-28.059311	2.192102
-396.059504	-23.372436	2.197107
-396.929112	57.798136	2.202112
-398.120913	2.326931	2.207117
-398.816731	6.075969	2.212122
-400.356950	32.644916	2.217126
-401.070923	-40.935912	2.222131
-402.041166	-3.920863	2.227136
-402.819930	-33.351507	2.232141
-403.464943	3.175153	2.237146
-404.563761	-49.573252	2.242150
-405.529043	9.854540	2.247155
-406.898258	-40.546164	2.252160
-407.914872	-25.741637	2.257165
-408.772037	-15.337523	2.262170
-410.188726	-18.476094	2.267174
-411.136980	-29.415502	2.272179
-412.241038	-19.063521	2.277184
-413.458135	-36.320986	2.282189
-413.917734	-9.275172	2.287194
-414.708145	-4.691879	2.292198
-416.018194	-56.515462	2.297203
-416.900776	-34.457041	2.302208
-417.974192	-24.604018	2.307213
-419.182026	-26.950927	2.312218
-420.000715	-24.298730	2.317222
-421.031615	-58.838479	2.322227
-421.929720	-9.702031	2.327232
-422.916456	8.398042	2.332237
-424.315927	-16.284323	2.337242
-425.534322	9.960283	2.342246
-426.162742	10.204904	2.347251
-427.325223	23.106690	2.352256
-428.080449	4.111331	2.357261
-428.870220	-29.410104	2.362266
-430.054556	-59.013006	2.367270
-431.042817	-52.996157	2.372275
-432.004884	-55.177781	2.377280
-432.887310	8.741803	2.382285
-433.801058	-49.880837	2.387290
-435.220151	-51.077497	2.392294
-435.910219	-110.328495	2.397299
-437.460241	29.831218	2.402304
-437.880171	-13.460455	2.407309
-438.833938	21.207435	2.412314
-439.863869	-33.530654	2.417318
-441.315862	-13.328248	2.422323
-441.792774	-39.219505	2.427328
-443.033105	-9.097926	2.432333
-444.658786	42.670256	2.437338
-444.873474	-26.725913	2.442342
-445.958539	-68.810025	2.447347
-446.954931	-11.700468	2.452352
-447.667254	-0.119288	2.457357
-448.738505	-75.591886	2.462362
-449.860086	-3.237169	2.467366
-450.586250	-38.884262	2.472371
-452.170681	25.742250	2.477376
-453.158108	-28.622336	2.482381
-454.383267	-3.965557	2.487386
-455.190902	-107.716521	2.492390
-456.325906	-70.431368	2.497395
-457.217146	-3.303070	2.502400
-458.139223	9.014580	2.507405
-459.212247	-3.020850	2.512410
-460.477654	-22.590394	2.517414
-461.387730	-49.996740	2.522419
-462.433503	-1.773117	2.527424
-462.823398	49.829430	2.532429
-463.835277	38.148447	2.537434
-464.444006	14.181223	2.542438
-465.384632	-133.701127	2.547443
-466.779253	-95.837546	2.552448
-468.201082	-77.811806	2.557453
-469.350951	-33.484017	2.562458
-470.069252	-63.674119	2.567462
-471.439906	-14.749237	2.572467
-471.720861	-54.908355	2.577472
-472.967211	-70.302040	2.582477
-473.822154	-52.986342	2.587482
-475.282554	6.688583	2.592486
-476.228048	25.851470	2.597491
-477.461511	-17.671197	2.602496
-477.986702	-18.802107	2.607501
-478.822082	-66.282011	2.612506
-479.833243	-100.715527	2.617510
-481.321755	-49.996704	2.622515
-482.380236	-95.808810	2.627520
-483.164265	-52.785023	2.632525
-484.013258	33.211981	2.637530
-485.409102	-27.271721	2.642534
-486.342000	19.810931	2.647539
-487.226909	-4.498624	2.652544
-487.899371	-56.154794	2.657549
-489.061645	3.754828	2.662554
-490.046829	-12.042491	2.667558
-491.541848	-9.468362	2.672563
-492.592139	-39.129967	2.677568
-493.116315	-53.759904	2.682573
-493.885838	-44.788377	2.687578
-494.930809	-48.318375	2.692582
-496.284743	13.248115	2.697587
-497.319489	-29.416740	2.702592
-498.440059	-35.124358	2.707597
-499.042200	-6.188202	2.712602
-500.051285	21.449209	2.717606
-500.832753	-64.704799	2.722611
-501.947261	-46.472452	2.727616
-503.361393	-70.848599	2.732621
-504.649789	-5.398014	2.737626
-505.186346	-42.312813	2.742630
-505.936829	-12.598883	2.747635
-507.066473	23.945996	2.752640
-508.349979	6.161126	2.757645
-509.327180	-12.581547	2.762650
-510.462939	-12.285792	2.767654
-511.450256	-28.094778	2.772659
-512.175945	-57.831369	2.777664
-513.270766	-20.910449	2.782669
-514.319428	-61.679489	2.787674
-515.458291	-31.404982	2.792678
-516.608327	40.509207	2.797683
-517.396353	-61.733270	2.802688
-518.090657	22.532109	2.807693
-519.247615	7.633526	2.812698
-520.469889	-51.470070	2.817702
-521.468185	-53.500986	2.822707
-522.282425	9.731496	2.827712
-523.188785	-42.970336	2.832717
-524.333383	-20.044190	2.837722
-525.348381	-15.958554	2.842726
-526.186103	19.195274	2.847731
-526.652335	-26.108616	2.852736
-527.947560	-15.101178	2.857741
-529.271947	11.656577	2.862746
-530.356531	-13.898254	2.867750
-531.580153	-3.116005	2.872755
-531.872841	-4.853445	2.877760
-532.994550	-80.858935	2.882765
-534.379277	-84.245717	2.887770
-535.568141	-53.603175	2.892774
-536.481377	-3.897627	2.897779
-537.200022	25.617556	2.902784
-538.246195	-18.821255	2.907789
-539.158991	-160.000748	2.912794
-540.642036	-90.125049	2.917798
-541.033108	-25.587041	2.922803
-541.881781	-60.039163	2.927808
-543.407400	-24.796724	2.932813
-544.564083	0.863531	2.937818
-545.734193	-30.809801	2.942822
-546.489683	-11.662580	2.947827
-547.292882	29.928174	2.952832
-548.201837	-38.901006	2.957837
-549.595821	-98.320293	2.962842
-550.404234	-31.433486	2.967846
-551.234982	-46.733158	2.972851
-552.101355	-1.589313	2.977856
-553.265522	-7.732307	2.982861
-554.385590	-44.782365	2.987866
-555.286710	-27.688242	2.992870
-556.749224	8.684438	2.997875
-557.145101	-22.781930	3.002880
-557.867462	-40.285533	3.007885
-559.347075	-70.999719	3.012890
-560.233635	-65.831574	3.017894
-561.867566	-8.387477	3.022899
-562.541469	-46.318745	3.027904
-563.253140	-47.835462	3.032909
-564.644268	15.034044	3.037914
-565.061493	-2.375213	3.042918
-566.322406	-21.620105	3.047923
-567.417581	-73.542283	3.052928
-568.627348	0.496397	3.057933
-569.504874	22.177993	3.062938
-570.429991	-31.068078	3.067942
-571.206864	-39.223814	3.072947
-571.913289	9.120260	3.077952
-573.316802	-50.182981	3.082957
-574.466083	-29.333634	3.087962
-575.711424	-23.978158	3.092966
-576.470273	-64.584575	3.097971
-577.285121	9.830363	3.102976
-578.466216	-6.123869	3.107981
-579.350277	-35.366938	3.112986
-580.529060	3.111157	3.117990
-581.544142	-2.757916	3.122995
-582.867517	-4.988659	3.128000
-583.427000	-61.429517	3.133005
-584.298712	-1.520320	3.138010
-585.384530	-48.173943	3.143014
-586.817046	-54.048191	3.148019
-587.433652	-31.693413	3.153024
-588.295353	-53.681433	3.158029
-588.904861	-46.142617	3.163034
-590.079139	-16.631812	3.168038
-591.354231	-72.298014	3.173043
-593.002316	-24.590931	3.178048
-593.567124	-79.164077	3.183053
-594.273403	-70.978050	3.188058
-595.477204	-7.159281	3.193062
-596.286322	-40.222473	3.198067
-597.784709	-35.104511	3.203072
-598.254385	10.202159	3.208077
-599.061059	-71.359486	3.213082
-600.390553	-16.362583	3.218086
-601.687175	34.077553	3.223091
-602.490458	9.902913	3.228096
-603.259761	-40.905234	3.233101
-603.984475	18.439582	3.238106
-605.362024	-71.613887	3.243110
-606.613720	-43.203110	3.248115
-607.988660	-70.822831	3.253120
-608.168989	5.738263	3.258125
-609.427209	-41.844549	3.263130
-610.799761	-37.333728	3.268134
-611.353514	-5.408881	3.273139
-612.422948	-32.208189	3.278144
-613.531188	-4.761295	3.283149
-614.744928	-18.337309	3.288154
-615.723777	-37.429494	3.293158
-616.220445	-25.847662	3.298163
-617.306609	-53.392419	3.303168
-618.623789	-15.805226	3.308173
-619.737456	2.527590	3.313178
-620.262080	-54.739198	3.318182
-621.358228	-58.613939	3.323187
-622.578061	-6.935779	3.328192
-623.921181	-43.119009	3.333197
-624.510528	7.663823	3.338202
-625.422774	-25.563766	3.343206
-626.559894	-29.612073	3.348211
-627.788514	-44.397453	3.353216
-628.488937	-2.015823	3.358221
-629.424627	-68.806597	3.363226
-630.237372	-57.052252	3.368230
-631.339954	-42.467340	3.373235
-632.885162	-45.409534	3.378240
-634.156773	15.477857	3.383245
-634.725113	1.389537	3.388250
-635.071863	-9.094355	3.393254
-636.562939	-81.790145	3.398259
-637.861230	-27.254730	3.403264
-638.841935	-42.464342	3.408269
-639.374639	-57.241185	3.413274
-640.445189	-41.978661	3.418278
-641.898423	-12.245389	3.423283
-642.731315	-68.115102	3.428288
-643.427446	-13.663796	3.433293
-644.354773	-107.504722	3.438298
-645.961236	24.598777	3.443302
-646.584473	27.233919	3.448307
-647.737989	9.943142	3.453312
-648.880976	-39.833268	3.458317
-649.635995	-43.363189	3.463322
-650.188139	-61.401470	3.468326
-651.485757	-15.619034	3.473331
-652.512721	-112.367901	3.478336
-653.234666	-47.151358	3.483341
-654.356880	-43.578829	3.488346
-655.811902	12.100692	3.493350
-656.574882	-42.140435	3.498355
-657.476814	-55.736970	3.503360
-658.211900	-63.255769	3.508365
-659.885194	-4.945880	3.513370
-660.749684	43.954323	3.518374
-661.188833	-66.222389	3.523379
-662.581970	-73.574899	3.528384
-663.916167	-60.374352	3.533389
-664.378526	38.373638	3.538394
-665.532769	-34.589505	3.543398
-666.910383	-9.139850	3.548403
-667.838376	-18.570004	3.553408
-668.758438	-61.762092	3.558413
-669.438888	-16.094075	3.563418
-670.971834	-85.644510	3.568422
-671.784717	-41.207711	3.573427
-672.294559	25.750999	3.578432
-673.554521	-54.387911	3.583437
-675.169647	-33.889438	3.588442
-675.434115	-21.799730	3.593446
-676.897808	2.465310	3.598451
-677.832031	-28.988777	3.603456
-678.737292	36.366983	3.608461
-679.669958	-27.294197	3.613466
-680.729060	-37.818171	3.618470
-681.336615	-16.142494	3.623475
-682.866603	25.087900	3.628480
-683.133991	-34.421998	3.633485
-685.138886	-7.652066	3.638490
-685.876276	-21.931847	3.643494
-686.455185	-8.455478	3.648499
-687.472427	-25.142276	3.653504
-688.578412	-38.880564	3.658509
-689.513985	-54.756772	3.663514
-690.757581	-36.178102	3.668518
-691.334098	-71.062316	3.673523
-693.162153	-40.822705	3.678528
-693.738699	-36.826273	3.683533
-694.401813	-18.437031	3.688538
-695.745248	-1.113326	3.693542
-696.936694	20.665426	3.698547
-697.528954	-10.519407	3.703552
-698.598724	-18.535197	3.708557
-699.809030	-38.122445	3.713562
-700.284740	21.649325	3.718566
-701.575309	-37.642201	3.723571
-702.965984	3.239263	3.728576
-703.566372	-81.223537	3.733581
-704.868743	-35.827411	3.738586
-706.026916	-20.321210	3.743590
-706.804857	19.069827	3.748595
-708.206003	-48.873390	3.753600
-708.736218	-22.729197	3.758605
-709.511485	-32.011963	3.763610
-711.051118	2.710500	3.768614
-711.768662	-11.075223	3.773619
-712.383120	-79.792981	3.778624
-713.597393	-35.053568	3.783629
-714.449180	-0.820932	3.788634
-715.229451	-1.687186	3.793638
-716.779477	-7.920400	3.798643
-717.558628	-64.046377	3.803648
-718.242169	-8.810410	3.808653
-719.476673	19.732778	3.813658
-720.412947	2.416881	3.818662
-721.478461	1.224189	3.823667
-722.412744	-25.195835	3.828672
-723.576967	-27.531218	3.833677
-724.501074	-22.261702	3.838682
-725.582414	20.540796	3.843686
-726.927243	31.879686	3.848691
-727.635406	9.275265	3.853696
-727.928917	56.662120	3.858701
-729.849769	8.346470	3.863706
-730.717343	-61.560397	3.868710
-731.564416	-23.986032	3.873715
-733.014917	-89.056737	3.878720
-733.757422	-17.997582	3.883725
-734.624323	-10.994864	3.888730
-735.870154	24.965354	3.893734
-736.789943	45.046937	3.898739
-737.322742	-79.446968	3.903744
-738.878025	-1.605898	3.908749
-740.021407	-3.184614	3.913754
-740.576852	-56.758779	3.918758
-741.722138	33.862323	3.923763
-742.799599	8.969797	3.928768
-743.700973	-66.096788	3.933773
-745.317243	-15.895404	3.938778
-745.108568	-103.907861	3.943782
-746.530263	-50.994443	3.948787
-747.966038	-37.808120	3.953792
-748.807487	2.093466	3.958797
-749.286164	-41.101688	3.963802
-750.790563	-55.477264	3.968806
-752.155883	-15.192929	3.973811
-752.801521	-26.586800	3.978816
-753.658974	29.786787	3.983821
-754.615181	-13.242119	3.988826
-756.229413	-10.687326	3.993830
-757.309227	-64.517071	3.998835
-757.461053	11.169989	4.003840
-759.504234	40.320593	4.008845
-759.666283	-55.439274	4.013850
-760.655084	-19.205388	4.018854
-762.205018	-36.670481	4.023859
-762.812104	8.934673	4.028864
-763.405914	-32.216845	4.033869
-765.092390	-23.901782	4.038874
-765.864824	36.511876	4.043878
-767.227298	22.775638	4.048883
-767.503151	-12.964457	4.053888
-768.650398	-31.784387	4.058893
-770.022530	-45.792679	4.063898
-770.957351	-70.734637	4.068902
-771.646926	16.772590	4.073907
-772.676398	-2.664377	4.078912
-774.156505	49.405774	4.083917
-774.855453	-54.782163	4.088922
-775.631104	-10.044935	4.093926
-776.471939	24.058902	4.098931
-778.076505	2.693546	4.103936
-778.335677	16.321730	4.108941
-779.604251	45.327908	4.113946
-780.821135	-45.368756	4.118950
-781.707181	-30.169860	4.123955
-782.438057	-44.777113	4.128960
-783.740165	-17.174294	4.133965
-785.143439	-8.644685	4.138970
-786.047151	4.106107	4.143974
-786.624167	1.328570	4.148979
-787.903778	-7.039422	4.153984
-789.037859	54.088862	4.158989
-789.617330	-5.449872	4.163994
-790.750148	-24.587761	4.168998
-791.916501	4.633250	4.174003
-792.943748	-26.562475	4.179008
-794.061022	40.908553	4.184013
-794.509627	-32.487409	4.189018
-796.043638	-52.800264	4.194022
-797.122743	-65.044696	4.199027
-797.863831	-29.335265	4.204032
-798.718701	-51.262144	4.209037
-799.452089	21.584727	4.214042
-800.666489	11.653881	4.219046
-802.067350	8.261865	4.224051
-803.117667	-6.784999	4.229056
-803.889464	21.609902	4.234061
-804.635905	6.619935	4.239066
-805.875284	-19.718428	4.244070
-806.778230	-15.770753	4.249075
-807.770597	-30.073931	4.254080
-809.065819	-31.649461	4.259085
-809.754701	-31.645647	4.264090
-810.581422	9.440587	4.269094
-811.561768	49.653815	4.274099
