Fri Apr 25 09:26:50 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
24.072611	1917.474354	0.000000
24.022373	1933.854609	0.005005
24.279595	1872.791612	0.010010
-196.115151	-39.122709	1.176128
-197.097617	5.457811	1.181133
-198.109510	-10.835076	1.186138
-198.965206	-48.753081	1.191142
-199.966153	-3.928288	1.196147
-201.028199	-9.192543	1.201152
-202.094981	-33.584583	1.206157
-202.834297	-62.409463	1.211162
-203.856534	-54.884155	1.216166
-204.858110	11.074667	1.221171
-205.815083	-13.191714	1.226176
-206.872037	-37.549466	1.231181
-208.114293	19.245682	1.236186
-209.126057	-44.425965	1.241190
-209.839919	11.125345	1.246195
-210.932496	-37.298072	1.251200
-211.973706	-38.360103	1.256205
-212.859955	-6.828131	1.261210
-213.937654	6.929651	1.266214
-215.050312	-24.512263	1.271219
-215.944285	-48.073300	1.276224
-216.929699	-29.674063	1.281229
-217.922545	-23.336210	1.286234
-219.156740	-24.044690	1.291238
-219.938085	-68.276512	1.296243
-221.015311	-2.016439	1.301248
-221.942096	-62.221584	1.306253
-222.949689	-36.686715	1.311258
-224.133881	-26.400498	1.316262
-225.078896	-24.262977	1.321267
-225.872050	-41.719691	1.326272
-226.889764	-40.108736	1.331277
-228.102314	9.911616	1.336282
-228.954997	-19.977213	1.341286
-230.126694	-45.122752	1.346291
-231.027318	-13.573322	1.351296
-231.928339	-16.812418	1.356301
-232.626625	-100.258027	1.361306
-233.973144	-40.859467	1.366310
-234.872811	62.885402	1.371315
-235.950558	-44.822813	1.376320
-237.043058	-39.879225	1.381325
-238.166773	-4.295486	1.386330
-238.967804	-7.367998	1.391334
-240.302110	38.622331	1.396339
-241.053450	-10.142097	1.401344
-242.123010	45.316967	1.406349
-242.971154	-35.447293	1.411354
-244.117708	-52.959526	1.416358
-245.026635	-1.100272	1.421363
-245.947905	-24.952593	1.426368
-246.842857	-61.767138	1.431373
-247.987720	-59.386393	1.436378
-248.907161	-56.756334	1.441382
-249.805091	-4.838163	1.446387
-251.079286	-29.422692	1.451392
-251.933519	3.789794	1.456397
-253.029458	-16.909015	1.461402
-254.073174	1.948641	1.466406
-255.249993	-50.780394	1.471411
-256.078046	-14.069122	1.476416
-257.262343	-40.826259	1.481421
-257.989908	-49.347959	1.486426
-259.152150	-3.015064	1.491430
-260.210626	-38.082944	1.496435
-261.199298	-16.563063	1.501440
-262.214162	-2.500629	1.506445
-263.078255	-24.530713	1.511450
-264.029941	-44.050647	1.516454
-264.897559	-63.486311	1.521459
-266.025749	-6.065659	1.526464
-267.082776	-57.494772	1.531469
-268.093231	-53.631138	1.536474
-269.192135	-57.128676	1.541478
-269.909524	-74.072180	1.546483
-271.093807	-31.427397	1.551488
-272.139002	-51.191179	1.556493
-273.132148	-59.685403	1.561498
-274.174040	-11.288659	1.566502
-275.114480	-32.253013	1.571507
-276.108941	14.950140	1.576512
-277.220043	-4.615926	1.581517
-278.072808	-11.879950	1.586522
-278.980102	-20.841733	1.591526
-280.269458	15.512477	1.596531
-281.295676	52.053129	1.601536
-282.229458	18.408714	1.606541
-283.060998	-36.729773	1.611546
-284.295530	-9.727091	1.616550
-285.261496	-40.053239	1.621555
-286.186325	-6.378245	1.626560
-287.226566	-21.846743	1.631565
-288.384476	-37.901687	1.636570
-289.294388	26.648390	1.641574
-290.273009	10.482503	1.646579
-291.292640	-18.322151	1.651584
-292.320206	-43.704087	1.656589
-293.226670	-24.892816	1.661594
-294.039746	-42.129509	1.666598
-295.149794	-27.257949	1.671603
-296.238940	5.032184	1.676608
-297.247515	-30.515924	1.681613
-298.219389	10.967151	1.686618
-299.228689	4.695869	1.691622
-300.113058	-14.458389	1.696627
-301.125893	10.314497	1.701632
-302.276467	-46.056077	1.706637
-303.175333	-4.372285	1.711642
-304.257661	-86.434555	1.716646
-305.271269	-44.473892	1.721651
-306.230879	16.021663	1.726656
-307.216354	-28.741889	1.731661
-308.125785	11.229283	1.736666
-309.047189	-31.589181	1.741670
-310.119990	-78.076818	1.746675
-311.386351	-4.223269	1.751680
-312.079977	-30.708068	1.756685
-313.425664	-25.678167	1.761690
-314.439805	2.164428	1.766694
-315.228624	-14.604382	1.771699
-316.502663	16.470801	1.776704
-317.259633	-61.367374	1.781709
-318.150890	8.663405	1.786714
-319.276929	-42.078043	1.791718
-320.299463	-64.342180	1.796723
-321.224082	-51.926146	1.801728
-322.408355	43.309088	1.806733
-323.486308	29.908049	1.811738
-324.086664	-35.080067	1.816742
-324.729259	-45.008359	1.821747
-326.112132	-26.736826	1.826752
-326.903553	-28.246309	1.831757
-327.867740	25.548745	1.836762
-329.097359	53.589870	1.841766
-330.188477	63.080979	1.846771
-331.034641	0.681688	1.851776
-332.093678	-21.369603	1.856781
-333.114941	30.991676	1.861786
-334.245467	5.882880	1.866790
-335.265014	-28.859531	1.871795
-336.341776	18.935539	1.876800
-337.195442	35.336389	1.881805
-338.267949	-12.203622	1.886810
-339.026388	-59.637147	1.891814
-340.310561	-8.589773	1.896819
-341.321886	-9.047425	1.901824
-342.289076	-30.115101	1.906829
-343.430556	-18.489734	1.911834
-344.336239	-128.146720	1.916838
-345.609273	-12.236460	1.921843
-346.423457	-58.485981	1.926848
-347.409215	-20.944182	1.931853
-348.369666	12.843400	1.936858
-349.345268	-51.491025	1.941862
-350.446976	-17.617952	1.946867
-351.455348	-84.722218	1.951872
-352.458749	-70.763504	1.956877
-353.291886	-13.329897	1.961882
-354.475203	-11.774820	1.966886
-355.149856	-49.252390	1.971891
-356.355269	-33.922206	1.976896
-357.455042	-52.088523	1.981901
-358.432497	25.124832	1.986906
-359.204594	-40.619089	1.991910
-360.370356	-9.743308	1.996915
-361.389017	-4.348069	2.001920
-362.424330	-29.113150	2.006925
-363.440612	-14.147782	2.011930
-364.432563	-20.787900	2.016934
-365.378789	-71.452216	2.021939
-366.338705	-24.398318	2.026944
-367.358237	-42.253591	2.031949
-368.580910	-56.131325	2.036954
-369.529359	-24.464918	2.041958
-370.377744	-43.117402	2.046963
-371.421376	-1.659801	2.051968
-372.380374	30.962367	2.056973
-373.397251	22.451630	2.061978
-374.559925	13.714809	2.066982
-375.520268	-25.118885	2.071987
-376.399556	-20.146725	2.076992
-377.542516	-6.102874	2.081997
-378.446578	-65.500516	2.087002
-379.556833	-39.078214	2.092006
-380.703052	-56.489500	2.097011
-381.498702	-1.060357	2.102016
-382.510484	33.621750	2.107021
-383.561183	11.530308	2.112026
-384.397957	-6.261697	2.117030
-385.528670	2.466427	2.122035
-386.353434	37.598664	2.127040
-387.233855	25.095515	2.132045
-388.273464	-52.470926	2.137050
-389.472648	-29.751514	2.142054
-390.325279	10.726822	2.147059
-391.425635	-89.831659	2.152064
-392.450944	35.766245	2.157069
-393.526309	-4.656882	2.162074
-394.367005	-85.497736	2.167078
-395.571151	30.727801	2.172083
-396.557083	-7.633601	2.177088
-397.376247	-6.928557	2.182093
-398.384222	29.243079	2.187098
-399.552120	5.274854	2.192102
-400.430169	-35.302889	2.197107
-401.523867	-25.447271	2.202112
-402.621812	-47.334577	2.207117
-403.750186	-35.387628	2.212122
-404.629224	15.748012	2.217126
-405.557703	-20.052188	2.222131
-406.695750	21.625602	2.227136
-407.684471	10.913190	2.232141
-408.634529	-48.142986	2.237146
-409.547590	-13.168667	2.242150
-410.732099	30.228670	2.247155
-411.747930	-12.431906	2.252160
-412.398806	-30.925820	2.257165
-413.656229	-37.500534	2.262170
-414.619995	-8.246494	2.267174
-415.639642	-3.351743	2.272179
-416.557657	11.580510	2.277184
-417.477447	-7.974552	2.282189
-418.623394	64.360611	2.287194
-419.829323	-10.080036	2.292198
-420.621272	22.911486	2.297203
-421.681931	26.216703	2.302208
-422.482985	-14.399657	2.307213
-423.523403	42.102563	2.312218
-424.432595	32.515723	2.317222
-425.599172	13.107185	2.322227
-426.691182	-54.005851	2.327232
-427.695450	19.145432	2.332237
-428.597961	53.540091	2.337242
-429.575341	-3.101538	2.342246
-430.642464	-47.798987	2.347251
-431.732662	41.216184	2.352256
-432.638961	19.113523	2.357261
-433.661450	86.959641	2.362266
-434.795300	-48.275786	2.367270
-435.756506	-29.570591	2.372275
-436.599443	-26.113811	2.377280
-437.712110	-21.400300	2.382285
-438.782264	6.324102	2.387290
-439.772174	-29.429959	2.392294
-440.687199	-70.044961	2.397299
-441.777947	14.385310	2.402304
-442.673810	-21.826647	2.407309
-443.634458	5.860554	2.412314
-444.642235	-40.999178	2.417318
-445.723459	-30.533726	2.422323
-446.638810	23.846481	2.427328
-447.656177	-28.497002	2.432333
-448.424704	-18.400905	2.437338
-449.495698	19.934541	2.442342
-450.576022	-40.705680	2.447347
-451.399655	-1.740299	2.452352
-452.666098	44.553908	2.457357
-453.681972	-16.070694	2.462362
-454.521665	-6.463997	2.467366
-455.626727	-0.349902	2.472371
-456.716811	-17.604455	2.477376
-457.781547	-31.948730	2.482381
-458.791142	20.709722	2.487386
-459.851604	21.910471	2.492390
-460.718688	28.306982	2.497395
-461.470935	-5.135072	2.502400
-462.630844	14.827946	2.507405
-463.513875	-5.553664	2.512410
-464.713624	-64.111150	2.517414
-465.950742	9.319849	2.522419
-466.577220	-51.750160	2.527424
-467.576544	-79.170083	2.532429
-468.891337	-4.397335	2.537434
-469.774944	-38.871981	2.542438
-470.428784	-20.897513	2.547443
-471.961636	-19.586168	2.552448
-472.808356	6.233420	2.557453
-473.879088	21.844233	2.562458
-474.824843	10.628991	2.567462
-475.759709	-27.511261	2.572467
-476.716794	-47.692196	2.577472
-477.813611	-24.606224	2.582477
-478.667603	-21.646601	2.587482
-479.686218	-20.635363	2.592486
-480.767472	48.646385	2.597491
-481.691954	-22.507066	2.602496
-482.906780	-4.479546	2.607501
-483.584036	-18.341634	2.612506
-484.710645	12.358658	2.617510
-485.834170	23.465105	2.622515
-486.889200	3.016830	2.627520
-487.648453	-20.876832	2.632525
-488.821566	27.853678	2.637530
-490.024312	-55.068393	2.642534
-490.868772	-1.777038	2.647539
-491.751592	-51.560260	2.652544
-492.700807	-34.299538	2.657549
-493.534832	-18.192918	2.662554
-494.667964	-15.100687	2.667558
-495.852310	15.243487	2.672563
-496.604581	-6.823530	2.677568
-497.725846	-66.760423	2.682573
-498.742580	20.238064	2.687578
-499.828654	4.886543	2.692582
-500.720784	11.479651	2.697587
-501.606209	-78.390141	2.702592
-502.926829	41.483345	2.707597
-503.863753	-0.564649	2.712602
-505.118693	-17.011187	2.717606
-505.807744	1.426369	2.722611
-506.999203	33.188641	2.727616
-507.988854	-16.282626	2.732621
-508.820944	-15.560196	2.737626
-509.738446	-18.378998	2.742630
-510.748120	-37.451989	2.747635
-511.789391	27.156035	2.752640
-512.804028	10.940942	2.757645
-513.743834	-7.479357	2.762650
-514.725721	-50.601768	2.767654
-516.206398	18.177046	2.772659
-516.933413	-4.662650	2.777664
-517.697865	-7.470862	2.782669
-518.773022	5.924330	2.787674
-519.784565	-49.990929	2.792678
-521.037088	-29.607769	2.797683
-522.007118	-15.634510	2.802688
-522.860088	-87.212695	2.807693
-523.816947	26.774431	2.812698
-524.759235	-69.577609	2.817702
-526.020716	-41.812788	2.822707
-526.990167	-27.037960	2.827712
-527.743714	-57.986243	2.832717
-528.815994	-7.122708	2.837722
-529.755906	-42.642697	2.842726
-531.007473	20.070166	2.847731
-532.015124	-4.853711	2.852736
-532.990192	-49.782277	2.857741
-533.955263	-38.391296	2.862746
-534.754688	-33.082342	2.867750
-536.135103	17.886172	2.872755
-537.015666	-17.378420	2.877760
-538.064942	-24.236148	2.882765
-539.054835	17.529649	2.887770
-540.080953	36.207356	2.892774
-540.765739	19.379029	2.897779
-541.919246	-25.250774	2.902784
-542.851141	10.106335	2.907789
-543.810672	-11.426405	2.912794
-544.923344	-24.526190	2.917798
-545.846738	-16.080728	2.922803
-547.045956	58.941427	2.927808
-547.816638	0.175652	2.932813
-549.052241	1.110794	2.937818
-549.846949	-24.186114	2.942822
-550.853091	54.728948	2.947827
-551.998443	12.063157	2.952832
-552.987976	-5.600896	2.957837
-554.151638	-3.612865	2.962842
-555.038707	23.937039	2.967846
-556.190728	-7.176173	2.972851
-557.022388	-0.728685	2.977856
-557.871094	-33.273025	2.982861
-558.921297	-17.092540	2.987866
-560.161816	8.448069	2.992870
-561.030928	-84.909476	2.997875
-561.936188	-16.815006	3.002880
-562.973410	-9.583438	3.007885
-564.067313	1.363009	3.012890
-564.950859	-24.680273	3.017894
-566.066603	-16.369655	3.022899
-566.995667	-16.052414	3.027904
-568.237239	-9.352540	3.032909
-568.879806	-100.983175	3.037914
-570.074413	30.072068	3.042918
-571.031285	42.500244	3.047923
-571.985942	-49.901229	3.052928
-572.678073	-4.228003	3.057933
-573.573046	-47.053964	3.062938
-574.528361	-34.939530	3.067942
-575.721427	-9.202051	3.072947
-576.758969	5.408310	3.077952
-577.877921	-34.986223	3.082957
-578.713200	4.133892	3.087962
-579.789475	-8.201397	3.092966
-580.835832	54.003463	3.097971
-581.861417	-19.996238	3.102976
-582.892107	8.680028	3.107981
-583.991572	15.469401	3.112986
-585.131906	5.736591	3.117990
-586.169030	16.037454	3.122995
-587.026386	-2.335394	3.128000
-587.811612	-49.658393	3.133005
-588.856819	-65.336446	3.138010
-590.053748	32.371997	3.143014
-591.138054	-0.417678	3.148019
-591.902770	-54.299436	3.153024
-593.084632	-1.544231	3.158029
-594.094541	46.016305	3.163034
-595.136197	4.981631	3.168038
-596.284278	24.314991	3.173043
-597.115252	3.740909	3.178048
-598.118373	-31.569276	3.183053
-599.006961	19.983687	3.188058
-600.173889	-12.364361	3.193062
-601.221243	-13.271915	3.198067
-602.172086	45.568190	3.203072
-603.095464	14.665475	3.208077
-604.019425	23.474700	3.213082
-605.036250	-40.894211	3.218086
-606.128696	9.751083	3.223091
-606.925300	-48.842558	3.228096
-608.118064	6.948066	3.233101
-609.205030	-0.936207	3.238106
-610.032067	1.263154	3.243110
-611.176816	-23.150023	3.248115
-612.160848	-21.485940	3.253120
-613.200724	-2.176859	3.258125
-614.262110	53.168273	3.263130
-615.142694	57.064577	3.268134
-616.386597	8.331980	3.273139
-617.155654	33.724801	3.278144
-618.218053	-9.332066	3.283149
-619.154724	27.342375	3.288154
-620.086365	-72.119417	3.293158
-621.063234	-14.974257	3.298163
-622.258267	-39.783608	3.303168
-623.288338	10.564905	3.308173
-624.307924	3.522137	3.313178
-625.186323	28.050278	3.318182
-626.189749	-31.900934	3.323187
-627.229533	-0.289982	3.328192
-628.279715	-12.283119	3.333197
-629.219323	21.110191	3.338202
-630.330925	19.535685	3.343206
-631.301944	-61.509973	3.348211
-632.260821	21.610835	3.353216
-633.290442	-5.046283	3.358221
-634.355008	-3.617709	3.363226
-635.278808	66.149721	3.368230
-636.163870	-34.944050	3.373235
-637.052827	12.287226	3.378240
-637.909141	13.845263	3.383245
-639.035491	-8.820199	3.388250
-640.135777	-60.420068	3.393254
-641.224114	-51.266538	3.398259
-641.892177	-42.181118	3.403264
-642.974302	-50.655613	3.408269
-644.141861	25.057593	3.413274
-644.934746	-22.212463	3.418278
-646.161990	-1.223314	3.423283
-647.231041	-14.713190	3.428288
-648.296912	-0.769295	3.433293
-649.169707	36.785471	3.438298
-650.406340	17.189273	3.443302
-651.307489	27.093341	3.448307
-652.030963	10.441496	3.453312
-653.265591	-22.071010	3.458317
-654.038301	33.501514	3.463322
-655.157288	20.517253	3.468326
-656.322353	34.545147	3.473331
-657.378981	20.925795	3.478336
-658.296955	-8.187023	3.483341
-659.160739	-8.718411	3.488346
-660.430443	5.996592	3.493350
-661.266446	-9.226291	3.498355
-662.294826	-24.533879	3.503360
-663.267659	-32.945319	3.508365
-664.453677	-22.342753	3.513370
-665.168317	-39.197955	3.518374
-666.244739	12.406753	3.523379
-667.452923	-43.741180	3.528384
-668.225745	40.406234	3.533389
-669.258695	11.495515	3.538394
-670.014470	1.419092	3.543398
-671.274217	8.038114	3.548403
-672.319076	-12.951214	3.553408
-673.344879	39.037200	3.558413
-674.347454	-6.031573	3.563418
-675.369436	-7.999680	3.568422
-676.452724	-44.021152	3.573427
-677.397393	32.192452	3.578432
-678.418325	-39.452970	3.583437
-679.309815	-61.283745	3.588442
-680.470163	8.576858	3.593446
-681.417595	27.428834	3.598451
-682.367667	-56.980974	3.603456
-683.516210	-10.926288	3.608461
-684.312230	-19.084762	3.613466
-685.250638	62.413368	3.618470
-686.225307	-55.085294	3.623475
-687.462738	6.470983	3.628480
-688.634934	68.168048	3.633485
-689.181054	-33.404308	3.638490
-690.572237	-21.403699	3.643494
-691.553942	20.936201	3.648499
-692.453469	-18.605455	3.653504
-693.306142	5.413059	3.658509
-694.359621	37.492562	3.663514
-695.340542	6.447131	3.668518
-696.456937	26.484284	3.673523
-697.260569	32.371590	3.678528
-698.331024	-2.626954	3.683533
-699.409751	-63.353661	3.688538
-700.265226	10.937884	3.693542
-701.039339	-65.639590	3.698547
-702.204602	-20.744166	3.703552
-703.255458	-16.927184	3.708557
-704.277956	-2.935167	3.713562
-705.418579	33.470990	3.718566
-706.348416	-13.789623	3.723571
-707.314757	-27.188924	3.728576
-708.329026	-27.631157	3.733581
-709.427525	-54.063825	3.738586
-710.307567	-38.316489	3.743590
-711.476844	-43.841994	3.748595
-712.333179	-78.587687	3.753600
-713.593520	56.085956	3.758605
-714.393572	-38.471959	3.763610
-715.421071	-33.472794	3.768614
-716.470310	-63.417334	3.773619
-717.371211	-16.307035	3.778624
-718.433116	-34.822377	3.783629
-719.513135	-33.187634	3.788634
-720.638670	-27.979597	3.793638
-721.502330	-20.831517	3.798643
-722.288546	-68.817408	3.803648
-723.390023	-40.567377	3.808653
-724.319372	-57.111018	3.813658
-725.317639	-3.778949	3.818662
-726.456068	-0.232604	3.823667
-727.445351	-80.431982	3.828672
-728.436703	-33.378495	3.833677
-729.616601	17.660518	3.838682
-730.556282	-14.150400	3.843686
-731.436038	-13.122630	3.848691
-732.498315	36.247739	3.853696
-733.371907	-17.896888	3.858701
-734.284641	-11.070233	3.863706
-735.243891	-6.269643	3.868710
-736.340567	-50.228467	3.873715
-737.225290	-4.626867	3.878720
-738.427779	-43.789187	3.883725
-739.519762	-9.616869	3.888730
-740.708524	-15.624117	3.893734
-741.717192	-25.626416	3.898739
-742.716477	21.116777	3.903744
-743.506147	-29.385911	3.908749
-744.505165	-43.337578	3.913754
-745.758483	37.278511	3.918758
-746.431504	-89.066583	3.923763
-747.517405	-31.933871	3.928768
-748.424537	-25.697852	3.933773
-749.301019	-37.386318	3.938778
-750.361690	-55.225404	3.943782
-751.562941	-65.888448	3.948787
-752.583310	-38.492764	3.953792
-753.644046	-45.445607	3.958797
-754.662876	17.877899	3.963802
-755.520128	1.046674	3.968806
-756.553133	-68.877755	3.973811
-757.528552	-10.767965	3.978816
-758.556466	-25.887265	3.983821
-759.418504	-14.505351	3.988826
-760.646652	-16.540398	3.993830
-761.706352	-33.866149	3.998835
-762.547525	-32.187473	4.003840
-763.623004	29.815033	4.008845
-764.519503	-15.740385	4.013850
-765.352586	-43.140287	4.018854
-766.353278	-26.587335	4.023859
-767.397756	-12.374542	4.028864
-768.317233	-60.515140	4.033869
-769.497461	-1.470939	4.038874
-770.306971	-9.336317	4.043878
-771.319395	-70.924489	4.048883
-772.491563	-38.215411	4.053888
-773.522076	-3.149424	4.058893
-774.387223	-57.847801	4.063898
-775.622870	-52.514154	4.068902
-776.561634	-32.086332	4.073907
-777.571068	-45.858879	4.078912
-778.717021	35.710335	4.083917
-779.372608	-24.922478	4.088922
-780.668558	48.881016	4.093926
-781.607464	6.484491	4.098931
-782.701605	-11.029829	4.103936
-783.588943	-1.981768	4.108941
-784.558486	-34.433575	4.113946
-785.594509	-7.758932	4.118950
-786.654329	-31.110127	4.123955
-787.667245	8.848098	4.128960
-788.602230	-44.473425	4.133965
-789.677782	-16.732977	4.138970
-790.491941	-58.006904	4.143974
-791.764328	36.859415	4.148979
-792.785262	-52.373538	4.153984
-793.729868	-49.281387	4.158989
-794.468836	-39.858065	4.163994
-795.812645	35.176955	4.168998
-796.454026	-45.015704	4.174003
-797.547509	10.867207	4.179008
-798.267981	-35.086370	4.184013
-799.388187	-29.967401	4.189018
-800.542555	-32.478388	4.194022
-801.411650	-1.789343	4.199027
-802.721644	-58.051778	4.204032
-803.728206	-62.392124	4.209037
-804.643107	-27.703784	4.214042
-805.528021	-65.220311	4.219046
-806.573051	-36.149820	4.224051
-807.731062	24.578225	4.229056
