Thu Apr 24 13:16:52 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
38.253489	1984.719188	0.000000
38.463808	2002.705987	0.005005
38.179719	2005.695773	0.010010
-42.720480	-19.543589	0.485466
-43.826469	-33.419574	0.490470
-44.755517	-40.576302	0.495475
-45.740999	-5.478037	0.500480
-46.767975	25.261424	0.505485
-47.715855	10.430523	0.510490
-48.671389	-20.435272	0.515494
-50.037135	-23.875314	0.520499
-50.411400	-49.798166	0.525504
-51.909023	-8.978399	0.530509
-52.850652	-12.923407	0.535514
-53.779089	13.510677	0.540518
-54.798378	-41.891147	0.545523
-55.957489	21.255553	0.550528
-56.878574	-53.185947	0.555533
-57.694493	-103.957039	0.560538
-59.146470	22.760575	0.565542
-59.760377	44.929951	0.570547
-60.568428	-43.181192	0.575552
-62.030696	-14.075497	0.580557
-62.938920	-9.937711	0.585562
-63.650347	-64.865901	0.590566
-65.051265	2.546308	0.595571
-65.649935	14.674629	0.600576
-67.075072	6.756515	0.605581
-67.916427	-27.855976	0.610586
-69.043568	12.326487	0.615590
-69.730443	-73.882912	0.620595
-71.327898	-30.686758	0.625600
-72.210049	-14.441852	0.630605
-73.129969	-38.039892	0.635610
-73.961131	-18.416590	0.640614
-74.890477	-4.235759	0.645619
-76.013828	-11.753447	0.650624
-77.009443	-23.448454	0.655629
-78.169542	-9.177997	0.660634
-78.876901	-31.581572	0.665638
-80.076299	-26.782629	0.670643
-81.012501	-7.600312	0.675648
-81.840041	-39.598719	0.680653
-83.095048	-7.028881	0.685658
-84.026966	26.535648	0.690662
-84.962368	-64.176403	0.695667
-86.061093	-3.392797	0.700672
-87.047355	23.799970	0.705677
-88.002859	-0.888731	0.710682
-88.906843	-39.176316	0.715686
-89.932734	0.746860	0.720691
-90.808062	-16.175391	0.725696
-92.007271	-35.846074	0.730701
-93.114144	39.587099	0.735706
-94.064060	-40.269783	0.740710
-95.168677	83.137323	0.745715
-96.181933	23.260582	0.750720
-96.786535	12.349630	0.755725
-98.108429	48.713292	0.760730
-99.007082	-33.478636	0.765734
-100.084944	-13.309219	0.770739
-101.162527	6.571955	0.775744
-102.021958	-0.557683	0.780749
-103.384949	-19.258945	0.785754
-104.087444	-37.166044	0.790758
-104.978995	-11.282885	0.795763
-106.328781	27.658604	0.800768
-107.058011	-6.840865	0.805773
-107.979418	45.451518	0.810778
-109.259265	10.847874	0.815782
-109.985561	-108.638247	0.820787
-111.008786	32.307335	0.825792
-112.488583	7.355449	0.830797
-112.933793	-59.175909	0.835802
-113.549781	4.090146	0.840806
-115.292308	25.847512	0.845811
-116.114388	-0.739980	0.850816
-117.262927	-7.973389	0.855821
-117.967491	-34.286877	0.860826
-119.339569	-53.360843	0.865830
-120.106962	3.791451	0.870835
-121.144702	23.421358	0.875840
-122.307625	71.797745	0.880845
-123.096762	1.910574	0.885850
-124.492165	14.342959	0.890854
-125.248134	-16.062941	0.895859
-126.287257	20.193767	0.900864
-127.311061	-25.947037	0.905869
-127.982383	-8.669826	0.910874
-129.393516	11.836687	0.915878
-130.247978	24.188509	0.920883
-131.238623	42.098752	0.925888
-132.464877	-33.743876	0.930893
-133.320001	-1.532988	0.935898
-134.179111	17.410788	0.940902
-135.248226	32.678542	0.945907
-136.311306	-33.658775	0.950912
-137.498694	40.874316	0.955917
-138.285505	-40.878636	0.960922
-139.174867	14.485244	0.965926
-140.353765	-4.803567	0.970931
-141.333833	47.859360	0.975936
-142.150220	9.931065	0.980941
-143.237339	33.110840	0.985946
-144.030741	-22.153051	0.990950
-144.868743	-45.552610	0.995955
-146.006038	10.282588	1.000960
-146.974527	21.582553	1.005965
-148.319267	-20.266054	1.010970
-149.011276	-35.570417	1.015974
-150.318617	-34.481241	1.020979
-151.219395	-46.583468	1.025984
-152.034316	-9.712574	1.030989
-153.551620	-23.099613	1.035994
-154.081825	13.387943	1.040998
-155.226356	25.711569	1.046003
-156.112667	16.686687	1.051008
-156.887729	-15.166094	1.056013
-158.048118	6.672535	1.061018
-159.331687	40.129435	1.066022
-160.524004	-75.429420	1.071027
-161.146911	1.495852	1.076032
-161.974376	-63.278679	1.081037
-163.152217	-24.657600	1.086042
-164.278437	-12.051902	1.091046
-165.274409	1.537644	1.096051
-166.054946	-40.424329	1.101056
-167.430390	14.989454	1.106061
-168.109396	-13.136634	1.111066
-169.223541	-53.320592	1.116070
-170.328644	13.554717	1.121075
-171.229665	18.417238	1.126080
-172.038459	-51.951569	1.131085
-172.865972	-0.768017	1.136090
-174.696432	7.713138	1.141094
-175.241487	-8.517359	1.146099
-176.682605	-20.100449	1.151104
-177.229079	-40.176915	1.156109
-178.746093	40.793863	1.161114
-179.582867	-21.496799	1.166118
-180.626182	55.882571	1.171123
-181.503258	-22.845530	1.176128
-182.528325	-24.231146	1.181133
-183.504130	-42.221929	1.186138
-184.422042	-14.274879	1.191142
-185.310157	-101.080320	1.196147
-186.447741	-8.672198	1.201152
-187.392298	-4.145869	1.206157
-188.355498	-3.384600	1.211162
-189.241721	-66.360169	1.216166
-190.217869	-19.875453	1.221171
-191.345283	-18.958994	1.226176
-192.536561	-35.511958	1.231181
-193.511873	44.124974	1.236186
-194.172779	-79.955890	1.241190
-195.342446	-76.907840	1.246195
-196.376699	-103.185803	1.251200
-197.271637	-40.665870	1.256205
-198.652809	-22.975540	1.261210
-199.438720	-29.853727	1.266214
-200.399424	-24.833305	1.271219
-201.517328	-54.666669	1.276224
-202.224495	-42.865079	1.281229
-203.345549	-107.252840	1.286234
-204.210079	-70.240004	1.291238
-205.309972	-16.597232	1.296243
-206.293379	5.595870	1.301248
-207.716315	-48.429571	1.306253
-208.458777	21.719960	1.311258
-209.303815	-19.982221	1.316262
-210.407003	-48.279374	1.321267
-211.709263	37.167796	1.326272
-212.528952	-19.039202	1.331277
-213.609562	1.106605	1.336282
-214.970389	0.710563	1.341286
-215.925031	30.574525	1.346291
-216.467329	-26.351739	1.351296
-217.781678	1.941140	1.356301
-218.294004	-58.340367	1.361306
-219.390525	-38.076482	1.366310
-220.342651	-43.570854	1.371315
-221.367881	-58.951349	1.376320
-222.675475	17.727137	1.381325
-223.424218	-12.392613	1.386330
-224.462875	-23.671567	1.391334
-225.410987	14.071101	1.396339
-226.638809	0.850787	1.401344
-227.800853	-52.785710	1.406349
-228.811600	-47.385071	1.411354
-229.450341	-50.039946	1.416358
-230.647881	-9.770608	1.421363
-231.328212	13.411186	1.426368
-232.425621	-27.617509	1.431373
-233.364726	-55.493342	1.436378
-234.296956	-32.515431	1.441382
-235.248101	-34.739943	1.446387
-236.205684	-20.273384	1.451392
-237.620242	-35.147594	1.456397
-238.230377	-12.365188	1.461402
-239.491037	-36.374593	1.466406
-240.198710	3.705746	1.471411
-241.715698	-27.772958	1.476416
-242.564403	-55.303139	1.481421
-243.563781	-60.881814	1.486426
-244.597763	-7.599220	1.491430
-245.722326	21.269283	1.496435
-246.588857	32.648298	1.501440
-247.471762	17.370572	1.506445
-248.655032	-24.418626	1.511450
-249.453651	-21.832815	1.516454
-250.654880	-24.587450	1.521459
-251.352331	-54.172915	1.526464
-252.485740	-69.704957	1.531469
-253.711346	-39.862977	1.536474
-254.553616	-44.429235	1.541478
-255.711924	0.400260	1.546483
-256.598085	9.292559	1.551488
-257.354420	-66.242841	1.556493
-258.521426	54.917629	1.561498
-259.825316	-6.176305	1.566502
-260.608051	-34.655688	1.571507
-261.695495	-18.140859	1.576512
-262.966273	-28.953472	1.581517
-263.675755	-35.481136	1.586522
-264.421418	-57.520348	1.591526
-265.298532	24.376668	1.596531
-266.467481	-26.099970	1.601536
-267.602031	25.211803	1.606541
-268.698167	-16.418530	1.611546
-269.235508	23.692572	1.616550
-270.303099	-21.079612	1.621555
-271.648248	-27.857915	1.626560
-272.639144	-27.337581	1.631565
-273.319777	-1.912863	1.636570
-274.257844	-9.779734	1.641574
-275.762764	-8.786502	1.646579
-276.489544	6.805733	1.651584
-277.674948	-44.141387	1.656589
-278.561511	-71.107418	1.661594
-279.463442	1.902142	1.666598
-280.578198	20.631382	1.671603
-281.584749	-25.138456	1.676608
-282.635802	-52.688378	1.681613
-283.500314	46.745416	1.686618
-284.624894	-25.421556	1.691622
-285.327809	-30.786132	1.696627
-286.682326	12.643344	1.701632
-287.979505	12.777721	1.706637
-288.660435	22.428321	1.711642
-289.659269	-7.294147	1.716646
-290.490283	59.101520	1.721651
-291.277324	-11.649976	1.726656
-292.782786	-43.508005	1.731661
-293.605117	6.496419	1.736666
-294.448092	-41.445555	1.741670
-295.521900	-40.721928	1.746675
-296.695323	-12.150096	1.751680
-297.955113	36.347138	1.756685
-298.270665	-12.122432	1.761690
-299.343574	-38.123867	1.766694
-300.429125	54.530597	1.771699
-301.351219	-1.817106	1.776704
-302.589951	-87.978199	1.781709
-303.923756	38.826208	1.786714
-304.806203	18.624589	1.791718
-305.736919	-38.922904	1.796723
-306.918759	-10.273025	1.801728
-307.784030	-16.911217	1.806733
-308.604670	12.432054	1.811738
-309.369683	-39.031632	1.816742
-310.994755	-21.634765	1.821747
-311.509257	8.457897	1.826752
-312.509340	-85.952158	1.831757
-313.997720	-26.152253	1.836762
-314.856807	-5.591594	1.841766
-315.819546	-69.455462	1.846771
-317.040462	0.127879	1.851776
-317.713240	-76.287172	1.856781
-318.743847	-48.389608	1.861786
-319.739449	9.879587	1.866790
-320.809321	-44.827151	1.871795
-322.037850	-41.345229	1.876800
-322.617256	-23.208733	1.881805
-323.838668	26.716596	1.886810
-324.814053	-36.491564	1.891814
-325.988819	-55.993628	1.896819
-326.847919	21.800446	1.901824
-327.602877	-17.463117	1.906829
-328.668587	-26.389519	1.911834
-330.036481	-87.787004	1.916838
-330.928844	18.885408	1.921843
-331.783903	-9.544408	1.926848
-332.553432	14.970597	1.931853
-333.923951	-9.464998	1.936858
-334.622901	7.245712	1.941862
-335.701636	2.082463	1.946867
-336.784540	-12.000171	1.951872
-337.957434	8.778552	1.956877
-338.845121	-9.065639	1.961882
-340.117656	22.032989	1.966886
-340.745096	-32.483706	1.971891
-341.790419	61.084589	1.976896
-342.742329	38.663675	1.981901
-343.762403	-79.006265	1.986906
-344.774748	-26.093948	1.991910
-345.747001	-5.495236	1.996915
-346.765450	-19.048140	2.001920
-347.726681	-18.800523	2.006925
-348.860106	-28.054933	2.011930
-349.885968	-17.023063	2.016934
-350.780613	51.787143	2.021939
-352.004186	-5.148293	2.026944
-352.894322	27.476036	2.031949
-354.213578	22.631585	2.036954
-354.660071	-22.423555	2.041958
-356.152874	-73.204363	2.046963
-356.647851	-41.301513	2.051968
-358.053102	-37.334134	2.056973
-358.648442	-64.861044	2.061978
-359.534941	-11.740258	2.066982
-360.643107	-48.792792	2.071987
-361.658155	10.159643	2.076992
-363.000881	-30.786003	2.081997
-364.181066	6.834518	2.087002
-364.676693	17.826463	2.092006
-365.884584	-16.837161	2.097011
-367.140826	-7.243973	2.102016
-367.860988	-38.412605	2.107021
-368.734609	-80.843540	2.112026
-369.912057	-40.705636	2.117030
-371.034599	-18.139462	2.122035
-371.357575	-46.985568	2.127040
-372.689481	-49.495218	2.132045
-373.786060	-81.489720	2.137050
-375.146052	8.312478	2.142054
-375.862492	-29.585564	2.147059
-377.040318	9.775787	2.152064
-378.197557	-26.608705	2.157069
-378.893599	-13.883138	2.162074
-379.813893	-19.174480	2.167078
-381.113527	9.139426	2.172083
-381.988297	-4.649448	2.177088
-382.907400	-49.182554	2.182093
-384.081454	-27.413442	2.187098
-384.878595	17.708963	2.192102
-385.734760	0.944439	2.197107
-386.937580	-55.108009	2.202112
-387.953510	-42.137293	2.207117
-388.981792	-14.064760	2.212122
-390.015265	15.726056	2.217126
-390.699374	-42.956151	2.222131
-391.832508	1.326750	2.227136
-392.911694	-103.806201	2.232141
-393.913691	-54.668519	2.237146
-395.134453	-53.970268	2.242150
-396.135180	-17.048840	2.247155
-396.817192	31.856401	2.252160
-397.649134	-30.597616	2.257165
-398.721209	9.718156	2.262170
-400.194674	14.723568	2.267174
-401.173744	30.388325	2.272179
-401.929943	5.872333	2.277184
-402.841683	40.308307	2.282189
-403.718517	-33.168839	2.287194
-404.781515	28.368368	2.292198
-406.134208	6.458165	2.297203
-407.040378	-53.339695	2.302208
-408.407568	-19.765822	2.307213
-408.869483	-34.958553	2.312218
-410.020106	77.952806	2.317222
-410.895094	-25.908314	2.322227
-411.919388	-37.053318	2.327232
-412.939834	-34.830989	2.332237
-414.247682	-12.816344	2.337242
-414.937997	4.881504	2.342246
-415.893824	-49.725099	2.347251
-417.054446	20.226900	2.352256
-417.737685	-87.820326	2.357261
-418.755391	-31.598267	2.362266
-419.419480	-41.623741	2.367270
-420.596939	-28.786594	2.372275
-421.617713	-11.115646	2.377280
-422.637040	18.520212	2.382285
-423.788304	-50.529547	2.387290
-424.729395	-54.924133	2.392294
-425.854059	-12.535859	2.397299
-426.899136	49.859991	2.402304
-427.667051	-16.800162	2.407309
-428.912985	4.554813	2.412314
-429.752762	-39.140188	2.417318
-430.870458	-47.747907	2.422323
-431.949662	39.116302	2.427328
-432.951855	-42.224493	2.432333
-433.870115	-13.549720	2.437338
-434.948481	-52.215549	2.442342
-435.883336	22.033411	2.447347
-436.874815	-60.288162	2.452352
-438.238329	-35.423131	2.457357
-438.870925	9.243231	2.462362
-439.963199	-42.310444	2.467366
-441.369732	-14.273581	2.472371
-441.705146	-26.100776	2.477376
-442.641959	-82.329789	2.482381
-444.045463	-72.486289	2.487386
-445.044185	22.757922	2.492390
-445.897394	-31.469554	2.497395
-446.899693	4.112017	2.502400
-448.202536	-32.749374	2.507405
-448.897613	-39.105834	2.512410
-449.901982	-71.606984	2.517414
-450.998587	22.780541	2.522419
-452.016557	-33.847294	2.527424
-453.044728	41.435450	2.532429
-453.922338	-7.208361	2.537434
-455.307531	1.564115	2.542438
-455.735128	-89.240889	2.547443
-457.098899	-64.939507	2.552448
-457.875124	-50.081906	2.557453
-459.093571	33.571550	2.562458
-460.145697	-51.298031	2.567462
-461.152920	-46.536502	2.572467
-461.938519	-78.083657	2.577472
-462.983625	-23.067541	2.582477
-464.154635	28.307426	2.587482
-465.016624	-59.156843	2.592486
-466.246537	-65.521549	2.597491
-467.143515	-69.379477	2.602496
-468.078282	9.392515	2.607501
-469.237709	-7.507842	2.612506
-470.152970	-61.413575	2.617510
-471.108621	-23.028569	2.622515
-472.360962	28.173285	2.627520
-473.046822	-23.291217	2.632525
-474.130958	23.857336	2.637530
-474.959008	-25.304139	2.642534
-476.205456	-42.839243	2.647539
-477.191404	-28.900920	2.652544
-478.161286	-16.546654	2.657549
-479.271577	-13.341618	2.662554
-480.472355	-30.065123	2.667558
-481.412428	14.215987	2.672563
-482.030658	-8.015587	2.677568
-483.063148	2.242313	2.682573
-483.899890	-37.105830	2.687578
-485.050914	-56.201479	2.692582
-486.157507	-67.782028	2.697587
-486.815712	-44.181057	2.702592
-488.165867	-40.945513	2.707597
-489.089756	-53.765174	2.712602
-490.387915	-48.680244	2.717606
-491.158053	-33.310872	2.722611
-492.461384	-7.538557	2.727616
-493.190329	-56.858457	2.732621
-494.180675	-13.337277	2.737626
-495.235275	-25.636902	2.742630
-496.430900	-4.386183	2.747635
-497.163491	-2.222587	2.752640
-498.078165	1.956742	2.757645
-499.032866	-3.510461	2.762650
-500.319468	-61.087596	2.767654
-501.184222	-31.115020	2.772659
-502.237327	2.441586	2.777664
-503.648594	-28.857641	2.782669
-504.297580	-51.817979	2.787674
-505.288421	30.355902	2.792678
-506.403971	15.646129	2.797683
-507.425561	-77.728068	2.802688
-508.294799	-79.189551	2.807693
-509.189684	3.340391	2.812698
-510.112452	-64.457434	2.817702
-511.667869	-40.905696	2.822707
-512.135195	-39.633063	2.827712
-513.247753	-11.506626	2.832717
-513.912692	-82.911708	2.837722
-514.886930	-2.773225	2.842726
-516.299617	-41.601887	2.847731
-517.042565	26.481134	2.852736
-518.243042	-34.307304	2.857741
-519.187245	-33.463249	2.862746
-520.423033	4.565093	2.867750
-521.323033	-76.132784	2.872755
-522.065907	-16.181309	2.877760
-523.401504	-18.701314	2.882765
-524.295535	-35.627892	2.887770
-525.347465	-70.543308	2.892774
-526.254434	-32.475179	2.897779
-527.210252	15.244367	2.902784
-528.022049	-52.402760	2.907789
-529.403368	-105.412181	2.912794
-530.036214	-44.507957	2.917798
-531.362512	-72.026626	2.922803
-532.368431	-24.002140	2.927808
-533.265980	-39.561815	2.932813
-534.150891	-40.742287	2.937818
-535.222381	-48.300004	2.942822
-536.245034	-50.586841	2.947827
-537.207037	-74.256202	2.952832
-538.101776	-92.848803	2.957837
-539.395428	-52.282669	2.962842
-540.421222	-67.222836	2.967846
-541.036879	-41.518607	2.972851
-542.570737	-32.858497	2.977856
-543.474645	-46.574200	2.982861
-544.230005	-67.105555	2.987866
-544.931106	-55.956487	2.992870
-546.327411	-9.341742	2.997875
-547.315737	-52.246987	3.002880
-548.060810	-32.763776	3.007885
-549.515654	-91.398998	3.012890
-550.224316	20.173603	3.017894
-551.215519	-45.145325	3.022899
-552.396070	-59.607411	3.027904
-553.161938	-41.282407	3.032909
-554.485505	-10.366007	3.037914
-555.552740	-24.916319	3.042918
-556.163627	-43.541687	3.047923
-557.354166	-18.395823	3.052928
-558.339689	-10.107922	3.057933
-559.439973	-50.043636	3.062938
-560.297545	-48.689782	3.067942
-561.318528	3.111203	3.072947
-562.563097	-10.276882	3.077952
-563.686191	0.913956	3.082957
-564.770085	-74.685111	3.087962
-565.445600	-22.737247	3.092966
-566.271936	-31.655231	3.097971
-567.300550	-22.626114	3.102976
-568.210266	-40.248846	3.107981
-569.545727	-45.738006	3.112986
-570.357841	-51.465822	3.117990
-571.297384	-25.076229	3.122995
-572.048277	-79.876103	3.128000
-573.427839	-68.699224	3.133005
-574.545953	34.516469	3.138010
-575.440995	-34.418034	3.143014
-576.431934	5.921294	3.148019
-577.214634	-29.673331	3.153024
-578.459080	-10.360319	3.158029
-579.095305	-27.573841	3.163034
-580.378960	-75.466339	3.168038
-581.567541	-15.439976	3.173043
-582.549622	-22.664190	3.178048
-583.447850	-23.038116	3.183053
-584.346849	-81.997892	3.188058
-585.247015	-19.374792	3.193062
-586.120025	-46.369041	3.198067
-587.303089	-70.715539	3.203072
-588.239208	-45.116391	3.208077
-589.323631	-64.158666	3.213082
-590.538059	-54.929123	3.218086
-591.522675	0.292707	3.223091
-592.061855	-55.668401	3.228096
-593.303885	-13.001860	3.233101
-594.234710	-64.784260	3.238106
-595.426564	-71.060782	3.243110
-596.433868	-32.419903	3.248115
-597.527887	-14.949069	3.253120
-598.189985	-36.939941	3.258125
-599.668722	20.302534	3.263130
-600.474498	-10.886525	3.268134
-601.475983	5.175005	3.273139
-602.501199	-46.938980	3.278144
-603.466050	-60.734132	3.283149
-604.423315	-8.641229	3.288154
-605.635641	-10.838857	3.293158
-606.277614	-64.535114	3.298163
-607.414007	5.634959	3.303168
-608.305105	-40.034047	3.308173
-609.213599	-40.692579	3.313178
-610.294557	12.519524	3.318182
-611.464221	-55.846183	3.323187
-612.227687	-19.041350	3.328192
-613.362991	27.085081	3.333197
-614.379296	-4.960233	3.338202
-615.409455	24.329258	3.343206
-616.452677	-31.787951	3.348211
-617.328971	-41.064785	3.353216
-618.422265	-69.864083	3.358221
-619.457346	-35.022613	3.363226
-620.383798	-57.387991	3.368230
-621.453470	-35.389721	3.373235
-622.351926	-57.764511	3.378240
-623.351301	15.805043	3.383245
-624.371735	-61.406241	3.388250
-625.565192	-4.410055	3.393254
-626.783383	-34.683341	3.398259
-627.456529	-29.143929	3.403264
-628.486376	-14.789239	3.408269
-629.740620	-3.578986	3.413274
-630.596403	7.797851	3.418278
-631.659162	-27.627092	3.423283
-632.489452	9.463454	3.428288
-633.481201	7.241848	3.433293
-634.866445	-10.032591	3.438298
-635.720677	-42.144819	3.443302
-636.470397	-32.407412	3.448307
-637.310689	37.475268	3.453312
-638.400866	-34.838708	3.458317
-639.505975	-5.486338	3.463322
-640.533076	-24.986188	3.468326
-641.451592	-58.467454	3.473331
-642.506855	22.212465	3.478336
-643.549350	-65.164915	3.483341
-644.732479	-11.103947	3.488346
-645.366082	-20.913428	3.493350
-646.678794	16.540065	3.498355
-647.455858	-33.614992	3.503360
-648.520420	-23.470837	3.508365
-649.695572	35.336120	3.513370
-650.490210	-39.783563	3.518374
-651.662301	-12.676361	3.523379
-652.518090	5.829627	3.528384
-653.699400	-29.655502	3.533389
-654.562429	-19.265949	3.538394
-655.495496	-20.116477	3.543398
-656.517654	-60.967468	3.548403
-657.604066	-23.652836	3.553408
-658.620599	50.749651	3.558413
-659.611231	-56.102890	3.563418
-660.647170	42.600025	3.568422
-661.503358	-42.208951	3.573427
-662.581973	-40.441968	3.578432
-663.577349	-2.944937	3.583437
-664.666389	-8.441318	3.588442
-665.513205	-26.673666	3.593446
-666.729022	-55.882494	3.598451
-667.527174	-10.759024	3.603456
-668.503370	-20.114765	3.608461
-669.714588	7.707359	3.613466
-670.585414	-24.236269	3.618470
-671.380855	-49.527229	3.623475
-672.220600	-64.704798	3.628480
-673.459727	9.058402	3.633485
-674.199388	-3.960317	3.638490
-675.429929	-89.444793	3.643494
-676.491672	8.552539	3.648499
-677.468075	-31.424237	3.653504
-678.441301	-8.806654	3.658509
-679.292133	-78.995702	3.663514
-680.569732	29.586341	3.668518
-681.498369	-22.910591	3.673523
-682.747256	36.284692	3.678528
-683.600521	-27.075310	3.683533
-684.637908	-18.030166	3.688538
-685.572147	3.221182	3.693542
-686.657989	-36.367853	3.698547
-687.591396	12.321963	3.703552
-688.649929	3.131865	3.708557
-689.267293	-13.360969	3.713562
-690.722647	-53.664913	3.718566
-691.494458	-56.323678	3.723571
-692.530667	10.918772	3.728576
-693.727336	-33.494187	3.733581
-694.892652	-4.822909	3.738586
-695.730551	25.554824	3.743590
-696.545064	2.989152	3.748595
-697.614910	-32.545782	3.753600
-698.482841	-34.833855	3.758605
-699.706266	-38.580811	3.763610
-700.820798	-27.091488	3.768614
-701.648047	11.777384	3.773619
-702.649045	5.036206	3.778624
-703.231699	-99.735624	3.783629
-704.579884	-21.375078	3.788634
-705.484372	-36.856467	3.793638
-706.739793	24.784267	3.798643
-707.486827	-77.965190	3.803648
-708.630328	-36.809761	3.808653
-710.027472	59.684681	3.813658
-710.764850	33.898110	3.818662
-711.643800	3.636274	3.823667
-712.576356	-22.322499	3.828672
-713.531850	-22.776814	3.833677
-714.694615	-46.365140	3.838682
-715.678212	-46.559392	3.843686
-716.664990	-78.250646	3.848691
-717.652795	-42.723091	3.853696
-718.762139	13.280465	3.858701
-719.681177	-12.732958	3.863706
-720.815096	-21.045494	3.868710
-721.681040	-69.616555	3.873715
-722.886783	-42.560345	3.878720
-723.807553	14.306828	3.883725
-724.731638	-41.047996	3.888730
-725.622494	-9.299225	3.893734
-726.824804	-30.443524	3.898739
-727.736796	-4.826866	3.903744
-728.699943	-76.005186	3.908749
-729.699081	-14.175207	3.913754
-730.879267	-89.452497	3.918758
-731.850626	-40.925270	3.923763
-732.783030	-61.270918	3.928768
-733.719227	-50.430426	3.933773
-735.126208	-0.290346	3.938778
-735.949692	-10.874986	3.943782
-736.713736	-6.632679	3.948787
-737.517869	-27.911144	3.953792
-738.593240	0.203810	3.958797
-739.573510	35.866863	3.963802
-740.685140	4.593570	3.968806
-741.650966	-21.566840	3.973811
-742.692739	-53.602799	3.978816
-743.714420	24.109276	3.983821
-744.817600	11.839823	3.988826
-745.925837	11.950842	3.993830
-746.638952	-25.420583	3.998835
-747.609208	-39.802104	4.003840
-748.920390	-13.537094	4.008845
-749.809841	-28.735190	4.013850
-750.865686	-8.582742	4.018854
-751.796222	-54.889199	4.023859
-752.858087	12.412232	4.028864
-753.735314	-39.199507	4.033869
-754.873534	-75.625606	4.038874
-755.635353	-45.273432	4.043878
-757.031046	-39.402285	4.048883
-757.983383	-23.644839	4.053888
-758.883277	9.297388	4.058893
-759.885068	19.420926	4.063898
-761.122446	-10.406560	4.068902
-761.975396	-41.691715	4.073907
-763.131247	-1.759657	4.078912
-763.856337	-10.748583	4.083917
-764.932504	-32.373708	4.088922
-765.804985	-4.176712	4.093926
-766.711354	-20.471593	4.098931
-767.667834	0.073418	4.103936
-768.722922	-82.600396	4.108941
-769.551602	65.347407	4.113946
-770.608968	-45.729300	4.118950
-771.592314	-35.662072	4.123955
-772.823499	-66.681751	4.128960
-773.748916	-37.439536	4.133965
-774.844635	-34.425845	4.138970
-775.696223	-44.086204	4.143974
-776.883117	-5.709753	4.148979
-777.814626	-42.343314	4.153984
-778.765921	-42.159770	4.158989
-779.900268	-0.155060	4.163994
-780.843208	-41.533277	4.168998
-781.757893	-38.881313	4.174003
-782.621873	-0.989622	4.179008
-783.591409	-45.077658	4.184013
-784.875550	-6.179732	4.189018
