Thu Apr 24 14:44:00 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
20.980071	2085.382251	0.000000
21.333674	1968.053387	0.005005
21.163517	2042.266521	0.010010
-83.092267	-9.826358	0.600576
-83.919263	-0.779798	0.605581
-84.504104	29.110117	0.610586
-85.717821	17.085889	0.615590
-86.708950	15.737679	0.620595
-87.689972	-46.017950	0.625600
-88.745255	-27.899209	0.630605
-89.699836	-15.276822	0.635610
-90.837379	59.715220	0.640614
-91.734642	23.316076	0.645619
-92.804924	27.607446	0.650624
-93.920360	23.594364	0.655629
-94.977284	-54.712260	0.660634
-96.001074	-7.611064	0.665638
-96.903313	20.116871	0.670643
-97.739507	34.303609	0.675648
-99.026174	9.285754	0.680653
-100.021291	56.515373	0.685658
-101.125383	-10.449071	0.690662
-102.151117	-48.797369	0.695667
-103.115606	-18.254663	0.700672
-103.923767	-53.718561	0.705677
-104.534432	30.356923	0.710682
-105.897355	42.401395	0.715686
-107.145018	19.462982	0.720691
-108.080914	-26.858906	0.725696
-108.879609	-22.244563	0.730701
-110.085857	-7.383117	0.735706
-111.063458	23.264286	0.740710
-111.927945	55.841133	0.745715
-113.012440	4.607112	0.750720
-114.165242	33.283211	0.755725
-115.052376	-59.100268	0.760730
-116.009577	18.086852	0.765734
-116.883310	-67.886005	0.770739
-117.681747	-42.147271	0.775744
-118.895093	-16.520713	0.780749
-119.925786	54.689505	0.785754
-121.239080	-13.219910	0.790758
-122.055744	-0.380263	0.795763
-123.140426	-21.932013	0.800768
-124.229452	54.384591	0.805773
-125.282062	-20.026768	0.810778
-125.916965	15.480530	0.815782
-127.044500	-20.816501	0.820787
-128.264603	20.524212	0.825792
-128.918960	-32.594676	0.830797
-129.960865	11.417984	0.835802
-130.976500	1.019420	0.840806
-132.154283	33.963921	0.845811
-133.218613	-25.909370	0.850816
-133.933039	-22.839099	0.855821
-135.090546	22.189456	0.860826
-136.037992	1.230969	0.865830
-137.025478	-34.999932	0.870835
-138.278112	-1.103317	0.875840
-138.814873	-46.580861	0.880845
-140.099409	-30.327461	0.885850
-141.189904	-34.373665	0.890854
-141.934777	17.258034	0.895859
-143.049027	14.410044	0.900864
-144.290755	-3.505818	0.905869
-145.225003	-33.627585	0.910874
-146.346793	26.436851	0.915878
-147.279808	5.611422	0.920883
-148.110313	-12.216082	0.925888
-149.058985	17.594870	0.930893
-150.287395	-26.912677	0.935898
-151.159790	39.045098	0.940902
-152.459166	1.727986	0.945907
-152.751439	-23.057456	0.950912
-154.607850	12.782302	0.955917
-155.442998	4.228094	0.960922
-156.034837	-38.274103	0.965926
-157.216002	14.969140	0.970931
-158.284712	-7.577584	0.975936
-159.215544	-66.442681	0.980941
-160.591751	28.312706	0.985946
-161.212141	49.469171	0.990950
-162.261622	-79.332764	0.995955
-163.242243	-42.958356	1.000960
-164.358533	-0.549577	1.005965
-165.239308	-55.158869	1.010970
-166.403642	-1.808481	1.015974
-167.187206	38.747771	1.020979
-168.372961	21.677878	1.025984
-169.342832	28.968212	1.030989
-170.209898	-26.171940	1.035994
-171.437014	-27.741705	1.040998
-172.120387	26.362900	1.046003
-173.303484	17.085420	1.051008
-174.148622	22.617619	1.056013
-175.259445	-47.000209	1.061018
-176.249327	-9.369671	1.066022
-177.135123	36.082111	1.071027
-178.310990	-4.997262	1.076032
-179.259575	4.065168	1.081037
-180.322138	50.853989	1.086042
-181.373341	-9.198852	1.091046
-182.263677	-5.067358	1.096051
-183.366797	20.485187	1.101056
-184.297154	8.066244	1.106061
-185.270654	29.002326	1.111066
-186.255004	-40.181557	1.116070
-186.976990	21.190433	1.121075
-188.551408	6.468111	1.126080
-189.353415	-3.801012	1.131085
-190.317950	-19.265661	1.136090
-191.360700	62.811779	1.141094
-192.316828	36.719375	1.146099
-193.299618	29.655475	1.151104
-194.106996	34.724089	1.156109
-195.410334	54.768007	1.161114
-196.504359	47.954251	1.166118
-197.414974	36.418343	1.171123
-198.061350	-37.814886	1.176128
-199.134570	50.412070	1.181133
-200.356049	81.805385	1.186138
-201.112630	46.474874	1.191142
-202.148903	-41.623445	1.196147
-203.481689	25.954078	1.201152
-204.075382	-48.346795	1.206157
-205.100541	51.616637	1.211162
-206.278429	16.151229	1.216166
-207.345060	-2.273777	1.221171
-208.067884	-32.541011	1.226176
-209.521783	21.181954	1.231181
-210.164987	-41.800904	1.236186
-211.223847	0.213019	1.241190
-212.207803	-48.936387	1.246195
-213.199254	-3.511943	1.251200
-214.559242	76.015341	1.256205
-215.395234	-45.941482	1.261210
-216.382753	30.992978	1.266214
-217.129837	-10.642805	1.271219
-218.580218	-4.331970	1.276224
-219.583997	-11.401253	1.281229
-220.762532	39.110054	1.286234
-221.552305	-45.211403	1.291238
-222.478217	25.725999	1.296243
-223.433137	10.872211	1.301248
-224.426880	-29.791538	1.306253
-225.571690	-3.372913	1.311258
-226.897607	-2.478677	1.316262
-227.596567	-24.471926	1.321267
-228.104379	13.022892	1.326272
-229.083077	0.833300	1.331277
-230.400329	22.698783	1.336282
-231.250839	-70.873947	1.341286
-232.225480	47.753847	1.346291
-233.410725	-14.646998	1.351296
-234.315109	-40.342913	1.356301
-235.359446	-21.901409	1.361306
-236.375032	25.611112	1.366310
-237.526638	74.447179	1.371315
-238.221873	15.328166	1.376320
-239.445780	-17.214800	1.381325
-240.257893	-63.113683	1.386330
-241.381622	-15.991107	1.391334
-242.440588	20.184352	1.396339
-243.397998	74.794245	1.401344
-244.248488	-27.824821	1.406349
-245.308067	18.374307	1.411354
-246.400270	45.163924	1.416358
-247.769536	16.591209	1.421363
-248.674145	27.217942	1.426368
-249.519981	38.839926	1.431373
-250.690963	-27.023633	1.436378
-251.588920	26.639127	1.441382
-252.513194	-11.065734	1.446387
-253.617314	33.106061	1.451392
-254.621622	43.277493	1.456397
-255.586558	11.048992	1.461402
-256.459673	47.801454	1.466406
-257.540605	11.953148	1.471411
-258.358296	-42.000195	1.476416
-259.493345	15.462987	1.481421
-260.432096	61.596836	1.486426
-261.630361	10.426768	1.491430
-262.299835	56.921686	1.496435
-263.745279	60.449666	1.501440
-264.631828	-58.683298	1.506445
-265.647817	-68.429530	1.511450
-266.297064	31.182817	1.516454
-267.645127	-36.262765	1.521459
-268.341872	-65.398264	1.526464
-269.337706	-32.526556	1.531469
-270.595035	-39.034738	1.536474
-271.586268	41.772721	1.541478
-272.336264	10.913347	1.546483
-273.357218	20.100597	1.551488
-274.483556	20.527480	1.556493
-275.736676	-81.944031	1.561498
-276.575618	23.194453	1.566502
-277.460474	19.042609	1.571507
-278.675560	-32.860848	1.576512
-279.625673	23.613457	1.581517
-280.647710	20.910764	1.586522
-281.646032	59.446756	1.591526
-282.489802	-14.106263	1.596531
-283.595659	56.515685	1.601536
-284.611951	50.165043	1.606541
-285.741030	16.813795	1.611546
-286.652531	4.025663	1.616550
-287.739568	33.958585	1.621555
-288.546125	83.431309	1.626560
-289.715255	-17.915786	1.631565
-290.463273	36.749457	1.636570
-291.436781	20.097968	1.641574
-292.224526	11.641221	1.646579
-293.291574	-32.167566	1.651584
-294.497758	15.070573	1.656589
-295.339703	62.913755	1.661594
-296.419035	50.043922	1.666598
-297.602996	9.093262	1.671603
-298.558944	0.893247	1.676608
-299.339155	-3.894894	1.681613
-300.569103	-20.159865	1.686618
-301.515528	-22.987967	1.691622
-302.637401	24.798390	1.696627
-303.635346	-38.604236	1.701632
-304.629926	-13.024827	1.706637
-305.547081	13.944544	1.711642
-306.656981	-24.311893	1.716646
-307.849420	2.686871	1.721651
-308.535877	9.081154	1.726656
-309.646652	56.613315	1.731661
-310.622307	-38.019840	1.736666
-311.845756	15.589033	1.741670
-312.948828	50.664475	1.746675
-313.540443	-61.487699	1.751680
-314.694446	3.737635	1.756685
-315.779298	38.493743	1.761690
-316.465908	-71.333727	1.766694
-317.507241	-25.315925	1.771699
-318.805433	-14.256612	1.776704
-319.056757	10.560622	1.781709
-320.316630	6.885195	1.786714
-321.754935	41.321013	1.791718
-322.328158	-42.157701	1.796723
-323.403609	-54.740450	1.801728
-324.888741	-85.992594	1.806733
-326.220602	-25.406291	1.811738
-327.066306	20.533690	1.816742
-327.967191	-20.448752	1.821747
-328.921382	-4.831004	1.826752
-330.053175	59.898496	1.831757
-330.466006	-12.407652	1.836762
-331.652324	-30.002599	1.841766
-332.783603	-69.015935	1.846771
-333.636995	34.548850	1.851776
-334.611970	32.344372	1.856781
-335.894312	36.845670	1.861786
-336.639490	-14.187230	1.866790
-337.823978	-4.544060	1.871795
-339.170459	2.497096	1.876800
-340.015996	-60.041594	1.881805
-340.669446	10.717240	1.886810
-341.630475	1.103310	1.891814
-342.781496	31.909867	1.896819
-343.688013	-52.785321	1.901824
-344.779666	16.641681	1.906829
-345.679734	28.031565	1.911834
-346.756906	12.605315	1.916838
-347.791476	17.349548	1.921843
-348.637576	32.342363	1.926848
-349.539647	-32.031788	1.931853
-350.229923	-31.374526	1.936858
-351.647607	11.474202	1.941862
-352.581769	-17.180674	1.946867
-353.668402	-36.487766	1.951872
-354.902723	22.337139	1.956877
-355.897975	-24.364538	1.961882
-356.662715	-62.585746	1.966886
-357.701508	-34.410325	1.971891
-358.518553	-22.421733	1.976896
-359.596692	-37.797436	1.981901
-360.836363	-19.177251	1.986906
-361.869269	-43.752041	1.991910
-362.874362	-2.645088	1.996915
-363.920485	-29.683734	2.001920
-364.767001	-8.651635	2.006925
-365.930651	2.350406	2.011930
-366.754587	-32.092215	2.016934
-367.744834	-25.896805	2.021939
-368.669198	-2.946713	2.026944
-369.893591	14.803917	2.031949
-370.718309	-9.439603	2.036954
-372.054374	-20.970147	2.041958
-372.699837	-44.647143	2.046963
-374.154344	37.130044	2.051968
-374.919950	39.854876	2.056973
-375.842508	-3.864029	2.061978
-376.848745	-0.870720	2.066982
-377.834486	-27.240392	2.071987
-378.890915	-5.461403	2.076992
-379.566840	-37.510284	2.081997
-380.598388	69.058768	2.087002
-381.704014	43.744026	2.092006
-382.683515	-9.290118	2.097011
-383.635961	1.516027	2.102016
-384.775900	-27.909262	2.107021
-385.517642	-107.058547	2.112026
-386.674456	-39.677093	2.117030
-387.658705	-43.694961	2.122035
-388.633818	-41.977477	2.127040
-389.487662	-79.792807	2.132045
-390.944161	35.099948	2.137050
-392.388218	-15.824038	2.142054
-392.983484	-22.277490	2.147059
-393.782988	-1.411373	2.152064
-394.741391	29.456234	2.157069
-395.672676	-33.241483	2.162074
-396.713371	-53.666282	2.167078
-398.064035	23.152207	2.172083
-399.035470	-18.658259	2.177088
-399.889488	33.799977	2.182093
-400.913641	-49.853158	2.187098
-401.940821	2.061575	2.192102
-402.557480	-2.968884	2.197107
-403.730610	-65.096846	2.202112
-405.100035	47.298623	2.207117
-405.787946	-76.773733	2.212122
-406.861516	8.283914	2.217126
-407.806311	-33.861156	2.222131
-409.042909	-38.546189	2.227136
-409.897271	2.573130	2.232141
-410.787304	26.514262	2.237146
-412.003369	-8.836825	2.242150
-412.773367	-49.511795	2.247155
-413.956856	-35.107454	2.252160
-415.039152	33.389558	2.257165
-415.647026	-43.336374	2.262170
-416.942996	-28.092474	2.267174
-417.887962	-32.837529	2.272179
-419.133527	-16.720910	2.277184
-420.059053	-8.667546	2.282189
-420.835313	-19.783846	2.287194
-422.003266	-91.147414	2.292198
-422.913908	-41.439298	2.297203
-424.005132	-24.923295	2.302208
-424.791725	-66.770372	2.307213
-425.834534	25.468892	2.312218
-426.961344	-22.779557	2.317222
-427.771532	-26.467133	2.322227
-428.962907	60.484586	2.327232
-429.966793	13.122070	2.332237
-431.057107	10.292610	2.337242
-432.002473	-28.068308	2.342246
-432.885752	-60.097618	2.347251
-433.957049	30.935899	2.352256
-434.864056	-75.083358	2.357261
-435.961390	-75.279288	2.362266
-437.091045	-50.105195	2.367270
-437.895534	-3.151345	2.372275
-439.061711	-4.714952	2.377280
-440.046349	0.727150	2.382285
-440.659236	14.464410	2.387290
-441.862166	19.465948	2.392294
-443.065550	-9.336368	2.397299
-443.731090	-46.675826	2.402304
-445.029872	-19.615731	2.407309
-445.770050	8.835960	2.412314
-446.990288	-9.060204	2.417318
-447.918326	20.820135	2.422323
-449.096842	10.765856	2.427328
-449.931262	1.373124	2.432333
-450.723174	-47.313081	2.437338
-451.983085	-36.842185	2.442342
-452.998773	2.050991	2.447347
-454.175243	-16.749367	2.452352
-454.814295	-25.255299	2.457357
-456.150457	-7.855193	2.462362
-457.120770	-61.543386	2.467366
-457.944883	-12.265017	2.472371
-459.044129	-36.203145	2.477376
-459.889202	-46.782524	2.482381
-460.843737	-88.873824	2.487386
-462.035108	-20.941675	2.492390
-463.184413	-27.447332	2.497395
-463.955847	-32.638737	2.502400
-465.011550	-8.441467	2.507405
-466.096036	-34.088484	2.512410
-467.389270	-0.702828	2.517414
-468.411301	-38.925085	2.522419
-469.325518	-22.668652	2.527424
-470.041989	-34.706899	2.532429
-470.837626	-41.932433	2.537434
-471.778692	-63.116915	2.542438
-472.527738	-38.922182	2.547443
-474.047149	-20.683757	2.552448
-475.210336	-20.707070	2.557453
-476.130276	-20.398433	2.562458
-476.814315	-45.928999	2.567462
-478.003783	16.314422	2.572467
-479.205612	-13.265003	2.577472
-480.238088	-48.852530	2.582477
-481.279032	-6.379960	2.587482
-481.957444	55.617130	2.592486
-482.958956	66.189580	2.597491
-484.269801	-11.052311	2.602496
-485.203309	-44.317489	2.607501
-486.158583	-82.411592	2.612506
-486.866062	-1.247733	2.617510
-487.979513	-11.348649	2.622515
-489.367153	-33.460903	2.627520
-489.899225	-58.741642	2.632525
-490.904031	-46.977831	2.637530
-491.833172	29.837641	2.642534
-493.384266	44.315555	2.647539
-494.379705	-7.033702	2.652544
-494.986498	-40.270540	2.657549
-495.790670	-32.307673	2.662554
-497.321620	17.972121	2.667558
-498.326991	-11.698109	2.672563
-499.174519	3.596408	2.677568
-500.250078	-36.437007	2.682573
-500.881399	20.983583	2.687578
-501.949566	45.335607	2.692582
-502.597354	-49.105485	2.697587
-504.041703	21.254756	2.702592
-505.129711	55.849881	2.707597
-505.978166	-20.043323	2.712602
-506.946334	-53.923219	2.717606
-508.138754	-25.921171	2.722611
-508.913384	-12.304933	2.727616
-510.225093	-11.313506	2.732621
-511.006260	8.281400	2.737626
-512.406798	-11.997122	2.742630
-513.261633	-2.839443	2.747635
-513.659147	-12.478647	2.752640
-514.579452	-94.098366	2.757645
-515.954502	-4.103052	2.762650
-516.685353	-8.668887	2.767654
-517.954863	-25.332751	2.772659
-519.135172	39.601630	2.777664
-520.184082	-46.711187	2.782669
-521.017099	-4.947176	2.787674
-522.278643	-52.761375	2.792678
-523.271106	5.319079	2.797683
-524.146433	-7.392415	2.802688
-525.091598	-65.123073	2.807693
-526.208934	17.042892	2.812698
-527.448403	79.341067	2.817702
-528.081080	-22.259325	2.822707
-529.074843	-82.604755	2.827712
-530.082750	31.010505	2.832717
-531.130686	-32.386564	2.837722
-532.378267	-42.692825	2.842726
-533.351418	-12.458799	2.847731
-534.069148	-35.284078	2.852736
-534.993898	24.264737	2.857741
-536.239983	-44.290508	2.862746
-536.979617	7.365405	2.867750
-538.071134	0.464884	2.872755
-539.069422	-91.540353	2.877760
-539.940867	-34.440236	2.882765
-541.098255	22.693311	2.887770
-542.146634	15.414987	2.892774
-543.038801	-95.544986	2.897779
-544.230475	-49.012349	2.902784
-545.067833	13.802337	2.907789
-546.102518	16.442618	2.912794
-547.076640	-65.321850	2.917798
-548.299784	-2.177316	2.922803
-549.297978	43.025187	2.927808
-550.023483	-14.403290	2.932813
-551.241796	32.902783	2.937818
-552.296291	22.105834	2.942822
-553.228883	18.221737	2.947827
-554.081108	5.452496	2.952832
-555.437891	-30.501955	2.957837
-555.997729	-70.269487	2.962842
-557.262835	-11.671495	2.967846
-558.308674	-37.218202	2.972851
-559.166234	-40.012334	2.977856
-560.018662	-59.033525	2.982861
-561.562812	-11.806115	2.987866
-562.327698	-0.235229	2.992870
-563.167790	-17.093024	2.997875
-563.840350	-35.610759	3.002880
-564.885127	2.377981	3.007885
-566.046329	28.766168	3.012890
-566.999847	-43.821221	3.017894
-567.981002	-60.644153	3.022899
-568.897581	-62.240691	3.027904
-570.262295	8.556711	3.032909
-570.975498	20.811931	3.037914
-572.463266	-7.430576	3.042918
-572.908130	-36.398901	3.047923
-574.187848	-74.421269	3.052928
-575.316476	-14.177560	3.057933
-576.409200	-12.244357	3.062938
-577.308075	16.712030	3.067942
-577.907327	15.748251	3.072947
-578.814078	-28.187861	3.077952
-580.303657	-15.960239	3.082957
-581.317756	10.691859	3.087962
-582.112699	-7.246004	3.092966
-583.131553	-95.134445	3.097971
-584.259896	-58.708897	3.102976
-584.982169	-4.552885	3.107981
-586.160675	-16.398061	3.112986
-587.298220	-40.798725	3.117990
-588.326097	-48.735196	3.122995
-589.335495	-60.060747	3.128000
-590.198698	-34.937767	3.133005
-591.193977	-46.105177	3.138010
-592.272041	-24.530997	3.143014
-592.946253	7.945908	3.148019
-594.169291	-56.933018	3.153024
-595.277318	-0.680393	3.158029
-596.091853	-26.893432	3.163034
-597.231757	-48.424045	3.168038
-598.607575	-69.837843	3.173043
-599.083165	-39.382231	3.178048
-600.665241	-50.139600	3.183053
-601.030419	-11.990488	3.188058
-602.305602	-0.273211	3.193062
-603.231812	-49.740543	3.198067
-604.140537	-33.034386	3.203072
-605.415428	11.359048	3.208077
-606.304142	-46.791100	3.213082
-607.371245	-17.302061	3.218086
-608.085805	-55.639281	3.223091
-609.316917	44.218940	3.228096
-610.672826	58.970425	3.233101
-611.295381	-14.404514	3.238106
-611.975572	-73.752202	3.243110
-613.483848	-77.868708	3.248115
-614.373567	24.543523	3.253120
-615.473448	-42.318688	3.258125
-616.351404	27.313220	3.263130
-617.224246	-15.343598	3.268134
-618.407877	-3.556740	3.273139
-619.595703	5.024053	3.278144
-620.124744	0.303102	3.283149
-621.397102	-73.517421	3.288154
-622.258731	-17.973939	3.293158
-623.413203	-70.045714	3.298163
-624.246150	-14.749905	3.303168
-625.022969	-25.752472	3.308173
-626.311699	-7.540377	3.313178
-627.401226	56.524558	3.318182
-628.013482	-95.161258	3.323187
-629.151334	5.530042	3.328192
-630.568223	-37.720757	3.333197
-631.229277	24.095280	3.338202
-632.146130	-24.635876	3.343206
-633.529266	-61.871383	3.348211
-634.596287	-4.229114	3.353216
-635.296610	-53.997662	3.358221
-636.337836	-43.398721	3.363226
-637.168047	-52.767026	3.368230
-638.309106	-16.725296	3.373235
-639.171301	-32.623112	3.378240
-640.241639	-80.375376	3.383245
-641.447190	-30.492301	3.388250
-642.336729	-8.054041	3.393254
-643.181305	-44.768782	3.398259
-644.488651	-110.621202	3.403264
-645.373162	-47.665310	3.408269
-646.444303	-43.070288	3.413274
-647.308245	6.272152	3.418278
-648.252826	-52.097047	3.423283
-649.331805	0.738097	3.428288
-650.424337	-22.111194	3.433293
-651.679801	12.453046	3.438298
-652.679753	-40.860805	3.443302
-653.072579	8.649142	3.448307
-654.153794	-35.892006	3.453312
-655.264645	52.486858	3.458317
-656.185134	-45.633180	3.463322
-657.794924	-1.277343	3.468326
-658.258216	-19.426549	3.473331
-659.585039	-5.323579	3.478336
-660.475562	-7.755414	3.483341
-661.682155	-46.954506	3.488346
-662.431413	-36.654009	3.493350
-663.468168	-72.502163	3.498355
-664.606719	-42.562911	3.503360
-665.808856	5.452363	3.508365
-666.643772	-6.044232	3.513370
-667.213023	-22.090488	3.518374
-668.499315	-80.382257	3.523379
-669.662611	16.621671	3.528384
-670.540075	-31.683980	3.533389
-671.317778	-13.305076	3.538394
-672.471619	-49.026170	3.543398
-673.753174	-16.445239	3.548403
-674.262554	-22.663630	3.553408
-675.478473	-22.204563	3.558413
-676.509361	-3.790664	3.563418
-677.669218	-53.730355	3.568422
-678.591141	-27.497285	3.573427
-679.843247	18.542734	3.578432
-680.554542	-22.251078	3.583437
-681.530749	-43.447825	3.588442
-682.663853	-23.070065	3.593446
-683.356297	25.663604	3.598451
-684.546469	22.731174	3.603456
-685.373591	-56.237747	3.608461
-686.315142	-38.279853	3.613466
-687.483530	-36.420896	3.618470
-687.960785	-75.551679	3.623475
-688.936257	-13.279149	3.628480
-690.211517	33.783603	3.633485
-691.728541	-54.012030	3.638490
-692.024623	-60.439884	3.643494
-693.408773	-35.567424	3.648499
-694.662610	-8.245420	3.653504
-695.744130	7.704811	3.658509
-696.507329	14.326539	3.663514
-697.521554	-28.683263	3.668518
-698.463883	-5.675765	3.673523
-699.573402	44.100296	3.678528
-700.569725	-48.957199	3.683533
-701.515734	-30.997740	3.688538
-702.476870	-57.975393	3.693542
-702.966461	-50.380667	3.698547
-704.487554	-33.342956	3.703552
-705.690889	-36.872233	3.708557
-706.446113	25.439184	3.713562
-707.626282	29.068836	3.718566
-708.537581	19.114116	3.723571
-709.597369	-9.784956	3.728576
-710.619304	-70.207596	3.733581
-711.425677	-42.960823	3.738586
-712.615324	-12.903891	3.743590
-713.395694	-78.895503	3.748595
-714.201131	-35.561573	3.753600
-715.582687	-11.604457	3.758605
-716.397962	-76.857630	3.763610
-717.649077	8.486246	3.768614
-718.603839	-22.603100	3.773619
-719.763950	-69.848620	3.778624
-720.623021	-15.420806	3.783629
-721.892942	12.107244	3.788634
-722.543514	-53.439413	3.793638
-723.656475	-3.223687	3.798643
-724.647289	-71.625279	3.803648
-725.679599	0.677332	3.808653
-726.574195	-19.594442	3.813658
-727.601298	-27.906371	3.818662
-728.799753	14.971008	3.823667
-729.659661	-16.200308	3.828672
-730.701995	-61.367954	3.833677
-731.801352	-18.198198	3.838682
-732.839400	13.348975	3.843686
-733.838259	-53.784465	3.848691
-734.801099	24.258314	3.853696
-735.391729	-38.088487	3.858701
-736.422523	-69.678323	3.863706
-737.306853	-10.530986	3.868710
-738.724212	-32.781881	3.873715
-739.962769	-15.976772	3.878720
-740.615679	-14.303444	3.883725
-741.368605	-44.621075	3.888730
-742.838553	-12.252045	3.893734
-743.538022	-122.937119	3.898739
-744.393849	-53.312586	3.903744
-745.788919	-18.700955	3.908749
-746.438014	-18.557455	3.913754
-747.646838	-7.012030	3.918758
-748.576347	-1.186168	3.923763
-749.203059	-52.131684	3.928768
-750.588075	44.972299	3.933773
-751.401799	-30.530271	3.938778
-752.274690	-71.783021	3.943782
-753.661672	-30.170283	3.948787
-754.790098	-52.631011	3.953792
-755.466210	-66.974638	3.958797
-756.708250	31.597237	3.963802
-757.717150	10.299048	3.968806
-758.654564	8.046277	3.973811
-759.688085	-46.232930	3.978816
-760.811351	-32.273046	3.983821
-761.673932	8.399093	3.988826
-762.889923	-59.638374	3.993830
-763.294630	-68.284818	3.998835
-764.703257	-52.174129	4.003840
-765.318528	-69.657954	4.008845
-766.871666	13.895867	4.013850
-767.610190	-1.792447	4.018854
-768.498968	-46.071889	4.023859
-769.483879	7.295903	4.028864
-770.428109	-21.265827	4.033869
-771.472549	-31.639019	4.038874
-772.513880	-99.246423	4.043878
-773.848598	-40.310848	4.048883
-774.986722	-31.808612	4.053888
-775.652554	-13.968185	4.058893
-776.875923	-3.871092	4.063898
-777.587743	-46.443424	4.068902
-778.818618	-25.330663	4.073907
-779.462701	-21.104236	4.078912
-780.535685	-61.224548	4.083917
-781.513277	30.179440	4.088922
-782.678326	3.183031	4.093926
-783.595686	10.646279	4.098931
-784.936314	-50.808869	4.103936
-785.629920	37.392347	4.108941
-786.521836	-56.827321	4.113946
-787.714826	9.014445	4.118950
-788.772471	-38.766364	4.123955
-789.941864	-33.197882	4.128960
-790.741848	1.414206	4.133965
-791.852152	-61.246013	4.138970
-792.372880	-56.158978	4.143974
-793.327354	-151.559912	4.148979
-794.932583	-3.977204	4.153984
-795.824588	-69.041286	4.158989
-796.693815	-82.004193	4.163994
-797.832112	-29.461802	4.168998
-798.805103	-47.764806	4.174003
-799.799538	-51.401459	4.179008
-800.693299	-19.977800	4.184013
-801.621080	17.784607	4.189018
-802.617521	-17.662979	4.194022
-803.845172	-57.179810	4.199027
-804.814004	-65.548547	4.204032
-806.152162	-54.347694	4.209037
-806.466218	-74.150453	4.214042
-807.867913	26.054011	4.219046
