Fri Apr 25 11:06:02 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
16.862265	1909.778270	0.000000
16.727238	2005.529759	0.005005
16.726534	2055.732417	0.010010
-83.156098	-55.062913	0.580557
-84.212360	-59.592041	0.585562
-85.396661	-34.488425	0.590566
-86.095682	-57.327726	0.595571
-87.382369	-65.123907	0.600576
-88.383054	-23.896897	0.605581
-89.383397	-0.057896	0.610586
-90.213957	-50.889023	0.615590
-91.362418	-94.271785	0.620595
-92.267728	44.085162	0.625600
-93.154500	-18.891151	0.630605
-94.097483	-49.515302	0.635610
-95.204293	-57.873208	0.640614
-96.232219	12.476608	0.645619
-97.023181	-92.698838	0.650624
-98.134919	-70.626229	0.655629
-99.345473	-1.592841	0.660634
-100.178857	-53.024271	0.665638
-101.219703	14.761829	0.670643
-102.307449	-47.344789	0.675648
-103.289695	7.756404	0.680653
-104.363873	-30.089324	0.685658
-105.398070	-67.810664	0.690662
-106.314996	6.435292	0.695667
-107.073900	-29.412198	0.700672
-108.377998	-52.623515	0.705677
-109.169918	-42.584737	0.710682
-110.308873	-56.756917	0.715686
-111.419760	-57.571909	0.720691
-112.290313	-2.007305	0.725696
-113.370270	-9.647604	0.730701
-114.252095	-47.570673	0.735706
-115.307599	-96.734680	0.740710
-116.461450	-30.050519	0.745715
-117.464268	16.777128	0.750720
-118.359493	-80.796537	0.755725
-119.395594	-53.237314	0.760730
-120.303465	-25.445723	0.765734
-121.225678	10.443418	0.770739
-122.219427	-71.826164	0.775744
-123.092242	-72.458362	0.780749
-124.226243	-8.010656	0.785754
-125.195821	-26.749776	0.790758
-126.179918	-26.718039	0.795763
-127.452634	0.833459	0.800768
-128.008231	-32.802572	0.805773
-129.420868	-29.043366	0.810778
-130.320071	-18.542359	0.815782
-131.268359	-51.644930	0.820787
-132.455256	-38.165535	0.825792
-133.373806	-62.383715	0.830797
-134.191504	-70.387998	0.835802
-135.149708	-89.769738	0.840806
-136.256563	-82.681231	0.845811
-137.377819	-5.910903	0.850816
-138.299870	-58.853052	0.855821
-139.409097	-52.978866	0.860826
-140.388640	-7.975500	0.865830
-141.324725	-46.569119	0.870835
-142.483741	-38.949336	0.875840
-143.370269	-43.585560	0.880845
-144.490219	25.354900	0.885850
-145.436093	-16.667944	0.890854
-146.582944	-42.086794	0.895859
-147.628432	-45.341437	0.900864
-148.463068	-2.867359	0.905869
-149.374414	-66.160620	0.910874
-150.317750	-40.248579	0.915878
-151.334622	-83.061558	0.920883
-152.538253	34.563271	0.925888
-153.543615	-31.454349	0.930893
-154.400995	-46.022001	0.935898
-155.508696	-37.530032	0.940902
-156.530070	-3.273430	0.945907
-157.393682	-26.558003	0.950912
-158.499944	-23.515882	0.955917
-159.320002	17.337325	0.960922
-160.506054	-28.262295	0.965926
-161.475993	-22.272161	0.970931
-162.460637	-43.085520	0.975936
-163.458944	-23.844425	0.980941
-164.502827	-53.344245	0.985946
-165.400238	-33.686240	0.990950
-166.327018	-8.844507	0.995955
-167.505074	-36.983653	1.000960
-168.483096	-14.016237	1.005965
-169.528726	-12.685721	1.010970
-170.601780	-42.325998	1.015974
-171.547640	-73.337076	1.020979
-172.498244	-72.903023	1.025984
-173.637062	-22.859904	1.030989
-174.503868	-4.339629	1.035994
-175.503623	-44.690441	1.040998
-176.654619	-13.734780	1.046003
-177.559595	-35.126177	1.051008
-178.498923	-2.638487	1.056013
-179.413537	-22.435661	1.061018
-180.434952	-12.456888	1.066022
-181.431791	-63.757492	1.071027
-182.498309	-20.616231	1.076032
-183.355636	-54.300444	1.081037
-184.532574	21.361524	1.086042
-185.398762	-23.356324	1.091046
-186.243929	-16.894600	1.096051
-187.529742	-29.363125	1.101056
-188.767525	29.031758	1.106061
-189.398431	-50.867091	1.111066
-190.581114	-28.807586	1.116070
-191.470048	-4.993243	1.121075
-192.490644	-36.179454	1.126080
-193.483267	-51.365182	1.131085
-194.477447	-87.019946	1.136090
-195.601304	-43.921940	1.141094
-196.614168	-18.249264	1.146099
-197.612325	-11.510312	1.151104
-198.548161	12.269815	1.156109
-199.494217	-6.163700	1.161114
-200.492084	-63.727504	1.166118
-201.555320	-13.346479	1.171123
-202.560420	-15.775154	1.176128
-203.879063	-20.052143	1.181133
-204.697166	-21.103350	1.186138
-205.500665	-39.672664	1.191142
-206.530270	-59.217848	1.196147
-207.639973	-68.150390	1.201152
-208.618871	-64.274129	1.206157
-209.407543	-49.588454	1.211162
-210.429371	-25.415971	1.216166
-211.619289	-9.154029	1.221171
-212.445829	-35.971032	1.226176
-213.654015	-33.332626	1.231181
-214.643041	-71.644832	1.236186
-215.632276	-19.547478	1.241190
-216.676336	11.171848	1.246195
-217.607700	-84.610062	1.251200
-218.676865	-59.920491	1.256205
-219.746567	-59.433437	1.261210
-220.680445	12.263048	1.266214
-221.776883	32.051246	1.271219
-222.582836	-52.724047	1.276224
-223.500453	-47.377677	1.281229
-224.573253	-42.028960	1.286234
-225.797418	-47.440131	1.291238
-226.579058	-44.194182	1.296243
-227.634337	-30.808844	1.301248
-228.603871	-103.527442	1.306253
-229.639327	-31.132800	1.311258
-230.543121	-68.433965	1.316262
-231.846348	-21.103527	1.321267
-232.910257	-7.151502	1.326272
-233.881220	-10.242979	1.331277
-234.734717	-34.119376	1.336282
-235.694811	4.300986	1.341286
-236.731229	41.344162	1.346291
-237.451629	-88.570733	1.351296
-238.376280	-32.010394	1.356301
-239.922938	-120.142766	1.361306
-240.838303	-71.239810	1.366310
-241.793550	-55.057070	1.371315
-242.895692	-49.322521	1.376320
-244.025099	-70.725366	1.381325
-244.826308	-95.045248	1.386330
-245.608214	-23.274916	1.391334
-246.762338	-56.319790	1.396339
-248.005498	-75.278907	1.401344
-248.849077	-100.762003	1.406349
-249.971870	-36.655871	1.411354
-251.007807	-32.471988	1.416358
-251.731173	-60.902099	1.421363
-252.616216	-65.049764	1.426368
-253.813507	-63.003587	1.431373
-254.961733	-61.913539	1.436378
-255.922030	-52.882101	1.441382
-256.839215	17.931963	1.446387
-257.746213	-75.302388	1.451392
-259.018439	-59.049969	1.456397
-259.931577	-16.173188	1.461402
-260.836972	-31.488292	1.466406
-261.951552	-66.300246	1.471411
-262.830934	-83.064734	1.476416
-263.868895	15.036998	1.481421
-264.761680	-28.569024	1.486426
-266.030799	18.361811	1.491430
-266.732169	-4.238022	1.496435
-267.516221	-98.115098	1.501440
-268.753253	-59.350514	1.506445
-269.822629	-4.532445	1.511450
-270.819031	-47.740057	1.516454
-271.960416	-30.329172	1.521459
-272.918765	-28.326113	1.526464
-273.819347	-43.504973	1.531469
-274.871701	-20.537010	1.536474
-275.855842	-32.881490	1.541478
-276.885046	-65.605117	1.546483
-277.727774	-118.886330	1.551488
-279.009754	-39.042131	1.556493
-279.828572	-66.650609	1.561498
-280.742916	-93.800805	1.566502
-281.773221	-52.112055	1.571507
-282.686680	11.134333	1.576512
-283.819823	-35.121218	1.581517
-284.853661	-76.862856	1.586522
-285.834267	-128.143107	1.591526
-286.812050	-84.680774	1.596531
-287.947801	-49.645872	1.601536
-288.878982	-34.435650	1.606541
-289.947890	-12.301333	1.611546
-290.704203	-28.268043	1.616550
-291.946150	-73.446878	1.621555
-292.891680	-30.471356	1.626560
-293.809491	-62.631267	1.631565
-294.771487	-39.155128	1.636570
-295.809627	-58.897367	1.641574
-296.969197	-50.662698	1.646579
-297.669213	-7.745126	1.651584
-298.744586	-13.444217	1.656589
-300.017849	-64.036737	1.661594
-300.928320	-74.201191	1.666598
-301.796325	-57.183327	1.671603
-302.813964	-36.932884	1.676608
-303.736081	-79.751971	1.681613
-304.769488	-26.286400	1.686618
-305.884445	18.688335	1.691622
-306.964201	-31.506186	1.696627
-307.887723	-30.942857	1.701632
-308.835625	4.554815	1.706637
-309.847812	-4.573026	1.711642
-310.965623	-28.033910	1.716646
-311.780506	-41.162062	1.721651
-312.980638	50.367946	1.726656
-313.943217	-24.219316	1.731661
-314.979641	-38.901025	1.736666
-316.017769	-37.321744	1.741670
-317.023171	-2.969628	1.746675
-318.111703	-34.006856	1.751680
-319.128414	-6.603546	1.756685
-319.936610	-89.598488	1.761690
-320.937448	-94.132573	1.766694
-322.052481	-23.915427	1.771699
-322.934350	-41.944078	1.776704
-323.948104	-73.783212	1.781709
-324.876244	-20.804158	1.786714
-325.938230	-2.918747	1.791718
-326.927702	-52.542338	1.796723
-327.823322	-17.388033	1.801728
-328.660483	-26.311940	1.806733
-329.878437	-4.515313	1.811738
-330.934538	-66.054796	1.816742
-331.933612	-51.447780	1.821747
-332.829925	-41.498099	1.826752
-334.050926	-89.201670	1.831757
-334.901544	-97.394382	1.836762
-336.038322	-30.063628	1.841766
-337.117392	-5.971380	1.846771
-337.922649	-48.867488	1.851776
-338.879872	-5.010871	1.856781
-340.140355	-46.475068	1.861786
-341.028294	-56.095769	1.866790
-341.842816	-37.793003	1.871795
-343.002677	-45.004090	1.876800
-343.778246	-99.923757	1.881805
-344.988687	-49.580058	1.886810
-346.041224	-62.577470	1.891814
-347.134871	-35.085385	1.896819
-347.938783	-15.433225	1.901824
-348.736068	-34.404891	1.906829
-349.976445	-35.375150	1.911834
-351.073945	-69.966830	1.916838
-351.968609	-47.139615	1.921843
-353.019342	-75.007444	1.926848
-353.942158	-45.618937	1.931853
-355.041107	-14.654940	1.936858
-356.035912	-58.990022	1.941862
-356.988438	-21.285839	1.946867
-357.650930	-7.456601	1.951872
-359.043030	-41.547638	1.956877
-359.957348	33.236969	1.961882
-360.981622	-35.566497	1.966886
-361.896108	-34.818071	1.971891
-362.952269	-19.941008	1.976896
-364.078699	-2.522147	1.981901
-365.032822	-37.137300	1.986906
-366.074032	-17.955906	1.991910
-367.119736	-61.496987	1.996915
-368.070915	-68.052017	2.001920
-369.180297	-32.975508	2.006925
-370.024967	-54.925027	2.011930
-370.998385	-44.523141	2.016934
-371.994593	-46.553094	2.021939
-372.957032	-110.829780	2.026944
-373.984710	19.839622	2.031949
-375.070992	-16.196438	2.036954
-376.122728	-7.233672	2.041958
-377.138342	-38.382925	2.046963
-378.041150	-24.234211	2.051968
-379.238866	-13.192562	2.056973
-380.056344	-54.743892	2.061978
-380.976326	-9.734704	2.066982
-382.256991	-21.051168	2.071987
-383.067219	7.535224	2.076992
-384.238318	-53.839715	2.081997
-385.031032	-75.932016	2.087002
-386.004202	-98.038315	2.092006
-386.966465	-21.558933	2.097011
-388.209116	-50.200895	2.102016
-389.068515	-51.512951	2.107021
-390.007327	-34.884126	2.112026
-391.063340	-23.426917	2.117030
-391.921231	-13.339661	2.122035
-393.179424	-40.197465	2.127040
-394.083118	29.936023	2.132045
-394.933872	-30.344833	2.137050
-396.050598	4.421175	2.142054
-397.140774	-8.513127	2.147059
-398.150364	-32.849473	2.152064
-399.014047	-61.757560	2.157069
-400.208941	-53.297378	2.162074
-401.047259	-60.880145	2.167078
-402.108159	31.767997	2.172083
-403.068784	18.226082	2.177088
-404.151079	-4.594879	2.182093
-405.111173	-39.508440	2.187098
-406.109408	-22.909507	2.192102
-407.209046	-28.988119	2.197107
-408.396042	-56.421125	2.202112
-409.108558	-52.646704	2.207117
-410.297793	-68.428585	2.212122
-411.252480	33.954844	2.217126
-412.244640	42.634549	2.222131
-413.186605	-26.559792	2.227136
-414.253930	21.430903	2.232141
-415.166758	-33.241624	2.237146
-416.247328	-48.571751	2.242150
-417.052815	7.873756	2.247155
-417.973876	-116.973421	2.252160
-419.002987	-51.470266	2.257165
-420.119199	-7.584502	2.262170
-421.078109	-73.390532	2.267174
-422.109206	-73.278774	2.272179
-423.018359	-74.611397	2.277184
-424.070957	-40.155191	2.282189
-424.926022	-80.728907	2.287194
-426.153720	-40.338067	2.292198
-427.135853	-41.169899	2.297203
-428.184401	-64.465599	2.302208
-429.234685	-76.699144	2.307213
-430.177215	-31.694706	2.312218
-431.181220	-22.447193	2.317222
-432.039857	-94.037092	2.322227
-433.196030	-28.854023	2.327232
-434.296936	6.169882	2.332237
-435.275587	-19.166417	2.337242
-436.548485	-40.156182	2.342246
-437.362296	-61.276516	2.347251
-438.350898	-28.658372	2.352256
-439.197787	-71.527291	2.357261
-440.218571	9.895420	2.362266
-441.240800	-25.422823	2.367270
-442.474587	1.353132	2.372275
-443.369246	-26.078593	2.377280
-444.192497	-50.891245	2.382285
-445.291277	-14.064119	2.387290
-446.281387	-0.411642	2.392294
-447.105748	-10.930340	2.397299
-448.330882	37.602617	2.402304
-449.309900	-33.833824	2.407309
-450.204291	-15.904425	2.412314
-451.282368	-4.539637	2.417318
-452.288224	-57.789813	2.422323
-453.320672	12.161971	2.427328
-454.151498	-87.272828	2.432333
-455.427226	11.160667	2.437338
-456.173961	-36.026531	2.442342
-457.345652	-18.028114	2.447347
-458.277223	-14.542513	2.452352
-459.349996	-15.381027	2.457357
-460.290328	-13.821642	2.462362
-461.208097	-56.816765	2.467366
-462.268949	13.683362	2.472371
-463.368016	5.750826	2.477376
-464.397716	-81.828323	2.482381
-465.185975	-7.311791	2.487386
-466.400901	-41.148919	2.492390
-467.318106	29.766065	2.497395
-468.370074	-43.374240	2.502400
-469.450350	37.166897	2.507405
-470.475310	10.769114	2.512410
-471.245788	-40.969870	2.517414
-472.480048	40.437796	2.522419
-473.357953	9.304944	2.527424
-474.400690	-10.246872	2.532429
-475.059044	-66.909436	2.537434
-476.247224	-52.200008	2.542438
-477.063386	-8.879279	2.547443
-478.025231	-51.934530	2.552448
-478.964268	-33.225721	2.557453
-480.074049	-28.840237	2.562458
-480.872400	-10.442202	2.567462
-482.044914	-2.590425	2.572467
-483.073810	-56.809722	2.577472
-483.967369	-84.629880	2.582477
-485.171201	-34.099776	2.587482
-486.139585	-52.812333	2.592486
-487.169537	25.494432	2.597491
-488.146417	-34.417393	2.602496
-489.174870	-66.889489	2.607501
-490.373297	-10.535982	2.612506
-491.154862	-63.887063	2.617510
-492.238815	-35.921522	2.622515
-493.248961	-53.555055	2.627520
-494.384611	-43.460832	2.632525
-495.287348	1.517894	2.637530
-496.370184	-14.537611	2.642534
-497.536841	-17.987307	2.647539
-498.295681	-70.469139	2.652544
-499.372773	-17.476493	2.657549
-500.302799	-30.426956	2.662554
-501.277160	-4.490351	2.667558
-502.333862	-33.846079	2.672563
-503.472758	-19.917361	2.677568
-504.215147	-82.777265	2.682573
-505.389875	6.088949	2.687578
-506.489022	-34.464236	2.692582
-507.274468	6.428442	2.697587
-508.196791	-26.605773	2.702592
-509.397669	-87.844334	2.707597
-510.580941	9.342873	2.712602
-511.315658	-95.686248	2.717606
-512.419088	-81.969995	2.722611
-513.358972	-13.552757	2.727616
-514.403130	-3.301552	2.732621
-515.384136	-21.633883	2.737626
-516.539134	-37.539486	2.742630
-517.388029	-40.270127	2.747635
-518.462388	-18.446029	2.752640
-519.383935	-15.740238	2.757645
-520.455866	-45.917469	2.762650
-521.463031	-14.269768	2.767654
-522.348930	-23.840225	2.772659
-523.255385	-59.898755	2.777664
-524.468466	-20.151204	2.782669
-525.427057	-42.387040	2.787674
-526.480894	7.466088	2.792678
-527.413311	-41.211100	2.797683
-528.673413	-4.942627	2.802688
-529.537218	-25.932862	2.807693
-530.332173	3.838937	2.812698
-531.419667	-43.833500	2.817702
-532.475574	-48.673524	2.822707
-533.427940	-55.578105	2.827712
-534.374130	-51.147654	2.832717
-535.322290	20.404380	2.837722
-536.552977	-78.355504	2.842726
-537.398252	-12.024766	2.847731
-538.474827	-18.423651	2.852736
-539.334558	-35.957698	2.857741
-540.546826	5.906812	2.862746
-541.487119	-27.221340	2.867750
-542.398148	-75.968259	2.872755
-543.557085	-63.423064	2.877760
-544.476569	-17.060522	2.882765
-545.306004	-30.495902	2.887770
-546.422121	-14.833400	2.892774
-547.584479	-33.429669	2.897779
-548.681332	51.739994	2.902784
-549.340491	-67.746113	2.907789
-550.527302	-70.775243	2.912794
-551.603954	-49.513958	2.917798
-552.313829	-119.086605	2.922803
-553.368735	-72.628052	2.927808
-554.380675	-102.437027	2.932813
-555.508950	-34.106059	2.937818
-556.408690	3.530927	2.942822
-557.671797	-28.735857	2.947827
-558.598765	-43.854270	2.952832
-559.590625	-1.124998	2.957837
-560.471817	-56.684282	2.962842
-561.426620	-38.220309	2.967846
-562.567523	-11.487770	2.972851
-563.560994	-26.571054	2.977856
-564.673129	-39.534496	2.982861
-565.661361	-22.762836	2.987866
-566.503873	-65.382054	2.992870
-567.180591	-127.424490	2.997875
-568.486202	2.024335	3.002880
-569.453590	-60.069877	3.007885
-570.659577	-2.335398	3.012890
-571.461544	-43.202072	3.017894
-572.632582	-41.112804	3.022899
-573.556998	-56.156837	3.027904
-574.635316	-51.956909	3.032909
-575.613799	17.764053	3.037914
-576.488299	-41.004431	3.042918
-577.478288	-44.075218	3.047923
-578.612524	-10.079081	3.052928
-579.641587	3.073643	3.057933
-580.364946	-16.009829	3.062938
-581.543190	-54.969717	3.067942
-582.535461	-17.777265	3.072947
-583.347495	-31.669367	3.077952
-584.449146	-7.793723	3.082957
-585.515372	-45.300926	3.087962
-586.499115	-43.438073	3.092966
-587.584978	-27.948496	3.097971
-588.709531	24.071119	3.102976
-589.695592	25.984889	3.107981
-590.683852	-48.742116	3.112986
-591.679586	-26.956910	3.117990
-592.694148	-32.211533	3.122995
-593.885764	-9.294920	3.128000
-594.721339	-9.787385	3.133005
-595.612661	28.335493	3.138010
-596.758422	-33.334721	3.143014
-597.735376	-104.895936	3.148019
-598.815042	-1.367319	3.153024
-599.491156	-40.209642	3.158029
-600.329005	-71.781265	3.163034
-601.399969	-50.471558	3.168038
-602.630087	-16.956339	3.173043
-603.632342	12.334980	3.178048
-604.518454	-88.696092	3.183053
-605.487226	-16.184883	3.188058
-606.686673	-1.082507	3.193062
-607.495622	-7.584507	3.198067
-608.611994	0.825166	3.203072
-609.649991	14.219098	3.208077
-610.590639	-42.935745	3.213082
-611.692109	-28.969057	3.218086
-612.624105	-64.579969	3.223091
-613.541790	-38.298894	3.228096
-614.678256	-34.630178	3.233101
-615.700127	-23.459035	3.238106
-616.769854	-90.002813	3.243110
-617.769626	-70.934555	3.248115
-618.662708	-26.522451	3.253120
-619.682633	-58.896477	3.258125
-620.773101	-18.050125	3.263130
-621.560155	-86.205775	3.268134
-622.471403	-131.694974	3.273139
-623.633868	-54.846232	3.278144
-624.658824	-45.227379	3.283149
-625.728523	-41.593829	3.288154
-626.664449	-19.402866	3.293158
-627.840722	-33.371364	3.298163
-628.573792	-35.677400	3.303168
-629.376092	-103.589750	3.308173
-630.601805	-58.663702	3.313178
-631.671817	-1.413610	3.318182
-632.570777	0.558444	3.323187
-633.639252	-25.485329	3.328192
-634.705421	-13.898155	3.333197
-635.651037	1.105548	3.338202
-636.756339	8.283946	3.343206
-637.504156	-107.049815	3.348211
-638.590444	-0.462188	3.353216
-639.807690	5.501572	3.358221
-640.804430	10.049940	3.363226
-641.486925	-53.418507	3.368230
-642.746799	-10.372278	3.373235
-643.648905	21.227759	3.378240
-644.600214	24.608194	3.383245
-645.782035	-28.054875	3.388250
-646.614893	17.339116	3.393254
-647.550717	-22.329196	3.398259
-648.747304	-28.711703	3.403264
-649.634115	-41.187556	3.408269
-650.626821	-11.110097	3.413274
-651.908154	-81.264690	3.418278
-652.922729	-37.199504	3.423283
-653.737399	-23.543104	3.428288
-654.969175	10.636953	3.433293
-655.910566	13.600668	3.438298
-656.666333	-5.759608	3.443302
-657.772111	-98.547821	3.448307
-658.785772	-73.499200	3.453312
-659.745073	-49.258249	3.458317
-660.865627	47.983556	3.463322
-661.546509	-60.971665	3.468326
-662.564999	-61.551944	3.473331
-663.759604	-26.996203	3.478336
-664.729228	-85.706645	3.483341
-665.623889	-17.918134	3.488346
-666.668495	-3.632252	3.493350
-667.867299	11.094449	3.498355
-668.930506	-21.227044	3.503360
-669.794156	43.256478	3.508365
-670.737877	-33.740112	3.513370
-671.740713	-83.870621	3.518374
-672.696860	-56.386162	3.523379
-673.790609	6.196251	3.528384
-674.739590	-4.015983	3.533389
-675.694807	1.783675	3.538394
-676.799270	-12.985652	3.543398
-677.944571	-48.373331	3.548403
-678.967451	-25.576315	3.553408
-679.710709	-11.831363	3.558413
-680.885371	-55.940472	3.563418
-681.890565	-2.244889	3.568422
-682.741342	-16.549306	3.573427
-683.824898	7.759152	3.578432
-684.916863	-1.276928	3.583437
-685.842260	10.437999	3.588442
-686.939732	-22.197431	3.593446
-687.830476	37.773035	3.598451
-689.009540	-29.697835	3.603456
-689.838274	-95.533899	3.608461
-690.935840	-14.071764	3.613466
-691.719891	3.783515	3.618470
-692.862646	-4.270639	3.623475
-693.728485	-67.626285	3.628480
-694.780900	20.698045	3.633485
-695.848921	-43.140050	3.638490
-696.913385	-11.259107	3.643494
-697.709730	-28.813988	3.648499
-698.699155	-22.037992	3.653504
-699.754436	-75.344932	3.658509
-700.832197	-7.894826	3.663514
-701.870312	9.057323	3.668518
-702.913630	-23.821927	3.673523
-703.873518	-0.582703	3.678528
-704.882560	-46.915247	3.683533
-705.785254	-36.723772	3.688538
-706.642735	-41.818306	3.693542
-707.676404	-23.201554	3.698547
-708.820295	-33.459997	3.703552
-709.840191	-76.669482	3.708557
-710.709117	-45.681884	3.713562
-711.854952	-57.580693	3.718566
-713.107820	-28.140992	3.723571
-713.881074	-58.118066	3.728576
-715.088808	-51.605910	3.733581
-715.778643	-30.650859	3.738586
-716.978578	-40.514355	3.743590
-717.871444	9.447644	3.748595
-719.078190	14.969858	3.753600
-720.034411	28.010797	3.758605
-721.000174	27.099683	3.763610
-721.580914	7.116352	3.768614
-722.544152	-43.127647	3.773619
-723.556278	-48.081758	3.778624
-724.620044	5.659012	3.783629
-725.715173	-13.071798	3.788634
-726.605783	-54.684189	3.793638
-727.632973	-66.084630	3.798643
-728.619180	-28.592993	3.803648
-729.570003	-42.036316	3.808653
-730.627363	-52.173758	3.813658
-731.994548	-15.454305	3.818662
-732.759524	-27.131941	3.823667
-734.013932	52.442319	3.828672
-734.925142	-39.810529	3.833677
-735.872256	-118.007838	3.838682
-737.081249	-16.401558	3.843686
-737.918295	-60.399755	3.848691
-738.866523	-59.713272	3.853696
-739.731436	-77.883458	3.858701
-741.064254	-27.358235	3.863706
-741.930009	-26.449283	3.868710
-742.861467	-62.410431	3.873715
-743.999825	-18.427935	3.878720
-744.711314	-77.689335	3.883725
-745.915852	-58.375347	3.888730
-747.004578	-44.900856	3.893734
-748.000707	-37.333130	3.898739
-748.854641	-40.374230	3.903744
-749.818626	27.175232	3.908749
-751.115645	-60.022813	3.913754
-751.778996	-49.850036	3.918758
-752.646429	-22.307721	3.923763
-753.784842	-16.796057	3.928768
-754.931501	-70.597667	3.933773
-755.934469	21.004670	3.938778
-756.816855	4.494033	3.943782
-757.858274	-22.698194	3.948787
-758.758033	-32.788962	3.953792
-759.844932	-59.802782	3.958797
-760.970706	33.946025	3.963802
-761.871080	-51.645813	3.968806
-762.961307	-21.897939	3.973811
-763.798702	16.420130	3.978816
-764.744550	-68.980745	3.983821
-765.852056	16.218271	3.988826
-766.957935	-67.061087	3.993830
-767.974059	26.487501	3.998835
-768.984498	56.884799	4.003840
-769.924927	-26.664035	4.008845
-771.107734	-69.579639	4.013850
-772.037230	-15.345805	4.018854
-772.971573	-31.938847	4.023859
-774.068287	-37.352434	4.028864
-774.981652	-22.947892	4.033869
-776.020797	11.079504	4.038874
-776.915665	-15.699054	4.043878
-778.129087	15.644296	4.048883
-779.081755	-86.390183	4.053888
-780.240966	-82.925747	4.058893
-781.158479	31.810264	4.063898
-782.135155	-26.684261	4.068902
-783.007299	-50.163316	4.073907
-783.693346	-16.882621	4.078912
-784.865444	-35.148378	4.083917
-785.936672	-56.956087	4.088922
-786.916158	-8.881024	4.093926
-787.885324	-26.501883	4.098931
-789.140916	-68.127316	4.103936
-789.961673	-21.985440	4.108941
-790.824593	-51.681069	4.113946
-791.978616	4.445850	4.118950
-793.179746	16.079856	4.123955
-794.092250	45.416641	4.128960
-795.184734	7.418499	4.133965
-795.970764	12.497119	4.138970
-796.999342	-59.007793	4.143974
-798.238953	11.015891	4.148979
-799.011710	-67.040204	4.153984
-800.027912	72.470812	4.158989
-801.020109	-23.862994	4.163994
