Fri Apr 25 09:59:30 2025


Number of Points = 8422

Depth (nm)	Load (µN)	Time (s)
49.051821	2182.130298	0.000000
49.071600	2153.308131	0.005005
49.137604	2107.594410	0.010010
-445.836671	-56.666813	2.552448
-446.871801	-89.862745	2.557453
-448.118414	-11.482745	2.562458
-449.261208	-35.296928	2.567462
-450.207581	-37.042283	2.572467
-450.822202	-23.980414	2.577472
-451.933993	-2.080938	2.582477
-453.021350	-3.365022	2.587482
-453.714597	-97.220735	2.592486
-455.166036	4.103432	2.597491
-456.097856	-38.635734	2.602496
-457.192862	2.812974	2.607501
-458.171843	-71.503623	2.612506
-459.211324	-5.057071	2.617510
-460.055346	20.146416	2.622515
-461.073139	-0.478162	2.627520
-462.059651	-11.204345	2.632525
-463.021044	-77.384199	2.637530
-464.173287	8.129424	2.642534
-465.113198	-39.868357	2.647539
-466.063526	-68.395324	2.652544
-467.106359	-66.312118	2.657549
-467.801143	-30.899615	2.662554
-468.707901	-0.150339	2.667558
-470.318509	8.088637	2.672563
-471.148556	-35.850040	2.677568
-471.643149	-16.753198	2.682573
-472.579430	10.122713	2.687578
-473.804894	-24.900131	2.692582
-475.127251	-17.848883	2.697587
-476.192412	-1.251581	2.702592
-477.210115	5.946764	2.707597
-478.306924	-28.856666	2.712602
-479.157650	-50.978457	2.717606
-479.996562	-2.225618	2.722611
-481.179505	-26.552116	2.727616
-482.333066	-50.688123	2.732621
-483.108528	18.161821	2.737626
-484.091793	0.369314	2.742630
-485.018920	-33.852816	2.747635
-486.082117	-70.383764	2.752640
-487.363769	-8.489891	2.757645
-488.116842	-19.545773	2.762650
-489.132793	18.769526	2.767654
-490.284152	-52.218783	2.772659
-491.143226	9.945012	2.777664
-492.257138	-64.551043	2.782669
-493.265271	-25.649688	2.787674
-494.220199	-74.706927	2.792678
-495.230067	23.886948	2.797683
-496.353190	-11.408548	2.802688
-497.152196	-70.978927	2.807693
-498.015032	-54.362602	2.812698
-499.102175	-21.998591	2.817702
-500.327825	-49.529907	2.822707
-501.082742	-41.268243	2.827712
-502.092080	-65.114875	2.832717
-503.250474	-46.619254	2.837722
-504.217961	7.689313	2.842726
-505.219525	2.818650	2.847731
-506.188439	-13.387654	2.852736
-507.188441	-29.132399	2.857741
-508.150192	-51.942901	2.862746
-509.241949	-49.629888	2.867750
-510.121607	-33.771939	2.872755
-511.270894	-27.819020	2.877760
-512.283132	-12.805422	2.882765
-513.285997	-1.628306	2.887770
-514.505150	-16.321433	2.892774
-515.180764	-35.621330	2.897779
-516.356640	-13.110982	2.902784
-517.132121	-42.060416	2.907789
-518.238731	-19.097571	2.912794
-519.359811	4.233509	2.917798
-520.147660	-47.636399	2.922803
-521.460629	11.938306	2.927808
-522.167555	-56.382184	2.932813
-523.240122	-27.856321	2.937818
-524.285406	-38.800207	2.942822
-525.259000	46.314868	2.947827
-526.218226	-60.202893	2.952832
-527.327926	-9.992429	2.957837
-528.399038	-61.628186	2.962842
-529.153668	-53.228724	2.967846
-530.128418	10.978850	2.972851
-530.948079	26.115016	2.977856
-532.139276	-45.385612	2.982861
-533.059845	-5.925040	2.987866
-534.066840	-77.538262	2.992870
-535.130160	-52.460474	2.997875
-536.138547	-8.435223	3.002880
-537.123886	-22.769228	3.007885
-538.263765	-27.905873	3.012890
-539.129436	-50.636129	3.017894
-540.165833	-59.290473	3.022899
-541.056402	-41.211393	3.027904
-542.276130	-34.858539	3.032909
-543.065393	-29.691771	3.037914
-544.352348	-41.643247	3.042918
-545.238982	11.460444	3.047923
-546.317489	1.242001	3.052928
-547.184268	-10.927488	3.057933
-548.245952	-73.865775	3.062938
-549.275927	-21.302193	3.067942
-550.278150	0.447794	3.072947
-551.460480	3.493357	3.077952
-552.162301	-8.406491	3.082957
-553.120889	23.889086	3.087962
-554.448802	-56.271231	3.092966
-555.414931	-33.894645	3.097971
-556.753093	-35.769339	3.102976
-557.450727	-64.030984	3.107981
-558.485963	-1.493941	3.112986
-559.287534	3.213578	3.117990
-560.062626	-37.210671	3.122995
-561.301535	-24.762992	3.128000
-562.119172	-23.119152	3.133005
-563.466020	-3.356474	3.138010
-564.437866	5.906217	3.143014
-565.267317	-29.050225	3.148019
-566.158394	-49.228703	3.153024
-567.526734	-23.808977	3.158029
-568.199902	50.606126	3.163034
-569.349712	-33.109810	3.168038
-570.311271	-60.041462	3.173043
-571.408063	-10.048149	3.178048
-572.415571	-1.600085	3.183053
-573.190631	-48.375524	3.188058
-574.141650	-12.274245	3.193062
-575.287380	-2.125573	3.198067
-576.158658	-72.920321	3.203072
-577.202255	15.024669	3.208077
-578.183751	-32.808008	3.213082
-579.554997	25.008017	3.218086
-580.524839	-4.288469	3.223091
-581.146724	-57.404575	3.228096
-582.503972	-21.603547	3.233101
-583.307757	27.889373	3.238106
-584.486372	-7.699866	3.243110
-585.347306	-47.894339	3.248115
-586.259590	-51.968151	3.253120
-587.454158	11.437509	3.258125
-588.422476	-42.951266	3.263130
-589.433205	-48.883168	3.268134
-590.533819	8.414884	3.273139
-591.210199	-45.547044	3.278144
-592.179447	-4.541374	3.283149
-593.311686	-10.244022	3.288154
-594.247565	-7.582705	3.293158
-594.948384	-16.000182	3.298163
-596.168743	-53.341387	3.303168
-597.388716	-33.471362	3.308173
-598.391031	-81.284195	3.313178
-599.421557	-6.083714	3.318182
-600.528538	-3.013390	3.323187
-601.367967	-15.730598	3.328192
-602.301301	-24.895720	3.333197
-603.451921	37.204846	3.338202
-604.288007	-28.916704	3.343206
-605.276473	-30.434030	3.348211
-606.377989	-106.599437	3.353216
-607.581234	-52.686446	3.358221
-608.402100	-66.261750	3.363226
-609.483067	-5.487805	3.368230
-610.701865	-4.897328	3.373235
-611.315913	13.564019	3.378240
-612.734504	39.865583	3.383245
-613.617322	-29.121257	3.388250
-614.461913	-52.873015	3.393254
-615.361719	-87.241448	3.398259
-616.450342	-21.729677	3.403264
-617.469640	3.421284	3.408269
-618.454586	-14.808370	3.413274
-619.548709	-63.516878	3.418278
-620.556910	-27.070270	3.423283
-621.211614	-28.738694	3.428288
-622.298868	52.394190	3.433293
-623.260796	-77.672934	3.438298
-624.372810	-40.952985	3.443302
-625.333172	-64.101553	3.448307
-626.469863	-14.307382	3.453312
-627.529006	-38.875490	3.458317
-628.637760	-31.845844	3.463322
-629.461667	-22.031914	3.468326
-630.457971	-24.761576	3.473331
-631.423064	13.737450	3.478336
-632.398153	-30.840032	3.483341
-633.581790	-33.380636	3.488346
-634.403147	-26.310993	3.493350
-635.612203	-30.646836	3.498355
-636.407079	-46.423121	3.503360
-637.486699	-37.536808	3.508365
-638.514616	-38.977900	3.513370
-639.539927	24.733709	3.518374
-640.376609	-77.953983	3.523379
-641.345513	-57.254727	3.528384
-642.642928	-27.323864	3.533389
-643.676700	-23.451440	3.538394
-644.524108	-76.202320	3.543398
-645.565763	-11.207471	3.548403
-646.455832	-6.056082	3.553408
-647.760867	-5.448543	3.558413
-648.316788	-62.858558	3.563418
-649.342461	-65.239887	3.568422
-650.649429	14.765170	3.573427
-651.724613	-76.416494	3.578432
-651.973126	-79.062436	3.583437
-653.151028	-12.918786	3.588442
-654.128312	-75.496759	3.593446
-655.178905	-73.597834	3.598451
-655.978139	4.743591	3.603456
-657.218758	-65.949986	3.608461
-658.146434	-34.478848	3.613466
-659.757503	-11.255792	3.618470
-660.251124	23.111714	3.623475
-661.139306	-80.773425	3.628480
-662.382551	-41.177481	3.633485
-663.334733	-34.676998	3.638490
-664.335833	-5.185123	3.643494
-665.349500	-7.470247	3.648499
-666.278461	12.514067	3.653504
-667.171036	-47.136358	3.658509
-668.296483	-72.896731	3.663514
-669.301494	-15.418002	3.668518
-670.827368	-31.558999	3.673523
-671.506979	-100.263712	3.678528
-672.379817	-6.551564	3.683533
-673.498688	-55.176145	3.688538
-674.665402	-67.606130	3.693542
-675.591281	-35.170949	3.698547
-676.341794	19.427670	3.703552
-677.661865	-9.460848	3.708557
-678.633627	-20.103233	3.713562
-679.614568	-64.966493	3.718566
-680.715864	-108.097498	3.723571
-681.661565	-11.692266	3.728576
-682.584411	29.272974	3.733581
-683.556060	-29.749166	3.738586
-684.462238	-15.109107	3.743590
-685.613889	-43.992259	3.748595
-686.720416	-21.041111	3.753600
-687.457731	-34.519278	3.758605
-688.730766	2.280972	3.763610
-689.760197	4.987137	3.768614
-690.493886	-79.120009	3.773619
-691.594096	-39.547580	3.778624
-692.628670	17.289993	3.783629
-693.855522	-34.980683	3.788634
-694.712838	-14.319167	3.793638
-695.724867	-21.665641	3.798643
-696.563234	-32.478650	3.803648
-697.654983	-15.232303	3.808653
-698.754166	-28.900303	3.813658
-699.672971	-62.648030	3.818662
-700.346213	-76.548817	3.823667
-701.696562	-8.366891	3.828672
-702.958854	-15.778374	3.833677
-703.544705	10.452946	3.838682
-704.689433	-37.385975	3.843686
-705.882822	-8.918248	3.848691
-706.728304	-7.715301	3.853696
-707.553637	-13.208691	3.858701
-708.658559	5.871177	3.863706
-709.579023	4.218454	3.868710
-710.440412	-87.874905	3.873715
-711.933008	-35.090389	3.878720
-712.646125	-39.770153	3.883725
-713.678719	-2.964027	3.888730
-714.343550	-2.486554	3.893734
-715.208751	-22.322383	3.898739
-716.796450	-62.255911	3.903744
-717.638597	-22.758758	3.908749
-718.507697	-27.748623	3.913754
-719.807788	-38.404146	3.918758
-720.590328	-59.859028	3.923763
-721.831567	-6.546227	3.928768
-722.728679	-37.795845	3.933773
-723.819625	-37.799444	3.938778
-724.706078	-40.365635	3.943782
-725.652277	-7.873176	3.948787
-726.751678	-89.826023	3.953792
-727.597956	-63.844191	3.958797
-728.612335	-10.383213	3.963802
-729.897943	-53.814467	3.968806
-730.597083	-26.730247	3.973811
-731.641685	-71.508847	3.978816
-732.618493	-0.948662	3.983821
-733.696702	9.942035	3.988826
-734.725177	-80.102431	3.993830
-735.571645	-56.375366	3.998835
-736.603905	-23.352462	4.003840
-737.719610	-59.488169	4.008845
-738.607143	-10.968482	4.013850
-739.875978	-60.994618	4.018854
-740.669890	-49.875143	4.023859
-741.699039	-45.001628	4.028864
-742.865423	-49.501674	4.033869
-743.965954	-60.563295	4.038874
-744.775541	-22.818413	4.043878
-745.719212	-38.418221	4.048883
-746.526524	-120.658304	4.053888
-747.591530	-96.693868	4.058893
-748.526028	-34.967207	4.063898
-749.677900	-69.775142	4.068902
-750.477974	-90.797960	4.073907
-751.747435	-6.646296	4.078912
-752.768121	-48.777225	4.083917
-753.745327	-41.303202	4.088922
-754.730351	-2.934704	4.093926
-755.760654	-43.446350	4.098931
-756.707192	23.984439	4.103936
-757.811316	-1.018584	4.108941
-758.930164	-22.684343	4.113946
-759.715357	-73.125788	4.118950
-760.780174	-29.493790	4.123955
-761.674520	-35.614811	4.128960
-762.744632	-16.070525	4.133965
-763.611041	-14.045937	4.138970
-764.765930	-13.789486	4.143974
-765.855396	-80.976027	4.148979
-766.817596	-104.248435	4.153984
-767.905670	-43.747107	4.158989
-768.906080	-110.638202	4.163994
-769.529638	-40.386423	4.168998
-770.914721	-4.712515	4.174003
-771.854109	-36.260635	4.179008
-772.833229	-45.822682	4.184013
-774.003481	40.888538	4.189018
-774.862752	-54.825622	4.194022
-775.913798	-109.648364	4.199027
-776.791398	-36.228245	4.204032
-777.827240	-76.587477	4.209037
-778.717523	-9.915010	4.214042
-779.777901	-6.007750	4.219046
-780.805736	16.553790	4.224051
-781.580447	-60.786825	4.229056
-782.575017	-52.968512	4.234061
-783.783553	-18.707703	4.239066
-784.855115	-64.867293	4.244070
-785.721794	-38.640237	4.249075
-786.877711	-51.023113	4.254080
-787.878124	-49.641689	4.259085
-788.801112	-53.397718	4.264090
-789.792448	9.676479	4.269094
-790.888547	-26.027186	4.274099
-791.509596	-41.761894	4.279104
-792.708809	-64.577522	4.284109
