Fri Apr 25 14:36:28 2025


Number of Points = 8488

Depth (nm)	Load (µN)	Time (s)
-83.022771	2118.290729	0.000000
-82.706461	2104.716493	0.005005
-82.694473	2085.156253	0.010010
-365.195692	-84.898356	1.491430
-366.192169	-6.444552	1.496435
-367.052462	-94.779347	1.501440
-368.214342	-79.090811	1.506445
-369.219146	-22.305330	1.511450
-370.065228	-16.632277	1.516454
-371.177253	-65.297562	1.521459
-372.188934	-47.279778	1.526464
-373.368967	30.021260	1.531469
-374.294336	23.181952	1.536474
-375.292566	-21.438238	1.541478
-376.173809	-64.356738	1.546483
-377.125991	-24.562666	1.551488
-378.091831	8.484219	1.556493
-378.966232	-38.106962	1.561498
-380.084893	18.930187	1.566502
-381.096019	9.426718	1.571507
-382.013579	-33.028555	1.576512
-383.015856	32.863167	1.581517
-384.178234	-52.438141	1.586522
-384.829273	-63.153333	1.591526
-385.911818	-40.940101	1.596531
-387.213894	27.771451	1.601536
-388.139707	-35.061936	1.606541
-389.260903	-14.990155	1.611546
-390.236195	-24.092317	1.616550
-391.243701	-33.509251	1.621555
-391.888549	7.070231	1.626560
-393.097940	1.354417	1.631565
-394.369421	-3.726548	1.636570
-395.170130	-68.631492	1.641574
-396.416866	62.719870	1.646579
-397.336179	-12.291711	1.651584
-398.380538	-34.786501	1.656589
-399.315387	-29.271161	1.661594
-400.269887	26.482871	1.666598
-401.069900	26.716392	1.671603
-402.218786	-26.621280	1.676608
-403.010635	-32.841752	1.681613
-404.637886	23.541062	1.686618
-405.304601	-12.021739	1.691622
-406.356203	-49.495919	1.696627
-407.216794	-7.640776	1.701632
-408.398978	89.704065	1.706637
-409.273637	11.783664	1.711642
-410.190406	-41.256761	1.716646
-411.099264	-48.890641	1.721651
-412.369313	-16.341859	1.726656
-413.143610	-71.547471	1.731661
-414.177876	-77.785956	1.736666
-415.209023	-38.453543	1.741670
-416.402097	58.293592	1.746675
-417.437631	4.529205	1.751680
-418.439682	-54.169356	1.756685
-419.468320	-12.369975	1.761690
-420.309364	-38.415951	1.766694
-421.153451	-54.614912	1.771699
-422.282593	-4.250793	1.776704
-423.065084	-35.978660	1.781709
-424.203064	-33.776566	1.786714
-425.040117	-49.977897	1.791718
-426.474766	-4.358038	1.796723
-427.330902	-47.021752	1.801728
-428.326876	-9.079079	1.806733
-429.379991	-89.431303	1.811738
-430.347767	15.218791	1.816742
-431.548538	-6.746816	1.821747
-432.365180	33.164491	1.826752
-432.988152	-76.345368	1.831757
-434.546737	26.012240	1.836762
-435.153237	-81.135619	1.841766
-436.515027	-3.985784	1.846771
-437.193294	-41.674022	1.851776
-438.354311	-13.508794	1.856781
-439.086439	-117.657565	1.861786
-440.416298	-4.967993	1.866790
-441.383465	7.698710	1.871795
-442.460403	-43.270435	1.876800
-443.240055	-10.749912	1.881805
-444.225197	-57.967072	1.886810
-445.299683	-27.801844	1.891814
-446.302849	-29.165318	1.896819
-447.220718	-72.434281	1.901824
-448.464348	-91.416345	1.906829
-449.197183	-6.412531	1.911834
-450.341848	-90.190931	1.916838
-451.279239	-40.793692	1.921843
-452.149605	-9.144302	1.926848
-453.339376	-18.236064	1.931853
-454.373817	-91.629610	1.936858
-455.510103	-72.454341	1.941862
-456.229461	-39.691205	1.946867
-457.453651	-10.427162	1.951872
-458.263611	-34.178594	1.956877
-459.682204	-18.227096	1.961882
-460.333386	-4.452368	1.966886
-461.336076	-40.790363	1.971891
-462.607397	34.537764	1.976896
-463.357821	-12.746449	1.981901
-464.507616	-23.430055	1.986906
-465.344553	-54.437744	1.991910
-466.387326	31.184948	1.996915
-467.398514	-13.605693	2.001920
-468.395117	51.683197	2.006925
-469.337121	-27.416421	2.011930
-470.526681	-4.064095	2.016934
-471.339693	-102.761274	2.021939
-472.418917	-42.204757	2.026944
-473.398134	-52.808350	2.031949
-474.293369	-30.457766	2.036954
-475.357419	-11.169041	2.041958
-476.418179	-23.849458	2.046963
-477.467425	-41.569477	2.051968
-478.520705	-18.714303	2.056973
-479.305901	-1.311439	2.061978
-480.565299	-25.035611	2.066982
-481.146424	-35.987148	2.071987
-482.403384	-25.013295	2.076992
-483.353772	-27.496830	2.081997
-484.548694	-64.784103	2.087002
-485.368422	-5.041988	2.092006
-486.526822	-8.156445	2.097011
-487.508345	-3.000663	2.102016
-488.514196	-50.636459	2.107021
-489.504208	-39.865863	2.112026
-490.604454	-21.203652	2.117030
-491.577792	-14.747858	2.122035
-492.659374	15.420064	2.127040
-493.318616	-42.492434	2.132045
-494.557147	-16.881109	2.137050
-495.287651	-48.375728	2.142054
-495.921947	-7.774555	2.147059
-497.059316	-36.550663	2.152064
-498.085942	-94.350882	2.157069
-499.303252	-8.493654	2.162074
-500.191869	-54.778684	2.167078
-501.392448	-0.331327	2.172083
-502.170316	-58.904984	2.177088
-503.292777	-26.831682	2.182093
-504.338107	-81.719369	2.187098
-505.249085	-88.888586	2.192102
-506.424889	-12.916393	2.197107
-507.588229	0.318238	2.202112
-508.318187	-17.397226	2.207117
-509.422508	-55.529322	2.212122
-510.366876	-46.089414	2.217126
-511.512182	-14.171145	2.222131
-512.381278	-25.250353	2.227136
-513.603887	23.104126	2.232141
-514.564237	-83.472266	2.237146
-515.656022	6.213220	2.242150
-516.573058	-19.731373	2.247155
-517.592891	-27.965959	2.252160
-518.521266	-67.009496	2.257165
-519.740316	-58.478462	2.262170
-520.721433	-60.750957	2.267174
-521.567949	10.086459	2.272179
-522.456921	-97.102784	2.277184
-523.586497	-29.589193	2.282189
-524.558205	-67.966603	2.287194
-525.349047	-65.355639	2.292198
-526.623659	-37.364380	2.297203
-527.438750	-39.943727	2.302208
-528.580745	-18.987303	2.307213
-529.618042	-66.724879	2.312218
-530.772280	41.233296	2.317222
-531.472419	11.369430	2.322227
-532.552203	-65.002168	2.327232
-533.300185	-55.829245	2.332237
-534.449849	-66.086549	2.337242
-535.574990	-72.681868	2.342246
-536.570614	-45.612020	2.347251
-537.733094	-22.243485	2.352256
-538.689592	10.287305	2.357261
-539.631828	-11.602514	2.362266
-540.508246	-11.405130	2.367270
-541.577547	-29.719269	2.372275
-542.775631	-27.120301	2.377280
-543.648506	-6.355360	2.382285
-544.698775	-26.442203	2.387290
-545.705312	-44.927932	2.392294
-546.563080	0.271356	2.397299
-547.793575	-58.737150	2.402304
-548.778388	9.328804	2.407309
-549.680238	-10.908630	2.412314
-550.481022	-76.539235	2.417318
-551.603490	-65.109581	2.422323
-552.863406	-25.686345	2.427328
-553.750008	-12.620588	2.432333
-554.608393	-56.610682	2.437338
-555.556066	-55.386907	2.442342
-556.540185	-20.078331	2.447347
-557.606321	-28.647728	2.452352
-558.620564	-54.984957	2.457357
-559.538979	-28.317001	2.462362
-560.571045	-23.231395	2.467366
-561.769382	-15.972319	2.472371
-562.753236	-5.253555	2.477376
-563.747222	6.458264	2.482381
-564.719780	-24.903785	2.487386
-565.615175	-71.261281	2.492390
-566.667388	-97.648148	2.497395
-567.634585	-62.896513	2.502400
-568.529674	-38.816937	2.507405
-569.545595	-50.171696	2.512410
-570.722334	-71.806273	2.517414
-571.591020	-1.149127	2.522419
-572.628812	-43.412178	2.527424
-573.619217	-89.449208	2.532429
-574.616585	-54.449278	2.537434
-575.650465	-76.558246	2.542438
-576.756098	-84.475241	2.547443
-577.567820	-57.718223	2.552448
-578.625301	-65.100399	2.557453
-579.546300	-41.575679	2.562458
-580.652013	-49.304739	2.567462
-581.607607	-86.271758	2.572467
-582.608285	-25.566043	2.577472
-583.846565	36.961770	2.582477
-584.627393	-72.017655	2.587482
-585.680807	-54.185123	2.592486
-586.504622	-16.400494	2.597491
-587.690442	-48.040679	2.602496
-588.677148	-57.989749	2.607501
-589.599465	-46.928513	2.612506
-590.621924	-14.537986	2.617510
-591.878927	-4.239880	2.622515
-592.785913	-22.997200	2.627520
-593.667386	-19.966847	2.632525
-594.758828	-26.485601	2.637530
-595.882683	6.891455	2.642534
-596.584307	-79.341318	2.647539
-597.735320	-40.155288	2.652544
-598.818136	8.089464	2.657549
-599.702783	30.186486	2.662554
-600.613797	-48.171143	2.667558
-601.749476	-36.198070	2.672563
-602.958500	-22.358649	2.677568
-603.632686	-91.414123	2.682573
-604.734165	-59.547921	2.687578
-605.937710	-46.574696	2.692582
-606.907502	-55.627504	2.697587
-607.666977	-11.864416	2.702592
-608.756515	-16.291796	2.707597
-609.846866	-41.625813	2.712602
-610.784334	-38.977210	2.717606
-611.736367	-50.954732	2.722611
-612.774464	-79.037241	2.727616
-613.970820	-19.880823	2.732621
-614.891511	-34.499579	2.737626
-615.794876	43.397489	2.742630
-616.574705	-32.649672	2.747635
-617.792835	-13.420620	2.752640
-618.883999	40.727174	2.757645
-619.588528	-21.315743	2.762650
-620.706358	-51.801310	2.767654
-621.852910	-19.518793	2.772659
-622.572695	-35.020026	2.777664
-623.648696	-68.238040	2.782669
-624.772721	-27.520255	2.787674
-625.950351	-2.981101	2.792678
-626.761216	-39.207969	2.797683
-627.903577	-40.961640	2.802688
-628.671518	-49.080824	2.807693
-629.895241	2.381180	2.812698
-630.904365	-17.644007	2.817702
-631.712561	-100.395457	2.822707
-632.772917	-67.302979	2.827712
-633.867663	-97.407917	2.832717
-635.025171	5.165128	2.837722
-635.772062	-14.661068	2.842726
-636.893289	-42.226690	2.847731
-637.625994	-30.277672	2.852736
-638.953078	-65.289230	2.857741
-639.819322	-44.864419	2.862746
-641.059550	-3.004660	2.867750
-642.025391	-25.925616	2.872755
-642.879648	-23.893903	2.877760
-643.944604	-17.518975	2.882765
-644.851712	-36.313562	2.887770
-645.678115	-17.681025	2.892774
-646.644422	-28.425922	2.897779
-647.811855	-18.483628	2.902784
-648.716383	29.249816	2.907789
-649.691838	-25.172311	2.912794
-650.601346	-73.265736	2.917798
-651.720114	-9.475602	2.922803
-652.825848	-58.967939	2.927808
-653.955268	14.145683	2.932813
-654.817614	8.714329	2.937818
-656.024124	21.225408	2.942822
-656.833335	-25.236159	2.947827
-658.107185	-26.393772	2.952832
-658.688477	-52.714823	2.957837
-659.869863	30.801099	2.962842
-660.789103	-43.469691	2.967846
-661.911236	-23.170701	2.972851
-663.049517	-41.360457	2.977856
-663.909422	-44.187054	2.982861
-665.024027	-34.738647	2.987866
-665.769675	-61.830520	2.992870
-666.955524	-57.857050	2.997875
-668.222361	11.758337	3.002880
-668.935250	-32.431014	3.007885
-670.042220	-26.204508	3.012890
-670.904312	-26.462379	3.017894
-671.989735	-38.995510	3.022899
-673.010744	11.633663	3.027904
-674.132722	-39.769629	3.032909
-675.293794	33.116910	3.037914
-676.061437	-19.384025	3.042918
-676.668937	-44.556188	3.047923
-677.681903	-32.261168	3.052928
-678.749232	-21.112618	3.057933
-679.934359	-21.435936	3.062938
-681.151911	-37.005612	3.067942
-681.879303	-32.787157	3.072947
-682.721835	-36.584131	3.077952
-683.856995	-49.989655	3.082957
-684.941649	2.364812	3.087962
-686.076659	4.241691	3.092966
-687.120559	26.756510	3.097971
-688.036711	-36.216164	3.102976
-689.032788	26.831012	3.107981
-689.940345	-36.670692	3.112986
-691.101362	-45.520225	3.117990
-691.906307	-54.991959	3.122995
-692.896574	6.813062	3.128000
-693.923868	-38.972808	3.133005
-695.022091	-0.793782	3.138010
-696.017512	2.689171	3.143014
-696.989612	-33.820723	3.148019
-697.946078	-64.598696	3.153024
-698.864385	-31.328710	3.158029
-699.893084	-26.681972	3.163034
-700.977899	4.440058	3.168038
-702.087246	-65.368865	3.173043
-702.925171	-37.988661	3.178048
-704.098305	9.285169	3.183053
-705.114837	-28.950767	3.188058
-706.118138	11.726404	3.193062
-706.960374	-23.975835	3.198067
-708.010186	20.988759	3.203072
-708.891938	-57.941814	3.208077
-710.036287	29.294628	3.213082
-710.547482	-67.775288	3.218086
-711.853834	-56.870929	3.223091
-712.849790	-85.731310	3.228096
-713.898554	-26.411711	3.233101
-714.893278	-15.575794	3.238106
-716.061634	-54.048056	3.243110
-717.140865	21.253449	3.248115
-718.150422	-3.907036	3.253120
-719.036864	-8.189976	3.258125
-720.192608	-19.546460	3.263130
-721.042402	-46.565085	3.268134
-721.895047	-30.666659	3.273139
-723.238243	-16.931185	3.278144
-724.003780	-43.953426	3.283149
-724.880603	-37.015790	3.288154
-726.104821	-8.013303	3.293158
-727.301432	-37.845074	3.298163
-728.212682	45.854824	3.303168
-729.057508	-18.557451	3.308173
-730.068677	16.022058	3.313178
-731.034614	-61.138509	3.318182
-732.006331	-22.939782	3.323187
-733.234951	23.964790	3.328192
-734.028084	-24.744126	3.333197
-735.013437	4.327426	3.338202
-735.936790	-62.375359	3.343206
-736.955091	-10.744776	3.348211
-737.756577	44.707902	3.353216
-738.981840	4.764389	3.358221
-739.916611	-5.602457	3.363226
-740.835751	-41.002727	3.368230
-742.064420	-50.167133	3.373235
-742.950614	-23.484342	3.378240
-743.852578	7.926384	3.383245
-744.830376	-22.418228	3.388250
-746.037279	-31.314444	3.393254
-746.843447	-39.670669	3.398259
-748.055616	-50.343843	3.403264
-749.054065	-17.935734	3.408269
-750.161670	-21.767420	3.413274
-750.790199	32.586659	3.418278
-752.005944	-20.112047	3.423283
-752.802328	-57.157430	3.428288
-754.080442	-21.284421	3.433293
-754.775205	-49.533172	3.438298
-755.990233	-22.224754	3.443302
-757.088739	-38.548495	3.448307
-758.233526	-76.414656	3.453312
-759.127681	-22.634147	3.458317
-759.999312	-38.684394	3.463322
-761.071102	8.893418	3.468326
-762.206269	2.703655	3.473331
-763.217027	-7.236343	3.478336
-764.140430	-61.712986	3.483341
-765.172729	-29.744252	3.488346
-766.249424	6.761758	3.493350
-766.990087	-13.817606	3.498355
-768.037350	-73.989181	3.503360
-768.959419	7.158946	3.508365
-770.220790	45.381459	3.513370
-771.150611	-55.579208	3.518374
-772.298225	26.585325	3.523379
-773.284575	3.847398	3.528384
-774.137449	50.461402	3.533389
-775.061862	-10.328388	3.538394
-775.877067	-22.176335	3.543398
-777.084316	4.753789	3.548403
-778.152425	-6.394199	3.553408
-779.497843	25.631249	3.558413
-779.761633	-9.992126	3.563418
-781.335369	-27.594388	3.568422
-781.962397	-19.288522	3.573427
-783.330467	-11.895153	3.578432
-784.052158	-51.972223	3.583437
-784.779930	-44.320995	3.588442
-786.027409	-45.399079	3.593446
-786.928070	-3.040428	3.598451
-788.125555	1.827120	3.603456
-789.224347	-50.460128	3.608461
-790.277191	-76.983288	3.613466
-791.133541	-10.826769	3.618470
-792.180690	-33.393516	3.623475
-793.443751	-48.934422	3.628480
-794.304383	-21.470964	3.633485
-795.106027	-56.973584	3.638490
-796.271453	-74.702287	3.643494
-797.307717	-8.146217	3.648499
-797.897884	-30.330015	3.653504
-799.253704	-55.234190	3.658509
-799.839746	-60.220393	3.663514
-801.182222	-25.678056	3.668518
-802.129404	-36.240773	3.673523
-803.351961	34.011646	3.678528
-804.273181	-78.275661	3.683533
-805.074781	-13.841378	3.688538
-806.144602	-41.573783	3.693542
-807.294440	-46.893932	3.698547
-808.389500	-22.219106	3.703552
-809.235370	7.043240	3.708557
-810.169364	-58.928936	3.713562
-811.202327	-108.294589	3.718566
-812.228296	20.076568	3.723571
-813.276538	-54.474957	3.728576
-814.222966	-29.788139	3.733581
-814.909817	-31.282610	3.738586
-816.580554	-15.267787	3.743590
-817.147597	-67.986590	3.748595
-818.181182	-46.138642	3.753600
-819.508292	-17.877220	3.758605
-820.346281	-62.386447	3.763610
-821.235378	-42.416609	3.768614
-822.397066	-23.932171	3.773619
-823.405535	-11.963654	3.778624
-824.447953	-7.010962	3.783629
-825.295362	24.268770	3.788634
-826.389066	-4.545235	3.793638
-827.300052	-1.052836	3.798643
-828.246249	-60.719867	3.803648
-829.148594	-82.133165	3.808653
-830.260036	-61.724235	3.813658
-831.223766	-25.118698	3.818662
-832.295380	-39.960501	3.823667
-833.332458	-1.087652	3.828672
-834.196136	8.802257	3.833677
-835.431009	-6.121681	3.838682
-836.378649	-9.017822	3.843686
-837.294895	-26.317683	3.848691
-838.547788	-1.952135	3.853696
-839.223777	-58.592123	3.858701
-840.264239	-83.553385	3.863706
-841.558583	-4.094492	3.868710
-842.375012	-6.910080	3.873715
-843.364971	13.081768	3.878720
-844.279995	-22.043795	3.883725
-845.446366	-9.244678	3.888730
-846.149882	-14.729332	3.893734
-847.345935	1.700102	3.898739
-848.046289	-40.500969	3.903744
-849.352937	-5.945472	3.908749
-850.297539	11.099721	3.913754
-851.251560	7.955295	3.918758
-852.518030	-32.712360	3.923763
-853.322230	-68.076016	3.928768
-854.394588	-29.128461	3.933773
-855.360546	-9.971518	3.938778
-856.316834	-18.150819	3.943782
-857.514890	-66.946384	3.948787
-858.529688	-22.844974	3.953792
-859.155083	-44.628206	3.958797
-860.226555	22.867179	3.963802
-861.061884	-9.705021	3.968806
-862.248914	13.723779	3.973811
-863.181394	-51.421859	3.978816
-864.523693	-43.247569	3.983821
-865.101210	-42.749858	3.988826
-866.387168	-10.230625	3.993830
-867.526060	-3.090230	3.998835
-868.358877	-17.862983	4.003840
-869.308316	-16.749851	4.008845
-870.427145	-1.160857	4.013850
-871.270099	-74.880027	4.018854
-872.452774	-38.124492	4.023859
-873.487351	-52.189512	4.028864
-874.383064	-23.786824	4.033869
-875.230394	-33.794492	4.038874
-876.387249	-28.176166	4.043878
-877.241824	-51.810224	4.048883
-878.389971	4.224505	4.053888
-879.505045	52.920048	4.058893
-880.394542	8.115388	4.063898
-881.412537	-24.181414	4.068902
-882.349410	-38.016673	4.073907
-883.287173	-31.683891	4.078912
-884.327261	-45.746975	4.083917
-885.598504	-16.239028	4.088922
-886.466008	23.215096	4.093926
-887.249619	-26.698843	4.098931
-888.385780	9.890670	4.103936
-889.382448	-31.858381	4.108941
-890.238987	10.811312	4.113946
-891.062950	-91.249240	4.118950
-892.224408	-46.884740	4.123955
-893.692406	-39.882434	4.128960
-894.660757	4.516500	4.133965
-895.618372	-54.933291	4.138970
-896.224830	-43.565112	4.143974
-897.466508	-6.977153	4.148979
-898.157585	-66.279854	4.153984
-899.223004	-59.490064	4.158989
-900.358928	-117.338029	4.163994
-901.542611	-7.176601	4.168998
-902.712989	-56.043949	4.174003
-903.423539	-10.630666	4.179008
-904.462433	-12.756263	4.184013
-905.415114	-106.818354	4.189018
-906.462909	-93.896570	4.194022
-907.596989	-25.928829	4.199027
-908.265646	-35.922174	4.204032
-909.450632	-45.388528	4.209037
-910.772845	-50.423746	4.214042
