Thu Apr 24 19:38:37 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
38.154463	1942.147156	0.000000
38.244021	1900.629606	0.005005
38.253712	1879.838778	0.010010
-60.150788	53.775235	0.575552
-61.426473	-11.238020	0.580557
-62.438078	-2.843702	0.585562
-63.408019	-12.004039	0.590566
-64.148078	6.673660	0.595571
-64.870508	-9.886364	0.600576
-66.192133	-23.715297	0.605581
-67.130008	47.738488	0.610586
-68.338356	-26.631369	0.615590
-69.246520	9.242316	0.620595
-70.129405	-15.583399	0.625600
-71.393219	97.049884	0.630605
-72.091502	-62.375142	0.635610
-73.189831	-51.345771	0.640614
-74.467663	67.807165	0.645619
-75.220026	-57.570627	0.650624
-76.299020	18.177593	0.655629
-77.398398	-20.420403	0.660634
-78.454962	1.745956	0.665638
-79.541032	14.963888	0.670643
-80.361021	17.017177	0.675648
-81.305928	-60.021501	0.680653
-82.466499	-42.243172	0.685658
-83.425998	32.675859	0.690662
-84.289264	12.429276	0.695667
-85.672890	65.451488	0.700672
-86.505985	54.779583	0.705677
-87.417745	-31.554328	0.710682
-88.340713	-7.565753	0.715686
-89.354171	-5.648237	0.720691
-90.427145	-54.992347	0.725696
-91.287295	62.329592	0.730701
-92.133696	13.059950	0.735706
-93.390352	3.506939	0.740710
-94.609910	21.906494	0.745715
-95.506516	25.877345	0.750720
-96.177128	13.559994	0.755725
-97.571523	-37.192703	0.760730
-98.356958	25.928426	0.765734
-99.321271	12.594168	0.770739
-100.398794	20.722529	0.775744
-101.215128	4.745296	0.780749
-102.367180	29.211474	0.785754
-103.554057	55.881926	0.790758
-104.279854	8.488994	0.795763
-105.491437	18.316035	0.800768
-106.567943	45.024766	0.805773
-107.291692	31.923340	0.810778
-108.341410	-6.302701	0.815782
-109.575816	-3.609598	0.820787
-110.632136	49.015112	0.825792
-111.366785	-10.590677	0.830797
-112.485838	49.184064	0.835802
-113.574865	22.159650	0.840806
-114.575153	-13.464286	0.845811
-115.550198	31.114611	0.850816
-116.557977	65.142493	0.855821
-117.339336	13.207580	0.860826
-118.284520	1.195108	0.865830
-119.281017	30.570879	0.870835
-120.294205	70.689741	0.875840
-121.534192	22.541622	0.880845
-122.456636	-35.510287	0.885850
-123.327015	-10.586959	0.890854
-124.524401	-60.352831	0.895859
-125.530518	13.742395	0.900864
-126.603647	-37.142571	0.905869
-127.551593	21.898364	0.910874
-128.402561	-48.957056	0.915878
-129.273419	26.145436	0.920883
-130.411943	19.334594	0.925888
-131.621049	27.106179	0.930893
-132.462188	9.283056	0.935898
-133.650933	-48.529350	0.940902
-134.672489	-31.386109	0.945907
-135.478842	-34.361335	0.950912
-136.416402	-44.033311	0.955917
-137.342309	-88.790495	0.960922
-138.752563	-7.218129	0.965926
-139.889539	-14.204832	0.970931
-140.537842	-88.435509	0.975936
-141.677674	-25.734654	0.980941
-142.599856	29.739478	0.985946
-143.528172	-16.119587	0.990950
-144.049758	-69.494193	0.995955
-145.625941	18.110158	1.000960
-146.463807	-12.205484	1.005965
-147.716510	-7.689332	1.010970
-148.666767	-22.544055	1.015974
-149.926622	4.313847	1.020979
-150.956143	-47.512688	1.025984
-151.972536	-13.569617	1.030989
-152.619293	-13.754068	1.035994
-153.903651	26.104732	1.040998
-154.867739	-13.640643	1.046003
-155.725216	-49.349658	1.051008
-156.794185	-7.696132	1.056013
-157.810717	-17.767595	1.061018
-158.965944	-27.441836	1.066022
-159.549053	-10.958840	1.071027
-160.662734	11.414934	1.076032
-161.758410	3.387140	1.081037
-162.897204	-11.416978	1.086042
-163.646238	-45.007244	1.091046
-164.939742	-28.549687	1.096051
-165.789417	-20.622550	1.101056
-166.630861	36.791727	1.106061
-167.663146	-19.381456	1.111066
-168.849590	-65.755309	1.116070
-169.807985	46.111814	1.121075
-170.567839	15.544612	1.126080
-171.708226	37.902343	1.131085
-172.625941	-19.111008	1.136090
-173.660600	12.157083	1.141094
-174.628319	1.630841	1.146099
-175.678507	5.916512	1.151104
-176.677744	-24.244748	1.156109
-177.457544	-31.225471	1.161114
-178.880616	24.103143	1.166118
-179.739066	-30.887727	1.171123
-180.734075	29.409522	1.176128
-181.641550	17.209305	1.181133
-182.769409	49.360655	1.186138
-183.650083	-27.736624	1.191142
-184.674120	-100.475650	1.196147
-185.814887	-26.560842	1.201152
-186.821397	24.506350	1.206157
-187.700823	-33.058446	1.211162
-188.769556	-0.049899	1.216166
-189.756358	-5.971510	1.221171
-190.860188	-22.453533	1.226176
-191.712926	-22.355934	1.231181
-192.787900	-31.793736	1.236186
-193.987928	-20.729730	1.241190
-194.872472	8.258026	1.246195
-195.862740	6.321846	1.251200
-196.837219	40.238625	1.256205
-197.811817	-57.174266	1.261210
-198.846833	-67.903356	1.266214
-199.872599	-52.437330	1.271219
-200.783991	-41.670377	1.276224
-201.840922	-48.808820	1.281229
-203.134897	-61.982074	1.286234
-203.606299	-38.896003	1.291238
-204.683813	-33.511027	1.296243
-205.808539	-12.085578	1.301248
-206.848079	-76.174310	1.306253
-207.810908	-2.907765	1.311258
-208.700013	-8.937168	1.316262
-209.715529	-5.940908	1.321267
-210.942263	-33.732997	1.326272
-211.766649	-56.948824	1.331277
-212.825252	18.717862	1.336282
-213.909259	13.317534	1.341286
-214.803911	18.779170	1.346291
-215.770705	-47.839767	1.351296
-216.630101	-59.391842	1.356301
-217.894035	-31.342005	1.361306
-218.631859	-38.699970	1.366310
-219.639660	45.732688	1.371315
-220.679993	11.488351	1.376320
-221.762459	-34.469003	1.381325
-222.713595	-25.943876	1.386330
-223.846869	23.637347	1.391334
-225.053777	-28.392522	1.396339
-225.853361	-34.664813	1.401344
-227.017135	-48.695913	1.406349
-227.861395	-7.894143	1.411354
-228.743525	-25.176882	1.416358
-230.101861	-35.008237	1.421363
-231.011812	-4.420676	1.426368
-231.878888	-12.349245	1.431373
-232.815500	-40.564098	1.436378
-233.811675	-23.391333	1.441382
-234.598372	-28.214539	1.446387
-235.891004	-14.613487	1.451392
-236.880369	-15.346990	1.456397
-237.662247	-54.087905	1.461402
-238.926491	-34.219312	1.466406
-239.962242	-5.456416	1.471411
-240.789746	-3.851061	1.476416
-241.886248	-23.304648	1.481421
-243.129095	15.826528	1.486426
-243.967605	11.509334	1.491430
-245.129949	-82.971091	1.496435
-245.899780	-36.105151	1.501440
-246.989221	29.060156	1.506445
-247.580170	-4.457489	1.511450
-248.861628	-28.910820	1.516454
-250.067477	12.212638	1.521459
-251.036090	14.742333	1.526464
-251.948561	-6.075882	1.531469
-252.875558	-14.635801	1.536474
-254.001132	31.021395	1.541478
-255.168797	-45.565820	1.546483
-255.875009	-5.511829	1.551488
-256.929194	24.610492	1.556493
-257.899513	17.480878	1.561498
-258.968331	-46.610350	1.566502
-260.014472	-39.656961	1.571507
-261.027446	-4.524329	1.576512
-261.612210	-55.121006	1.581517
-262.931891	-6.792789	1.586522
-263.898546	8.140069	1.591526
-264.831522	22.071862	1.596531
-266.043508	-63.471172	1.601536
-266.759481	-26.709055	1.606541
-267.903879	-14.397860	1.611546
-269.111083	22.228235	1.616550
-269.896720	-32.548518	1.621555
-271.197579	41.896595	1.626560
-271.677364	-51.108522	1.631565
-272.995853	-28.515296	1.636570
-273.631892	-5.073207	1.641574
-275.002864	-28.093125	1.646579
-275.946607	17.528267	1.651584
-277.101634	-33.503776	1.656589
-277.896949	-52.682190	1.661594
-279.187818	10.884316	1.666598
-279.932478	-30.750612	1.671603
-281.173310	-1.931347	1.676608
-282.006952	-51.229240	1.681613
-283.086060	-24.005259	1.686618
-283.969612	-46.399104	1.691622
-284.805190	-55.803886	1.696627
-286.113820	49.778550	1.701632
-287.155014	-41.697793	1.706637
-288.372160	-13.011734	1.711642
-289.391703	-33.630987	1.716646
-290.065730	-22.329298	1.721651
-291.137405	-60.346392	1.726656
-292.069975	14.764615	1.731661
-292.985662	-18.518726	1.736666
-294.007721	23.533157	1.741670
-295.090955	21.841583	1.746675
-296.095561	-23.013838	1.751680
-297.122792	-60.895444	1.756685
-297.719065	-34.534870	1.761690
-299.253692	48.383194	1.766694
-299.814354	-36.250402	1.771699
-300.911047	-37.135571	1.776704
-302.121056	-26.405934	1.781709
-302.703752	7.016526	1.786714
-304.114222	-16.679065	1.791718
-304.934682	-2.233566	1.796723
-306.006436	9.564850	1.801728
-307.101237	67.778677	1.806733
-307.990517	-33.496113	1.811738
-308.586777	-66.761088	1.816742
-310.261708	-18.526561	1.821747
-310.927365	-29.203529	1.826752
-312.195029	-4.797858	1.831757
-312.983744	-51.454506	1.836762
-313.892770	18.699724	1.841766
-315.079568	-53.157180	1.846771
-316.030688	-15.413994	1.851776
-317.177747	2.398595	1.856781
-318.387936	-31.687954	1.861786
-319.256538	61.180536	1.866790
-320.051775	-45.625914	1.871795
-321.103994	31.830689	1.876800
-321.684706	-6.839575	1.881805
-322.953691	5.050107	1.886810
-323.868354	33.609929	1.891814
-324.758398	-33.986363	1.896819
-325.862373	-6.691187	1.901824
-327.133643	-20.710756	1.906829
-327.834697	-21.665806	1.911834
-329.115353	-22.601909	1.916838
-330.130844	16.841860	1.921843
-331.239522	-5.037810	1.926848
-332.218737	-38.312153	1.931853
-333.027325	-5.390237	1.936858
-334.207577	70.505771	1.941862
-335.086407	-18.418755	1.946867
-336.068116	-55.325631	1.951872
-337.128673	33.046588	1.956877
-338.203422	-9.479759	1.961882
-339.451596	26.483854	1.966886
-339.950179	-4.533585	1.971891
-341.311308	-3.976732	1.976896
-342.085708	-16.671895	1.981901
-343.173695	-6.722164	1.986906
-344.083806	-10.075267	1.991910
-345.202613	-22.943071	1.996915
-346.344635	4.289799	2.001920
-347.047471	-22.937961	2.006925
-348.425446	-16.424129	2.011930
-349.307847	-50.457518	2.016934
-350.204490	13.114915	2.021939
-351.155799	24.534869	2.026944
-352.309778	-3.581484	2.031949
-353.185176	11.784711	2.036954
-353.927200	-32.782575	2.041958
-354.994645	20.811454	2.046963
-356.127917	7.422322	2.051968
-357.469724	-66.198955	2.056973
-358.036502	-87.408197	2.061978
-358.854235	9.327064	2.066982
-360.167746	-50.233631	2.071987
-361.152133	-30.395609	2.076992
-362.117617	-8.183391	2.081997
-363.219493	-49.785791	2.087002
-364.378820	-43.094638	2.092006
-365.079108	-65.073476	2.097011
-366.352450	-6.899963	2.102016
-367.331952	-62.412991	2.107021
-367.874864	-25.683619	2.112026
-368.862340	-52.840817	2.117030
-369.886415	-54.877608	2.122035
-370.853782	8.530664	2.127040
-371.857910	-66.218650	2.132045
-373.180401	19.510188	2.137050
-374.460331	-54.870973	2.142054
-375.735142	57.077759	2.147059
-376.603459	10.548204	2.152064
-377.130950	-26.824140	2.157069
-378.542313	22.901160	2.162074
-379.195827	34.785118	2.167078
-380.221952	-28.292357	2.172083
-380.908050	-24.278237	2.177088
-382.017381	-7.831130	2.182093
-383.021256	-50.167921	2.187098
-384.028270	-66.944459	2.192102
-384.978297	8.611155	2.197107
-386.220452	-37.354275	2.202112
-387.120333	-55.081376	2.207117
-388.132369	-6.530009	2.212122
-389.259792	-11.300943	2.217126
-390.349945	-49.674630	2.222131
-391.097748	-8.065290	2.227136
-392.308434	-16.203625	2.232141
-393.194826	-20.266101	2.237146
-394.176629	-73.898824	2.242150
-395.270392	-21.260647	2.247155
-396.238447	29.167953	2.252160
-397.272029	-7.057237	2.257165
-398.325927	32.474891	2.262170
-399.237355	-43.483180	2.267174
-400.317685	-39.361739	2.272179
-401.337538	18.163121	2.277184
-402.324224	-10.410009	2.282189
-403.339378	-44.924809	2.287194
-404.176392	33.787910	2.292198
-405.292102	-25.074654	2.297203
-406.499492	-22.226074	2.302208
-407.322833	27.089016	2.307213
-408.684630	-12.333590	2.312218
-409.255327	-40.181783	2.317222
-410.038801	8.957012	2.322227
-411.391994	-20.495344	2.327232
-412.344103	-32.817346	2.332237
-413.257835	-22.950840	2.337242
-414.282542	-7.709713	2.342246
-415.347080	5.151759	2.347251
-416.341632	43.962433	2.352256
-417.104896	-9.593348	2.357261
-418.232161	-53.980857	2.362266
-419.262313	29.632910	2.367270
-420.373533	-41.597167	2.372275
-421.292364	27.232608	2.377280
-422.154217	-70.905716	2.382285
-423.465577	-6.504799	2.387290
-424.660830	79.244434	2.392294
-425.378701	-2.567051	2.397299
-426.385265	-14.983475	2.402304
-427.256365	-15.918694	2.407309
-428.458557	-23.433220	2.412314
-429.526004	-27.735444	2.417318
-430.294251	-19.797069	2.422323
-431.549748	15.154598	2.427328
-432.448543	-0.254842	2.432333
-433.447145	57.676561	2.437338
-434.667399	14.685895	2.442342
-435.462953	5.117906	2.447347
-436.349136	-34.589467	2.452352
-437.654404	27.328837	2.457357
-438.400373	-47.644648	2.462362
-439.639756	4.604159	2.467366
-440.538072	-0.807252	2.472371
-441.397794	33.823646	2.477376
-442.501520	6.668199	2.482381
-443.278600	11.690337	2.487386
-444.401021	7.945390	2.492390
-445.625480	17.866287	2.497395
-446.288728	-43.954424	2.502400
-447.302859	3.031765	2.507405
-448.327980	14.326560	2.512410
-449.263867	2.913878	2.517414
-450.369358	24.547058	2.522419
-451.365398	-18.418506	2.527424
-452.542299	33.395991	2.532429
-453.262413	-44.129510	2.537434
-454.292628	-36.103066	2.542438
-455.543429	-10.887915	2.547443
-456.251090	-42.624052	2.552448
-457.373168	-14.044251	2.557453
-458.572663	-21.146056	2.562458
-459.403396	-50.761013	2.567462
-460.387820	-11.891032	2.572467
-461.376621	-10.869637	2.577472
-462.296756	-23.966421	2.582477
-463.317460	-31.479069	2.587482
-464.295525	-17.719287	2.592486
-465.792103	2.479202	2.597491
-466.648735	-37.062539	2.602496
-467.674538	-1.260737	2.607501
-468.771508	-63.737434	2.612506
-469.451499	-0.412895	2.617510
-470.247633	-34.600007	2.622515
-471.363883	-35.452681	2.627520
-472.364954	1.455913	2.632525
-473.397080	-17.729879	2.637530
-474.598585	-18.278255	2.642534
-475.455359	31.837596	2.647539
-476.621192	8.537087	2.652544
-477.544648	-8.317223	2.657549
-478.474376	3.822680	2.662554
-479.666769	1.053635	2.667558
-480.338639	-15.684729	2.672563
-481.393479	-0.383058	2.677568
-482.743970	56.100629	2.682573
-483.440654	-32.683706	2.687578
-484.670104	9.739270	2.692582
-485.497411	-12.822947	2.697587
-486.188843	-43.975555	2.702592
-488.036040	26.156171	2.707597
-488.897089	-44.267957	2.712602
-489.665515	38.656717	2.717606
-490.335664	-9.605184	2.722611
-491.753524	-6.121596	2.727616
-492.279490	1.560168	2.732621
-493.353465	-47.004432	2.737626
-494.640099	54.048488	2.742630
-495.734270	-32.835602	2.747635
-496.372125	-9.480063	2.752640
-497.639235	-86.608350	2.757645
-498.425637	22.896220	2.762650
-499.606778	92.265640	2.767654
-500.449459	-7.382446	2.772659
-501.318950	-50.051921	2.777664
-502.653158	17.389134	2.782669
-503.635214	-38.598430	2.787674
-504.495907	-13.351273	2.792678
-505.756525	-57.342603	2.797683
-506.488324	40.779958	2.802688
-507.885728	-11.584974	2.807693
-508.501853	3.318771	2.812698
-509.275611	-5.842796	2.817702
-510.440362	-37.199555	2.822707
-511.552689	15.520593	2.827712
-512.761646	-24.867245	2.832717
-513.681732	-4.599140	2.837722
-514.674836	-42.879450	2.842726
-515.676104	-21.619331	2.847731
-516.498016	26.730852	2.852736
-517.333312	-57.483634	2.857741
-518.459316	-77.351726	2.862746
-519.665971	-78.712498	2.867750
-520.687770	-0.902250	2.872755
-521.352191	-61.494348	2.877760
-522.486840	-30.266434	2.882765
-523.690062	-8.174101	2.887770
-524.707032	19.092760	2.892774
-525.753983	33.139105	2.897779
-526.710084	21.269990	2.902784
-527.536514	-10.513686	2.907789
-528.718822	46.665400	2.912794
-529.586424	28.339153	2.917798
-530.280007	-61.773937	2.922803
-531.457481	-99.115032	2.927808
-532.610232	59.801818	2.932813
-533.557620	-48.230166	2.937818
-534.714754	-3.350558	2.942822
-535.521463	-3.881006	2.947827
-536.544301	-33.180465	2.952832
-537.803494	-37.730886	2.957837
-538.833649	-31.696176	2.962842
-539.544800	-71.098492	2.967846
-540.668257	-18.236750	2.972851
-541.688611	-60.516988	2.977856
-543.000455	-25.808979	2.982861
-543.591180	45.379066	2.987866
-544.814297	25.506095	2.992870
-545.782674	-73.134398	2.997875
-546.986553	-5.737036	3.002880
-547.761297	-110.067973	3.007885
-548.604747	2.851085	3.012890
-549.675347	-5.383579	3.017894
-550.733169	-30.373761	3.022899
-551.684264	32.879340	3.027904
-552.856916	-2.772004	3.032909
-553.929632	8.251108	3.037914
-554.705130	-67.964689	3.042918
-555.764764	-53.337666	3.047923
-556.620182	-35.546850	3.052928
-557.964788	10.147688	3.057933
-558.765057	19.688466	3.062938
-559.315617	-7.840309	3.067942
-560.567694	-20.937750	3.072947
-561.401747	0.341508	3.077952
-562.611262	-17.343317	3.082957
-563.765293	-17.819464	3.087962
-565.014333	-23.826502	3.092966
-565.862977	-17.263863	3.097971
-566.687496	-21.985405	3.102976
-567.558908	-31.439641	3.107981
-568.644564	9.820289	3.112986
-569.580082	-36.898584	3.117990
-570.734640	-50.818076	3.122995
-571.783334	-31.170537	3.128000
-572.619563	-24.060777	3.133005
-573.713274	-26.699617	3.138010
-574.582245	-12.888365	3.143014
-575.714154	91.558462	3.148019
-576.400907	-88.013654	3.153024
-577.801519	6.287035	3.158029
-578.821027	-1.162818	3.163034
-579.730176	-29.159705	3.168038
-580.874831	-8.602789	3.173043
-582.069413	-33.296200	3.178048
-582.946971	-80.823729	3.183053
-583.875118	-11.414154	3.188058
-584.660612	-50.114744	3.193062
-585.725641	-14.574928	3.198067
-586.885878	-15.299442	3.203072
-587.719185	-5.985505	3.208077
-588.730782	-54.282343	3.213082
-590.115794	-60.894968	3.218086
-590.908999	8.531927	3.223091
-591.598775	-43.406393	3.228096
-592.657444	-52.221163	3.233101
-593.395715	-11.504063	3.238106
-594.736390	24.454377	3.243110
-595.700441	-23.557799	3.248115
-596.721343	-9.670272	3.253120
-597.721278	-35.844868	3.258125
-598.632976	-3.789515	3.263130
-599.798948	-10.713865	3.268134
-600.978329	36.027896	3.273139
-601.784181	-52.042450	3.278144
-602.932490	-4.910303	3.283149
-603.863916	19.471491	3.288154
-604.830507	-48.748954	3.293158
-605.817385	26.957580	3.298163
-606.747871	-15.490455	3.303168
-607.897473	-40.386776	3.308173
-608.587006	-8.393648	3.313178
-610.133189	-89.624347	3.318182
-610.875427	-13.236031	3.323187
-611.628770	-4.537785	3.328192
-613.147652	-19.173859	3.333197
-614.342543	-28.431301	3.338202
-615.334893	8.374694	3.343206
-616.438319	11.139325	3.348211
-616.976759	-9.740463	3.353216
-617.857703	-24.378268	3.358221
-618.850004	29.229087	3.363226
-619.787966	9.573813	3.368230
-620.818319	-32.602442	3.373235
-621.720288	40.732692	3.378240
-622.100732	-63.993910	3.383245
-623.392496	28.178109	3.388250
-624.494241	22.823440	3.393254
-625.604662	-54.168835	3.398259
-626.537388	28.911605	3.403264
-627.717783	12.946337	3.408269
-628.756027	-18.978545	3.413274
-629.434664	-10.393099	3.418278
-630.711187	-3.347856	3.423283
-631.501152	-23.303455	3.428288
-632.788683	-50.420913	3.433293
-633.746480	47.752899	3.438298
-634.796500	-8.361463	3.443302
-635.812261	-23.805760	3.448307
-636.713923	-61.489723	3.453312
-637.735089	-11.531130	3.458317
-638.705335	-56.834654	3.463322
-639.876146	-32.798153	3.468326
-640.769849	-12.150051	3.473331
-641.779512	-52.290896	3.478336
-642.673000	10.730030	3.483341
-643.906318	-64.679631	3.488346
-644.888088	-15.761661	3.493350
-645.768659	14.905222	3.498355
-646.964629	-30.961271	3.503360
-647.822767	-41.948162	3.508365
-648.793304	16.500632	3.513370
-650.044607	-10.365861	3.518374
-650.966287	-29.374928	3.523379
-651.787727	-60.420441	3.528384
-652.810495	38.088478	3.533389
-653.827677	16.906448	3.538394
-654.763655	-29.987240	3.543398
-655.755432	-23.889736	3.548403
-656.687102	-20.067681	3.553408
-657.919103	-66.861556	3.558413
-658.668014	-22.306876	3.563418
-659.936402	42.318894	3.568422
-660.839029	-22.151633	3.573427
-661.940226	-47.803141	3.578432
-663.060918	-56.922409	3.583437
-664.081775	-17.037082	3.588442
-664.879597	-32.805222	3.593446
-666.356578	-17.347978	3.598451
-667.156147	-13.081752	3.603456
-668.042053	2.026047	3.608461
-668.667034	-17.458771	3.613466
-670.304039	-12.321546	3.618470
-671.068291	-22.726062	3.623475
-671.932602	-21.219431	3.628480
-673.038364	-35.067093	3.633485
-674.261800	-27.726268	3.638490
-674.806982	-35.222686	3.643494
-676.132905	-42.882032	3.648499
-676.896804	9.596093	3.653504
-677.869813	-82.013191	3.658509
-678.864133	-46.785025	3.663514
-680.056458	-41.622157	3.668518
-680.874107	-41.509396	3.673523
-682.191726	-40.163206	3.678528
-682.834177	-1.357479	3.683533
-684.051146	-52.491292	3.688538
-684.997388	-34.456415	3.693542
-686.004182	-3.258258	3.698547
-686.836291	20.764636	3.703552
-688.016928	-28.088654	3.708557
-688.929600	18.463359	3.713562
-690.015732	15.459217	3.718566
-691.061937	-57.657739	3.723571
-691.731249	-53.322566	3.728576
-692.916489	-77.592417	3.733581
-694.093934	-0.944470	3.738586
-695.063639	-28.795107	3.743590
-695.972872	7.632377	3.748595
-696.992904	-24.824476	3.753600
-698.080068	-30.346535	3.758605
-698.794006	13.369629	3.763610
-700.008581	-27.077750	3.768614
-701.183176	-25.579185	3.773619
-702.245900	-27.225493	3.778624
-703.259510	-37.032149	3.783629
-704.064181	5.787453	3.788634
-705.125318	16.619452	3.793638
-706.203259	4.917545	3.798643
-706.987458	-13.611399	3.803648
-707.930296	-43.964263	3.808653
-708.951338	-26.054417	3.813658
-710.006427	40.015677	3.818662
-711.314142	-66.678265	3.823667
-712.392153	-15.021368	3.828672
-713.474986	-26.257999	3.833677
-713.789234	9.016783	3.838682
-715.187110	-24.427676	3.843686
-715.952970	-25.810652	3.848691
-716.961417	6.628566	3.853696
-717.981260	-43.569180	3.858701
-718.998153	8.605941	3.863706
-719.963136	-13.620686	3.868710
-721.175209	6.871959	3.873715
-721.859689	42.685078	3.878720
-723.126036	-52.922121	3.883725
-723.955101	-30.303423	3.888730
-725.016287	-8.633809	3.893734
-726.087528	-29.859836	3.898739
-727.287540	-3.282180	3.903744
-728.137247	24.317537	3.908749
-729.128468	28.874138	3.913754
-729.827435	-46.589843	3.918758
-731.287495	-28.444171	3.923763
-732.224288	-70.125050	3.928768
-733.301667	-57.307913	3.933773
-733.945417	-45.965046	3.938778
-735.012835	26.649341	3.943782
-736.192908	-69.124589	3.948787
-737.135403	10.238283	3.953792
-738.083587	16.108476	3.958797
-739.237079	-17.693867	3.963802
-740.141987	-16.085570	3.968806
-741.450422	-65.647063	3.973811
-741.860578	-29.199852	3.978816
-743.233278	-8.590294	3.983821
-744.049740	-13.764898	3.988826
-745.399298	-14.938391	3.993830
-746.285229	10.769190	3.998835
-747.125874	-47.294339	4.003840
-747.909261	-19.629276	4.008845
-748.951915	10.340888	4.013850
-750.040373	-5.316379	4.018854
-750.926229	-31.090149	4.023859
-752.140351	33.718177	4.028864
-753.251867	-27.035445	4.033869
-754.372000	-12.537416	4.038874
-755.367445	-21.999139	4.043878
-756.364134	-24.907813	4.048883
-756.924510	-38.938974	4.053888
-758.216130	-60.328509	4.058893
-759.255531	-67.194413	4.063898
-759.829417	-24.991302	4.068902
-761.009926	-62.931394	4.073907
-762.231450	-37.248428	4.078912
-763.224391	-28.719442	4.083917
-764.056736	-19.730937	4.088922
-765.194703	-21.176145	4.093926
-766.161609	-45.368899	4.098931
-767.541479	-16.036668	4.103936
-768.322385	-24.230109	4.108941
-769.131412	-8.884760	4.113946
-770.056439	11.837060	4.118950
-771.357064	8.567418	4.123955
-772.319221	-7.896602	4.128960
-773.310645	-27.846294	4.133965
-774.278564	-124.067127	4.138970
-775.097516	1.485635	4.143974
-776.162511	4.162937	4.148979
-777.339345	-47.697950	4.153984
-778.023095	6.156611	4.158989
-779.184424	-52.587862	4.163994
-780.253124	-43.118635	4.168998
-780.963767	-60.970437	4.174003
-782.164371	-37.399280	4.179008
-782.906987	-50.567017	4.184013
-784.171034	-7.905429	4.189018
-785.008772	-43.981497	4.194022
-786.056384	-16.640608	4.199027
-787.214421	-24.794420	4.204032
-788.130024	-46.323189	4.209037
