Fri Apr 25 10:36:18 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.488048	1986.818877	0.000000
26.710330	1990.415266	0.005005
26.567259	1967.060504	0.010010
-364.122929	-27.724471	2.031949
-365.033609	-28.480675	2.036954
-366.224676	-49.035129	2.041958
-366.992360	-22.655736	2.046963
-367.951756	-58.283638	2.051968
-368.935215	-5.599260	2.056973
-370.184338	-21.787124	2.061978
-371.070327	-31.521126	2.066982
-371.845527	-20.284533	2.071987
-373.071366	-37.382206	2.076992
-374.234420	-12.898331	2.081997
-375.241710	-8.247614	2.087002
-376.294522	-25.015511	2.092006
-377.253856	-19.917516	2.097011
-378.307879	6.609003	2.102016
-379.079458	7.396723	2.107021
-380.281427	-13.767820	2.112026
-381.332189	-6.509224	2.117030
-382.305770	0.121941	2.122035
-383.412501	-12.869509	2.127040
-384.111699	-33.502716	2.132045
-385.267449	-58.754163	2.137050
-386.277723	21.461633	2.142054
-387.192753	-56.498077	2.147059
-388.379720	-27.345940	2.152064
-389.327148	-7.732905	2.157069
-390.282780	-15.639327	2.162074
-391.253287	49.292486	2.167078
-392.279158	-10.127106	2.172083
-393.137252	-32.096990	2.177088
-394.137396	51.422693	2.182093
-394.924621	-57.109086	2.187098
-396.213738	-11.123357	2.192102
-397.140170	-57.873878	2.197107
-398.043041	-43.086358	2.202112
-399.236424	-52.340300	2.207117
-400.190426	14.064049	2.212122
-401.343516	-0.640358	2.217126
-402.234038	26.682774	2.222131
-403.270432	-78.369576	2.227136
-404.209686	5.755691	2.232141
-405.279574	-5.757378	2.237146
-406.387583	-65.186482	2.242150
-407.188488	-45.735777	2.247155
-408.413882	-68.909020	2.252160
-409.285135	-55.009071	2.257165
-410.117868	-26.315037	2.262170
-411.332073	-39.595609	2.267174
-412.382858	6.347098	2.272179
-413.435629	-3.054628	2.277184
-414.409995	16.905898	2.282189
-415.486939	-27.087728	2.287194
-416.419044	36.240172	2.292198
-417.410198	2.953258	2.297203
-418.391699	27.000095	2.302208
-419.474467	48.450552	2.307213
-420.281634	-17.807628	2.312218
-421.270043	-52.748947	2.317222
-422.270290	-33.957219	2.322227
-423.336954	7.631463	2.327232
-424.239632	-42.697239	2.332237
-425.310279	-75.130256	2.337242
-426.203376	-3.936085	2.342246
-427.059204	-34.312315	2.347251
-428.384862	-68.500417	2.352256
-429.340940	-35.843538	2.357261
-430.402073	4.991667	2.362266
-431.406600	-0.041791	2.367270
-432.249846	-29.908651	2.372275
-433.227035	-91.436279	2.377280
-434.334629	-10.661329	2.382285
-435.270452	-63.170945	2.387290
-436.029097	-53.555747	2.392294
-437.180517	-60.042643	2.397299
-438.470412	-35.578108	2.402304
-439.410852	-16.167666	2.407309
-440.500796	-11.100275	2.412314
-441.414689	-42.070578	2.417318
-442.497288	-93.503108	2.422323
-443.482418	25.338082	2.427328
-444.404222	-4.627406	2.432333
-445.444275	-47.029822	2.437338
-446.312505	-27.944485	2.442342
-447.257618	-3.183312	2.447347
-448.375531	-45.308783	2.452352
-449.560095	-21.193043	2.457357
-450.611427	-47.018150	2.462362
-451.539087	9.430872	2.467366
-452.512878	2.094629	2.472371
-453.475343	-68.795738	2.477376
-454.513859	-38.165268	2.482381
-455.108058	-64.521084	2.487386
-456.331229	-11.717556	2.492390
-457.188646	-20.132969	2.497395
-458.260808	-42.242933	2.502400
-459.428676	-2.436243	2.507405
-460.053944	-5.969576	2.512410
-461.396928	70.275583	2.517414
-462.254382	-67.420331	2.522419
-463.329129	-8.102849	2.527424
-464.418587	21.830974	2.532429
-465.539452	-41.414233	2.537434
-466.314418	-39.309679	2.542438
-467.236203	-28.298646	2.547443
-468.353115	-43.578602	2.552448
-469.396744	-25.235446	2.557453
-470.242391	-8.575396	2.562458
-471.450182	-83.566502	2.567462
-472.250086	-39.274585	2.572467
-473.578382	13.151338	2.577472
-474.476538	-47.688911	2.582477
-475.523843	-77.398616	2.587482
-476.457750	-55.347041	2.592486
-477.533805	8.355492	2.597491
-478.339192	-15.648752	2.602496
-479.449723	-75.640196	2.607501
-480.546942	32.553491	2.612506
-481.382785	-52.948814	2.617510
-482.479213	-43.594722	2.622515
-483.611545	23.972801	2.627520
-484.317738	3.542757	2.632525
-485.219912	-74.821503	2.637530
-486.284436	-51.172225	2.642534
-487.379696	-11.640576	2.647539
-488.447334	-23.680073	2.652544
-489.713426	-34.687666	2.657549
-490.589804	-61.899730	2.662554
-491.400838	-15.374098	2.667558
-492.593072	23.589225	2.672563
-493.588889	-43.306019	2.677568
-494.692126	19.629153	2.682573
-495.594654	-54.200160	2.687578
-496.499897	-6.114228	2.692582
-497.494459	-41.654350	2.697587
-498.350767	-75.337172	2.702592
-499.597832	33.871996	2.707597
-500.459198	-30.726262	2.712602
-501.415454	-116.575683	2.717606
-502.568891	37.586628	2.722611
-503.551150	-31.079525	2.727616
-504.568201	-6.206023	2.732621
-505.606256	6.761292	2.737626
-506.594848	19.649205	2.742630
-507.458979	-44.346728	2.747635
-508.599347	9.230766	2.752640
-509.726141	-11.018905	2.757645
-510.602080	4.774687	2.762650
-511.558701	-16.447178	2.767654
-512.575084	-6.506234	2.772659
-513.481325	26.033964	2.777664
-514.289762	-23.962963	2.782669
-515.113849	-13.460888	2.787674
-516.040417	-57.529882	2.792678
-517.033893	-28.542919	2.797683
-518.419579	-2.492005	2.802688
-519.205133	8.360312	2.807693
-520.457739	-18.072606	2.812698
-521.370333	2.092915	2.817702
-522.308283	-27.891705	2.822707
-523.137882	-52.902186	2.827712
-524.281020	-35.038622	2.832717
-525.340950	-87.405328	2.837722
-526.332410	-8.235306	2.842726
-527.494893	-26.242910	2.847731
-528.484094	13.904404	2.852736
-529.358422	12.597947	2.857741
-530.349330	-22.341955	2.862746
-531.130360	-78.974824	2.867750
-532.585928	-33.595849	2.872755
-533.521432	-42.560660	2.877760
-534.463269	-70.577073	2.882765
-535.652161	-30.311941	2.887770
-536.720952	0.542196	2.892774
-537.499070	-40.933860	2.897779
-538.690648	-53.732733	2.902784
-539.698781	-36.691586	2.907789
-540.711533	-30.159129	2.912794
-541.650336	-20.933371	2.917798
-542.491422	11.559750	2.922803
-543.716173	-12.539889	2.927808
-544.707343	9.255880	2.932813
-545.490077	-24.339016	2.937818
-546.790611	47.595281	2.942822
-547.748322	-29.058748	2.947827
-548.722764	6.861980	2.952832
-549.608270	-45.576406	2.957837
-550.785878	-42.257528	2.962842
-551.722056	-26.606197	2.967846
-552.529133	-30.415749	2.972851
-553.789468	-34.271876	2.977856
-554.630949	-11.562305	2.982861
-555.731223	-22.274996	2.987866
-556.666443	8.070402	2.992870
-557.676438	-27.226144	2.997875
-558.775006	22.867409	3.002880
-559.793664	-19.717010	3.007885
-560.714179	41.340042	3.012890
-561.536760	-28.582567	3.017894
-562.534450	-13.511600	3.022899
-563.559975	-20.980037	3.027904
-564.737947	-83.428353	3.032909
-565.735896	-7.989074	3.037914
-566.879019	-29.523131	3.042918
-567.645630	-6.275204	3.047923
-568.639837	-61.470093	3.052928
-569.719590	-3.328004	3.057933
-570.686146	-18.758638	3.062938
-571.711056	-29.333969	3.067942
-572.666968	20.410552	3.072947
-573.665828	-69.933899	3.077952
-574.625970	14.549758	3.082957
-575.501181	8.596229	3.087962
-576.467619	-12.058244	3.092966
-577.457123	4.676137	3.097971
-578.480769	12.415100	3.102976
-579.588653	-17.949975	3.107981
-580.677795	-14.335253	3.112986
-581.445558	19.548687	3.117990
-582.581263	-52.860512	3.122995
-583.364701	-32.826315	3.128000
-584.617142	23.219887	3.133005
-585.848097	22.824002	3.138010
-586.610887	-54.359383	3.143014
-587.636930	-45.053691	3.148019
-588.747516	55.603682	3.153024
-589.722514	-72.605862	3.158029
-590.681302	-19.302694	3.163034
-591.588413	-59.907852	3.168038
-592.832423	-75.594854	3.173043
-593.876758	-15.836204	3.178048
-595.018224	30.614176	3.183053
-595.838688	-7.089137	3.188058
-596.839879	-4.330991	3.193062
-597.780913	-46.227444	3.198067
-598.767760	-73.702082	3.203072
-599.667209	-10.535127	3.208077
-600.885290	-9.181492	3.213082
-601.973853	66.000836	3.218086
-602.695739	10.149738	3.223091
-603.878269	33.351208	3.228096
-604.794692	34.652506	3.233101
-605.706863	-2.643798	3.238106
-606.684002	-23.783023	3.243110
-607.658905	-8.281131	3.248115
-608.859023	-11.029923	3.253120
-609.855184	-17.480865	3.258125
-610.731614	8.585556	3.263130
-611.758157	-29.235534	3.268134
-612.700165	-46.265213	3.273139
-613.543599	-43.773545	3.278144
-614.524753	-53.762196	3.283149
-615.800641	-17.751343	3.288154
-616.704868	-29.757945	3.293158
-617.962199	14.364248	3.298163
-618.615545	-49.602436	3.303168
-619.700835	-18.053336	3.308173
-620.814321	35.728571	3.313178
-621.748315	-23.896112	3.318182
-622.596024	-52.971287	3.323187
-623.601025	-62.325428	3.328192
-624.776919	-22.502689	3.333197
-625.875740	-9.651939	3.338202
-626.805043	-75.679399	3.343206
-628.019888	-30.281392	3.348211
-628.898754	-80.642003	3.353216
-629.870789	25.956237	3.358221
-630.835640	33.387363	3.363226
-631.858441	17.938551	3.368230
-633.032354	-38.034252	3.373235
-633.711471	-30.136517	3.378240
-634.697843	-19.553769	3.383245
-635.794430	-10.248902	3.388250
-636.752906	-26.709158	3.393254
-637.610086	-46.272964	3.398259
-638.627723	-4.775166	3.403264
-639.890348	19.769058	3.408269
-640.690435	-31.908679	3.413274
-641.701206	-29.234745	3.418278
-642.865809	20.643608	3.423283
-643.574944	-31.741494	3.428288
-644.687677	-16.004683	3.433293
-645.801580	-49.737049	3.438298
-646.827709	14.400198	3.443302
-647.898517	-24.182322	3.448307
-648.817505	12.120848	3.453312
-649.847439	-48.385465	3.458317
-650.989746	-12.657825	3.463322
-651.808374	-22.689021	3.468326
-652.748907	-36.599753	3.473331
-653.806462	15.722620	3.478336
-654.813530	-12.772142	3.483341
-656.040557	31.264829	3.488346
-656.880870	-27.502054	3.493350
-657.899335	-35.448413	3.498355
-658.777934	-55.543494	3.503360
-659.777593	6.805932	3.508365
-660.847416	-52.083264	3.513370
-661.926483	3.490944	3.518374
-662.987316	-2.837524	3.523379
-663.796923	-46.106165	3.528384
-664.932021	62.677404	3.533389
-665.768850	-33.634482	3.538394
-666.758657	55.670122	3.543398
-667.725253	-33.118915	3.548403
-668.892222	29.149703	3.553408
-669.678844	-9.604501	3.558413
-670.791139	-10.641507	3.563418
-672.025067	2.430814	3.568422
-672.735105	2.309314	3.573427
-673.931115	78.743638	3.578432
-675.004221	-3.482600	3.583437
-675.901387	19.521993	3.588442
-676.903210	-7.784355	3.593446
-678.016499	-1.029112	3.598451
-678.887959	-28.655350	3.603456
-679.829394	-17.561529	3.608461
-680.964009	-16.974889	3.613466
-681.884662	6.213082	3.618470
-683.019319	17.310011	3.623475
-683.838418	-30.653009	3.628480
-685.042882	-27.837819	3.633485
-686.089767	-24.387225	3.638490
-686.968754	5.964629	3.643494
-688.060088	11.998418	3.648499
-688.902151	0.058692	3.653504
-689.944916	-2.279621	3.658509
-690.943377	-70.738500	3.663514
-691.781557	-84.333058	3.668518
-693.028847	-19.406470	3.673523
-693.961597	-4.657616	3.678528
-694.979675	29.449642	3.683533
-695.820489	34.471255	3.688538
-696.945795	-55.553797	3.693542
-697.898468	0.929623	3.698547
-698.756114	41.621719	3.703552
-699.861697	65.073172	3.708557
-700.831980	-24.052660	3.713562
-701.836241	-32.467122	3.718566
-702.894396	-29.112824	3.723571
-703.925198	-50.922232	3.728576
-704.889675	8.408898	3.733581
-705.910977	-38.219962	3.738586
-706.788563	6.562711	3.743590
-707.913192	-29.282730	3.748595
-709.050962	-45.293256	3.753600
-710.120123	-2.224259	3.758605
-710.915548	-16.133973	3.763610
-711.988803	-67.329973	3.768614
-712.985568	-33.092191	3.773619
-713.815584	-37.131282	3.778624
-715.213564	29.325037	3.783629
-715.908733	-0.941627	3.788634
-717.037524	-11.117551	3.793638
-718.106315	-5.993228	3.798643
-718.954786	-25.847755	3.803648
-719.819179	-12.387290	3.808653
-720.867972	13.500201	3.813658
-722.164283	7.515253	3.818662
-722.837671	-28.633971	3.823667
-724.060454	-61.639780	3.828672
-725.023158	6.534931	3.833677
-725.990856	-25.054476	3.838682
-726.921728	-9.116046	3.843686
-728.093283	-35.211812	3.848691
-729.041686	-12.753321	3.853696
-729.912434	-6.343407	3.858701
-730.872554	-67.048279	3.863706
-731.787584	-72.511493	3.868710
-733.073574	49.477022	3.873715
-733.879218	4.428422	3.878720
-734.820584	52.991134	3.883725
-735.816059	-30.726658	3.888730
-736.787393	-60.636083	3.893734
-737.961521	-10.804211	3.898739
-739.174937	-23.895062	3.903744
-740.066559	-31.796472	3.908749
-741.138992	50.721732	3.913754
-742.233366	27.643799	3.918758
-743.123635	45.597915	3.923763
-743.938244	-50.395261	3.928768
-744.749522	-21.381617	3.933773
-745.905021	-41.444666	3.938778
-747.064890	-29.324131	3.943782
-748.055520	-70.037786	3.948787
-749.121470	56.147654	3.953792
-750.048569	-26.516001	3.958797
-751.008402	-92.281717	3.963802
-752.142505	26.510740	3.968806
-753.219131	-4.314891	3.973811
-754.255460	-53.894698	3.978816
-755.135712	-7.845745	3.983821
-756.070917	-12.487730	3.988826
-757.076719	-27.039657	3.993830
-758.202149	-7.414519	3.998835
-759.119547	-10.985221	4.003840
-759.946956	-44.350915	4.008845
-760.774580	-56.671011	4.013850
-761.622666	-125.506153	4.018854
-762.849705	44.816761	4.023859
-764.024764	14.475659	4.028864
-764.867723	-43.099610	4.033869
-765.943432	4.631956	4.038874
-766.873958	37.895472	4.043878
-767.901321	-29.112585	4.048883
-769.022912	-13.484842	4.053888
-769.901834	-36.197454	4.058893
-770.919071	7.743579	4.063898
-772.025591	-21.881657	4.068902
-773.077728	-22.262108	4.073907
-774.021152	-57.667698	4.078912
-775.051696	6.346249	4.083917
-775.800781	5.774915	4.088922
-777.140921	-85.015551	4.093926
-778.098156	14.525259	4.098931
-779.176959	-4.148176	4.103936
-779.974295	6.095299	4.108941
-781.137187	-37.302992	4.113946
-782.060088	-39.481201	4.118950
-782.979092	-58.960613	4.123955
-784.095332	10.845020	4.128960
-785.087060	-43.384837	4.133965
-786.195287	-82.442197	4.138970
-786.975896	5.450917	4.143974
-787.973028	7.945569	4.148979
-789.106732	-79.357438	4.153984
-790.190123	-82.270140	4.158989
-791.120175	22.385046	4.163994
-791.942743	-20.941227	4.168998
-792.835967	-50.676530	4.174003
-794.197109	23.960373	4.179008
-794.834386	-9.620301	4.184013
-796.091136	-88.575837	4.189018
-797.238858	2.235878	4.194022
-798.245583	-7.755663	4.199027
-799.201209	52.750467	4.204032
-800.193419	5.899215	4.209037
-801.273990	-24.548936	4.214042
-802.184686	-17.799403	4.219046
-803.080259	25.398836	4.224051
-804.214720	22.440959	4.229056
-805.207893	-31.011634	4.234061
-806.090048	3.826443	4.239066
-807.234310	9.240026	4.244070
-808.103503	-20.916824	4.249075
-809.143711	-54.472822	4.254080
-810.244792	38.051942	4.259085
-811.209184	-8.295079	4.264090
-812.402350	-1.637152	4.269094
-813.418035	29.826601	4.274099
-814.330709	11.760687	4.279104
-815.243515	62.656558	4.284109
-816.287735	14.257216	4.289114
