Thu Apr 24 13:45:42 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
40.489553	2138.357350	0.000000
40.735058	2066.125211	0.005005
41.221947	2000.529268	0.010010
-30.037593	-65.596708	0.435418
-30.939289	-2.812876	0.440422
-31.943484	-30.969352	0.445427
-33.086563	36.305332	0.450432
-34.143931	-18.407913	0.455437
-35.153888	-28.044291	0.460442
-36.154290	-42.921045	0.465446
-37.305349	49.377152	0.470451
-38.318577	36.747360	0.475456
-39.018180	10.331133	0.480461
-40.233328	11.926688	0.485466
-41.272805	-4.941718	0.490470
-42.400908	3.064846	0.495475
-43.271041	-2.470947	0.500480
-44.343580	-42.770416	0.505485
-45.103327	55.286106	0.510490
-46.060496	-73.006837	0.515494
-46.792154	-31.566767	0.520499
-47.981225	8.171550	0.525504
-49.121249	-6.558388	0.530509
-50.229577	63.974988	0.535514
-51.041606	-5.980360	0.540518
-52.258193	-13.192288	0.545523
-53.261572	14.406015	0.550528
-53.988438	2.445132	0.555533
-55.272047	-9.179773	0.560538
-56.461041	53.424444	0.565542
-57.178049	-53.749132	0.570547
-58.478280	-2.659881	0.575552
-59.282189	-19.932484	0.580557
-60.291595	-8.244240	0.585562
-61.422928	-40.367504	0.590566
-62.541242	12.089474	0.595571
-63.292627	27.513127	0.600576
-64.322733	-36.731184	0.605581
-65.379489	-23.172820	0.610586
-66.593939	9.081594	0.615590
-67.308375	22.312854	0.620595
-68.345124	-9.040089	0.625600
-69.482235	-30.536634	0.630605
-70.667071	33.131175	0.635610
-71.454650	13.973764	0.640614
-72.472122	-1.247970	0.645619
-73.400432	-19.193196	0.650624
-74.227774	-54.324511	0.655629
-75.429813	-47.683881	0.660634
-76.386949	-44.244682	0.665638
-77.750783	-34.355139	0.670643
-78.378373	23.000062	0.675648
-79.402949	-20.297200	0.680653
-80.614837	-29.339789	0.685658
-81.558928	7.861259	0.690662
-82.755513	1.933336	0.695667
-83.559335	-9.676008	0.700672
-84.590702	-6.525240	0.705677
-85.800465	-71.298265	0.710682
-86.501768	18.569645	0.715686
-87.817876	72.007480	0.720691
-88.629797	52.093937	0.725696
-89.309321	-49.378662	0.730701
-90.787108	11.254587	0.735706
-91.743861	-25.550032	0.740710
-92.637022	-1.935049	0.745715
-93.624058	19.017499	0.750720
-94.392820	15.440240	0.755725
-95.637487	-20.992684	0.760730
-96.562209	-18.403662	0.765734
-97.509659	6.783078	0.770739
-98.606665	43.045453	0.775744
-99.674420	21.425652	0.780749
-100.428359	-19.919518	0.785754
-101.330132	-10.647548	0.790758
-102.721519	-20.256591	0.795763
-103.410925	-2.222383	0.800768
-104.186392	-12.901416	0.805773
-105.430395	-13.714009	0.810778
-106.915425	27.363746	0.815782
-107.667327	42.700017	0.820787
-108.705975	-67.210030	0.825792
-109.750347	48.519925	0.830797
-110.468028	-20.915261	0.835802
-111.724011	5.113695	0.840806
-112.484630	-24.602091	0.845811
-113.584041	17.336824	0.850816
-114.664489	2.136310	0.855821
-115.738160	-76.714593	0.860826
-116.555840	26.548296	0.865830
-117.657512	-63.920399	0.870835
-118.493273	18.023882	0.875840
-119.505026	34.875222	0.880845
-120.529574	32.548623	0.885850
-121.355524	-52.749835	0.890854
-122.828769	18.481765	0.895859
-123.823570	21.933747	0.900864
-124.494830	-30.690109	0.905869
-125.859849	-8.784393	0.910874
-127.049812	-10.278944	0.915878
-127.666487	-52.672075	0.920883
-128.973089	20.684025	0.925888
-129.778614	19.762822	0.930893
-130.564325	6.193052	0.935898
-131.675745	-15.637492	0.940902
-132.872610	-11.992744	0.945907
-133.619006	57.756072	0.950912
-134.423001	68.574254	0.955917
-135.669912	-13.752181	0.960922
-136.400430	-63.161186	0.965926
-137.920709	-23.412200	0.970931
-138.701597	-30.180183	0.975936
-139.851490	-46.484974	0.980941
-140.623976	-22.471600	0.985946
-141.879014	12.628328	0.990950
-142.843571	-6.444647	0.995955
-143.834970	-42.435538	1.000960
-144.974609	-23.248611	1.005965
-146.052404	15.425637	1.010970
-146.693610	-34.188615	1.015974
-147.623524	-50.241034	1.020979
-148.704447	34.717039	1.025984
-150.056735	-53.036686	1.030989
-151.086324	2.986873	1.035994
-152.076945	-16.327931	1.040998
-152.450256	-53.602607	1.046003
-153.874143	-6.919464	1.051008
-155.027907	-69.317645	1.056013
-155.680108	6.952337	1.061018
-156.710056	-19.328066	1.066022
-157.723305	-8.039046	1.071027
-158.938988	-34.933982	1.076032
-159.866973	-35.526015	1.081037
-160.738203	34.402277	1.086042
-162.061323	-26.636406	1.091046
-162.943122	-18.385728	1.096051
-163.995837	27.534630	1.101056
-164.760214	22.878647	1.106061
-165.795523	9.429939	1.111066
-166.547375	-22.468634	1.116070
-167.844188	7.621171	1.121075
-168.826685	-15.029027	1.126080
-169.640147	21.577456	1.131085
-170.960896	-3.114815	1.136090
-171.790687	46.327048	1.141094
-172.947514	33.182052	1.146099
-173.978122	-28.041924	1.151104
-174.857880	-45.877582	1.156109
-175.960284	-37.966653	1.161114
-176.957550	-22.673565	1.166118
-178.182889	9.722853	1.171123
-178.668721	-3.783992	1.176128
-180.212773	-0.411444	1.181133
-180.878527	-0.903027	1.186138
-182.050584	29.796737	1.191142
-183.085045	-14.924987	1.196147
-183.928496	-4.845243	1.201152
-184.925380	-16.514999	1.206157
-185.892466	-58.602932	1.211162
-187.139376	36.697135	1.216166
-188.027144	11.985634	1.221171
-188.831454	28.053815	1.226176
-189.779641	26.453791	1.231181
-190.913708	5.808859	1.236186
-191.919687	-10.293157	1.241190
-192.757503	4.357887	1.246195
-193.807589	6.600788	1.251200
-194.932845	29.654715	1.256205
-196.043644	-16.720344	1.261210
-196.782398	-14.631545	1.266214
-197.722732	-18.126056	1.271219
-198.819936	11.220665	1.276224
-200.000022	-44.828739	1.281229
-200.581440	-23.973710	1.286234
-202.096388	35.845715	1.291238
-203.128746	11.921808	1.296243
-203.860121	-26.110213	1.301248
-204.760726	-16.224300	1.306253
-206.075271	2.545270	1.311258
-206.924163	-4.951499	1.316262
-208.146195	19.174731	1.321267
-209.130374	7.237719	1.326272
-209.830042	27.480811	1.331277
-211.071745	-23.874606	1.336282
-212.170284	23.264039	1.341286
-213.028114	-3.549705	1.346291
-214.109023	-30.664749	1.351296
-215.182400	16.603307	1.356301
-215.850751	-23.216342	1.361306
-217.083325	66.215542	1.366310
-218.057424	-8.771643	1.371315
-219.159700	-8.027212	1.376320
-219.733183	0.233433	1.381325
-221.112859	2.386130	1.386330
-222.154481	-48.184027	1.391334
-222.559980	12.267047	1.396339
-223.957055	0.480614	1.401344
-224.975499	21.607076	1.406349
-225.682240	-6.096553	1.411354
-226.975825	21.962785	1.416358
-228.193582	56.512007	1.421363
-229.068894	20.069197	1.426368
-229.865966	-45.930877	1.431373
-231.207240	9.883923	1.436378
-231.806529	-2.394601	1.441382
-233.082214	3.269168	1.446387
-233.987502	0.226678	1.451392
-235.081283	-40.114724	1.456397
-235.898388	-38.400543	1.461402
-236.955275	40.360413	1.466406
-237.818690	-49.147231	1.471411
-238.863277	-54.699075	1.476416
-239.663630	-23.521955	1.481421
-241.200261	-10.441373	1.486426
-241.888307	-38.664840	1.491430
-242.928658	-16.829387	1.496435
-244.393520	12.627901	1.501440
-245.032684	-48.525969	1.506445
-245.913292	-48.093552	1.511450
-247.221014	-22.460090	1.516454
-247.985293	7.439600	1.521459
-248.957380	-22.442996	1.526464
-249.977144	-54.001038	1.531469
-250.865969	-31.013422	1.536474
-251.623641	-73.734793	1.541478
-252.458578	-129.260020	1.546483
-254.063574	-63.809982	1.551488
-255.073016	-13.393343	1.556493
-256.093640	46.799919	1.561498
-257.188619	-26.354883	1.566502
-257.904808	12.925622	1.571507
-259.204672	-8.515465	1.576512
-260.029616	3.650741	1.581517
-261.100456	27.751761	1.586522
-262.056763	4.604610	1.591526
-263.383504	17.139075	1.596531
-263.998818	-11.584772	1.601536
-265.057781	-44.583023	1.606541
-266.016788	-9.994949	1.611546
-267.175008	52.675029	1.616550
-268.118598	-33.798695	1.621555
-268.983047	-61.562113	1.626560
-270.214278	-46.992277	1.631565
-271.375062	-82.675203	1.636570
-272.065290	-4.061965	1.641574
-273.375364	-17.769053	1.646579
-274.138055	2.770911	1.651584
-275.265562	-11.147569	1.656589
-276.079551	-26.874838	1.661594
-276.832761	12.493268	1.666598
-277.835610	-47.912388	1.671603
-279.267874	-69.622234	1.676608
-279.882110	-46.024728	1.681613
-281.166412	-5.526821	1.686618
-282.077502	88.070331	1.691622
-283.201809	-11.836900	1.696627
-284.455818	-12.908236	1.701632
-285.401579	-5.988834	1.706637
-286.294922	-81.277996	1.711642
-287.308664	-36.097020	1.716646
-288.474529	20.899813	1.721651
-289.458508	-38.898185	1.726656
-290.383473	-113.612819	1.731661
-291.031243	-52.617281	1.736666
-292.315510	-19.862347	1.741670
-293.642160	-54.562553	1.746675
-294.307371	-7.455823	1.751680
-295.211468	-41.307577	1.756685
-295.926976	-40.880069	1.761690
-297.175989	2.124484	1.766694
-298.558897	-16.557211	1.771699
-299.425993	-35.486601	1.776704
-300.444003	-45.244292	1.781709
-301.354761	-18.289942	1.786714
-302.340890	-8.813552	1.791718
-303.276881	-32.380719	1.796723
-304.547132	6.433727	1.801728
-305.369026	-9.328379	1.806733
-306.443631	-30.669091	1.811738
-307.463444	-88.888712	1.816742
-308.368872	-33.094161	1.821747
-309.148376	-14.640844	1.826752
-310.331519	-69.798867	1.831757
-311.317574	-25.591782	1.836762
-312.044188	-51.208538	1.841766
-313.367527	30.836700	1.846771
-314.316497	-32.694046	1.851776
-315.193085	-120.693030	1.856781
-316.227715	-59.705851	1.861786
-317.489015	-26.507432	1.866790
-318.316750	-39.548688	1.871795
-319.278330	-90.295309	1.876800
-320.343991	-67.987528	1.881805
-321.210759	-40.271050	1.886810
-322.178589	-8.110461	1.891814
-323.393922	3.459912	1.896819
-324.508733	-42.035932	1.901824
-325.160122	-41.842778	1.906829
-326.538468	-24.830336	1.911834
-327.332861	-58.781263	1.916838
-328.220880	-40.617351	1.921843
-329.465170	-28.673928	1.926848
-330.212239	-27.283532	1.931853
-331.495130	26.269565	1.936858
-332.128802	-58.365364	1.941862
-333.290449	-72.911043	1.946867
-334.162942	-15.974714	1.951872
-335.554080	-13.779876	1.956877
-336.129872	-49.507903	1.961882
-337.538022	-53.647088	1.966886
-338.242289	10.800601	1.971891
-339.493517	-26.530645	1.976896
-340.449688	-56.217589	1.981901
-341.380158	-65.189979	1.986906
-342.423024	-26.464039	1.991910
-343.140151	-83.431634	1.996915
-344.089117	-15.895132	2.001920
-345.037830	-55.106682	2.006925
-346.331442	-63.794620	2.011930
-346.902996	-48.192277	2.016934
-348.175692	-14.852048	2.021939
-349.195434	-73.547598	2.026944
-350.082728	-82.409104	2.031949
-351.535694	-31.016772	2.036954
-352.113754	-12.117056	2.041958
-353.311488	-55.279578	2.046963
-354.479895	-29.855052	2.051968
-355.352872	-21.255768	2.056973
-356.500872	-22.449879	2.061978
-357.267564	-57.387223	2.066982
-358.464343	-18.973022	2.071987
-359.054326	-27.996694	2.076992
-360.617870	-43.760834	2.081997
-361.408335	-78.827985	2.087002
-362.245173	-38.404365	2.092006
-363.027924	-78.022157	2.097011
-364.320646	-0.723061	2.102016
-365.343458	-42.340372	2.107021
-366.446958	-79.432638	2.112026
-367.300016	29.656019	2.117030
-368.451523	-36.537948	2.122035
-369.130621	-63.498462	2.127040
-370.742416	43.864732	2.132045
-371.428005	-5.119914	2.137050
-372.254552	-5.231313	2.142054
-373.237355	-99.108230	2.147059
-374.119758	-3.867051	2.152064
-375.011523	-41.882217	2.157069
-376.457767	-62.408971	2.162074
-377.832923	-62.111112	2.167078
-378.379775	-29.690386	2.172083
-379.611191	26.439230	2.177088
-380.375854	-64.904788	2.182093
-381.635843	45.635807	2.187098
-382.633126	-59.875956	2.192102
-383.798840	-6.148938	2.197107
-384.880837	30.397787	2.202112
-385.318298	-40.031988	2.207117
-386.093574	0.220812	2.212122
-387.548151	17.221596	2.217126
-388.330302	-25.290616	2.222131
-389.287023	11.803005	2.227136
-390.778869	-1.504188	2.232141
-391.492765	-47.985872	2.237146
-392.448013	22.108936	2.242150
-393.294730	-61.614887	2.247155
-394.394840	-0.743148	2.252160
-395.627187	-33.607444	2.257165
-396.366474	-43.821371	2.262170
-397.310355	-22.167916	2.267174
-398.369184	22.176725	2.272179
-399.612470	0.241469	2.277184
-400.719092	23.277584	2.282189
-401.383887	-49.682011	2.287194
-402.425446	-12.472261	2.292198
-403.228935	11.527281	2.297203
-404.230570	-24.834710	2.302208
-405.432006	19.896012	2.307213
-406.407809	-75.699634	2.312218
-407.344542	-36.532902	2.317222
-408.798639	33.754171	2.322227
-409.688368	30.043160	2.327232
-410.775919	-13.080823	2.332237
-411.683918	58.050779	2.337242
-412.754987	16.600129	2.342246
-412.983674	2.957599	2.347251
-414.407006	3.334474	2.352256
-415.384580	22.894443	2.357261
-416.477824	36.742315	2.362266
-417.473471	-20.607911	2.367270
-418.631530	-25.080946	2.372275
-419.581613	-16.042117	2.377280
-420.600686	25.808537	2.382285
-421.478067	-7.349983	2.387290
-422.489512	12.772635	2.392294
-423.543992	-2.998761	2.397299
-424.380464	-58.961329	2.402304
-425.742511	-18.687243	2.407309
-426.671482	-5.057274	2.412314
-427.279083	-33.520007	2.417318
-428.460947	16.604294	2.422323
-429.563142	-23.094200	2.427328
-430.426891	-32.689963	2.432333
-431.496327	-58.241479	2.437338
-432.562100	-47.973577	2.442342
-433.320639	-38.873600	2.447347
-434.615651	-43.601346	2.452352
-435.068789	6.228624	2.457357
-436.464274	33.458744	2.462362
-437.217802	-4.138938	2.467366
-438.584981	-48.158767	2.472371
-439.492108	-62.538576	2.477376
-440.460206	-66.285818	2.482381
-441.570119	-42.647088	2.487386
-442.485430	-22.631813	2.492390
-443.244708	-78.983449	2.497395
-444.493870	-55.999675	2.502400
-445.584745	-36.151079	2.507405
-446.732826	-17.811834	2.512410
-447.598954	-25.777949	2.517414
-448.420683	-39.221619	2.522419
-449.512121	-65.154055	2.527424
-450.604122	-38.627068	2.532429
-451.525458	-51.598811	2.537434
-452.686221	6.211352	2.542438
-453.523905	-27.937561	2.547443
-454.619745	-36.904139	2.552448
-455.928608	34.111301	2.557453
-456.097544	-68.282218	2.562458
-457.637417	-48.696517	2.567462
-458.966016	32.373866	2.572467
-459.539460	-33.612366	2.577472
-460.675103	27.021039	2.582477
-461.704481	21.402523	2.587482
-462.812999	-55.630319	2.592486
-463.473666	13.864747	2.597491
-464.210336	1.808386	2.602496
-464.929456	-12.471499	2.607501
-466.680934	-49.646682	2.612506
-467.630305	-78.959364	2.617510
-468.730472	8.837657	2.622515
-469.644286	-67.909561	2.627520
-470.695870	-11.476589	2.632525
-471.756954	-22.810206	2.637530
-472.501934	-18.864091	2.642534
-473.511694	-22.121117	2.647539
-474.666659	-36.630678	2.652544
-475.723614	3.303368	2.657549
-476.753652	34.595904	2.662554
-477.757565	-73.318516	2.667558
-478.668050	-30.100910	2.672563
-479.479906	-48.659622	2.677568
-480.210318	-12.982213	2.682573
-481.669620	0.161781	2.687578
-483.113918	9.955491	2.692582
-483.716828	11.548650	2.697587
-484.608205	-10.165799	2.702592
-485.514276	-42.086488	2.707597
-487.121219	3.845543	2.712602
-487.488672	-2.583701	2.717606
-488.636567	-60.446154	2.722611
-489.894401	-42.583600	2.727616
-491.133432	15.478522	2.732621
-491.874390	-84.292315	2.737626
-492.983388	1.891472	2.742630
-493.856654	-26.494469	2.747635
-494.861492	-36.092755	2.752640
-495.644538	-16.033931	2.757645
-496.584082	-31.780832	2.762650
-497.347209	8.643622	2.767654
-498.781359	-8.290526	2.772659
-499.529942	-33.097349	2.777664
-500.624321	39.663086	2.782669
-501.405906	-66.559180	2.787674
-502.417801	-74.789377	2.792678
-503.462357	-41.399624	2.797683
-504.538970	-38.720355	2.802688
-505.620809	-43.481592	2.807693
-506.413325	-36.612677	2.812698
-507.747840	-32.606496	2.817702
-508.511286	8.344316	2.822707
-509.486089	-31.659538	2.827712
-509.955494	1.061255	2.832717
-511.181038	-7.109782	2.837722
-512.481895	21.993445	2.842726
-513.474961	14.308228	2.847731
-514.615957	22.409195	2.852736
-515.629120	-34.546147	2.857741
-516.627868	26.505126	2.862746
-517.776663	0.892928	2.867750
-518.821017	-10.721708	2.872755
-519.529221	-30.981416	2.877760
-520.403498	8.590831	2.882765
-521.762728	11.264784	2.887770
-523.078827	1.871288	2.892774
-523.987786	-64.553288	2.897779
-524.475182	18.803530	2.902784
-525.977027	20.873851	2.907789
-526.602179	-22.579996	2.912794
-527.673892	-31.454057	2.917798
-528.718843	-56.775209	2.922803
-529.683864	4.202080	2.927808
-530.143589	-14.762787	2.932813
-531.723180	-60.088837	2.937818
-532.813726	-29.352197	2.942822
-533.704828	14.560808	2.947827
-534.460759	-50.587026	2.952832
-535.428986	-21.745712	2.957837
-536.894132	22.121915	2.962842
-537.795929	-63.913014	2.967846
-538.991449	-17.191621	2.972851
-539.474845	-61.482244	2.977856
-540.461605	5.290799	2.982861
-542.061179	5.063620	2.987866
-542.965547	-7.725496	2.992870
-543.942199	0.145046	2.997875
-544.840080	-62.248775	3.002880
-545.740524	-27.629233	3.007885
-546.727784	-38.410898	3.012890
-547.911503	-3.257709	3.017894
-548.951636	14.256501	3.022899
-549.836687	-27.819513	3.027904
-550.440271	0.561207	3.032909
-551.969618	-11.065871	3.037914
-552.702622	-1.936467	3.042918
-553.671409	2.698977	3.047923
-554.826902	-58.305301	3.052928
-555.877913	-39.158677	3.057933
-556.962518	-59.554973	3.062938
-557.524125	-11.442567	3.067942
-558.543396	32.150238	3.072947
-559.804611	-49.128198	3.077952
-560.977226	-6.110437	3.082957
-561.695193	-94.411929	3.087962
-562.868851	-62.118761	3.092966
-563.644542	-84.924048	3.097971
-564.806622	-17.728800	3.102976
-565.797747	-26.466846	3.107981
-566.736832	28.939026	3.112986
-567.816366	-12.745877	3.117990
-568.817641	-35.325111	3.122995
-569.975974	17.222555	3.128000
-570.873368	26.382167	3.133005
-571.817205	-29.468520	3.138010
-572.668909	-22.003157	3.143014
-573.610692	-68.169453	3.148019
-575.045372	13.237692	3.153024
-575.918345	21.862900	3.158029
-576.647761	-12.384477	3.163034
-577.743822	-23.542928	3.168038
-578.898666	-58.148525	3.173043
-579.995256	-11.685674	3.178048
-580.782604	9.226868	3.183053
-581.826619	-23.887439	3.188058
-582.819589	-6.363875	3.193062
-584.058004	4.313556	3.198067
-584.978431	-8.369748	3.203072
-585.705015	6.057404	3.208077
-586.683805	-11.968732	3.213082
-587.853733	-49.463437	3.218086
-588.658613	-38.092155	3.223091
-589.332641	-23.707720	3.228096
-590.884412	-50.224000	3.233101
-591.876866	-72.831095	3.238106
-592.680775	-4.177329	3.243110
-593.782064	-22.400331	3.248115
-594.905095	67.021279	3.253120
-595.867413	11.013943	3.258125
-596.976196	-41.197856	3.263130
-597.905887	13.628584	3.268134
-599.269738	-49.197334	3.273139
-599.999330	-7.368116	3.278144
-600.845053	-35.186467	3.283149
-602.131013	-53.334835	3.288154
-602.976171	-67.170916	3.293158
-603.927657	13.309793	3.298163
-604.766584	-48.477094	3.303168
-606.227780	-36.045834	3.308173
-606.863967	-33.000320	3.313178
-607.981801	-2.041147	3.318182
-608.849029	-27.008151	3.323187
-609.902470	-72.848566	3.328192
-610.947863	-58.740266	3.333197
-611.990005	-32.329526	3.338202
-612.936551	-43.249841	3.343206
-614.220495	-55.359811	3.348211
-615.235728	-28.319113	3.353216
-616.219507	-22.964207	3.358221
-617.276392	33.183043	3.363226
-617.905914	-69.017674	3.368230
-619.007415	-58.599075	3.373235
-619.839937	-30.554781	3.378240
-621.002618	-20.967573	3.383245
-622.045769	30.614500	3.388250
-622.837866	-43.140783	3.393254
-623.745194	-41.808298	3.398259
-625.152227	-25.423403	3.403264
-625.976671	14.934312	3.408269
-627.065446	-58.771321	3.413274
-628.057313	-45.507835	3.418278
-629.173334	32.910902	3.423283
-629.927273	-30.157377	3.428288
-630.791631	-63.193902	3.433293
-632.098953	47.802018	3.438298
-633.106139	-36.981723	3.443302
-633.839394	14.709209	3.448307
-635.069793	19.132232	3.453312
-636.056441	9.553553	3.458317
-636.983444	-29.212784	3.463322
-637.840295	8.963263	3.468326
-639.141426	-31.017935	3.473331
-640.354574	45.704525	3.478336
-641.153281	11.392955	3.483341
-642.027779	-80.313598	3.488346
-642.893952	-18.454615	3.493350
-643.789240	-14.231882	3.498355
-645.310767	-1.065915	3.503360
-646.013618	19.668100	3.508365
-646.829347	-41.950981	3.513370
-647.685064	-53.828806	3.518374
-649.213389	1.424500	3.523379
-650.167777	-47.668998	3.528384
-651.148769	-20.865173	3.533389
-652.017998	-20.297117	3.538394
-652.751389	14.617526	3.543398
-653.806095	-10.273747	3.548403
-654.725061	-28.495051	3.553408
-655.832301	-14.816772	3.558413
-656.899334	-20.647189	3.563418
-657.782508	35.216301	3.568422
-659.004449	-47.202219	3.573427
-659.862492	17.824029	3.578432
-661.268952	5.529977	3.583437
-661.936072	-54.222005	3.588442
-662.914201	46.377035	3.593446
-663.928731	-59.966477	3.598451
-664.715443	-42.361588	3.603456
-666.148458	-40.877250	3.608461
-667.360805	-37.149222	3.613466
-667.999499	-66.214562	3.618470
-669.140683	-30.386047	3.623475
-670.370823	-39.882672	3.628480
-671.282242	3.949882	3.633485
-672.293635	31.891696	3.638490
-673.077873	-20.579155	3.643494
-674.092586	-12.720310	3.648499
-674.824996	-2.375397	3.653504
-676.032659	-11.566334	3.658509
-676.965438	-39.129543	3.663514
-677.884209	-28.007814	3.668518
-679.022048	16.239211	3.673523
-679.921629	-40.214598	3.678528
-680.946517	-60.580183	3.683533
-681.919021	-41.258932	3.688538
-683.024005	28.736770	3.693542
-684.181762	-46.273417	3.698547
-684.925753	10.157203	3.703552
-685.750348	-30.309686	3.708557
-687.007122	-0.518742	3.713562
-688.443525	-34.264757	3.718566
-689.356358	-20.263299	3.723571
-690.325128	-23.432851	3.728576
-691.395100	-35.789723	3.733581
-692.098698	28.758715	3.738586
-693.142098	-26.306083	3.743590
-693.974299	19.842865	3.748595
-695.013001	-20.564518	3.753600
-695.972779	-19.063741	3.758605
-697.020098	-11.507051	3.763610
-698.157395	-24.267237	3.768614
-699.094748	-22.498350	3.773619
-700.136353	6.543732	3.778624
-701.175405	-24.078307	3.783629
-701.976034	-24.773498	3.788634
-703.616852	13.077606	3.793638
-703.909295	-65.731575	3.798643
-705.113943	-18.029089	3.803648
-706.266014	-34.004214	3.808653
-707.264374	-43.603646	3.813658
-708.281955	23.694051	3.818662
-709.123023	-12.582519	3.823667
-710.094329	12.589553	3.828672
-711.361747	-15.211758	3.833677
-712.331342	-31.548935	3.838682
-713.002923	-40.619294	3.843686
-714.021034	-5.658850	3.848691
-715.057709	-58.432880	3.853696
-715.932659	26.332417	3.858701
-716.883813	6.781590	3.863706
-718.210335	-19.922288	3.868710
-719.030465	14.558142	3.873715
-719.867706	-49.559118	3.878720
-721.076966	-43.914894	3.883725
-722.066453	17.559918	3.888730
-723.277685	-44.589736	3.893734
-724.172658	-27.299026	3.898739
-725.419143	-47.577304	3.903744
-725.979944	-50.044517	3.908749
-727.309428	35.161952	3.913754
-727.837677	-73.487144	3.918758
-728.699391	-5.853522	3.923763
-730.217658	-66.258445	3.928768
-731.447357	-75.955305	3.933773
-732.218962	-7.963604	3.938778
-732.944509	-4.348903	3.943782
-734.584178	-15.599233	3.948787
-735.138429	-66.192541	3.953792
-736.652939	-31.465928	3.958797
-737.413124	6.740549	3.963802
-738.312094	27.415543	3.968806
-739.138046	-47.555575	3.973811
-740.473885	-13.064443	3.978816
-740.890164	-6.835000	3.983821
-742.330909	13.483581	3.988826
-743.464425	14.804991	3.993830
-744.049506	-5.382589	3.998835
-744.970075	18.281599	4.003840
-746.431764	-47.642535	4.008845
-747.297324	20.618966	4.013850
-748.048546	-14.372111	4.018854
-749.373022	-21.318194	4.023859
-750.167076	-31.136539	4.028864
-751.432218	-61.682146	4.033869
-752.345735	-20.617574	4.038874
-753.060495	1.699391	4.043878
-753.850452	7.202669	4.048883
-755.507378	-34.324322	4.053888
-756.196291	-44.641603	4.058893
-757.070841	-3.201698	4.063898
-758.231974	-64.603645	4.068902
-759.191731	-85.604645	4.073907
-760.004022	-23.487855	4.078912
-761.114157	-12.063310	4.083917
-762.366219	44.839317	4.088922
-763.061571	35.175698	4.093926
-764.212434	-20.316089	4.098931
-765.333089	-2.385418	4.103936
-766.110316	16.908079	4.108941
-767.331868	-32.583506	4.113946
-768.216013	-26.497199	4.118950
-769.342561	15.240617	4.123955
-770.364912	-49.528212	4.128960
-771.457106	-26.106886	4.133965
-772.141711	-23.808860	4.138970
-773.400745	-24.888189	4.143974
-774.301681	-70.002202	4.148979
-775.403427	-25.315953	4.153984
-776.157658	17.436675	4.158989
-776.840679	-7.040339	4.163994
-777.952813	-53.724557	4.168998
-778.902437	-22.207354	4.174003
-780.018564	-20.841493	4.179008
-781.205475	45.999850	4.184013
-781.898050	9.773809	4.189018
-783.069461	-19.763310	4.194022
